Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 20:04:49.033[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 20:09:38.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10cd CP:0x10cb] APN[default] PDN-Type[1] IPv4[10.45.10.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10cd CP:0x10cb] APN[default] PDN-Type[1] IPv4[10.45.10.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.243[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2687 (../src/upf/context.c:208)
[32m12/08 20:09:38.243[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4251 CP:0x25f1] APN[default] PDN-Type[1] IPv4[10.45.10.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.243[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4251 CP:0x25f1] APN[default] PDN-Type[1] IPv4[10.45.10.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.251[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2688 (../src/upf/context.c:208)
[32m12/08 20:09:38.251[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x117 CP:0x292] APN[default] PDN-Type[1] IPv4[10.45.10.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.251[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x117 CP:0x292] APN[default] PDN-Type[1] IPv4[10.45.10.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.319[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2689 (../src/upf/context.c:208)
[32m12/08 20:09:38.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25e9 CP:0xd17] APN[default] PDN-Type[1] IPv4[10.45.10.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25e9 CP:0xd17] APN[default] PDN-Type[1] IPv4[10.45.10.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.360[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2690 (../src/upf/context.c:208)
[32m12/08 20:09:38.360[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ea CP:0x4d10] APN[default] PDN-Type[1] IPv4[10.45.10.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.360[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ea CP:0x4d10] APN[default] PDN-Type[1] IPv4[10.45.10.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.412[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2691 (../src/upf/context.c:208)
[32m12/08 20:09:38.412[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4af6 CP:0x93b] APN[default] PDN-Type[1] IPv4[10.45.10.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.412[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4af6 CP:0x93b] APN[default] PDN-Type[1] IPv4[10.45.10.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.431[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2692 (../src/upf/context.c:208)
[32m12/08 20:09:38.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x214b CP:0x1cea] APN[default] PDN-Type[1] IPv4[10.45.10.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x214b CP:0x1cea] APN[default] PDN-Type[1] IPv4[10.45.10.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.482[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2693 (../src/upf/context.c:208)
[32m12/08 20:09:38.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33c5 CP:0x1abd] APN[default] PDN-Type[1] IPv4[10.45.10.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33c5 CP:0x1abd] APN[default] PDN-Type[1] IPv4[10.45.10.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.536[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2694 (../src/upf/context.c:208)
[32m12/08 20:09:38.536[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x691 CP:0x42cd] APN[default] PDN-Type[1] IPv4[10.45.10.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.536[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x691 CP:0x42cd] APN[default] PDN-Type[1] IPv4[10.45.10.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.593[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2695 (../src/upf/context.c:208)
[32m12/08 20:09:38.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d8e CP:0x3b6c] APN[default] PDN-Type[1] IPv4[10.45.10.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d8e CP:0x3b6c] APN[default] PDN-Type[1] IPv4[10.45.10.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.613[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2696 (../src/upf/context.c:208)
[32m12/08 20:09:38.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ab5 CP:0x44de] APN[default] PDN-Type[1] IPv4[10.45.10.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ab5 CP:0x44de] APN[default] PDN-Type[1] IPv4[10.45.10.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.645[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2697 (../src/upf/context.c:208)
[32m12/08 20:09:38.645[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28e3 CP:0x3d01] APN[default] PDN-Type[1] IPv4[10.45.10.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.645[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28e3 CP:0x3d01] APN[default] PDN-Type[1] IPv4[10.45.10.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.724[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2698 (../src/upf/context.c:208)
[32m12/08 20:09:38.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x579 CP:0x4da9] APN[default] PDN-Type[1] IPv4[10.45.10.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x579 CP:0x4da9] APN[default] PDN-Type[1] IPv4[10.45.10.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.761[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2699 (../src/upf/context.c:208)
[32m12/08 20:09:38.761[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1559 CP:0x1ee7] APN[default] PDN-Type[1] IPv4[10.45.10.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.761[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1559 CP:0x1ee7] APN[default] PDN-Type[1] IPv4[10.45.10.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.826[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2700 (../src/upf/context.c:208)
[32m12/08 20:09:38.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25c5 CP:0x238f] APN[default] PDN-Type[1] IPv4[10.45.10.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25c5 CP:0x238f] APN[default] PDN-Type[1] IPv4[10.45.10.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.853[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2701 (../src/upf/context.c:208)
[32m12/08 20:09:38.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bed CP:0x1cf8] APN[default] PDN-Type[1] IPv4[10.45.10.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bed CP:0x1cf8] APN[default] PDN-Type[1] IPv4[10.45.10.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.902[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2702 (../src/upf/context.c:208)
[32m12/08 20:09:38.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30fc CP:0x3e12] APN[default] PDN-Type[1] IPv4[10.45.10.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:38.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30fc CP:0x3e12] APN[default] PDN-Type[1] IPv4[10.45.10.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.010[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2703 (../src/upf/context.c:208)
[32m12/08 20:09:39.010[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x220e CP:0x12a2] APN[default] PDN-Type[1] IPv4[10.45.10.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.010[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x220e CP:0x12a2] APN[default] PDN-Type[1] IPv4[10.45.10.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.039[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2704 (../src/upf/context.c:208)
[32m12/08 20:09:39.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49e1 CP:0x3dc1] APN[default] PDN-Type[1] IPv4[10.45.10.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49e1 CP:0x3dc1] APN[default] PDN-Type[1] IPv4[10.45.10.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.072[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2705 (../src/upf/context.c:208)
[32m12/08 20:09:39.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bad CP:0x10c3] APN[default] PDN-Type[1] IPv4[10.45.10.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bad CP:0x10c3] APN[default] PDN-Type[1] IPv4[10.45.10.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.073[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2706 (../src/upf/context.c:208)
[32m12/08 20:09:39.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x312f CP:0xa8d] APN[default] PDN-Type[1] IPv4[10.45.10.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x312f CP:0xa8d] APN[default] PDN-Type[1] IPv4[10.45.10.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.220[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2707 (../src/upf/context.c:208)
[32m12/08 20:09:39.220[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35ed CP:0x1414] APN[default] PDN-Type[1] IPv4[10.45.10.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.220[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35ed CP:0x1414] APN[default] PDN-Type[1] IPv4[10.45.10.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.260[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2708 (../src/upf/context.c:208)
[32m12/08 20:09:39.260[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34c7 CP:0xb71] APN[default] PDN-Type[1] IPv4[10.45.10.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.260[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34c7 CP:0xb71] APN[default] PDN-Type[1] IPv4[10.45.10.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.278[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2709 (../src/upf/context.c:208)
[32m12/08 20:09:39.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18ce CP:0x1dca] APN[default] PDN-Type[1] IPv4[10.45.10.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18ce CP:0x1dca] APN[default] PDN-Type[1] IPv4[10.45.10.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.397[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2710 (../src/upf/context.c:208)
[32m12/08 20:09:39.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1115 CP:0x21c3] APN[default] PDN-Type[1] IPv4[10.45.10.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1115 CP:0x21c3] APN[default] PDN-Type[1] IPv4[10.45.10.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.421[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2711 (../src/upf/context.c:208)
[32m12/08 20:09:39.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28ec CP:0x27] APN[default] PDN-Type[1] IPv4[10.45.10.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28ec CP:0x27] APN[default] PDN-Type[1] IPv4[10.45.10.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.456[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2712 (../src/upf/context.c:208)
[32m12/08 20:09:39.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b8d CP:0x4ab1] APN[default] PDN-Type[1] IPv4[10.45.10.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b8d CP:0x4ab1] APN[default] PDN-Type[1] IPv4[10.45.10.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.518[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2713 (../src/upf/context.c:208)
[32m12/08 20:09:39.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19fd CP:0x2669] APN[default] PDN-Type[1] IPv4[10.45.10.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19fd CP:0x2669] APN[default] PDN-Type[1] IPv4[10.45.10.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.599[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2714 (../src/upf/context.c:208)
[32m12/08 20:09:39.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5ad CP:0xdc9] APN[default] PDN-Type[1] IPv4[10.45.10.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5ad CP:0xdc9] APN[default] PDN-Type[1] IPv4[10.45.10.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.626[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2715 (../src/upf/context.c:208)
[32m12/08 20:09:39.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43a8 CP:0x444f] APN[default] PDN-Type[1] IPv4[10.45.10.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43a8 CP:0x444f] APN[default] PDN-Type[1] IPv4[10.45.10.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.642[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2716 (../src/upf/context.c:208)
[32m12/08 20:09:39.643[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4846 CP:0xf5d] APN[default] PDN-Type[1] IPv4[10.45.10.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.643[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4846 CP:0xf5d] APN[default] PDN-Type[1] IPv4[10.45.10.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.751[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2717 (../src/upf/context.c:208)
[32m12/08 20:09:39.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x162d CP:0x26ac] APN[default] PDN-Type[1] IPv4[10.45.10.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x162d CP:0x26ac] APN[default] PDN-Type[1] IPv4[10.45.10.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.770[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2718 (../src/upf/context.c:208)
[32m12/08 20:09:39.770[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x168c CP:0x1555] APN[default] PDN-Type[1] IPv4[10.45.10.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.770[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x168c CP:0x1555] APN[default] PDN-Type[1] IPv4[10.45.10.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.785[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2719 (../src/upf/context.c:208)
[32m12/08 20:09:39.785[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23f1 CP:0x11b8] APN[default] PDN-Type[1] IPv4[10.45.10.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.785[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23f1 CP:0x11b8] APN[default] PDN-Type[1] IPv4[10.45.10.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.826[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2720 (../src/upf/context.c:208)
[32m12/08 20:09:39.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x257c CP:0x1f50] APN[default] PDN-Type[1] IPv4[10.45.10.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x257c CP:0x1f50] APN[default] PDN-Type[1] IPv4[10.45.10.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.826[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2721 (../src/upf/context.c:208)
[32m12/08 20:09:39.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2532 CP:0x4255] APN[default] PDN-Type[1] IPv4[10.45.10.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2532 CP:0x4255] APN[default] PDN-Type[1] IPv4[10.45.10.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.938[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2722 (../src/upf/context.c:208)
[32m12/08 20:09:39.938[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4fc CP:0x70f] APN[default] PDN-Type[1] IPv4[10.45.10.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:39.938[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4fc CP:0x70f] APN[default] PDN-Type[1] IPv4[10.45.10.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:40.048[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2723 (../src/upf/context.c:208)
[32m12/08 20:09:40.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x844 CP:0xa7c] APN[default] PDN-Type[1] IPv4[10.45.10.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:40.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x844 CP:0xa7c] APN[default] PDN-Type[1] IPv4[10.45.10.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:40.202[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2724 (../src/upf/context.c:208)
[32m12/08 20:09:40.202[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1327 CP:0x1d56] APN[default] PDN-Type[1] IPv4[10.45.10.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:40.202[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1327 CP:0x1d56] APN[default] PDN-Type[1] IPv4[10.45.10.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:40.232[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2725 (../src/upf/context.c:208)
[32m12/08 20:09:40.232[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x705 CP:0x11d6] APN[default] PDN-Type[1] IPv4[10.45.10.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:40.232[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x705 CP:0x11d6] APN[default] PDN-Type[1] IPv4[10.45.10.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:40.341[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2726 (../src/upf/context.c:208)
[32m12/08 20:09:40.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4140 CP:0x11e2] APN[default] PDN-Type[1] IPv4[10.45.10.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:40.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4140 CP:0x11e2] APN[default] PDN-Type[1] IPv4[10.45.10.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:40.450[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2727 (../src/upf/context.c:208)
[32m12/08 20:09:40.450[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35c6 CP:0x8d5] APN[default] PDN-Type[1] IPv4[10.45.10.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:40.450[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35c6 CP:0x8d5] APN[default] PDN-Type[1] IPv4[10.45.10.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:40.598[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2728 (../src/upf/context.c:208)
[32m12/08 20:09:40.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2874 CP:0x2938] APN[default] PDN-Type[1] IPv4[10.45.10.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:40.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2874 CP:0x2938] APN[default] PDN-Type[1] IPv4[10.45.10.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:40.628[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2729 (../src/upf/context.c:208)
[32m12/08 20:09:40.628[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4253 CP:0x4b] APN[default] PDN-Type[1] IPv4[10.45.10.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:40.628[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4253 CP:0x4b] APN[default] PDN-Type[1] IPv4[10.45.10.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:40.734[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2730 (../src/upf/context.c:208)
[32m12/08 20:09:40.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf0e CP:0x3e53] APN[default] PDN-Type[1] IPv4[10.45.10.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:40.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf0e CP:0x3e53] APN[default] PDN-Type[1] IPv4[10.45.10.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:40.840[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2731 (../src/upf/context.c:208)
[32m12/08 20:09:40.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9e1 CP:0x71a] APN[default] PDN-Type[1] IPv4[10.45.10.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:40.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9e1 CP:0x71a] APN[default] PDN-Type[1] IPv4[10.45.10.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:09:40.948[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2732 (../src/upf/context.c:208)
