Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 22:16:26.772[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 22:31:18.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4364 CP:0x1587] APN[default] PDN-Type[1] IPv4[10.45.12.31] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:18.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4364 CP:0x1587] APN[default] PDN-Type[1] IPv4[10.45.12.31] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:18.203[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3103 (../src/upf/context.c:208)
[32m12/07 22:31:18.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bb9 CP:0x4fe] APN[default] PDN-Type[1] IPv4[10.45.12.32] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:18.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bb9 CP:0x4fe] APN[default] PDN-Type[1] IPv4[10.45.12.32] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:18.213[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.183.227]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/07 22:31:18.213[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:31:18.213[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:31:18.712[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3104 (../src/upf/context.c:208)
[32m12/07 22:31:18.712[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b2e CP:0x3d97] APN[default] PDN-Type[1] IPv4[10.45.12.33] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:18.712[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b2e CP:0x3d97] APN[default] PDN-Type[1] IPv4[10.45.12.33] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:18.775[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3105 (../src/upf/context.c:208)
[32m12/07 22:31:18.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e08 CP:0x23c6] APN[default] PDN-Type[1] IPv4[10.45.12.34] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:18.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e08 CP:0x23c6] APN[default] PDN-Type[1] IPv4[10.45.12.34] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:18.909[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3106 (../src/upf/context.c:208)
[32m12/07 22:31:18.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x390d CP:0x535] APN[default] PDN-Type[1] IPv4[10.45.12.35] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:18.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x390d CP:0x535] APN[default] PDN-Type[1] IPv4[10.45.12.35] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:19.104[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3107 (../src/upf/context.c:208)
[32m12/07 22:31:19.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18bf CP:0x4229] APN[default] PDN-Type[1] IPv4[10.45.12.36] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:19.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18bf CP:0x4229] APN[default] PDN-Type[1] IPv4[10.45.12.36] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:19.179[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3108 (../src/upf/context.c:208)
[32m12/07 22:31:19.179[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30d3 CP:0x21a6] APN[default] PDN-Type[1] IPv4[10.45.12.37] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:19.179[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30d3 CP:0x21a6] APN[default] PDN-Type[1] IPv4[10.45.12.37] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:19.485[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3109 (../src/upf/context.c:208)
[32m12/07 22:31:19.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12bb CP:0x4904] APN[default] PDN-Type[1] IPv4[10.45.12.38] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:19.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12bb CP:0x4904] APN[default] PDN-Type[1] IPv4[10.45.12.38] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:19.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3110 (../src/upf/context.c:208)
[32m12/07 22:31:19.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3405 CP:0x862] APN[default] PDN-Type[1] IPv4[10.45.12.39] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:19.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3405 CP:0x862] APN[default] PDN-Type[1] IPv4[10.45.12.39] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:19.722[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3111 (../src/upf/context.c:208)
[32m12/07 22:31:19.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x122d CP:0xf0b] APN[default] PDN-Type[1] IPv4[10.45.12.40] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:19.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x122d CP:0xf0b] APN[default] PDN-Type[1] IPv4[10.45.12.40] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:19.975[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3112 (../src/upf/context.c:208)
[32m12/07 22:31:19.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16ae CP:0x14de] APN[default] PDN-Type[1] IPv4[10.45.12.41] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:19.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16ae CP:0x14de] APN[default] PDN-Type[1] IPv4[10.45.12.41] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:20.359[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3113 (../src/upf/context.c:208)
[32m12/07 22:31:20.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x512 CP:0x47d7] APN[default] PDN-Type[1] IPv4[10.45.12.42] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:20.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x512 CP:0x47d7] APN[default] PDN-Type[1] IPv4[10.45.12.42] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:20.715[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:31:20.715[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:31:20.750[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3114 (../src/upf/context.c:208)
[32m12/07 22:31:20.750[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e2b CP:0x21f2] APN[default] PDN-Type[1] IPv4[10.45.12.43] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:20.750[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e2b CP:0x21f2] APN[default] PDN-Type[1] IPv4[10.45.12.43] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:21.050[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3115 (../src/upf/context.c:208)
[32m12/07 22:31:21.051[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a65 CP:0x4431] APN[default] PDN-Type[1] IPv4[10.45.12.44] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:21.051[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a65 CP:0x4431] APN[default] PDN-Type[1] IPv4[10.45.12.44] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:21.051[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3116 (../src/upf/context.c:208)
[32m12/07 22:31:21.051[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x284e CP:0x4deb] APN[default] PDN-Type[1] IPv4[10.45.12.45] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:21.051[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x284e CP:0x4deb] APN[default] PDN-Type[1] IPv4[10.45.12.45] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:21.057[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3117 (../src/upf/context.c:208)
[32m12/07 22:31:21.058[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c18 CP:0x1804] APN[default] PDN-Type[1] IPv4[10.45.12.46] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:21.058[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c18 CP:0x1804] APN[default] PDN-Type[1] IPv4[10.45.12.46] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:21.358[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3118 (../src/upf/context.c:208)
[32m12/07 22:31:21.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x83 CP:0x503] APN[default] PDN-Type[1] IPv4[10.45.12.47] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:21.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x83 CP:0x503] APN[default] PDN-Type[1] IPv4[10.45.12.47] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:21.551[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3119 (../src/upf/context.c:208)
[32m12/07 22:31:21.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a31 CP:0x17d7] APN[default] PDN-Type[1] IPv4[10.45.12.48] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:21.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a31 CP:0x17d7] APN[default] PDN-Type[1] IPv4[10.45.12.48] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:21.573[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3120 (../src/upf/context.c:208)
[32m12/07 22:31:21.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d97 CP:0x3c21] APN[default] PDN-Type[1] IPv4[10.45.12.49] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:21.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d97 CP:0x3c21] APN[default] PDN-Type[1] IPv4[10.45.12.49] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:21.758[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3121 (../src/upf/context.c:208)
[32m12/07 22:31:21.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a47 CP:0x3366] APN[default] PDN-Type[1] IPv4[10.45.12.50] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:21.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a47 CP:0x3366] APN[default] PDN-Type[1] IPv4[10.45.12.50] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:21.862[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3122 (../src/upf/context.c:208)
[32m12/07 22:31:21.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f13 CP:0x1d89] APN[default] PDN-Type[1] IPv4[10.45.12.51] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:21.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f13 CP:0x1d89] APN[default] PDN-Type[1] IPv4[10.45.12.51] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:22.431[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3123 (../src/upf/context.c:208)
[32m12/07 22:31:22.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cc4 CP:0x38ed] APN[default] PDN-Type[1] IPv4[10.45.12.52] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:22.431[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cc4 CP:0x38ed] APN[default] PDN-Type[1] IPv4[10.45.12.52] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:22.814[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3124 (../src/upf/context.c:208)
[32m12/07 22:31:22.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f4e CP:0x6a7] APN[default] PDN-Type[1] IPv4[10.45.12.53] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:22.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f4e CP:0x6a7] APN[default] PDN-Type[1] IPv4[10.45.12.53] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:22.847[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3125 (../src/upf/context.c:208)
[32m12/07 22:31:22.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x378b CP:0x2c26] APN[default] PDN-Type[1] IPv4[10.45.12.54] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:22.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x378b CP:0x2c26] APN[default] PDN-Type[1] IPv4[10.45.12.54] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:22.863[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3126 (../src/upf/context.c:208)
[32m12/07 22:31:22.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c7f CP:0x2504] APN[default] PDN-Type[1] IPv4[10.45.12.55] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:22.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c7f CP:0x2504] APN[default] PDN-Type[1] IPv4[10.45.12.55] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:23.216[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3127 (../src/upf/context.c:208)
[32m12/07 22:31:23.216[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12e8 CP:0x4d3a] APN[default] PDN-Type[1] IPv4[10.45.12.56] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:23.216[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12e8 CP:0x4d3a] APN[default] PDN-Type[1] IPv4[10.45.12.56] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:23.216[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/07 22:31:23.216[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/07 22:31:23.269[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3128 (../src/upf/context.c:208)
[32m12/07 22:31:23.269[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45d3 CP:0x17ef] APN[default] PDN-Type[1] IPv4[10.45.12.57] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:23.269[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45d3 CP:0x17ef] APN[default] PDN-Type[1] IPv4[10.45.12.57] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:23.415[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3129 (../src/upf/context.c:208)
[32m12/07 22:31:23.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e47 CP:0x44a5] APN[default] PDN-Type[1] IPv4[10.45.12.58] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:23.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e47 CP:0x44a5] APN[default] PDN-Type[1] IPv4[10.45.12.58] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:23.558[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3130 (../src/upf/context.c:208)
[32m12/07 22:31:23.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16d5 CP:0x33b9] APN[default] PDN-Type[1] IPv4[10.45.12.59] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:23.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16d5 CP:0x33b9] APN[default] PDN-Type[1] IPv4[10.45.12.59] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:23.791[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3131 (../src/upf/context.c:208)
[32m12/07 22:31:23.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18d CP:0x4537] APN[default] PDN-Type[1] IPv4[10.45.12.60] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:23.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18d CP:0x4537] APN[default] PDN-Type[1] IPv4[10.45.12.60] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:24.271[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3132 (../src/upf/context.c:208)
[32m12/07 22:31:24.271[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23de CP:0x2588] APN[default] PDN-Type[1] IPv4[10.45.12.61] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:24.271[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23de CP:0x2588] APN[default] PDN-Type[1] IPv4[10.45.12.61] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:24.874[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3133 (../src/upf/context.c:208)
[32m12/07 22:31:24.874[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f61 CP:0x128] APN[default] PDN-Type[1] IPv4[10.45.12.62] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:24.874[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f61 CP:0x128] APN[default] PDN-Type[1] IPv4[10.45.12.62] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:24.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3134 (../src/upf/context.c:208)
[32m12/07 22:31:24.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a8f CP:0xf89] APN[default] PDN-Type[1] IPv4[10.45.12.63] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:24.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a8f CP:0xf89] APN[default] PDN-Type[1] IPv4[10.45.12.63] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:25.079[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3135 (../src/upf/context.c:208)
[32m12/07 22:31:25.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49b3 CP:0x871] APN[default] PDN-Type[1] IPv4[10.45.12.64] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:25.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49b3 CP:0x871] APN[default] PDN-Type[1] IPv4[10.45.12.64] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:25.112[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3136 (../src/upf/context.c:208)
[32m12/07 22:31:25.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x222a CP:0x3a46] APN[default] PDN-Type[1] IPv4[10.45.12.65] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:25.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x222a CP:0x3a46] APN[default] PDN-Type[1] IPv4[10.45.12.65] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:25.259[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3137 (../src/upf/context.c:208)
[32m12/07 22:31:25.259[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30e CP:0x9d] APN[default] PDN-Type[1] IPv4[10.45.12.66] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:25.259[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30e CP:0x9d] APN[default] PDN-Type[1] IPv4[10.45.12.66] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:25.344[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3138 (../src/upf/context.c:208)
[32m12/07 22:31:25.344[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3841 CP:0x2db1] APN[default] PDN-Type[1] IPv4[10.45.12.67] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:25.344[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3841 CP:0x2db1] APN[default] PDN-Type[1] IPv4[10.45.12.67] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:25.478[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3139 (../src/upf/context.c:208)
[32m12/07 22:31:25.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x318a CP:0x35] APN[default] PDN-Type[1] IPv4[10.45.12.68] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:25.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x318a CP:0x35] APN[default] PDN-Type[1] IPv4[10.45.12.68] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:25.622[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3140 (../src/upf/context.c:208)
[32m12/07 22:31:25.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaad CP:0x1111] APN[default] PDN-Type[1] IPv4[10.45.12.69] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:25.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaad CP:0x1111] APN[default] PDN-Type[1] IPv4[10.45.12.69] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:25.715[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [160] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.183.227]:8805 (../lib/pfcp/xact.c:601)
[32m12/07 22:31:25.806[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3141 (../src/upf/context.c:208)
[32m12/07 22:31:25.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb0a CP:0x17e8] APN[default] PDN-Type[1] IPv4[10.45.12.70] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:25.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb0a CP:0x17e8] APN[default] PDN-Type[1] IPv4[10.45.12.70] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:25.860[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3142 (../src/upf/context.c:208)
[32m12/07 22:31:25.860[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ad4 CP:0x1b38] APN[default] PDN-Type[1] IPv4[10.45.12.71] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:25.860[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ad4 CP:0x1b38] APN[default] PDN-Type[1] IPv4[10.45.12.71] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:26.127[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3143 (../src/upf/context.c:208)
[32m12/07 22:31:26.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ff6 CP:0x1fb3] APN[default] PDN-Type[1] IPv4[10.45.12.72] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:26.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ff6 CP:0x1fb3] APN[default] PDN-Type[1] IPv4[10.45.12.72] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:26.879[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3144 (../src/upf/context.c:208)
[32m12/07 22:31:26.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1636 CP:0x47d2] APN[default] PDN-Type[1] IPv4[10.45.12.73] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:26.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1636 CP:0x47d2] APN[default] PDN-Type[1] IPv4[10.45.12.73] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:27.016[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3145 (../src/upf/context.c:208)
[32m12/07 22:31:27.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x244e CP:0x45ee] APN[default] PDN-Type[1] IPv4[10.45.12.74] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:27.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x244e CP:0x45ee] APN[default] PDN-Type[1] IPv4[10.45.12.74] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:31:27.286[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3146 (../src/upf/context.c:208)
