Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 00:56:42.235[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 01:08:02.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x980 CP:0x37e6] APN[default] PDN-Type[1] IPv4[10.45.8.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:02.617[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2063 (../src/upf/context.c:208)
[32m12/08 01:08:02.617[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cc CP:0x222d] APN[default] PDN-Type[1] IPv4[10.45.8.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:02.617[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cc CP:0x222d] APN[default] PDN-Type[1] IPv4[10.45.8.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:02.847[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2064 (../src/upf/context.c:208)
[32m12/08 01:08:02.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13e3 CP:0x954] APN[default] PDN-Type[1] IPv4[10.45.8.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:02.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13e3 CP:0x954] APN[default] PDN-Type[1] IPv4[10.45.8.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:02.863[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2065 (../src/upf/context.c:208)
[32m12/08 01:08:02.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3955 CP:0x29d3] APN[default] PDN-Type[1] IPv4[10.45.8.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:02.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3955 CP:0x29d3] APN[default] PDN-Type[1] IPv4[10.45.8.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:03.183[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2066 (../src/upf/context.c:208)
[32m12/08 01:08:03.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x156a CP:0x410c] APN[default] PDN-Type[1] IPv4[10.45.8.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:03.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x156a CP:0x410c] APN[default] PDN-Type[1] IPv4[10.45.8.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:03.221[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2067 (../src/upf/context.c:208)
[32m12/08 01:08:03.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc54 CP:0x477a] APN[default] PDN-Type[1] IPv4[10.45.8.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:03.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc54 CP:0x477a] APN[default] PDN-Type[1] IPv4[10.45.8.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:03.757[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [4237] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:08:03.776[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2068 (../src/upf/context.c:208)
[32m12/08 01:08:03.776[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2db6 CP:0x3bb1] APN[default] PDN-Type[1] IPv4[10.45.8.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:03.776[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2db6 CP:0x3bb1] APN[default] PDN-Type[1] IPv4[10.45.8.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:04.135[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2069 (../src/upf/context.c:208)
[32m12/08 01:08:04.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c1 CP:0xe1e] APN[default] PDN-Type[1] IPv4[10.45.8.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:04.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c1 CP:0xe1e] APN[default] PDN-Type[1] IPv4[10.45.8.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:04.159[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2070 (../src/upf/context.c:208)
[32m12/08 01:08:04.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bc2 CP:0x36c4] APN[default] PDN-Type[1] IPv4[10.45.8.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:04.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bc2 CP:0x36c4] APN[default] PDN-Type[1] IPv4[10.45.8.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:04.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2071 (../src/upf/context.c:208)
[32m12/08 01:08:04.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fa4 CP:0x3eff] APN[default] PDN-Type[1] IPv4[10.45.8.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:04.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fa4 CP:0x3eff] APN[default] PDN-Type[1] IPv4[10.45.8.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:04.235[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2072 (../src/upf/context.c:208)
[32m12/08 01:08:04.235[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a5e CP:0x2a3e] APN[default] PDN-Type[1] IPv4[10.45.8.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:04.235[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a5e CP:0x2a3e] APN[default] PDN-Type[1] IPv4[10.45.8.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:04.505[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2073 (../src/upf/context.c:208)
[32m12/08 01:08:04.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ff7 CP:0x375a] APN[default] PDN-Type[1] IPv4[10.45.8.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:04.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ff7 CP:0x375a] APN[default] PDN-Type[1] IPv4[10.45.8.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:04.619[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2074 (../src/upf/context.c:208)
[32m12/08 01:08:04.619[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2105 CP:0x3e99] APN[default] PDN-Type[1] IPv4[10.45.8.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:04.619[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2105 CP:0x3e99] APN[default] PDN-Type[1] IPv4[10.45.8.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:04.839[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2075 (../src/upf/context.c:208)
[32m12/08 01:08:04.839[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37de CP:0x1b0b] APN[default] PDN-Type[1] IPv4[10.45.8.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:04.839[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37de CP:0x1b0b] APN[default] PDN-Type[1] IPv4[10.45.8.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:05.034[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2076 (../src/upf/context.c:208)
[32m12/08 01:08:05.034[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c3a CP:0xcd6] APN[default] PDN-Type[1] IPv4[10.45.8.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:05.034[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c3a CP:0xcd6] APN[default] PDN-Type[1] IPv4[10.45.8.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:05.134[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2077 (../src/upf/context.c:208)
[32m12/08 01:08:05.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x166d CP:0x2dfa] APN[default] PDN-Type[1] IPv4[10.45.8.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:05.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x166d CP:0x2dfa] APN[default] PDN-Type[1] IPv4[10.45.8.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:05.551[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2078 (../src/upf/context.c:208)
[32m12/08 01:08:05.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d44 CP:0x1a43] APN[default] PDN-Type[1] IPv4[10.45.8.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:05.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d44 CP:0x1a43] APN[default] PDN-Type[1] IPv4[10.45.8.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:05.874[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2079 (../src/upf/context.c:208)
[32m12/08 01:08:05.874[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34b CP:0x4400] APN[default] PDN-Type[1] IPv4[10.45.8.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:05.874[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34b CP:0x4400] APN[default] PDN-Type[1] IPv4[10.45.8.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:06.040[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2080 (../src/upf/context.c:208)
[32m12/08 01:08:06.040[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cc1 CP:0x393c] APN[default] PDN-Type[1] IPv4[10.45.8.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:06.040[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cc1 CP:0x393c] APN[default] PDN-Type[1] IPv4[10.45.8.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:06.041[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2081 (../src/upf/context.c:208)
[32m12/08 01:08:06.041[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1374 CP:0x13e9] APN[default] PDN-Type[1] IPv4[10.45.8.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:06.041[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1374 CP:0x13e9] APN[default] PDN-Type[1] IPv4[10.45.8.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:06.159[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2082 (../src/upf/context.c:208)
[32m12/08 01:08:06.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bd0 CP:0x3748] APN[default] PDN-Type[1] IPv4[10.45.8.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:06.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bd0 CP:0x3748] APN[default] PDN-Type[1] IPv4[10.45.8.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:06.257[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [4237] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:08:06.639[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2083 (../src/upf/context.c:208)
[32m12/08 01:08:06.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x158b CP:0x13ba] APN[default] PDN-Type[1] IPv4[10.45.8.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:06.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x158b CP:0x13ba] APN[default] PDN-Type[1] IPv4[10.45.8.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:06.740[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2084 (../src/upf/context.c:208)
[32m12/08 01:08:06.740[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17b6 CP:0x13ea] APN[default] PDN-Type[1] IPv4[10.45.8.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:06.740[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17b6 CP:0x13ea] APN[default] PDN-Type[1] IPv4[10.45.8.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:07.009[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2085 (../src/upf/context.c:208)
[32m12/08 01:08:07.009[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ea3 CP:0x28da] APN[default] PDN-Type[1] IPv4[10.45.8.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:07.009[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ea3 CP:0x28da] APN[default] PDN-Type[1] IPv4[10.45.8.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:07.423[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2086 (../src/upf/context.c:208)
[32m12/08 01:08:07.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fe9 CP:0x3e27] APN[default] PDN-Type[1] IPv4[10.45.8.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:07.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fe9 CP:0x3e27] APN[default] PDN-Type[1] IPv4[10.45.8.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:07.454[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2087 (../src/upf/context.c:208)
[32m12/08 01:08:07.454[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1523 CP:0x364b] APN[default] PDN-Type[1] IPv4[10.45.8.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:07.454[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1523 CP:0x364b] APN[default] PDN-Type[1] IPv4[10.45.8.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:07.462[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2088 (../src/upf/context.c:208)
[32m12/08 01:08:07.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7b7 CP:0x4b99] APN[default] PDN-Type[1] IPv4[10.45.8.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:07.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7b7 CP:0x4b99] APN[default] PDN-Type[1] IPv4[10.45.8.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:07.696[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2089 (../src/upf/context.c:208)
[32m12/08 01:08:07.697[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3066 CP:0x3938] APN[default] PDN-Type[1] IPv4[10.45.8.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:07.697[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3066 CP:0x3938] APN[default] PDN-Type[1] IPv4[10.45.8.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:07.950[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2090 (../src/upf/context.c:208)
[32m12/08 01:08:07.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32db CP:0x1620] APN[default] PDN-Type[1] IPv4[10.45.8.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:07.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32db CP:0x1620] APN[default] PDN-Type[1] IPv4[10.45.8.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:08.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2091 (../src/upf/context.c:208)
[32m12/08 01:08:08.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4477 CP:0x6d1] APN[default] PDN-Type[1] IPv4[10.45.8.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:08.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4477 CP:0x6d1] APN[default] PDN-Type[1] IPv4[10.45.8.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:08.131[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2092 (../src/upf/context.c:208)
[32m12/08 01:08:08.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4996 CP:0x2a74] APN[default] PDN-Type[1] IPv4[10.45.8.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:08.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4996 CP:0x2a74] APN[default] PDN-Type[1] IPv4[10.45.8.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:08.424[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2093 (../src/upf/context.c:208)
[32m12/08 01:08:08.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4943 CP:0x27e7] APN[default] PDN-Type[1] IPv4[10.45.8.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:08.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4943 CP:0x27e7] APN[default] PDN-Type[1] IPv4[10.45.8.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:08.548[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2094 (../src/upf/context.c:208)
[32m12/08 01:08:08.548[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x302a CP:0x15] APN[default] PDN-Type[1] IPv4[10.45.8.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:08.548[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x302a CP:0x15] APN[default] PDN-Type[1] IPv4[10.45.8.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:08.781[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2095 (../src/upf/context.c:208)
[32m12/08 01:08:08.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe24 CP:0x1d5f] APN[default] PDN-Type[1] IPv4[10.45.8.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:08.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe24 CP:0x1d5f] APN[default] PDN-Type[1] IPv4[10.45.8.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:08.934[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2096 (../src/upf/context.c:208)
[32m12/08 01:08:08.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3285 CP:0x1afe] APN[default] PDN-Type[1] IPv4[10.45.8.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:08.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3285 CP:0x1afe] APN[default] PDN-Type[1] IPv4[10.45.8.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:09.039[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2097 (../src/upf/context.c:208)
[32m12/08 01:08:09.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b8a CP:0x187e] APN[default] PDN-Type[1] IPv4[10.45.8.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:09.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b8a CP:0x187e] APN[default] PDN-Type[1] IPv4[10.45.8.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:09.366[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2098 (../src/upf/context.c:208)
[32m12/08 01:08:09.367[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19ff CP:0x15f0] APN[default] PDN-Type[1] IPv4[10.45.8.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:09.367[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19ff CP:0x15f0] APN[default] PDN-Type[1] IPv4[10.45.8.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:09.391[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2099 (../src/upf/context.c:208)
[32m12/08 01:08:09.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3154 CP:0x1110] APN[default] PDN-Type[1] IPv4[10.45.8.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:09.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3154 CP:0x1110] APN[default] PDN-Type[1] IPv4[10.45.8.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:09.841[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2100 (../src/upf/context.c:208)
[32m12/08 01:08:09.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4999 CP:0x76c] APN[default] PDN-Type[1] IPv4[10.45.8.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:09.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4999 CP:0x76c] APN[default] PDN-Type[1] IPv4[10.45.8.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:10.169[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2101 (../src/upf/context.c:208)
[32m12/08 01:08:10.169[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1578 CP:0x3d3a] APN[default] PDN-Type[1] IPv4[10.45.8.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:10.169[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1578 CP:0x3d3a] APN[default] PDN-Type[1] IPv4[10.45.8.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:10.388[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2102 (../src/upf/context.c:208)
[32m12/08 01:08:10.388[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3423 CP:0x3ab4] APN[default] PDN-Type[1] IPv4[10.45.8.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:10.388[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3423 CP:0x3ab4] APN[default] PDN-Type[1] IPv4[10.45.8.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:10.682[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2103 (../src/upf/context.c:208)
[32m12/08 01:08:10.682[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4347 CP:0x19ed] APN[default] PDN-Type[1] IPv4[10.45.8.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:10.682[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4347 CP:0x19ed] APN[default] PDN-Type[1] IPv4[10.45.8.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:10.805[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2104 (../src/upf/context.c:208)
[32m12/08 01:08:10.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e25 CP:0x47aa] APN[default] PDN-Type[1] IPv4[10.45.8.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:10.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e25 CP:0x47aa] APN[default] PDN-Type[1] IPv4[10.45.8.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:10.879[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2105 (../src/upf/context.c:208)
[32m12/08 01:08:10.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d60 CP:0x197] APN[default] PDN-Type[1] IPv4[10.45.8.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:10.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d60 CP:0x197] APN[default] PDN-Type[1] IPv4[10.45.8.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:10.901[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2106 (../src/upf/context.c:208)
[32m12/08 01:08:10.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xce1 CP:0x25de] APN[default] PDN-Type[1] IPv4[10.45.8.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:10.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xce1 CP:0x25de] APN[default] PDN-Type[1] IPv4[10.45.8.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:11.695[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2107 (../src/upf/context.c:208)
[32m12/08 01:08:11.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e61 CP:0x4416] APN[default] PDN-Type[1] IPv4[10.45.8.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:08:11.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e61 CP:0x4416] APN[default] PDN-Type[1] IPv4[10.45.8.60] IPv6[] (../src/upf/context.c:485)
