Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 03:37:04.252[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 03:56:25.040[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc56 CP:0x1dfd] APN[default] PDN-Type[1] IPv4[10.45.8.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:25.081[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2122 (../src/upf/context.c:208)
[32m12/08 03:56:25.081[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x458 CP:0x2438] APN[default] PDN-Type[1] IPv4[10.45.8.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:25.081[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x458 CP:0x2438] APN[default] PDN-Type[1] IPv4[10.45.8.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:25.223[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2123 (../src/upf/context.c:208)
[32m12/08 03:56:25.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeea CP:0x10b4] APN[default] PDN-Type[1] IPv4[10.45.8.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:25.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeea CP:0x10b4] APN[default] PDN-Type[1] IPv4[10.45.8.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:25.428[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2124 (../src/upf/context.c:208)
[32m12/08 03:56:25.428[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ba0 CP:0x279f] APN[default] PDN-Type[1] IPv4[10.45.8.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:25.428[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ba0 CP:0x279f] APN[default] PDN-Type[1] IPv4[10.45.8.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:25.433[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2125 (../src/upf/context.c:208)
[32m12/08 03:56:25.434[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e2 CP:0x1e03] APN[default] PDN-Type[1] IPv4[10.45.8.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:25.434[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e2 CP:0x1e03] APN[default] PDN-Type[1] IPv4[10.45.8.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:25.456[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2126 (../src/upf/context.c:208)
[32m12/08 03:56:25.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fe5 CP:0x356f] APN[default] PDN-Type[1] IPv4[10.45.8.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:25.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fe5 CP:0x356f] APN[default] PDN-Type[1] IPv4[10.45.8.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:25.484[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2127 (../src/upf/context.c:208)
[32m12/08 03:56:25.484[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x253 CP:0x3255] APN[default] PDN-Type[1] IPv4[10.45.8.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:25.484[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x253 CP:0x3255] APN[default] PDN-Type[1] IPv4[10.45.8.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:25.498[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2128 (../src/upf/context.c:208)
[32m12/08 03:56:25.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32b0 CP:0x3a1c] APN[default] PDN-Type[1] IPv4[10.45.8.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:25.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32b0 CP:0x3a1c] APN[default] PDN-Type[1] IPv4[10.45.8.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:25.535[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2129 (../src/upf/context.c:208)
[32m12/08 03:56:25.535[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a4b CP:0x4d57] APN[default] PDN-Type[1] IPv4[10.45.8.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:25.535[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a4b CP:0x4d57] APN[default] PDN-Type[1] IPv4[10.45.8.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:25.889[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2130 (../src/upf/context.c:208)
[32m12/08 03:56:25.889[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x305a CP:0x2427] APN[default] PDN-Type[1] IPv4[10.45.8.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:25.889[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x305a CP:0x2427] APN[default] PDN-Type[1] IPv4[10.45.8.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:26.017[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2131 (../src/upf/context.c:208)
[32m12/08 03:56:26.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x418b CP:0x1de] APN[default] PDN-Type[1] IPv4[10.45.8.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:26.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x418b CP:0x1de] APN[default] PDN-Type[1] IPv4[10.45.8.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:26.032[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2132 (../src/upf/context.c:208)
[32m12/08 03:56:26.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1385 CP:0x38aa] APN[default] PDN-Type[1] IPv4[10.45.8.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:26.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1385 CP:0x38aa] APN[default] PDN-Type[1] IPv4[10.45.8.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:26.211[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2133 (../src/upf/context.c:208)
[32m12/08 03:56:26.211[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4992 CP:0x11fe] APN[default] PDN-Type[1] IPv4[10.45.8.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:26.211[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4992 CP:0x11fe] APN[default] PDN-Type[1] IPv4[10.45.8.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:26.220[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2134 (../src/upf/context.c:208)
[32m12/08 03:56:26.220[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x64c CP:0x2d84] APN[default] PDN-Type[1] IPv4[10.45.8.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:26.220[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x64c CP:0x2d84] APN[default] PDN-Type[1] IPv4[10.45.8.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:26.280[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2135 (../src/upf/context.c:208)
[32m12/08 03:56:26.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3abc CP:0x1e77] APN[default] PDN-Type[1] IPv4[10.45.8.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:26.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3abc CP:0x1e77] APN[default] PDN-Type[1] IPv4[10.45.8.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:26.281[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2136 (../src/upf/context.c:208)
[32m12/08 03:56:26.281[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4104 CP:0x13cd] APN[default] PDN-Type[1] IPv4[10.45.8.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:26.281[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4104 CP:0x13cd] APN[default] PDN-Type[1] IPv4[10.45.8.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:26.340[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2137 (../src/upf/context.c:208)
[32m12/08 03:56:26.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x447e CP:0x3a4c] APN[default] PDN-Type[1] IPv4[10.45.8.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:26.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x447e CP:0x3a4c] APN[default] PDN-Type[1] IPv4[10.45.8.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:26.435[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2138 (../src/upf/context.c:208)
[32m12/08 03:56:26.435[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4300 CP:0x44dc] APN[default] PDN-Type[1] IPv4[10.45.8.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:26.435[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4300 CP:0x44dc] APN[default] PDN-Type[1] IPv4[10.45.8.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:26.481[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2139 (../src/upf/context.c:208)
[32m12/08 03:56:26.481[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4f2 CP:0x32be] APN[default] PDN-Type[1] IPv4[10.45.8.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:26.481[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4f2 CP:0x32be] APN[default] PDN-Type[1] IPv4[10.45.8.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:26.481[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2140 (../src/upf/context.c:208)
[32m12/08 03:56:26.481[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1371 CP:0x23d1] APN[default] PDN-Type[1] IPv4[10.45.8.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:26.481[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1371 CP:0x23d1] APN[default] PDN-Type[1] IPv4[10.45.8.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:26.523[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2141 (../src/upf/context.c:208)
[32m12/08 03:56:26.523[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e3a CP:0x2e5c] APN[default] PDN-Type[1] IPv4[10.45.8.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:26.523[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e3a CP:0x2e5c] APN[default] PDN-Type[1] IPv4[10.45.8.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:26.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2142 (../src/upf/context.c:208)
[32m12/08 03:56:26.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37fd CP:0x4792] APN[default] PDN-Type[1] IPv4[10.45.8.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:26.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37fd CP:0x4792] APN[default] PDN-Type[1] IPv4[10.45.8.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.011[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2143 (../src/upf/context.c:208)
[32m12/08 03:56:27.011[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41c CP:0x3061] APN[default] PDN-Type[1] IPv4[10.45.8.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.011[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41c CP:0x3061] APN[default] PDN-Type[1] IPv4[10.45.8.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.039[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2144 (../src/upf/context.c:208)
[32m12/08 03:56:27.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f70 CP:0xab4] APN[default] PDN-Type[1] IPv4[10.45.8.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f70 CP:0xab4] APN[default] PDN-Type[1] IPv4[10.45.8.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2145 (../src/upf/context.c:208)
[32m12/08 03:56:27.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4739 CP:0x303a] APN[default] PDN-Type[1] IPv4[10.45.8.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4739 CP:0x303a] APN[default] PDN-Type[1] IPv4[10.45.8.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.048[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2146 (../src/upf/context.c:208)
[32m12/08 03:56:27.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26c8 CP:0x3e1a] APN[default] PDN-Type[1] IPv4[10.45.8.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26c8 CP:0x3e1a] APN[default] PDN-Type[1] IPv4[10.45.8.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.082[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2147 (../src/upf/context.c:208)
[32m12/08 03:56:27.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a20 CP:0x2a56] APN[default] PDN-Type[1] IPv4[10.45.8.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a20 CP:0x2a56] APN[default] PDN-Type[1] IPv4[10.45.8.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.103[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2148 (../src/upf/context.c:208)
[32m12/08 03:56:27.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bdd CP:0x1a53] APN[default] PDN-Type[1] IPv4[10.45.8.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bdd CP:0x1a53] APN[default] PDN-Type[1] IPv4[10.45.8.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.224[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2149 (../src/upf/context.c:208)
[32m12/08 03:56:27.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30b9 CP:0x1e63] APN[default] PDN-Type[1] IPv4[10.45.8.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30b9 CP:0x1e63] APN[default] PDN-Type[1] IPv4[10.45.8.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.242[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [210] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.244.3]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 03:56:27.247[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2150 (../src/upf/context.c:208)
[32m12/08 03:56:27.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7f9 CP:0xf89] APN[default] PDN-Type[1] IPv4[10.45.8.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7f9 CP:0xf89] APN[default] PDN-Type[1] IPv4[10.45.8.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.319[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2151 (../src/upf/context.c:208)
[32m12/08 03:56:27.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x289 CP:0x1c10] APN[default] PDN-Type[1] IPv4[10.45.8.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x289 CP:0x1c10] APN[default] PDN-Type[1] IPv4[10.45.8.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.383[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2152 (../src/upf/context.c:208)
[32m12/08 03:56:27.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd56 CP:0x393d] APN[default] PDN-Type[1] IPv4[10.45.8.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd56 CP:0x393d] APN[default] PDN-Type[1] IPv4[10.45.8.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.384[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2153 (../src/upf/context.c:208)
[32m12/08 03:56:27.384[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32d9 CP:0x201f] APN[default] PDN-Type[1] IPv4[10.45.8.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.384[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32d9 CP:0x201f] APN[default] PDN-Type[1] IPv4[10.45.8.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2154 (../src/upf/context.c:208)
[32m12/08 03:56:27.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dbc CP:0x2b5a] APN[default] PDN-Type[1] IPv4[10.45.8.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dbc CP:0x2b5a] APN[default] PDN-Type[1] IPv4[10.45.8.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.797[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2155 (../src/upf/context.c:208)
[32m12/08 03:56:27.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1db CP:0x4fb] APN[default] PDN-Type[1] IPv4[10.45.8.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1db CP:0x4fb] APN[default] PDN-Type[1] IPv4[10.45.8.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.861[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2156 (../src/upf/context.c:208)
[32m12/08 03:56:27.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28ae CP:0x4876] APN[default] PDN-Type[1] IPv4[10.45.8.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:27.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28ae CP:0x4876] APN[default] PDN-Type[1] IPv4[10.45.8.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:28.261[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2157 (../src/upf/context.c:208)
[32m12/08 03:56:28.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2667 CP:0x1178] APN[default] PDN-Type[1] IPv4[10.45.8.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:28.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2667 CP:0x1178] APN[default] PDN-Type[1] IPv4[10.45.8.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:28.405[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2158 (../src/upf/context.c:208)
[32m12/08 03:56:28.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11a6 CP:0x2eb7] APN[default] PDN-Type[1] IPv4[10.45.8.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:28.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11a6 CP:0x2eb7] APN[default] PDN-Type[1] IPv4[10.45.8.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:28.608[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2159 (../src/upf/context.c:208)
[32m12/08 03:56:28.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cdd CP:0x10d8] APN[default] PDN-Type[1] IPv4[10.45.8.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:28.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cdd CP:0x10d8] APN[default] PDN-Type[1] IPv4[10.45.8.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:28.608[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2160 (../src/upf/context.c:208)
[32m12/08 03:56:28.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x120d CP:0x29e2] APN[default] PDN-Type[1] IPv4[10.45.8.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:28.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x120d CP:0x29e2] APN[default] PDN-Type[1] IPv4[10.45.8.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:28.638[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2161 (../src/upf/context.c:208)
[32m12/08 03:56:28.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4185 CP:0x3f61] APN[default] PDN-Type[1] IPv4[10.45.8.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:28.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4185 CP:0x3f61] APN[default] PDN-Type[1] IPv4[10.45.8.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:28.702[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2162 (../src/upf/context.c:208)
[32m12/08 03:56:28.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23d4 CP:0x3b51] APN[default] PDN-Type[1] IPv4[10.45.8.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:28.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23d4 CP:0x3b51] APN[default] PDN-Type[1] IPv4[10.45.8.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:28.983[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2163 (../src/upf/context.c:208)
[32m12/08 03:56:28.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdf5 CP:0x1620] APN[default] PDN-Type[1] IPv4[10.45.8.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:28.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdf5 CP:0x1620] APN[default] PDN-Type[1] IPv4[10.45.8.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:29.164[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2164 (../src/upf/context.c:208)
[32m12/08 03:56:29.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x295a CP:0x1e39] APN[default] PDN-Type[1] IPv4[10.45.8.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:29.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x295a CP:0x1e39] APN[default] PDN-Type[1] IPv4[10.45.8.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:29.188[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2165 (../src/upf/context.c:208)
[32m12/08 03:56:29.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aeb CP:0x1478] APN[default] PDN-Type[1] IPv4[10.45.8.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:29.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aeb CP:0x1478] APN[default] PDN-Type[1] IPv4[10.45.8.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:29.214[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2166 (../src/upf/context.c:208)
[32m12/08 03:56:29.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd17 CP:0x10b7] APN[default] PDN-Type[1] IPv4[10.45.8.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:29.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd17 CP:0x10b7] APN[default] PDN-Type[1] IPv4[10.45.8.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:56:29.307[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2167 (../src/upf/context.c:208)
