Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:51:32.549[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 14:58:44.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22e5 CP:0x2374] APN[default] PDN-Type[1] IPv4[10.45.9.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22e5 CP:0x2374] APN[default] PDN-Type[1] IPv4[10.45.9.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.548[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2508 (../src/upf/context.c:208)
[32m12/08 14:58:44.548[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f78 CP:0x911] APN[default] PDN-Type[1] IPv4[10.45.9.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.548[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f78 CP:0x911] APN[default] PDN-Type[1] IPv4[10.45.9.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.550[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2509 (../src/upf/context.c:208)
[32m12/08 14:58:44.550[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1caf CP:0x345b] APN[default] PDN-Type[1] IPv4[10.45.9.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.550[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1caf CP:0x345b] APN[default] PDN-Type[1] IPv4[10.45.9.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.550[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2510 (../src/upf/context.c:208)
[32m12/08 14:58:44.550[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x911 CP:0x148f] APN[default] PDN-Type[1] IPv4[10.45.9.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.550[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x911 CP:0x148f] APN[default] PDN-Type[1] IPv4[10.45.9.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.585[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2511 (../src/upf/context.c:208)
[32m12/08 14:58:44.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x222e CP:0x450c] APN[default] PDN-Type[1] IPv4[10.45.9.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x222e CP:0x450c] APN[default] PDN-Type[1] IPv4[10.45.9.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.625[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2512 (../src/upf/context.c:208)
[32m12/08 14:58:44.625[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf88 CP:0x6a7] APN[default] PDN-Type[1] IPv4[10.45.9.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.625[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf88 CP:0x6a7] APN[default] PDN-Type[1] IPv4[10.45.9.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.649[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2513 (../src/upf/context.c:208)
[32m12/08 14:58:44.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4907 CP:0x4253] APN[default] PDN-Type[1] IPv4[10.45.9.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4907 CP:0x4253] APN[default] PDN-Type[1] IPv4[10.45.9.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.651[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2514 (../src/upf/context.c:208)
[32m12/08 14:58:44.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39e7 CP:0x28e7] APN[default] PDN-Type[1] IPv4[10.45.9.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39e7 CP:0x28e7] APN[default] PDN-Type[1] IPv4[10.45.9.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.651[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2515 (../src/upf/context.c:208)
[32m12/08 14:58:44.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1987 CP:0x3117] APN[default] PDN-Type[1] IPv4[10.45.9.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1987 CP:0x3117] APN[default] PDN-Type[1] IPv4[10.45.9.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.678[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2516 (../src/upf/context.c:208)
[32m12/08 14:58:44.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb19 CP:0xc5f] APN[default] PDN-Type[1] IPv4[10.45.9.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb19 CP:0xc5f] APN[default] PDN-Type[1] IPv4[10.45.9.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.708[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2517 (../src/upf/context.c:208)
[32m12/08 14:58:44.708[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f1e CP:0x3b55] APN[default] PDN-Type[1] IPv4[10.45.9.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.708[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f1e CP:0x3b55] APN[default] PDN-Type[1] IPv4[10.45.9.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.886[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2518 (../src/upf/context.c:208)
[32m12/08 14:58:44.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41e2 CP:0x1a8c] APN[default] PDN-Type[1] IPv4[10.45.9.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41e2 CP:0x1a8c] APN[default] PDN-Type[1] IPv4[10.45.9.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.920[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2519 (../src/upf/context.c:208)
[32m12/08 14:58:44.920[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c7f CP:0x5c5] APN[default] PDN-Type[1] IPv4[10.45.9.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.920[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c7f CP:0x5c5] APN[default] PDN-Type[1] IPv4[10.45.9.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.943[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2520 (../src/upf/context.c:208)
[32m12/08 14:58:44.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e6 CP:0x45f7] APN[default] PDN-Type[1] IPv4[10.45.9.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:44.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e6 CP:0x45f7] APN[default] PDN-Type[1] IPv4[10.45.9.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:45.049[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2521 (../src/upf/context.c:208)
[32m12/08 14:58:45.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2914 CP:0xc56] APN[default] PDN-Type[1] IPv4[10.45.9.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:45.050[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2914 CP:0xc56] APN[default] PDN-Type[1] IPv4[10.45.9.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:45.157[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2522 (../src/upf/context.c:208)
[32m12/08 14:58:45.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25e7 CP:0x3bc2] APN[default] PDN-Type[1] IPv4[10.45.9.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:45.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25e7 CP:0x3bc2] APN[default] PDN-Type[1] IPv4[10.45.9.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:45.209[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2523 (../src/upf/context.c:208)
[32m12/08 14:58:45.209[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3569 CP:0x2264] APN[default] PDN-Type[1] IPv4[10.45.9.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:45.209[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3569 CP:0x2264] APN[default] PDN-Type[1] IPv4[10.45.9.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:45.271[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2524 (../src/upf/context.c:208)
[32m12/08 14:58:45.271[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32bb CP:0x3649] APN[default] PDN-Type[1] IPv4[10.45.9.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:45.271[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32bb CP:0x3649] APN[default] PDN-Type[1] IPv4[10.45.9.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:45.342[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2525 (../src/upf/context.c:208)
[32m12/08 14:58:45.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4288 CP:0x4553] APN[default] PDN-Type[1] IPv4[10.45.9.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:45.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4288 CP:0x4553] APN[default] PDN-Type[1] IPv4[10.45.9.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:45.406[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2526 (../src/upf/context.c:208)
[32m12/08 14:58:45.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x220b CP:0x1c62] APN[default] PDN-Type[1] IPv4[10.45.9.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:45.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x220b CP:0x1c62] APN[default] PDN-Type[1] IPv4[10.45.9.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:45.437[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2527 (../src/upf/context.c:208)
[32m12/08 14:58:45.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a5a CP:0x1eff] APN[default] PDN-Type[1] IPv4[10.45.9.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:45.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a5a CP:0x1eff] APN[default] PDN-Type[1] IPv4[10.45.9.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:45.720[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5067] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.61.91]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:58:45.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2528 (../src/upf/context.c:208)
[32m12/08 14:58:45.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c86 CP:0x3996] APN[default] PDN-Type[1] IPv4[10.45.9.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:45.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c86 CP:0x3996] APN[default] PDN-Type[1] IPv4[10.45.9.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:45.964[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2529 (../src/upf/context.c:208)
[32m12/08 14:58:45.964[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14ea CP:0x4c7c] APN[default] PDN-Type[1] IPv4[10.45.9.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:45.964[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14ea CP:0x4c7c] APN[default] PDN-Type[1] IPv4[10.45.9.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:45.992[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2530 (../src/upf/context.c:208)
[32m12/08 14:58:45.992[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3681 CP:0x2051] APN[default] PDN-Type[1] IPv4[10.45.9.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:45.992[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3681 CP:0x2051] APN[default] PDN-Type[1] IPv4[10.45.9.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:46.185[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2531 (../src/upf/context.c:208)
[32m12/08 14:58:46.185[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3644 CP:0x1934] APN[default] PDN-Type[1] IPv4[10.45.9.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:46.185[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3644 CP:0x1934] APN[default] PDN-Type[1] IPv4[10.45.9.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:46.279[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2532 (../src/upf/context.c:208)
[32m12/08 14:58:46.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fa7 CP:0x1e54] APN[default] PDN-Type[1] IPv4[10.45.9.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:46.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fa7 CP:0x1e54] APN[default] PDN-Type[1] IPv4[10.45.9.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:46.410[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2533 (../src/upf/context.c:208)
[32m12/08 14:58:46.410[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a46 CP:0x3d79] APN[default] PDN-Type[1] IPv4[10.45.9.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:46.410[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a46 CP:0x3d79] APN[default] PDN-Type[1] IPv4[10.45.9.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:46.430[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2534 (../src/upf/context.c:208)
[32m12/08 14:58:46.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee9 CP:0x3d34] APN[default] PDN-Type[1] IPv4[10.45.9.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:46.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ee9 CP:0x3d34] APN[default] PDN-Type[1] IPv4[10.45.9.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:46.525[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2535 (../src/upf/context.c:208)
[32m12/08 14:58:46.525[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40cc CP:0x975] APN[default] PDN-Type[1] IPv4[10.45.9.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:46.525[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40cc CP:0x975] APN[default] PDN-Type[1] IPv4[10.45.9.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:46.675[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2536 (../src/upf/context.c:208)
[32m12/08 14:58:46.675[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x323 CP:0x5e2] APN[default] PDN-Type[1] IPv4[10.45.9.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:46.675[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x323 CP:0x5e2] APN[default] PDN-Type[1] IPv4[10.45.9.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:46.974[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2537 (../src/upf/context.c:208)
[32m12/08 14:58:46.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28c0 CP:0x10a4] APN[default] PDN-Type[1] IPv4[10.45.9.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:46.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28c0 CP:0x10a4] APN[default] PDN-Type[1] IPv4[10.45.9.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:46.989[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2538 (../src/upf/context.c:208)
[32m12/08 14:58:46.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d45 CP:0x4d47] APN[default] PDN-Type[1] IPv4[10.45.9.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:46.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d45 CP:0x4d47] APN[default] PDN-Type[1] IPv4[10.45.9.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:47.169[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2539 (../src/upf/context.c:208)
[32m12/08 14:58:47.169[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d0 CP:0x4256] APN[default] PDN-Type[1] IPv4[10.45.9.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:47.169[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d0 CP:0x4256] APN[default] PDN-Type[1] IPv4[10.45.9.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:47.396[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2540 (../src/upf/context.c:208)
[32m12/08 14:58:47.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41f0 CP:0x2519] APN[default] PDN-Type[1] IPv4[10.45.9.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:47.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41f0 CP:0x2519] APN[default] PDN-Type[1] IPv4[10.45.9.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:47.437[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2541 (../src/upf/context.c:208)
[32m12/08 14:58:47.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a11 CP:0x3afe] APN[default] PDN-Type[1] IPv4[10.45.9.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:47.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a11 CP:0x3afe] APN[default] PDN-Type[1] IPv4[10.45.9.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:47.467[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2542 (../src/upf/context.c:208)
[32m12/08 14:58:47.467[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3be4 CP:0x856] APN[default] PDN-Type[1] IPv4[10.45.9.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:47.467[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3be4 CP:0x856] APN[default] PDN-Type[1] IPv4[10.45.9.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:47.520[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2543 (../src/upf/context.c:208)
[32m12/08 14:58:47.520[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3032 CP:0x1eee] APN[default] PDN-Type[1] IPv4[10.45.9.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:47.520[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3032 CP:0x1eee] APN[default] PDN-Type[1] IPv4[10.45.9.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:47.581[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2544 (../src/upf/context.c:208)
[32m12/08 14:58:47.581[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d0d CP:0xe25] APN[default] PDN-Type[1] IPv4[10.45.9.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:47.581[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d0d CP:0xe25] APN[default] PDN-Type[1] IPv4[10.45.9.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:47.731[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2545 (../src/upf/context.c:208)
[32m12/08 14:58:47.731[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1216 CP:0x31c7] APN[default] PDN-Type[1] IPv4[10.45.9.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:47.731[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1216 CP:0x31c7] APN[default] PDN-Type[1] IPv4[10.45.9.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:47.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2546 (../src/upf/context.c:208)
[32m12/08 14:58:47.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x297 CP:0x370d] APN[default] PDN-Type[1] IPv4[10.45.9.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:47.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x297 CP:0x370d] APN[default] PDN-Type[1] IPv4[10.45.9.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:47.801[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2547 (../src/upf/context.c:208)
[32m12/08 14:58:47.801[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b17 CP:0x4bed] APN[default] PDN-Type[1] IPv4[10.45.9.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:47.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b17 CP:0x4bed] APN[default] PDN-Type[1] IPv4[10.45.9.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:47.822[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2548 (../src/upf/context.c:208)
[32m12/08 14:58:47.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f4f CP:0x13dc] APN[default] PDN-Type[1] IPv4[10.45.9.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:47.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f4f CP:0x13dc] APN[default] PDN-Type[1] IPv4[10.45.9.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:47.823[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2549 (../src/upf/context.c:208)
[32m12/08 14:58:47.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb34 CP:0x29ad] APN[default] PDN-Type[1] IPv4[10.45.9.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:47.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb34 CP:0x29ad] APN[default] PDN-Type[1] IPv4[10.45.9.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:47.824[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2550 (../src/upf/context.c:208)
[32m12/08 14:58:47.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x128f CP:0x25dd] APN[default] PDN-Type[1] IPv4[10.45.9.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:47.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x128f CP:0x25dd] APN[default] PDN-Type[1] IPv4[10.45.9.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:47.857[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2551 (../src/upf/context.c:208)
[32m12/08 14:58:47.857[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f10 CP:0x2f80] APN[default] PDN-Type[1] IPv4[10.45.9.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:47.857[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f10 CP:0x2f80] APN[default] PDN-Type[1] IPv4[10.45.9.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:48.010[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2552 (../src/upf/context.c:208)
[32m12/08 14:58:48.010[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27f CP:0x2afb] APN[default] PDN-Type[1] IPv4[10.45.9.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:58:48.010[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27f CP:0x2afb] APN[default] PDN-Type[1] IPv4[10.45.9.249] IPv6[] (../src/upf/context.c:485)
