Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 17:50:48.371[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 17:56:15.709[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3067 (../src/upf/context.c:208)
[32m12/08 17:56:15.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4616 CP:0x409d] APN[default] PDN-Type[1] IPv4[10.45.11.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:15.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4616 CP:0x409d] APN[default] PDN-Type[1] IPv4[10.45.11.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:15.816[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3068 (../src/upf/context.c:208)
[32m12/08 17:56:15.816[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26f0 CP:0x2319] APN[default] PDN-Type[1] IPv4[10.45.11.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:15.816[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26f0 CP:0x2319] APN[default] PDN-Type[1] IPv4[10.45.11.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:15.923[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3069 (../src/upf/context.c:208)
[32m12/08 17:56:15.923[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x252 CP:0x4e00] APN[default] PDN-Type[1] IPv4[10.45.11.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:15.923[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x252 CP:0x4e00] APN[default] PDN-Type[1] IPv4[10.45.11.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:16.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3070 (../src/upf/context.c:208)
[32m12/08 17:56:16.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3231 CP:0x36f5] APN[default] PDN-Type[1] IPv4[10.45.11.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:16.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3231 CP:0x36f5] APN[default] PDN-Type[1] IPv4[10.45.11.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:16.134[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3071 (../src/upf/context.c:208)
[32m12/08 17:56:16.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1941 CP:0x103f] APN[default] PDN-Type[1] IPv4[10.45.12.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:16.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1941 CP:0x103f] APN[default] PDN-Type[1] IPv4[10.45.12.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:16.287[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3072 (../src/upf/context.c:208)
[32m12/08 17:56:16.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c59 CP:0x2567] APN[default] PDN-Type[1] IPv4[10.45.12.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:16.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c59 CP:0x2567] APN[default] PDN-Type[1] IPv4[10.45.12.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:16.326[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3073 (../src/upf/context.c:208)
[32m12/08 17:56:16.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d69 CP:0x130a] APN[default] PDN-Type[1] IPv4[10.45.12.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:16.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d69 CP:0x130a] APN[default] PDN-Type[1] IPv4[10.45.12.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:16.434[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3074 (../src/upf/context.c:208)
[32m12/08 17:56:16.434[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4902 CP:0x28e] APN[default] PDN-Type[1] IPv4[10.45.12.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:16.434[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4902 CP:0x28e] APN[default] PDN-Type[1] IPv4[10.45.12.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:16.593[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3075 (../src/upf/context.c:208)
[32m12/08 17:56:16.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20e3 CP:0x3566] APN[default] PDN-Type[1] IPv4[10.45.12.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:16.593[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20e3 CP:0x3566] APN[default] PDN-Type[1] IPv4[10.45.12.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:16.611[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3076 (../src/upf/context.c:208)
[32m12/08 17:56:16.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e90 CP:0xc1b] APN[default] PDN-Type[1] IPv4[10.45.12.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:16.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e90 CP:0xc1b] APN[default] PDN-Type[1] IPv4[10.45.12.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:16.880[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3077 (../src/upf/context.c:208)
[32m12/08 17:56:16.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44b3 CP:0x2d3c] APN[default] PDN-Type[1] IPv4[10.45.12.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:16.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44b3 CP:0x2d3c] APN[default] PDN-Type[1] IPv4[10.45.12.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.103[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3078 (../src/upf/context.c:208)
[32m12/08 17:56:17.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4598 CP:0x3d8a] APN[default] PDN-Type[1] IPv4[10.45.12.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4598 CP:0x3d8a] APN[default] PDN-Type[1] IPv4[10.45.12.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.104[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3079 (../src/upf/context.c:208)
[32m12/08 17:56:17.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x149f CP:0x1608] APN[default] PDN-Type[1] IPv4[10.45.12.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x149f CP:0x1608] APN[default] PDN-Type[1] IPv4[10.45.12.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.133[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3080 (../src/upf/context.c:208)
[32m12/08 17:56:17.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13f6 CP:0xc0d] APN[default] PDN-Type[1] IPv4[10.45.12.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13f6 CP:0xc0d] APN[default] PDN-Type[1] IPv4[10.45.12.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.232[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3081 (../src/upf/context.c:208)
[32m12/08 17:56:17.234[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f5f CP:0xec9] APN[default] PDN-Type[1] IPv4[10.45.12.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.234[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f5f CP:0xec9] APN[default] PDN-Type[1] IPv4[10.45.12.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.266[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3082 (../src/upf/context.c:208)
[32m12/08 17:56:17.266[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3db4 CP:0xe61] APN[default] PDN-Type[1] IPv4[10.45.12.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.266[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3db4 CP:0xe61] APN[default] PDN-Type[1] IPv4[10.45.12.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.340[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3083 (../src/upf/context.c:208)
[32m12/08 17:56:17.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26cf CP:0x371f] APN[default] PDN-Type[1] IPv4[10.45.12.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26cf CP:0x371f] APN[default] PDN-Type[1] IPv4[10.45.12.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.362[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.215]:2152 (../lib/gtp/path.c:60)
[32m12/08 17:56:17.439[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3084 (../src/upf/context.c:208)
[32m12/08 17:56:17.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b0a CP:0x1e7e] APN[default] PDN-Type[1] IPv4[10.45.12.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b0a CP:0x1e7e] APN[default] PDN-Type[1] IPv4[10.45.12.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.490[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3085 (../src/upf/context.c:208)
[32m12/08 17:56:17.490[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1be4 CP:0x4608] APN[default] PDN-Type[1] IPv4[10.45.12.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.490[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1be4 CP:0x4608] APN[default] PDN-Type[1] IPv4[10.45.12.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.491[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3086 (../src/upf/context.c:208)
[32m12/08 17:56:17.491[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e1f CP:0x1073] APN[default] PDN-Type[1] IPv4[10.45.12.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.491[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e1f CP:0x1073] APN[default] PDN-Type[1] IPv4[10.45.12.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.610[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3087 (../src/upf/context.c:208)
[32m12/08 17:56:17.610[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2538 CP:0x40e] APN[default] PDN-Type[1] IPv4[10.45.12.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.610[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2538 CP:0x40e] APN[default] PDN-Type[1] IPv4[10.45.12.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.680[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3088 (../src/upf/context.c:208)
[32m12/08 17:56:17.680[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1089 CP:0x44df] APN[default] PDN-Type[1] IPv4[10.45.12.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.680[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1089 CP:0x44df] APN[default] PDN-Type[1] IPv4[10.45.12.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.764[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3089 (../src/upf/context.c:208)
[32m12/08 17:56:17.764[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd0b CP:0x2662] APN[default] PDN-Type[1] IPv4[10.45.12.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.764[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd0b CP:0x2662] APN[default] PDN-Type[1] IPv4[10.45.12.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.783[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3090 (../src/upf/context.c:208)
[32m12/08 17:56:17.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41d4 CP:0x151b] APN[default] PDN-Type[1] IPv4[10.45.12.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41d4 CP:0x151b] APN[default] PDN-Type[1] IPv4[10.45.12.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.848[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3091 (../src/upf/context.c:208)
[32m12/08 17:56:17.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc70 CP:0x4579] APN[default] PDN-Type[1] IPv4[10.45.12.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc70 CP:0x4579] APN[default] PDN-Type[1] IPv4[10.45.12.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.915[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3092 (../src/upf/context.c:208)
[32m12/08 17:56:17.915[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1776 CP:0x2894] APN[default] PDN-Type[1] IPv4[10.45.12.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.915[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1776 CP:0x2894] APN[default] PDN-Type[1] IPv4[10.45.12.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.935[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3093 (../src/upf/context.c:208)
[32m12/08 17:56:17.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2194 CP:0x86e] APN[default] PDN-Type[1] IPv4[10.45.12.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2194 CP:0x86e] APN[default] PDN-Type[1] IPv4[10.45.12.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.983[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3094 (../src/upf/context.c:208)
[32m12/08 17:56:17.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d7f CP:0x3d58] APN[default] PDN-Type[1] IPv4[10.45.12.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:17.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d7f CP:0x3d58] APN[default] PDN-Type[1] IPv4[10.45.12.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.025[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3095 (../src/upf/context.c:208)
[32m12/08 17:56:18.025[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1859 CP:0x1aa0] APN[default] PDN-Type[1] IPv4[10.45.12.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.025[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1859 CP:0x1aa0] APN[default] PDN-Type[1] IPv4[10.45.12.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.067[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3096 (../src/upf/context.c:208)
[32m12/08 17:56:18.067[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x371a CP:0x21fe] APN[default] PDN-Type[1] IPv4[10.45.12.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.067[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x371a CP:0x21fe] APN[default] PDN-Type[1] IPv4[10.45.12.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3097 (../src/upf/context.c:208)
[32m12/08 17:56:18.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x469 CP:0x4841] APN[default] PDN-Type[1] IPv4[10.45.12.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x469 CP:0x4841] APN[default] PDN-Type[1] IPv4[10.45.12.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.165[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3098 (../src/upf/context.c:208)
[32m12/08 17:56:18.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1477 CP:0x4713] APN[default] PDN-Type[1] IPv4[10.45.12.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1477 CP:0x4713] APN[default] PDN-Type[1] IPv4[10.45.12.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.195[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3099 (../src/upf/context.c:208)
[32m12/08 17:56:18.195[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b85 CP:0x3027] APN[default] PDN-Type[1] IPv4[10.45.12.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.195[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b85 CP:0x3027] APN[default] PDN-Type[1] IPv4[10.45.12.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.300[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3100 (../src/upf/context.c:208)
[32m12/08 17:56:18.300[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9ae CP:0x4a88] APN[default] PDN-Type[1] IPv4[10.45.12.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.300[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9ae CP:0x4a88] APN[default] PDN-Type[1] IPv4[10.45.12.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.387[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3101 (../src/upf/context.c:208)
[32m12/08 17:56:18.387[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c77 CP:0x1992] APN[default] PDN-Type[1] IPv4[10.45.12.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.387[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c77 CP:0x1992] APN[default] PDN-Type[1] IPv4[10.45.12.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.387[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3102 (../src/upf/context.c:208)
[32m12/08 17:56:18.387[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3540 CP:0x169c] APN[default] PDN-Type[1] IPv4[10.45.12.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.387[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3540 CP:0x169c] APN[default] PDN-Type[1] IPv4[10.45.12.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.432[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3103 (../src/upf/context.c:208)
[32m12/08 17:56:18.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23da CP:0x1b0f] APN[default] PDN-Type[1] IPv4[10.45.12.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23da CP:0x1b0f] APN[default] PDN-Type[1] IPv4[10.45.12.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.477[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3104 (../src/upf/context.c:208)
[32m12/08 17:56:18.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x198d CP:0x2ad8] APN[default] PDN-Type[1] IPv4[10.45.12.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x198d CP:0x2ad8] APN[default] PDN-Type[1] IPv4[10.45.12.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.547[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3105 (../src/upf/context.c:208)
[32m12/08 17:56:18.547[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b5 CP:0x1cef] APN[default] PDN-Type[1] IPv4[10.45.12.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.547[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b5 CP:0x1cef] APN[default] PDN-Type[1] IPv4[10.45.12.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.554[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3106 (../src/upf/context.c:208)
[32m12/08 17:56:18.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcc3 CP:0x3671] APN[default] PDN-Type[1] IPv4[10.45.12.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.555[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcc3 CP:0x3671] APN[default] PDN-Type[1] IPv4[10.45.12.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.563[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3107 (../src/upf/context.c:208)
[32m12/08 17:56:18.563[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b8 CP:0x21ba] APN[default] PDN-Type[1] IPv4[10.45.12.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.563[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b8 CP:0x21ba] APN[default] PDN-Type[1] IPv4[10.45.12.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.600[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3108 (../src/upf/context.c:208)
[32m12/08 17:56:18.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d41 CP:0x28de] APN[default] PDN-Type[1] IPv4[10.45.12.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d41 CP:0x28de] APN[default] PDN-Type[1] IPv4[10.45.12.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.700[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3109 (../src/upf/context.c:208)
[32m12/08 17:56:18.700[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ab1 CP:0x2cc2] APN[default] PDN-Type[1] IPv4[10.45.12.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.700[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ab1 CP:0x2cc2] APN[default] PDN-Type[1] IPv4[10.45.12.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.716[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3110 (../src/upf/context.c:208)
[32m12/08 17:56:18.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27d1 CP:0x4551] APN[default] PDN-Type[1] IPv4[10.45.12.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27d1 CP:0x4551] APN[default] PDN-Type[1] IPv4[10.45.12.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.760[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3111 (../src/upf/context.c:208)
[32m12/08 17:56:18.760[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eb4 CP:0x221f] APN[default] PDN-Type[1] IPv4[10.45.12.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.760[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eb4 CP:0x221f] APN[default] PDN-Type[1] IPv4[10.45.12.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:56:18.760[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.103.116.1]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 17:56:18.761[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 17:56:18.761[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
