Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 23:20:28.671[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 23:33:47.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c57 CP:0x1647] APN[default] PDN-Type[1] IPv4[10.45.10.83] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:47.947[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2643 (../src/upf/context.c:208)
[32m12/07 23:33:47.947[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x119a CP:0x4d08] APN[default] PDN-Type[1] IPv4[10.45.10.84] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:47.947[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x119a CP:0x4d08] APN[default] PDN-Type[1] IPv4[10.45.10.84] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:48.001[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2644 (../src/upf/context.c:208)
[32m12/07 23:33:48.001[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a59 CP:0x31e0] APN[default] PDN-Type[1] IPv4[10.45.10.85] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:48.001[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a59 CP:0x31e0] APN[default] PDN-Type[1] IPv4[10.45.10.85] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:48.271[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2645 (../src/upf/context.c:208)
[32m12/07 23:33:48.271[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x277d CP:0x22cc] APN[default] PDN-Type[1] IPv4[10.45.10.86] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:48.271[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x277d CP:0x22cc] APN[default] PDN-Type[1] IPv4[10.45.10.86] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:48.303[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2646 (../src/upf/context.c:208)
[32m12/07 23:33:48.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13ee CP:0x685] APN[default] PDN-Type[1] IPv4[10.45.10.87] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:48.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13ee CP:0x685] APN[default] PDN-Type[1] IPv4[10.45.10.87] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:48.943[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2647 (../src/upf/context.c:208)
[32m12/07 23:33:48.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x142f CP:0x48d] APN[default] PDN-Type[1] IPv4[10.45.10.88] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:48.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x142f CP:0x48d] APN[default] PDN-Type[1] IPv4[10.45.10.88] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:48.964[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2648 (../src/upf/context.c:208)
[32m12/07 23:33:48.964[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfee CP:0x96e] APN[default] PDN-Type[1] IPv4[10.45.10.89] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:48.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfee CP:0x96e] APN[default] PDN-Type[1] IPv4[10.45.10.89] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:49.238[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2649 (../src/upf/context.c:208)
[32m12/07 23:33:49.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x187d CP:0x291] APN[default] PDN-Type[1] IPv4[10.45.10.90] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:49.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x187d CP:0x291] APN[default] PDN-Type[1] IPv4[10.45.10.90] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:49.330[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2650 (../src/upf/context.c:208)
[32m12/07 23:33:49.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x477d CP:0x2637] APN[default] PDN-Type[1] IPv4[10.45.10.91] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:49.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x477d CP:0x2637] APN[default] PDN-Type[1] IPv4[10.45.10.91] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:49.609[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2651 (../src/upf/context.c:208)
[32m12/07 23:33:49.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x517 CP:0x28bf] APN[default] PDN-Type[1] IPv4[10.45.10.92] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:49.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x517 CP:0x28bf] APN[default] PDN-Type[1] IPv4[10.45.10.92] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:49.716[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2652 (../src/upf/context.c:208)
[32m12/07 23:33:49.716[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x885 CP:0x1da0] APN[default] PDN-Type[1] IPv4[10.45.10.93] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:49.716[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x885 CP:0x1da0] APN[default] PDN-Type[1] IPv4[10.45.10.93] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:49.751[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2653 (../src/upf/context.c:208)
[32m12/07 23:33:49.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31bf CP:0x33d4] APN[default] PDN-Type[1] IPv4[10.45.10.94] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:49.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31bf CP:0x33d4] APN[default] PDN-Type[1] IPv4[10.45.10.94] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:49.877[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2654 (../src/upf/context.c:208)
[32m12/07 23:33:49.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3178 CP:0x23e5] APN[default] PDN-Type[1] IPv4[10.45.10.95] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:49.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3178 CP:0x23e5] APN[default] PDN-Type[1] IPv4[10.45.10.95] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:49.975[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2655 (../src/upf/context.c:208)
[32m12/07 23:33:49.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b2b CP:0x9b3] APN[default] PDN-Type[1] IPv4[10.45.10.96] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:49.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b2b CP:0x9b3] APN[default] PDN-Type[1] IPv4[10.45.10.96] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:50.070[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2656 (../src/upf/context.c:208)
[32m12/07 23:33:50.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37e2 CP:0x3943] APN[default] PDN-Type[1] IPv4[10.45.10.97] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:50.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37e2 CP:0x3943] APN[default] PDN-Type[1] IPv4[10.45.10.97] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:50.430[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2657 (../src/upf/context.c:208)
[32m12/07 23:33:50.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16cf CP:0x3355] APN[default] PDN-Type[1] IPv4[10.45.10.98] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:50.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16cf CP:0x3355] APN[default] PDN-Type[1] IPv4[10.45.10.98] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:51.096[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2658 (../src/upf/context.c:208)
[32m12/07 23:33:51.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49e4 CP:0x3e19] APN[default] PDN-Type[1] IPv4[10.45.10.99] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:51.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49e4 CP:0x3e19] APN[default] PDN-Type[1] IPv4[10.45.10.99] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:51.311[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2659 (../src/upf/context.c:208)
[32m12/07 23:33:51.311[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2944 CP:0x27ab] APN[default] PDN-Type[1] IPv4[10.45.10.100] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:51.311[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2944 CP:0x27ab] APN[default] PDN-Type[1] IPv4[10.45.10.100] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:51.502[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2660 (../src/upf/context.c:208)
[32m12/07 23:33:51.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x452b CP:0x1111] APN[default] PDN-Type[1] IPv4[10.45.10.101] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:51.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x452b CP:0x1111] APN[default] PDN-Type[1] IPv4[10.45.10.101] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:51.694[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2661 (../src/upf/context.c:208)
[32m12/07 23:33:51.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c71 CP:0x1cf0] APN[default] PDN-Type[1] IPv4[10.45.10.102] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:51.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c71 CP:0x1cf0] APN[default] PDN-Type[1] IPv4[10.45.10.102] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:51.809[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2662 (../src/upf/context.c:208)
[32m12/07 23:33:51.809[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29c8 CP:0x3250] APN[default] PDN-Type[1] IPv4[10.45.10.103] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:51.809[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29c8 CP:0x3250] APN[default] PDN-Type[1] IPv4[10.45.10.103] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:51.809[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2663 (../src/upf/context.c:208)
[32m12/07 23:33:51.809[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3642 CP:0x4c4f] APN[default] PDN-Type[1] IPv4[10.45.10.104] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:51.809[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3642 CP:0x4c4f] APN[default] PDN-Type[1] IPv4[10.45.10.104] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:51.957[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2664 (../src/upf/context.c:208)
[32m12/07 23:33:51.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31c6 CP:0x1057] APN[default] PDN-Type[1] IPv4[10.45.10.105] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:51.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31c6 CP:0x1057] APN[default] PDN-Type[1] IPv4[10.45.10.105] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:52.141[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2665 (../src/upf/context.c:208)
[32m12/07 23:33:52.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfb5 CP:0x129d] APN[default] PDN-Type[1] IPv4[10.45.10.106] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:52.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfb5 CP:0x129d] APN[default] PDN-Type[1] IPv4[10.45.10.106] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:52.189[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2666 (../src/upf/context.c:208)
[32m12/07 23:33:52.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16c9 CP:0x2bd8] APN[default] PDN-Type[1] IPv4[10.45.10.107] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:52.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16c9 CP:0x2bd8] APN[default] PDN-Type[1] IPv4[10.45.10.107] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:52.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2667 (../src/upf/context.c:208)
[32m12/07 23:33:52.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2281 CP:0x3e36] APN[default] PDN-Type[1] IPv4[10.45.10.108] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:52.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2281 CP:0x3e36] APN[default] PDN-Type[1] IPv4[10.45.10.108] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:52.350[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2668 (../src/upf/context.c:208)
[32m12/07 23:33:52.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b9 CP:0x5e0] APN[default] PDN-Type[1] IPv4[10.45.10.109] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:52.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b9 CP:0x5e0] APN[default] PDN-Type[1] IPv4[10.45.10.109] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:53.227[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.136.102]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 23:33:53.599[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2669 (../src/upf/context.c:208)
[32m12/07 23:33:53.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a8c CP:0x231a] APN[default] PDN-Type[1] IPv4[10.45.10.110] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:53.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a8c CP:0x231a] APN[default] PDN-Type[1] IPv4[10.45.10.110] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:53.698[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2670 (../src/upf/context.c:208)
[32m12/07 23:33:53.698[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x149 CP:0x156c] APN[default] PDN-Type[1] IPv4[10.45.10.111] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:53.698[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x149 CP:0x156c] APN[default] PDN-Type[1] IPv4[10.45.10.111] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:53.713[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2671 (../src/upf/context.c:208)
[32m12/07 23:33:53.713[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2001 CP:0x259a] APN[default] PDN-Type[1] IPv4[10.45.10.112] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:53.713[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2001 CP:0x259a] APN[default] PDN-Type[1] IPv4[10.45.10.112] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:53.820[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2672 (../src/upf/context.c:208)
[32m12/07 23:33:53.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2075 CP:0x34b3] APN[default] PDN-Type[1] IPv4[10.45.10.113] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:53.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2075 CP:0x34b3] APN[default] PDN-Type[1] IPv4[10.45.10.113] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:53.838[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2673 (../src/upf/context.c:208)
[32m12/07 23:33:53.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a79 CP:0x2eb8] APN[default] PDN-Type[1] IPv4[10.45.10.114] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:53.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a79 CP:0x2eb8] APN[default] PDN-Type[1] IPv4[10.45.10.114] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:53.909[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2674 (../src/upf/context.c:208)
[32m12/07 23:33:53.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28e0 CP:0x2158] APN[default] PDN-Type[1] IPv4[10.45.10.115] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:53.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28e0 CP:0x2158] APN[default] PDN-Type[1] IPv4[10.45.10.115] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:54.078[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2675 (../src/upf/context.c:208)
[32m12/07 23:33:54.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2841 CP:0x2555] APN[default] PDN-Type[1] IPv4[10.45.10.116] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:54.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2841 CP:0x2555] APN[default] PDN-Type[1] IPv4[10.45.10.116] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:54.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2676 (../src/upf/context.c:208)
[32m12/07 23:33:54.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23c4 CP:0xba1] APN[default] PDN-Type[1] IPv4[10.45.10.117] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:54.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23c4 CP:0xba1] APN[default] PDN-Type[1] IPv4[10.45.10.117] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:54.118[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2677 (../src/upf/context.c:208)
[32m12/07 23:33:54.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cad CP:0x1dc2] APN[default] PDN-Type[1] IPv4[10.45.10.118] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:54.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cad CP:0x1dc2] APN[default] PDN-Type[1] IPv4[10.45.10.118] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:54.655[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2678 (../src/upf/context.c:208)
[32m12/07 23:33:54.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fb CP:0x4915] APN[default] PDN-Type[1] IPv4[10.45.10.119] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:54.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fb CP:0x4915] APN[default] PDN-Type[1] IPv4[10.45.10.119] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:55.462[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2679 (../src/upf/context.c:208)
[32m12/07 23:33:55.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd49 CP:0x1f84] APN[default] PDN-Type[1] IPv4[10.45.10.120] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:55.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd49 CP:0x1f84] APN[default] PDN-Type[1] IPv4[10.45.10.120] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:55.558[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2680 (../src/upf/context.c:208)
[32m12/07 23:33:55.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3940 CP:0x2817] APN[default] PDN-Type[1] IPv4[10.45.10.121] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:55.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3940 CP:0x2817] APN[default] PDN-Type[1] IPv4[10.45.10.121] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:55.662[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2681 (../src/upf/context.c:208)
[32m12/07 23:33:55.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15d4 CP:0x4045] APN[default] PDN-Type[1] IPv4[10.45.10.122] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:55.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15d4 CP:0x4045] APN[default] PDN-Type[1] IPv4[10.45.10.122] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:55.705[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2682 (../src/upf/context.c:208)
[32m12/07 23:33:55.705[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x117c CP:0x2c44] APN[default] PDN-Type[1] IPv4[10.45.10.123] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:55.705[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x117c CP:0x2c44] APN[default] PDN-Type[1] IPv4[10.45.10.123] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:55.728[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5477] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:33:55.797[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2683 (../src/upf/context.c:208)
[32m12/07 23:33:55.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2728 CP:0x807] APN[default] PDN-Type[1] IPv4[10.45.10.124] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:55.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2728 CP:0x807] APN[default] PDN-Type[1] IPv4[10.45.10.124] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:56.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2684 (../src/upf/context.c:208)
[32m12/07 23:33:56.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40fb CP:0xd2a] APN[default] PDN-Type[1] IPv4[10.45.10.125] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:56.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40fb CP:0xd2a] APN[default] PDN-Type[1] IPv4[10.45.10.125] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:56.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2685 (../src/upf/context.c:208)
[32m12/07 23:33:56.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39ac CP:0x38c0] APN[default] PDN-Type[1] IPv4[10.45.10.126] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:56.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39ac CP:0x38c0] APN[default] PDN-Type[1] IPv4[10.45.10.126] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:56.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2686 (../src/upf/context.c:208)
[32m12/07 23:33:56.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4083 CP:0x44d8] APN[default] PDN-Type[1] IPv4[10.45.10.127] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:56.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4083 CP:0x44d8] APN[default] PDN-Type[1] IPv4[10.45.10.127] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:56.507[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2687 (../src/upf/context.c:208)
[32m12/07 23:33:56.507[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d11 CP:0x1391] APN[default] PDN-Type[1] IPv4[10.45.10.128] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:56.507[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d11 CP:0x1391] APN[default] PDN-Type[1] IPv4[10.45.10.128] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:33:56.903[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2688 (../src/upf/context.c:208)
