Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 18:40:59.883[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 18:46:27.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d87 CP:0x25ec] APN[default] PDN-Type[1] IPv4[10.45.11.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:27.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d87 CP:0x25ec] APN[default] PDN-Type[1] IPv4[10.45.11.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:27.995[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3059 (../src/upf/context.c:208)
[32m12/08 18:46:27.995[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bfe CP:0x4268] APN[default] PDN-Type[1] IPv4[10.45.11.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:27.995[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bfe CP:0x4268] APN[default] PDN-Type[1] IPv4[10.45.11.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:28.033[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3060 (../src/upf/context.c:208)
[32m12/08 18:46:28.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa9a CP:0x2eb6] APN[default] PDN-Type[1] IPv4[10.45.11.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:28.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa9a CP:0x2eb6] APN[default] PDN-Type[1] IPv4[10.45.11.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:28.396[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3061 (../src/upf/context.c:208)
[32m12/08 18:46:28.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x340d CP:0x457a] APN[default] PDN-Type[1] IPv4[10.45.11.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:28.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x340d CP:0x457a] APN[default] PDN-Type[1] IPv4[10.45.11.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:28.484[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3062 (../src/upf/context.c:208)
[32m12/08 18:46:28.485[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xde8 CP:0x2dab] APN[default] PDN-Type[1] IPv4[10.45.11.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:28.485[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xde8 CP:0x2dab] APN[default] PDN-Type[1] IPv4[10.45.11.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:28.518[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3063 (../src/upf/context.c:208)
[32m12/08 18:46:28.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d40 CP:0x3a9f] APN[default] PDN-Type[1] IPv4[10.45.11.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:28.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d40 CP:0x3a9f] APN[default] PDN-Type[1] IPv4[10.45.11.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:28.540[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3064 (../src/upf/context.c:208)
[32m12/08 18:46:28.540[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2df4 CP:0xea1] APN[default] PDN-Type[1] IPv4[10.45.11.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:28.540[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2df4 CP:0xea1] APN[default] PDN-Type[1] IPv4[10.45.11.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:28.589[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3065 (../src/upf/context.c:208)
[32m12/08 18:46:28.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x487f CP:0x97f] APN[default] PDN-Type[1] IPv4[10.45.11.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:28.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x487f CP:0x97f] APN[default] PDN-Type[1] IPv4[10.45.11.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:28.658[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3066 (../src/upf/context.c:208)
[32m12/08 18:46:28.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33fd CP:0x3237] APN[default] PDN-Type[1] IPv4[10.45.11.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:28.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33fd CP:0x3237] APN[default] PDN-Type[1] IPv4[10.45.11.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:28.776[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3067 (../src/upf/context.c:208)
[32m12/08 18:46:28.777[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x288 CP:0x9ff] APN[default] PDN-Type[1] IPv4[10.45.11.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:28.777[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x288 CP:0x9ff] APN[default] PDN-Type[1] IPv4[10.45.11.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:28.931[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3068 (../src/upf/context.c:208)
[32m12/08 18:46:28.931[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a56 CP:0x3f46] APN[default] PDN-Type[1] IPv4[10.45.11.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:28.931[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a56 CP:0x3f46] APN[default] PDN-Type[1] IPv4[10.45.11.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:28.965[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3069 (../src/upf/context.c:208)
[32m12/08 18:46:28.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ef8 CP:0x236b] APN[default] PDN-Type[1] IPv4[10.45.11.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:28.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ef8 CP:0x236b] APN[default] PDN-Type[1] IPv4[10.45.11.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:29.076[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3070 (../src/upf/context.c:208)
[32m12/08 18:46:29.076[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22bf CP:0x242d] APN[default] PDN-Type[1] IPv4[10.45.11.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:29.076[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22bf CP:0x242d] APN[default] PDN-Type[1] IPv4[10.45.11.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:29.228[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3071 (../src/upf/context.c:208)
[32m12/08 18:46:29.228[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x95c CP:0x44ef] APN[default] PDN-Type[1] IPv4[10.45.12.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:29.228[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x95c CP:0x44ef] APN[default] PDN-Type[1] IPv4[10.45.12.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:29.260[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3072 (../src/upf/context.c:208)
[32m12/08 18:46:29.260[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aad CP:0x2f8a] APN[default] PDN-Type[1] IPv4[10.45.12.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:29.260[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aad CP:0x2f8a] APN[default] PDN-Type[1] IPv4[10.45.12.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:29.333[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [6151] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.173.46]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:46:29.390[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3073 (../src/upf/context.c:208)
[32m12/08 18:46:29.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x286 CP:0x13c5] APN[default] PDN-Type[1] IPv4[10.45.12.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:29.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x286 CP:0x13c5] APN[default] PDN-Type[1] IPv4[10.45.12.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:29.539[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3074 (../src/upf/context.c:208)
[32m12/08 18:46:29.539[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fc7 CP:0x32eb] APN[default] PDN-Type[1] IPv4[10.45.12.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:29.539[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fc7 CP:0x32eb] APN[default] PDN-Type[1] IPv4[10.45.12.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:29.573[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3075 (../src/upf/context.c:208)
[32m12/08 18:46:29.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd0f CP:0x483e] APN[default] PDN-Type[1] IPv4[10.45.12.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:29.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd0f CP:0x483e] APN[default] PDN-Type[1] IPv4[10.45.12.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:29.734[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3076 (../src/upf/context.c:208)
[32m12/08 18:46:29.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x361f CP:0x251a] APN[default] PDN-Type[1] IPv4[10.45.12.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:29.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x361f CP:0x251a] APN[default] PDN-Type[1] IPv4[10.45.12.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:29.766[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3077 (../src/upf/context.c:208)
[32m12/08 18:46:29.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bcf CP:0xb38] APN[default] PDN-Type[1] IPv4[10.45.12.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:29.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bcf CP:0xb38] APN[default] PDN-Type[1] IPv4[10.45.12.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:29.891[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3078 (../src/upf/context.c:208)
[32m12/08 18:46:29.891[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a19 CP:0x2bc6] APN[default] PDN-Type[1] IPv4[10.45.12.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:29.891[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a19 CP:0x2bc6] APN[default] PDN-Type[1] IPv4[10.45.12.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.039[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3079 (../src/upf/context.c:208)
[32m12/08 18:46:30.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16b7 CP:0x2aac] APN[default] PDN-Type[1] IPv4[10.45.12.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16b7 CP:0x2aac] APN[default] PDN-Type[1] IPv4[10.45.12.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.069[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3080 (../src/upf/context.c:208)
[32m12/08 18:46:30.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4492 CP:0x4c17] APN[default] PDN-Type[1] IPv4[10.45.12.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4492 CP:0x4c17] APN[default] PDN-Type[1] IPv4[10.45.12.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.191[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3081 (../src/upf/context.c:208)
[32m12/08 18:46:30.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc1f CP:0x4a9e] APN[default] PDN-Type[1] IPv4[10.45.12.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc1f CP:0x4a9e] APN[default] PDN-Type[1] IPv4[10.45.12.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.312[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3082 (../src/upf/context.c:208)
[32m12/08 18:46:30.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3776 CP:0x28f4] APN[default] PDN-Type[1] IPv4[10.45.12.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3776 CP:0x28f4] APN[default] PDN-Type[1] IPv4[10.45.12.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3083 (../src/upf/context.c:208)
[32m12/08 18:46:30.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x119f CP:0x6f3] APN[default] PDN-Type[1] IPv4[10.45.12.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x119f CP:0x6f3] APN[default] PDN-Type[1] IPv4[10.45.12.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.343[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.240]:2152 (../lib/gtp/path.c:60)
[32m12/08 18:46:30.505[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3084 (../src/upf/context.c:208)
[32m12/08 18:46:30.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f3d CP:0x1efb] APN[default] PDN-Type[1] IPv4[10.45.12.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f3d CP:0x1efb] APN[default] PDN-Type[1] IPv4[10.45.12.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.506[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3085 (../src/upf/context.c:208)
[32m12/08 18:46:30.506[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1433 CP:0x2948] APN[default] PDN-Type[1] IPv4[10.45.12.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.506[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1433 CP:0x2948] APN[default] PDN-Type[1] IPv4[10.45.12.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.564[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3086 (../src/upf/context.c:208)
[32m12/08 18:46:30.564[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x324f CP:0x367e] APN[default] PDN-Type[1] IPv4[10.45.12.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.564[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x324f CP:0x367e] APN[default] PDN-Type[1] IPv4[10.45.12.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.597[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3087 (../src/upf/context.c:208)
[32m12/08 18:46:30.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ac CP:0x2443] APN[default] PDN-Type[1] IPv4[10.45.12.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ac CP:0x2443] APN[default] PDN-Type[1] IPv4[10.45.12.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.605[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3088 (../src/upf/context.c:208)
[32m12/08 18:46:30.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4326 CP:0x4b28] APN[default] PDN-Type[1] IPv4[10.45.12.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4326 CP:0x4b28] APN[default] PDN-Type[1] IPv4[10.45.12.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.645[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3089 (../src/upf/context.c:208)
[32m12/08 18:46:30.645[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2991 CP:0x4472] APN[default] PDN-Type[1] IPv4[10.45.12.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.645[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2991 CP:0x4472] APN[default] PDN-Type[1] IPv4[10.45.12.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.722[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3090 (../src/upf/context.c:208)
[32m12/08 18:46:30.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x375a CP:0x1563] APN[default] PDN-Type[1] IPv4[10.45.12.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x375a CP:0x1563] APN[default] PDN-Type[1] IPv4[10.45.12.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.754[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3091 (../src/upf/context.c:208)
[32m12/08 18:46:30.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x388f CP:0x2e07] APN[default] PDN-Type[1] IPv4[10.45.12.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.755[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x388f CP:0x2e07] APN[default] PDN-Type[1] IPv4[10.45.12.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.797[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3092 (../src/upf/context.c:208)
[32m12/08 18:46:30.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3196 CP:0x3eae] APN[default] PDN-Type[1] IPv4[10.45.12.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3196 CP:0x3eae] APN[default] PDN-Type[1] IPv4[10.45.12.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.839[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3093 (../src/upf/context.c:208)
[32m12/08 18:46:30.839[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3909 CP:0x22e2] APN[default] PDN-Type[1] IPv4[10.45.12.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.839[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3909 CP:0x22e2] APN[default] PDN-Type[1] IPv4[10.45.12.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.869[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3094 (../src/upf/context.c:208)
[32m12/08 18:46:30.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3732 CP:0x8ab] APN[default] PDN-Type[1] IPv4[10.45.12.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3732 CP:0x8ab] APN[default] PDN-Type[1] IPv4[10.45.12.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.975[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3095 (../src/upf/context.c:208)
[32m12/08 18:46:30.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3391 CP:0x231b] APN[default] PDN-Type[1] IPv4[10.45.12.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:30.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3391 CP:0x231b] APN[default] PDN-Type[1] IPv4[10.45.12.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:31.186[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3096 (../src/upf/context.c:208)
[32m12/08 18:46:31.187[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2355 CP:0x1388] APN[default] PDN-Type[1] IPv4[10.45.12.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:31.187[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2355 CP:0x1388] APN[default] PDN-Type[1] IPv4[10.45.12.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:31.276[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3097 (../src/upf/context.c:208)
[32m12/08 18:46:31.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f4f CP:0x352e] APN[default] PDN-Type[1] IPv4[10.45.12.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:31.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f4f CP:0x352e] APN[default] PDN-Type[1] IPv4[10.45.12.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:31.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3098 (../src/upf/context.c:208)
[32m12/08 18:46:31.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a68 CP:0x25f6] APN[default] PDN-Type[1] IPv4[10.45.12.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:31.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a68 CP:0x25f6] APN[default] PDN-Type[1] IPv4[10.45.12.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:31.336[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3099 (../src/upf/context.c:208)
[32m12/08 18:46:31.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ae4 CP:0x2d4a] APN[default] PDN-Type[1] IPv4[10.45.12.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:31.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ae4 CP:0x2d4a] APN[default] PDN-Type[1] IPv4[10.45.12.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:31.357[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3100 (../src/upf/context.c:208)
[32m12/08 18:46:31.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9d3 CP:0xf7a] APN[default] PDN-Type[1] IPv4[10.45.12.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:31.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9d3 CP:0xf7a] APN[default] PDN-Type[1] IPv4[10.45.12.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:31.371[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3101 (../src/upf/context.c:208)
[32m12/08 18:46:31.371[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1520 CP:0x19e9] APN[default] PDN-Type[1] IPv4[10.45.12.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:31.371[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1520 CP:0x19e9] APN[default] PDN-Type[1] IPv4[10.45.12.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:31.397[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3102 (../src/upf/context.c:208)
[32m12/08 18:46:31.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f37 CP:0x1417] APN[default] PDN-Type[1] IPv4[10.45.12.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:31.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f37 CP:0x1417] APN[default] PDN-Type[1] IPv4[10.45.12.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:46:31.428[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3103 (../src/upf/context.c:208)
[32m12/08 18:46:31.428[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d64 CP:0x17e4] APN[default] PDN-Type[1] IPv4[10.45.12.32] IPv6[] (../src/upf/context.c:485)
