Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:34:29.803[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:40:46.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4147 CP:0x1979] APN[default] PDN-Type[1] IPv4[10.45.7.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:46.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4147 CP:0x1979] APN[default] PDN-Type[1] IPv4[10.45.7.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:47.305[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1818 (../src/upf/context.c:208)
[32m12/08 15:40:47.305[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb91 CP:0x2206] APN[default] PDN-Type[1] IPv4[10.45.7.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:47.305[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb91 CP:0x2206] APN[default] PDN-Type[1] IPv4[10.45.7.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:47.381[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1819 (../src/upf/context.c:208)
[32m12/08 15:40:47.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48a0 CP:0x1a87] APN[default] PDN-Type[1] IPv4[10.45.7.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:47.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48a0 CP:0x1a87] APN[default] PDN-Type[1] IPv4[10.45.7.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:47.478[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1820 (../src/upf/context.c:208)
[32m12/08 15:40:47.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d6b CP:0xe8] APN[default] PDN-Type[1] IPv4[10.45.7.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:47.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d6b CP:0xe8] APN[default] PDN-Type[1] IPv4[10.45.7.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:47.517[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1821 (../src/upf/context.c:208)
[32m12/08 15:40:47.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef6 CP:0x1301] APN[default] PDN-Type[1] IPv4[10.45.7.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:47.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef6 CP:0x1301] APN[default] PDN-Type[1] IPv4[10.45.7.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:47.687[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1822 (../src/upf/context.c:208)
[32m12/08 15:40:47.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a2e CP:0x30a4] APN[default] PDN-Type[1] IPv4[10.45.7.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:47.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a2e CP:0x30a4] APN[default] PDN-Type[1] IPv4[10.45.7.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:47.706[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1823 (../src/upf/context.c:208)
[32m12/08 15:40:47.706[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3554 CP:0x2654] APN[default] PDN-Type[1] IPv4[10.45.7.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:47.706[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3554 CP:0x2654] APN[default] PDN-Type[1] IPv4[10.45.7.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:47.762[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1824 (../src/upf/context.c:208)
[32m12/08 15:40:47.762[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd95 CP:0x10ea] APN[default] PDN-Type[1] IPv4[10.45.7.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:47.762[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd95 CP:0x10ea] APN[default] PDN-Type[1] IPv4[10.45.7.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:47.763[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1825 (../src/upf/context.c:208)
[32m12/08 15:40:47.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f05 CP:0x4613] APN[default] PDN-Type[1] IPv4[10.45.7.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:47.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f05 CP:0x4613] APN[default] PDN-Type[1] IPv4[10.45.7.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:47.967[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1826 (../src/upf/context.c:208)
[32m12/08 15:40:47.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5fc CP:0x17b5] APN[default] PDN-Type[1] IPv4[10.45.7.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:47.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5fc CP:0x17b5] APN[default] PDN-Type[1] IPv4[10.45.7.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:47.976[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.133]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:40:48.035[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1827 (../src/upf/context.c:208)
[32m12/08 15:40:48.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ef CP:0x3160] APN[default] PDN-Type[1] IPv4[10.45.7.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ef CP:0x3160] APN[default] PDN-Type[1] IPv4[10.45.7.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.044[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1828 (../src/upf/context.c:208)
[32m12/08 15:40:48.044[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49e0 CP:0x8a5] APN[default] PDN-Type[1] IPv4[10.45.7.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.044[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49e0 CP:0x8a5] APN[default] PDN-Type[1] IPv4[10.45.7.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.063[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1829 (../src/upf/context.c:208)
[32m12/08 15:40:48.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x74c CP:0x1902] APN[default] PDN-Type[1] IPv4[10.45.7.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x74c CP:0x1902] APN[default] PDN-Type[1] IPv4[10.45.7.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.091[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1830 (../src/upf/context.c:208)
[32m12/08 15:40:48.091[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x313f CP:0x425e] APN[default] PDN-Type[1] IPv4[10.45.7.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.091[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x313f CP:0x425e] APN[default] PDN-Type[1] IPv4[10.45.7.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.100[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1831 (../src/upf/context.c:208)
[32m12/08 15:40:48.100[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1726 CP:0x3114] APN[default] PDN-Type[1] IPv4[10.45.7.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.100[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1726 CP:0x3114] APN[default] PDN-Type[1] IPv4[10.45.7.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.119[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1832 (../src/upf/context.c:208)
[32m12/08 15:40:48.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bd5 CP:0x8bb] APN[default] PDN-Type[1] IPv4[10.45.7.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bd5 CP:0x8bb] APN[default] PDN-Type[1] IPv4[10.45.7.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.236[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1833 (../src/upf/context.c:208)
[32m12/08 15:40:48.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc6d CP:0x654] APN[default] PDN-Type[1] IPv4[10.45.7.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc6d CP:0x654] APN[default] PDN-Type[1] IPv4[10.45.7.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.279[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1834 (../src/upf/context.c:208)
[32m12/08 15:40:48.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37b9 CP:0xc88] APN[default] PDN-Type[1] IPv4[10.45.7.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37b9 CP:0xc88] APN[default] PDN-Type[1] IPv4[10.45.7.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.535[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1835 (../src/upf/context.c:208)
[32m12/08 15:40:48.535[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x137a CP:0x2580] APN[default] PDN-Type[1] IPv4[10.45.7.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.535[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x137a CP:0x2580] APN[default] PDN-Type[1] IPv4[10.45.7.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.548[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1836 (../src/upf/context.c:208)
[32m12/08 15:40:48.548[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x149d CP:0xa27] APN[default] PDN-Type[1] IPv4[10.45.7.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.548[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x149d CP:0xa27] APN[default] PDN-Type[1] IPv4[10.45.7.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.590[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1837 (../src/upf/context.c:208)
[32m12/08 15:40:48.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x346a CP:0x1fe0] APN[default] PDN-Type[1] IPv4[10.45.7.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x346a CP:0x1fe0] APN[default] PDN-Type[1] IPv4[10.45.7.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.621[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1838 (../src/upf/context.c:208)
[32m12/08 15:40:48.621[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b1 CP:0x3e54] APN[default] PDN-Type[1] IPv4[10.45.7.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.621[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b1 CP:0x3e54] APN[default] PDN-Type[1] IPv4[10.45.7.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.639[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1839 (../src/upf/context.c:208)
[32m12/08 15:40:48.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cf9 CP:0x17a] APN[default] PDN-Type[1] IPv4[10.45.7.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cf9 CP:0x17a] APN[default] PDN-Type[1] IPv4[10.45.7.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.723[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1840 (../src/upf/context.c:208)
[32m12/08 15:40:48.723[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc CP:0x168d] APN[default] PDN-Type[1] IPv4[10.45.7.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.723[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc CP:0x168d] APN[default] PDN-Type[1] IPv4[10.45.7.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.797[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1841 (../src/upf/context.c:208)
[32m12/08 15:40:48.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a6f CP:0x265c] APN[default] PDN-Type[1] IPv4[10.45.7.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a6f CP:0x265c] APN[default] PDN-Type[1] IPv4[10.45.7.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.943[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1842 (../src/upf/context.c:208)
[32m12/08 15:40:48.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x191a CP:0x3638] APN[default] PDN-Type[1] IPv4[10.45.7.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:48.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x191a CP:0x3638] APN[default] PDN-Type[1] IPv4[10.45.7.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:49.013[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1843 (../src/upf/context.c:208)
[32m12/08 15:40:49.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dc CP:0x3419] APN[default] PDN-Type[1] IPv4[10.45.7.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:49.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dc CP:0x3419] APN[default] PDN-Type[1] IPv4[10.45.7.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:49.165[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1844 (../src/upf/context.c:208)
[32m12/08 15:40:49.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c69 CP:0xe77] APN[default] PDN-Type[1] IPv4[10.45.7.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:49.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c69 CP:0xe77] APN[default] PDN-Type[1] IPv4[10.45.7.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:49.203[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:40:49.203[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:40:49.357[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1845 (../src/upf/context.c:208)
[32m12/08 15:40:49.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd38 CP:0x647] APN[default] PDN-Type[1] IPv4[10.45.7.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:49.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd38 CP:0x647] APN[default] PDN-Type[1] IPv4[10.45.7.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:49.568[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1846 (../src/upf/context.c:208)
[32m12/08 15:40:49.568[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a0a CP:0x2b9] APN[default] PDN-Type[1] IPv4[10.45.7.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:49.568[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a0a CP:0x2b9] APN[default] PDN-Type[1] IPv4[10.45.7.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:49.750[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1847 (../src/upf/context.c:208)
[32m12/08 15:40:49.750[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22ca CP:0x1ad4] APN[default] PDN-Type[1] IPv4[10.45.7.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:49.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22ca CP:0x1ad4] APN[default] PDN-Type[1] IPv4[10.45.7.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:49.864[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1848 (../src/upf/context.c:208)
[32m12/08 15:40:49.864[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b3b CP:0xd74] APN[default] PDN-Type[1] IPv4[10.45.7.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:49.864[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b3b CP:0xd74] APN[default] PDN-Type[1] IPv4[10.45.7.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:49.885[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1849 (../src/upf/context.c:208)
[32m12/08 15:40:49.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e28 CP:0x4274] APN[default] PDN-Type[1] IPv4[10.45.7.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:49.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e28 CP:0x4274] APN[default] PDN-Type[1] IPv4[10.45.7.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:50.125[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1850 (../src/upf/context.c:208)
[32m12/08 15:40:50.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45bc CP:0x486f] APN[default] PDN-Type[1] IPv4[10.45.7.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:50.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45bc CP:0x486f] APN[default] PDN-Type[1] IPv4[10.45.7.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:50.125[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1851 (../src/upf/context.c:208)
[32m12/08 15:40:50.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49d CP:0x3228] APN[default] PDN-Type[1] IPv4[10.45.7.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:50.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49d CP:0x3228] APN[default] PDN-Type[1] IPv4[10.45.7.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:50.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1852 (../src/upf/context.c:208)
[32m12/08 15:40:50.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35e3 CP:0x32a4] APN[default] PDN-Type[1] IPv4[10.45.7.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:50.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35e3 CP:0x32a4] APN[default] PDN-Type[1] IPv4[10.45.7.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:50.437[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1853 (../src/upf/context.c:208)
[32m12/08 15:40:50.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x215e CP:0x428d] APN[default] PDN-Type[1] IPv4[10.45.7.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:50.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x215e CP:0x428d] APN[default] PDN-Type[1] IPv4[10.45.7.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:50.437[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1854 (../src/upf/context.c:208)
[32m12/08 15:40:50.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19ff CP:0x2c2] APN[default] PDN-Type[1] IPv4[10.45.7.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:50.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19ff CP:0x2c2] APN[default] PDN-Type[1] IPv4[10.45.7.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:50.466[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1855 (../src/upf/context.c:208)
[32m12/08 15:40:50.466[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3139 CP:0x4925] APN[default] PDN-Type[1] IPv4[10.45.7.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:50.466[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3139 CP:0x4925] APN[default] PDN-Type[1] IPv4[10.45.7.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:50.573[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1856 (../src/upf/context.c:208)
[32m12/08 15:40:50.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17f0 CP:0x33ea] APN[default] PDN-Type[1] IPv4[10.45.7.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:50.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17f0 CP:0x33ea] APN[default] PDN-Type[1] IPv4[10.45.7.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:50.715[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1857 (../src/upf/context.c:208)
[32m12/08 15:40:50.715[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd37 CP:0x44ac] APN[default] PDN-Type[1] IPv4[10.45.7.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:50.715[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd37 CP:0x44ac] APN[default] PDN-Type[1] IPv4[10.45.7.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:50.743[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1858 (../src/upf/context.c:208)
[32m12/08 15:40:50.744[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x253b CP:0xa02] APN[default] PDN-Type[1] IPv4[10.45.7.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:50.744[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x253b CP:0xa02] APN[default] PDN-Type[1] IPv4[10.45.7.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:50.801[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1859 (../src/upf/context.c:208)
[32m12/08 15:40:50.801[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3160 CP:0xe69] APN[default] PDN-Type[1] IPv4[10.45.7.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:50.801[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3160 CP:0xe69] APN[default] PDN-Type[1] IPv4[10.45.7.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:51.049[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1860 (../src/upf/context.c:208)
[32m12/08 15:40:51.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dba CP:0x26f7] APN[default] PDN-Type[1] IPv4[10.45.7.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:51.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dba CP:0x26f7] APN[default] PDN-Type[1] IPv4[10.45.7.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:51.059[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1861 (../src/upf/context.c:208)
[32m12/08 15:40:51.059[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcae CP:0x4ab2] APN[default] PDN-Type[1] IPv4[10.45.7.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:51.059[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcae CP:0x4ab2] APN[default] PDN-Type[1] IPv4[10.45.7.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:40:51.166[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1862 (../src/upf/context.c:208)
[32m12/08 15:40:51.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41e1 CP:0x14fd] APN[default] PDN-Type[1] IPv4[10.45.7.71] IPv6[] (../src/upf/context.c:485)
