Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 13:03:38.160[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 13:10:05.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ce5 CP:0x6b1] APN[default] PDN-Type[1] IPv4[10.45.8.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ce5 CP:0x6b1] APN[default] PDN-Type[1] IPv4[10.45.8.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.908[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2063 (../src/upf/context.c:208)
[32m12/08 13:10:05.908[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfde CP:0x19af] APN[default] PDN-Type[1] IPv4[10.45.8.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.908[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfde CP:0x19af] APN[default] PDN-Type[1] IPv4[10.45.8.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.982[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2064 (../src/upf/context.c:208)
[32m12/08 13:10:05.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1973 CP:0x3f53] APN[default] PDN-Type[1] IPv4[10.45.8.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:05.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1973 CP:0x3f53] APN[default] PDN-Type[1] IPv4[10.45.8.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.026[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2065 (../src/upf/context.c:208)
[32m12/08 13:10:06.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4148 CP:0x3d02] APN[default] PDN-Type[1] IPv4[10.45.8.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4148 CP:0x3d02] APN[default] PDN-Type[1] IPv4[10.45.8.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.041[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2066 (../src/upf/context.c:208)
[32m12/08 13:10:06.041[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cd5 CP:0x4120] APN[default] PDN-Type[1] IPv4[10.45.8.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.041[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cd5 CP:0x4120] APN[default] PDN-Type[1] IPv4[10.45.8.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.137[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2067 (../src/upf/context.c:208)
[32m12/08 13:10:06.137[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bd CP:0x1e0f] APN[default] PDN-Type[1] IPv4[10.45.8.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.137[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bd CP:0x1e0f] APN[default] PDN-Type[1] IPv4[10.45.8.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.192[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2068 (../src/upf/context.c:208)
[32m12/08 13:10:06.193[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b38 CP:0x2cc7] APN[default] PDN-Type[1] IPv4[10.45.8.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.193[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b38 CP:0x2cc7] APN[default] PDN-Type[1] IPv4[10.45.8.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.283[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2069 (../src/upf/context.c:208)
[32m12/08 13:10:06.283[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4160 CP:0x37cc] APN[default] PDN-Type[1] IPv4[10.45.8.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.283[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4160 CP:0x37cc] APN[default] PDN-Type[1] IPv4[10.45.8.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.433[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2070 (../src/upf/context.c:208)
[32m12/08 13:10:06.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36f7 CP:0x38d5] APN[default] PDN-Type[1] IPv4[10.45.8.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36f7 CP:0x38d5] APN[default] PDN-Type[1] IPv4[10.45.8.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.521[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2071 (../src/upf/context.c:208)
[32m12/08 13:10:06.521[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2784 CP:0x14b2] APN[default] PDN-Type[1] IPv4[10.45.8.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2784 CP:0x14b2] APN[default] PDN-Type[1] IPv4[10.45.8.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.551[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2072 (../src/upf/context.c:208)
[32m12/08 13:10:06.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f72 CP:0x1173] APN[default] PDN-Type[1] IPv4[10.45.8.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f72 CP:0x1173] APN[default] PDN-Type[1] IPv4[10.45.8.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.582[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2073 (../src/upf/context.c:208)
[32m12/08 13:10:06.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b86 CP:0x409f] APN[default] PDN-Type[1] IPv4[10.45.8.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b86 CP:0x409f] APN[default] PDN-Type[1] IPv4[10.45.8.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.764[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2074 (../src/upf/context.c:208)
[32m12/08 13:10:06.764[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37f1 CP:0x1065] APN[default] PDN-Type[1] IPv4[10.45.8.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.764[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37f1 CP:0x1065] APN[default] PDN-Type[1] IPv4[10.45.8.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.771[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2075 (../src/upf/context.c:208)
[32m12/08 13:10:06.771[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b75 CP:0x144] APN[default] PDN-Type[1] IPv4[10.45.8.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.771[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b75 CP:0x144] APN[default] PDN-Type[1] IPv4[10.45.8.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.877[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2076 (../src/upf/context.c:208)
[32m12/08 13:10:06.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1812 CP:0x18f7] APN[default] PDN-Type[1] IPv4[10.45.8.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1812 CP:0x18f7] APN[default] PDN-Type[1] IPv4[10.45.8.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.902[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2077 (../src/upf/context.c:208)
[32m12/08 13:10:06.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x308 CP:0x44d7] APN[default] PDN-Type[1] IPv4[10.45.8.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x308 CP:0x44d7] APN[default] PDN-Type[1] IPv4[10.45.8.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.917[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2078 (../src/upf/context.c:208)
[32m12/08 13:10:06.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b5f CP:0x4187] APN[default] PDN-Type[1] IPv4[10.45.8.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:06.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b5f CP:0x4187] APN[default] PDN-Type[1] IPv4[10.45.8.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:07.085[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2079 (../src/upf/context.c:208)
[32m12/08 13:10:07.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x446f CP:0xef4] APN[default] PDN-Type[1] IPv4[10.45.8.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:07.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x446f CP:0xef4] APN[default] PDN-Type[1] IPv4[10.45.8.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:07.125[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2080 (../src/upf/context.c:208)
[32m12/08 13:10:07.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e0b CP:0x24ce] APN[default] PDN-Type[1] IPv4[10.45.8.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:07.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e0b CP:0x24ce] APN[default] PDN-Type[1] IPv4[10.45.8.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:07.125[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2081 (../src/upf/context.c:208)
[32m12/08 13:10:07.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3eea CP:0xfc8] APN[default] PDN-Type[1] IPv4[10.45.8.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:07.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3eea CP:0xfc8] APN[default] PDN-Type[1] IPv4[10.45.8.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:07.263[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2082 (../src/upf/context.c:208)
[32m12/08 13:10:07.263[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e3c CP:0x2bd3] APN[default] PDN-Type[1] IPv4[10.45.8.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:07.263[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e3c CP:0x2bd3] APN[default] PDN-Type[1] IPv4[10.45.8.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:07.357[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2083 (../src/upf/context.c:208)
[32m12/08 13:10:07.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12e1 CP:0x105c] APN[default] PDN-Type[1] IPv4[10.45.8.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:07.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12e1 CP:0x105c] APN[default] PDN-Type[1] IPv4[10.45.8.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:07.397[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2084 (../src/upf/context.c:208)
[32m12/08 13:10:07.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x899 CP:0x1aa] APN[default] PDN-Type[1] IPv4[10.45.8.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:07.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x899 CP:0x1aa] APN[default] PDN-Type[1] IPv4[10.45.8.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:07.429[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2085 (../src/upf/context.c:208)
[32m12/08 13:10:07.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a34 CP:0x3119] APN[default] PDN-Type[1] IPv4[10.45.8.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:07.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a34 CP:0x3119] APN[default] PDN-Type[1] IPv4[10.45.8.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:07.502[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2086 (../src/upf/context.c:208)
[32m12/08 13:10:07.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17c8 CP:0x7d3] APN[default] PDN-Type[1] IPv4[10.45.8.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:07.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17c8 CP:0x7d3] APN[default] PDN-Type[1] IPv4[10.45.8.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:07.537[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2087 (../src/upf/context.c:208)
[32m12/08 13:10:07.537[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26e7 CP:0x4a11] APN[default] PDN-Type[1] IPv4[10.45.8.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:07.537[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26e7 CP:0x4a11] APN[default] PDN-Type[1] IPv4[10.45.8.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:07.834[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2088 (../src/upf/context.c:208)
[32m12/08 13:10:07.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c26 CP:0x30c7] APN[default] PDN-Type[1] IPv4[10.45.8.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:07.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c26 CP:0x30c7] APN[default] PDN-Type[1] IPv4[10.45.8.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:07.922[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2089 (../src/upf/context.c:208)
[32m12/08 13:10:07.922[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26dd CP:0x5e1] APN[default] PDN-Type[1] IPv4[10.45.8.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:07.922[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26dd CP:0x5e1] APN[default] PDN-Type[1] IPv4[10.45.8.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:08.014[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2090 (../src/upf/context.c:208)
[32m12/08 13:10:08.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bd CP:0x1b49] APN[default] PDN-Type[1] IPv4[10.45.8.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:08.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bd CP:0x1b49] APN[default] PDN-Type[1] IPv4[10.45.8.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:08.108[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2091 (../src/upf/context.c:208)
[32m12/08 13:10:08.108[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x424a CP:0xbfa] APN[default] PDN-Type[1] IPv4[10.45.8.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:08.108[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x424a CP:0xbfa] APN[default] PDN-Type[1] IPv4[10.45.8.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:08.168[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2092 (../src/upf/context.c:208)
[32m12/08 13:10:08.168[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3de4 CP:0x3a7b] APN[default] PDN-Type[1] IPv4[10.45.8.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:08.168[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3de4 CP:0x3a7b] APN[default] PDN-Type[1] IPv4[10.45.8.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:08.169[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2093 (../src/upf/context.c:208)
[32m12/08 13:10:08.169[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b13 CP:0x2471] APN[default] PDN-Type[1] IPv4[10.45.8.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:08.169[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b13 CP:0x2471] APN[default] PDN-Type[1] IPv4[10.45.8.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:08.382[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2094 (../src/upf/context.c:208)
[32m12/08 13:10:08.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aff CP:0x3b53] APN[default] PDN-Type[1] IPv4[10.45.8.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:08.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aff CP:0x3b53] APN[default] PDN-Type[1] IPv4[10.45.8.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:08.540[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2095 (../src/upf/context.c:208)
[32m12/08 13:10:08.541[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d10 CP:0x1d74] APN[default] PDN-Type[1] IPv4[10.45.8.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:08.541[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d10 CP:0x1d74] APN[default] PDN-Type[1] IPv4[10.45.8.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:08.601[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2096 (../src/upf/context.c:208)
[32m12/08 13:10:08.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1862 CP:0x3d8e] APN[default] PDN-Type[1] IPv4[10.45.8.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:08.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1862 CP:0x3d8e] APN[default] PDN-Type[1] IPv4[10.45.8.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:08.707[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2097 (../src/upf/context.c:208)
[32m12/08 13:10:08.707[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b7b CP:0x19fc] APN[default] PDN-Type[1] IPv4[10.45.8.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:08.707[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b7b CP:0x19fc] APN[default] PDN-Type[1] IPv4[10.45.8.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:08.814[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2098 (../src/upf/context.c:208)
[32m12/08 13:10:08.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4248 CP:0x3c8d] APN[default] PDN-Type[1] IPv4[10.45.8.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:08.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4248 CP:0x3c8d] APN[default] PDN-Type[1] IPv4[10.45.8.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:08.852[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2099 (../src/upf/context.c:208)
[32m12/08 13:10:08.852[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d74 CP:0x4a51] APN[default] PDN-Type[1] IPv4[10.45.8.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:08.852[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d74 CP:0x4a51] APN[default] PDN-Type[1] IPv4[10.45.8.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:08.901[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2100 (../src/upf/context.c:208)
[32m12/08 13:10:08.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b61 CP:0x2f2c] APN[default] PDN-Type[1] IPv4[10.45.8.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:08.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b61 CP:0x2f2c] APN[default] PDN-Type[1] IPv4[10.45.8.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:09.021[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2101 (../src/upf/context.c:208)
[32m12/08 13:10:09.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37d CP:0x1509] APN[default] PDN-Type[1] IPv4[10.45.8.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:09.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37d CP:0x1509] APN[default] PDN-Type[1] IPv4[10.45.8.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:09.109[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2102 (../src/upf/context.c:208)
[32m12/08 13:10:09.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24ab CP:0x1e1b] APN[default] PDN-Type[1] IPv4[10.45.8.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:09.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24ab CP:0x1e1b] APN[default] PDN-Type[1] IPv4[10.45.8.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:09.157[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2103 (../src/upf/context.c:208)
[32m12/08 13:10:09.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4374 CP:0x1463] APN[default] PDN-Type[1] IPv4[10.45.8.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:09.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4374 CP:0x1463] APN[default] PDN-Type[1] IPv4[10.45.8.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:09.207[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2104 (../src/upf/context.c:208)
[32m12/08 13:10:09.207[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8a3 CP:0x404b] APN[default] PDN-Type[1] IPv4[10.45.8.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:09.207[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8a3 CP:0x404b] APN[default] PDN-Type[1] IPv4[10.45.8.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:09.284[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2105 (../src/upf/context.c:208)
[32m12/08 13:10:09.284[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2231 CP:0x364e] APN[default] PDN-Type[1] IPv4[10.45.8.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:09.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2231 CP:0x364e] APN[default] PDN-Type[1] IPv4[10.45.8.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:09.341[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2106 (../src/upf/context.c:208)
[32m12/08 13:10:09.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bb8 CP:0x258f] APN[default] PDN-Type[1] IPv4[10.45.8.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:09.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bb8 CP:0x258f] APN[default] PDN-Type[1] IPv4[10.45.8.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:09.532[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2107 (../src/upf/context.c:208)
[32m12/08 13:10:09.532[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49c4 CP:0xfc0] APN[default] PDN-Type[1] IPv4[10.45.8.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:09.532[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49c4 CP:0xfc0] APN[default] PDN-Type[1] IPv4[10.45.8.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:10:09.567[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2108 (../src/upf/context.c:208)
