Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:13:01.398[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:19:24.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22a3 CP:0x23f2] APN[default] PDN-Type[1] IPv4[10.45.7.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22a3 CP:0x23f2] APN[default] PDN-Type[1] IPv4[10.45.7.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.527[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1894 (../src/upf/context.c:208)
[32m12/08 15:19:24.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x744 CP:0x1770] APN[default] PDN-Type[1] IPv4[10.45.7.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x744 CP:0x1770] APN[default] PDN-Type[1] IPv4[10.45.7.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.527[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1895 (../src/upf/context.c:208)
[32m12/08 15:19:24.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42c2 CP:0x2828] APN[default] PDN-Type[1] IPv4[10.45.7.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42c2 CP:0x2828] APN[default] PDN-Type[1] IPv4[10.45.7.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.544[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1896 (../src/upf/context.c:208)
[32m12/08 15:19:24.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46d1 CP:0x259e] APN[default] PDN-Type[1] IPv4[10.45.7.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46d1 CP:0x259e] APN[default] PDN-Type[1] IPv4[10.45.7.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.646[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1897 (../src/upf/context.c:208)
[32m12/08 15:19:24.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x353a CP:0x31b0] APN[default] PDN-Type[1] IPv4[10.45.7.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x353a CP:0x31b0] APN[default] PDN-Type[1] IPv4[10.45.7.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.718[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1898 (../src/upf/context.c:208)
[32m12/08 15:19:24.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4898 CP:0x3c1b] APN[default] PDN-Type[1] IPv4[10.45.7.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4898 CP:0x3c1b] APN[default] PDN-Type[1] IPv4[10.45.7.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.757[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1899 (../src/upf/context.c:208)
[32m12/08 15:19:24.757[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27da CP:0x1ac8] APN[default] PDN-Type[1] IPv4[10.45.7.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.757[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27da CP:0x1ac8] APN[default] PDN-Type[1] IPv4[10.45.7.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.777[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1900 (../src/upf/context.c:208)
[32m12/08 15:19:24.777[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ae9 CP:0x1f37] APN[default] PDN-Type[1] IPv4[10.45.7.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.777[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ae9 CP:0x1f37] APN[default] PDN-Type[1] IPv4[10.45.7.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.992[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1901 (../src/upf/context.c:208)
[32m12/08 15:19:24.992[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b7 CP:0x7f] APN[default] PDN-Type[1] IPv4[10.45.7.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:24.992[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b7 CP:0x7f] APN[default] PDN-Type[1] IPv4[10.45.7.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:25.061[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1902 (../src/upf/context.c:208)
[32m12/08 15:19:25.061[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eb3 CP:0x3c6c] APN[default] PDN-Type[1] IPv4[10.45.7.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:25.061[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eb3 CP:0x3c6c] APN[default] PDN-Type[1] IPv4[10.45.7.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:25.120[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1903 (../src/upf/context.c:208)
[32m12/08 15:19:25.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1655 CP:0x2f23] APN[default] PDN-Type[1] IPv4[10.45.7.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:25.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1655 CP:0x2f23] APN[default] PDN-Type[1] IPv4[10.45.7.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:25.146[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1904 (../src/upf/context.c:208)
[32m12/08 15:19:25.146[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4349 CP:0x493b] APN[default] PDN-Type[1] IPv4[10.45.7.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:25.146[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4349 CP:0x493b] APN[default] PDN-Type[1] IPv4[10.45.7.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:25.365[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1905 (../src/upf/context.c:208)
[32m12/08 15:19:25.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3213 CP:0x382c] APN[default] PDN-Type[1] IPv4[10.45.7.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:25.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3213 CP:0x382c] APN[default] PDN-Type[1] IPv4[10.45.7.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:25.380[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1906 (../src/upf/context.c:208)
[32m12/08 15:19:25.380[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ded CP:0x3508] APN[default] PDN-Type[1] IPv4[10.45.7.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:25.380[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ded CP:0x3508] APN[default] PDN-Type[1] IPv4[10.45.7.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:25.501[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1907 (../src/upf/context.c:208)
[32m12/08 15:19:25.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e9d CP:0xcaa] APN[default] PDN-Type[1] IPv4[10.45.7.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:25.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e9d CP:0xcaa] APN[default] PDN-Type[1] IPv4[10.45.7.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:25.534[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1908 (../src/upf/context.c:208)
[32m12/08 15:19:25.534[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e58 CP:0x9ef] APN[default] PDN-Type[1] IPv4[10.45.7.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:25.534[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e58 CP:0x9ef] APN[default] PDN-Type[1] IPv4[10.45.7.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:25.582[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1909 (../src/upf/context.c:208)
[32m12/08 15:19:25.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaeb CP:0x1258] APN[default] PDN-Type[1] IPv4[10.45.7.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:25.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaeb CP:0x1258] APN[default] PDN-Type[1] IPv4[10.45.7.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:25.685[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1910 (../src/upf/context.c:208)
[32m12/08 15:19:25.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x266d CP:0x4b10] APN[default] PDN-Type[1] IPv4[10.45.7.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:25.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x266d CP:0x4b10] APN[default] PDN-Type[1] IPv4[10.45.7.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:25.739[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1911 (../src/upf/context.c:208)
[32m12/08 15:19:25.739[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x391f CP:0x3754] APN[default] PDN-Type[1] IPv4[10.45.7.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:25.739[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x391f CP:0x3754] APN[default] PDN-Type[1] IPv4[10.45.7.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:25.853[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1912 (../src/upf/context.c:208)
[32m12/08 15:19:25.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f08 CP:0x6ce] APN[default] PDN-Type[1] IPv4[10.45.7.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:25.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f08 CP:0x6ce] APN[default] PDN-Type[1] IPv4[10.45.7.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:26.051[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1913 (../src/upf/context.c:208)
[32m12/08 15:19:26.051[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c5a CP:0x1a7a] APN[default] PDN-Type[1] IPv4[10.45.7.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:26.051[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c5a CP:0x1a7a] APN[default] PDN-Type[1] IPv4[10.45.7.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:26.303[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1914 (../src/upf/context.c:208)
[32m12/08 15:19:26.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x59c CP:0x4371] APN[default] PDN-Type[1] IPv4[10.45.7.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:26.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x59c CP:0x4371] APN[default] PDN-Type[1] IPv4[10.45.7.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:26.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1915 (../src/upf/context.c:208)
[32m12/08 15:19:26.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d7 CP:0x2b59] APN[default] PDN-Type[1] IPv4[10.45.7.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:26.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d7 CP:0x2b59] APN[default] PDN-Type[1] IPv4[10.45.7.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:26.343[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1916 (../src/upf/context.c:208)
[32m12/08 15:19:26.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x54 CP:0x10b5] APN[default] PDN-Type[1] IPv4[10.45.7.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:26.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x54 CP:0x10b5] APN[default] PDN-Type[1] IPv4[10.45.7.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:26.419[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1917 (../src/upf/context.c:208)
[32m12/08 15:19:26.419[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2584 CP:0x2fad] APN[default] PDN-Type[1] IPv4[10.45.7.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:26.419[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2584 CP:0x2fad] APN[default] PDN-Type[1] IPv4[10.45.7.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:26.426[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.191]:2152 (../lib/gtp/path.c:60)
[32m12/08 15:19:26.685[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1918 (../src/upf/context.c:208)
[32m12/08 15:19:26.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42d CP:0x6dc] APN[default] PDN-Type[1] IPv4[10.45.7.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:26.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42d CP:0x6dc] APN[default] PDN-Type[1] IPv4[10.45.7.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:26.685[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1919 (../src/upf/context.c:208)
[32m12/08 15:19:26.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1718 CP:0x1369] APN[default] PDN-Type[1] IPv4[10.45.7.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:26.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1718 CP:0x1369] APN[default] PDN-Type[1] IPv4[10.45.7.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:26.686[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1920 (../src/upf/context.c:208)
[32m12/08 15:19:26.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e0f CP:0x1c3a] APN[default] PDN-Type[1] IPv4[10.45.7.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:26.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e0f CP:0x1c3a] APN[default] PDN-Type[1] IPv4[10.45.7.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:26.693[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1921 (../src/upf/context.c:208)
[32m12/08 15:19:26.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f33 CP:0xd89] APN[default] PDN-Type[1] IPv4[10.45.7.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:26.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f33 CP:0xd89] APN[default] PDN-Type[1] IPv4[10.45.7.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:26.779[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.97.157.83]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:19:26.779[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:19:26.779[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:19:26.899[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1922 (../src/upf/context.c:208)
[32m12/08 15:19:26.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b77 CP:0x4266] APN[default] PDN-Type[1] IPv4[10.45.7.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:26.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b77 CP:0x4266] APN[default] PDN-Type[1] IPv4[10.45.7.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.062[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1923 (../src/upf/context.c:208)
[32m12/08 15:19:27.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15aa CP:0x1c4b] APN[default] PDN-Type[1] IPv4[10.45.7.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15aa CP:0x1c4b] APN[default] PDN-Type[1] IPv4[10.45.7.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.170[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1924 (../src/upf/context.c:208)
[32m12/08 15:19:27.170[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfd0 CP:0x4a76] APN[default] PDN-Type[1] IPv4[10.45.7.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.170[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfd0 CP:0x4a76] APN[default] PDN-Type[1] IPv4[10.45.7.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.178[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1925 (../src/upf/context.c:208)
[32m12/08 15:19:27.178[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b8b CP:0x2840] APN[default] PDN-Type[1] IPv4[10.45.7.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.178[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b8b CP:0x2840] APN[default] PDN-Type[1] IPv4[10.45.7.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.285[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1926 (../src/upf/context.c:208)
[32m12/08 15:19:27.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26c0 CP:0x3977] APN[default] PDN-Type[1] IPv4[10.45.7.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26c0 CP:0x3977] APN[default] PDN-Type[1] IPv4[10.45.7.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.463[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1927 (../src/upf/context.c:208)
[32m12/08 15:19:27.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb38 CP:0x2fc1] APN[default] PDN-Type[1] IPv4[10.45.7.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb38 CP:0x2fc1] APN[default] PDN-Type[1] IPv4[10.45.7.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.513[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1928 (../src/upf/context.c:208)
[32m12/08 15:19:27.513[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe18 CP:0x4387] APN[default] PDN-Type[1] IPv4[10.45.7.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.513[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe18 CP:0x4387] APN[default] PDN-Type[1] IPv4[10.45.7.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.645[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1929 (../src/upf/context.c:208)
[32m12/08 15:19:27.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x75f CP:0x1246] APN[default] PDN-Type[1] IPv4[10.45.7.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x75f CP:0x1246] APN[default] PDN-Type[1] IPv4[10.45.7.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.646[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1930 (../src/upf/context.c:208)
[32m12/08 15:19:27.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e10 CP:0x19bc] APN[default] PDN-Type[1] IPv4[10.45.7.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e10 CP:0x19bc] APN[default] PDN-Type[1] IPv4[10.45.7.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.664[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1931 (../src/upf/context.c:208)
[32m12/08 15:19:27.664[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x305c CP:0x13f] APN[default] PDN-Type[1] IPv4[10.45.7.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.664[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x305c CP:0x13f] APN[default] PDN-Type[1] IPv4[10.45.7.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.741[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1932 (../src/upf/context.c:208)
[32m12/08 15:19:27.741[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x663 CP:0x47e0] APN[default] PDN-Type[1] IPv4[10.45.7.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.741[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x663 CP:0x47e0] APN[default] PDN-Type[1] IPv4[10.45.7.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.819[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1933 (../src/upf/context.c:208)
[32m12/08 15:19:27.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa92 CP:0x27ad] APN[default] PDN-Type[1] IPv4[10.45.7.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa92 CP:0x27ad] APN[default] PDN-Type[1] IPv4[10.45.7.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.820[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1934 (../src/upf/context.c:208)
[32m12/08 15:19:27.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e59 CP:0x3576] APN[default] PDN-Type[1] IPv4[10.45.7.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e59 CP:0x3576] APN[default] PDN-Type[1] IPv4[10.45.7.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.857[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1935 (../src/upf/context.c:208)
[32m12/08 15:19:27.857[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x213f CP:0x35de] APN[default] PDN-Type[1] IPv4[10.45.7.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.857[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x213f CP:0x35de] APN[default] PDN-Type[1] IPv4[10.45.7.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.906[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1936 (../src/upf/context.c:208)
[32m12/08 15:19:27.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3156 CP:0x15ce] APN[default] PDN-Type[1] IPv4[10.45.7.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3156 CP:0x15ce] APN[default] PDN-Type[1] IPv4[10.45.7.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.980[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1937 (../src/upf/context.c:208)
[32m12/08 15:19:27.980[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x82 CP:0x23af] APN[default] PDN-Type[1] IPv4[10.45.7.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:27.980[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x82 CP:0x23af] APN[default] PDN-Type[1] IPv4[10.45.7.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:19:28.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1938 (../src/upf/context.c:208)
