Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 19:14:43.432[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:19:46.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x244 CP:0x88f] APN[default] PDN-Type[1] IPv4[10.45.10.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:46.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x244 CP:0x88f] APN[default] PDN-Type[1] IPv4[10.45.10.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:46.401[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2777 (../src/upf/context.c:208)
[32m12/08 19:19:46.401[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46b6 CP:0x3036] APN[default] PDN-Type[1] IPv4[10.45.10.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:46.401[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46b6 CP:0x3036] APN[default] PDN-Type[1] IPv4[10.45.10.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:46.424[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2778 (../src/upf/context.c:208)
[32m12/08 19:19:46.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3364 CP:0x1ae4] APN[default] PDN-Type[1] IPv4[10.45.10.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:46.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3364 CP:0x1ae4] APN[default] PDN-Type[1] IPv4[10.45.10.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:46.457[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2779 (../src/upf/context.c:208)
[32m12/08 19:19:46.457[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b80 CP:0x1f80] APN[default] PDN-Type[1] IPv4[10.45.10.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:46.457[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b80 CP:0x1f80] APN[default] PDN-Type[1] IPv4[10.45.10.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:46.493[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2780 (../src/upf/context.c:208)
[32m12/08 19:19:46.493[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4178 CP:0x2742] APN[default] PDN-Type[1] IPv4[10.45.10.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:46.493[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4178 CP:0x2742] APN[default] PDN-Type[1] IPv4[10.45.10.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:46.547[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2781 (../src/upf/context.c:208)
[32m12/08 19:19:46.547[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x93e CP:0x38b2] APN[default] PDN-Type[1] IPv4[10.45.10.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:46.547[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x93e CP:0x38b2] APN[default] PDN-Type[1] IPv4[10.45.10.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:46.631[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2782 (../src/upf/context.c:208)
[32m12/08 19:19:46.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aab CP:0x426d] APN[default] PDN-Type[1] IPv4[10.45.10.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:46.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aab CP:0x426d] APN[default] PDN-Type[1] IPv4[10.45.10.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:46.736[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2783 (../src/upf/context.c:208)
[32m12/08 19:19:46.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38e9 CP:0x24e9] APN[default] PDN-Type[1] IPv4[10.45.10.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:46.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38e9 CP:0x24e9] APN[default] PDN-Type[1] IPv4[10.45.10.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:46.854[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2784 (../src/upf/context.c:208)
[32m12/08 19:19:46.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3294 CP:0x2fb6] APN[default] PDN-Type[1] IPv4[10.45.10.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:46.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3294 CP:0x2fb6] APN[default] PDN-Type[1] IPv4[10.45.10.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:46.965[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2785 (../src/upf/context.c:208)
[32m12/08 19:19:46.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38c1 CP:0x1f78] APN[default] PDN-Type[1] IPv4[10.45.10.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:46.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38c1 CP:0x1f78] APN[default] PDN-Type[1] IPv4[10.45.10.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:47.115[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2786 (../src/upf/context.c:208)
[32m12/08 19:19:47.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cac CP:0x821] APN[default] PDN-Type[1] IPv4[10.45.10.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:47.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cac CP:0x821] APN[default] PDN-Type[1] IPv4[10.45.10.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:47.146[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2787 (../src/upf/context.c:208)
[32m12/08 19:19:47.146[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46cf CP:0x4baf] APN[default] PDN-Type[1] IPv4[10.45.10.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:47.146[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46cf CP:0x4baf] APN[default] PDN-Type[1] IPv4[10.45.10.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:47.255[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2788 (../src/upf/context.c:208)
[32m12/08 19:19:47.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2431 CP:0x3951] APN[default] PDN-Type[1] IPv4[10.45.10.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:47.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2431 CP:0x3951] APN[default] PDN-Type[1] IPv4[10.45.10.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:47.383[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2789 (../src/upf/context.c:208)
[32m12/08 19:19:47.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x234a CP:0x181e] APN[default] PDN-Type[1] IPv4[10.45.10.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:47.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x234a CP:0x181e] APN[default] PDN-Type[1] IPv4[10.45.10.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:47.529[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2790 (../src/upf/context.c:208)
[32m12/08 19:19:47.529[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc51 CP:0x4ace] APN[default] PDN-Type[1] IPv4[10.45.10.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:47.529[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc51 CP:0x4ace] APN[default] PDN-Type[1] IPv4[10.45.10.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:47.657[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2791 (../src/upf/context.c:208)
[32m12/08 19:19:47.657[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c14 CP:0x423f] APN[default] PDN-Type[1] IPv4[10.45.10.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:47.657[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c14 CP:0x423f] APN[default] PDN-Type[1] IPv4[10.45.10.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:47.710[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.102]:2152 (../lib/gtp/path.c:60)
[32m12/08 19:19:47.715[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2792 (../src/upf/context.c:208)
[32m12/08 19:19:47.715[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd80 CP:0x400d] APN[default] PDN-Type[1] IPv4[10.45.10.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:47.715[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd80 CP:0x400d] APN[default] PDN-Type[1] IPv4[10.45.10.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:47.725[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2793 (../src/upf/context.c:208)
[32m12/08 19:19:47.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a1f CP:0x1429] APN[default] PDN-Type[1] IPv4[10.45.10.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:47.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a1f CP:0x1429] APN[default] PDN-Type[1] IPv4[10.45.10.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:47.873[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2794 (../src/upf/context.c:208)
[32m12/08 19:19:47.873[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1334 CP:0x218f] APN[default] PDN-Type[1] IPv4[10.45.10.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:47.873[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1334 CP:0x218f] APN[default] PDN-Type[1] IPv4[10.45.10.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:47.933[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2795 (../src/upf/context.c:208)
[32m12/08 19:19:47.933[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x285 CP:0x728] APN[default] PDN-Type[1] IPv4[10.45.10.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:47.933[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x285 CP:0x728] APN[default] PDN-Type[1] IPv4[10.45.10.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:47.967[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2796 (../src/upf/context.c:208)
[32m12/08 19:19:47.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cf7 CP:0x188a] APN[default] PDN-Type[1] IPv4[10.45.10.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:47.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cf7 CP:0x188a] APN[default] PDN-Type[1] IPv4[10.45.10.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:47.967[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2797 (../src/upf/context.c:208)
[32m12/08 19:19:47.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37e3 CP:0x2cf6] APN[default] PDN-Type[1] IPv4[10.45.10.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:47.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37e3 CP:0x2cf6] APN[default] PDN-Type[1] IPv4[10.45.10.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.107[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2798 (../src/upf/context.c:208)
[32m12/08 19:19:48.107[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4adc CP:0x44c] APN[default] PDN-Type[1] IPv4[10.45.10.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.107[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4adc CP:0x44c] APN[default] PDN-Type[1] IPv4[10.45.10.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.107[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2799 (../src/upf/context.c:208)
[32m12/08 19:19:48.107[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xda8 CP:0x1817] APN[default] PDN-Type[1] IPv4[10.45.10.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.107[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xda8 CP:0x1817] APN[default] PDN-Type[1] IPv4[10.45.10.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.138[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2800 (../src/upf/context.c:208)
[32m12/08 19:19:48.138[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x96b CP:0xb68] APN[default] PDN-Type[1] IPv4[10.45.10.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.138[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x96b CP:0xb68] APN[default] PDN-Type[1] IPv4[10.45.10.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.146[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2801 (../src/upf/context.c:208)
[32m12/08 19:19:48.146[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e1 CP:0x439] APN[default] PDN-Type[1] IPv4[10.45.10.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.146[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e1 CP:0x439] APN[default] PDN-Type[1] IPv4[10.45.10.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.221[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2802 (../src/upf/context.c:208)
[32m12/08 19:19:48.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b05 CP:0x4537] APN[default] PDN-Type[1] IPv4[10.45.10.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b05 CP:0x4537] APN[default] PDN-Type[1] IPv4[10.45.10.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.258[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2803 (../src/upf/context.c:208)
[32m12/08 19:19:48.258[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d8e CP:0x330] APN[default] PDN-Type[1] IPv4[10.45.10.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.258[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d8e CP:0x330] APN[default] PDN-Type[1] IPv4[10.45.10.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.320[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [54] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.103.199.70]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 19:19:48.329[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2804 (../src/upf/context.c:208)
[32m12/08 19:19:48.329[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2547 CP:0x356d] APN[default] PDN-Type[1] IPv4[10.45.10.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.329[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2547 CP:0x356d] APN[default] PDN-Type[1] IPv4[10.45.10.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2805 (../src/upf/context.c:208)
[32m12/08 19:19:48.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bbc CP:0x4ab6] APN[default] PDN-Type[1] IPv4[10.45.10.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bbc CP:0x4ab6] APN[default] PDN-Type[1] IPv4[10.45.10.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.371[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2806 (../src/upf/context.c:208)
[32m12/08 19:19:48.371[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1495 CP:0x1b90] APN[default] PDN-Type[1] IPv4[10.45.10.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.371[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1495 CP:0x1b90] APN[default] PDN-Type[1] IPv4[10.45.10.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.379[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2807 (../src/upf/context.c:208)
[32m12/08 19:19:48.379[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1426 CP:0x27b0] APN[default] PDN-Type[1] IPv4[10.45.10.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.379[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1426 CP:0x27b0] APN[default] PDN-Type[1] IPv4[10.45.10.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.408[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2808 (../src/upf/context.c:208)
[32m12/08 19:19:48.409[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18f2 CP:0x3166] APN[default] PDN-Type[1] IPv4[10.45.10.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.409[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18f2 CP:0x3166] APN[default] PDN-Type[1] IPv4[10.45.10.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.458[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2809 (../src/upf/context.c:208)
[32m12/08 19:19:48.459[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x812 CP:0x1cda] APN[default] PDN-Type[1] IPv4[10.45.10.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.459[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x812 CP:0x1cda] APN[default] PDN-Type[1] IPv4[10.45.10.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.493[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2810 (../src/upf/context.c:208)
[32m12/08 19:19:48.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc85 CP:0xa5] APN[default] PDN-Type[1] IPv4[10.45.10.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc85 CP:0xa5] APN[default] PDN-Type[1] IPv4[10.45.10.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.517[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2811 (../src/upf/context.c:208)
[32m12/08 19:19:48.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c63 CP:0x21] APN[default] PDN-Type[1] IPv4[10.45.10.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c63 CP:0x21] APN[default] PDN-Type[1] IPv4[10.45.10.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.546[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2812 (../src/upf/context.c:208)
[32m12/08 19:19:48.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2201 CP:0x11e1] APN[default] PDN-Type[1] IPv4[10.45.10.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2201 CP:0x11e1] APN[default] PDN-Type[1] IPv4[10.45.10.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.656[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2813 (../src/upf/context.c:208)
[32m12/08 19:19:48.656[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3666 CP:0x4452] APN[default] PDN-Type[1] IPv4[10.45.10.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.656[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3666 CP:0x4452] APN[default] PDN-Type[1] IPv4[10.45.10.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.765[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2814 (../src/upf/context.c:208)
[32m12/08 19:19:48.765[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x253f CP:0x2060] APN[default] PDN-Type[1] IPv4[10.45.10.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.765[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x253f CP:0x2060] APN[default] PDN-Type[1] IPv4[10.45.10.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.873[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2815 (../src/upf/context.c:208)
[32m12/08 19:19:48.873[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36d7 CP:0xba4] APN[default] PDN-Type[1] IPv4[10.45.11.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.873[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36d7 CP:0xba4] APN[default] PDN-Type[1] IPv4[10.45.11.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.981[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2816 (../src/upf/context.c:208)
[32m12/08 19:19:48.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18eb CP:0x1e19] APN[default] PDN-Type[1] IPv4[10.45.11.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:48.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18eb CP:0x1e19] APN[default] PDN-Type[1] IPv4[10.45.11.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:49.135[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2817 (../src/upf/context.c:208)
[32m12/08 19:19:49.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21e4 CP:0x142f] APN[default] PDN-Type[1] IPv4[10.45.11.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:49.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21e4 CP:0x142f] APN[default] PDN-Type[1] IPv4[10.45.11.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:49.168[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2818 (../src/upf/context.c:208)
[32m12/08 19:19:49.168[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a27 CP:0x3695] APN[default] PDN-Type[1] IPv4[10.45.11.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:49.168[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a27 CP:0x3695] APN[default] PDN-Type[1] IPv4[10.45.11.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:49.279[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2819 (../src/upf/context.c:208)
[32m12/08 19:19:49.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d31 CP:0x226d] APN[default] PDN-Type[1] IPv4[10.45.11.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:49.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d31 CP:0x226d] APN[default] PDN-Type[1] IPv4[10.45.11.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:49.436[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2820 (../src/upf/context.c:208)
[32m12/08 19:19:49.436[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2904 CP:0x2a2] APN[default] PDN-Type[1] IPv4[10.45.11.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:49.436[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2904 CP:0x2a2] APN[default] PDN-Type[1] IPv4[10.45.11.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:19:49.462[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2821 (../src/upf/context.c:208)
[32m12/08 19:19:49.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe47 CP:0x2be0] APN[default] PDN-Type[1] IPv4[10.45.11.6] IPv6[] (../src/upf/context.c:485)
