Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 04:07:24.542[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 04:27:19.109[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2457 (../src/upf/context.c:208)
[32m12/08 04:27:19.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf17 CP:0x3f37] APN[default] PDN-Type[1] IPv4[10.45.9.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:19.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf17 CP:0x3f37] APN[default] PDN-Type[1] IPv4[10.45.9.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:19.129[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2458 (../src/upf/context.c:208)
[32m12/08 04:27:19.129[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1303 CP:0x32bf] APN[default] PDN-Type[1] IPv4[10.45.9.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:19.129[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1303 CP:0x32bf] APN[default] PDN-Type[1] IPv4[10.45.9.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:19.163[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2459 (../src/upf/context.c:208)
[32m12/08 04:27:19.163[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f59 CP:0x1777] APN[default] PDN-Type[1] IPv4[10.45.9.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:19.163[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f59 CP:0x1777] APN[default] PDN-Type[1] IPv4[10.45.9.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:19.213[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2460 (../src/upf/context.c:208)
[32m12/08 04:27:19.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7a0 CP:0x4152] APN[default] PDN-Type[1] IPv4[10.45.9.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:19.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7a0 CP:0x4152] APN[default] PDN-Type[1] IPv4[10.45.9.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:19.342[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2461 (../src/upf/context.c:208)
[32m12/08 04:27:19.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f5a CP:0x1afb] APN[default] PDN-Type[1] IPv4[10.45.9.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:19.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f5a CP:0x1afb] APN[default] PDN-Type[1] IPv4[10.45.9.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:19.428[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2462 (../src/upf/context.c:208)
[32m12/08 04:27:19.428[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2faa CP:0x1bbc] APN[default] PDN-Type[1] IPv4[10.45.9.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:19.428[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2faa CP:0x1bbc] APN[default] PDN-Type[1] IPv4[10.45.9.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:19.557[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2463 (../src/upf/context.c:208)
[32m12/08 04:27:19.557[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4de7 CP:0x40e4] APN[default] PDN-Type[1] IPv4[10.45.9.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:19.557[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4de7 CP:0x40e4] APN[default] PDN-Type[1] IPv4[10.45.9.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:19.591[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2464 (../src/upf/context.c:208)
[32m12/08 04:27:19.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f6e CP:0xece] APN[default] PDN-Type[1] IPv4[10.45.9.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:19.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f6e CP:0xece] APN[default] PDN-Type[1] IPv4[10.45.9.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:19.606[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2465 (../src/upf/context.c:208)
[32m12/08 04:27:19.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2271 CP:0x35db] APN[default] PDN-Type[1] IPv4[10.45.9.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:19.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2271 CP:0x35db] APN[default] PDN-Type[1] IPv4[10.45.9.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:19.704[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2466 (../src/upf/context.c:208)
[32m12/08 04:27:19.704[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1578 CP:0x1149] APN[default] PDN-Type[1] IPv4[10.45.9.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:19.704[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1578 CP:0x1149] APN[default] PDN-Type[1] IPv4[10.45.9.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:19.752[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2467 (../src/upf/context.c:208)
[32m12/08 04:27:19.753[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c7c CP:0x4473] APN[default] PDN-Type[1] IPv4[10.45.9.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:19.753[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c7c CP:0x4473] APN[default] PDN-Type[1] IPv4[10.45.9.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:19.900[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2468 (../src/upf/context.c:208)
[32m12/08 04:27:19.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a40 CP:0x1705] APN[default] PDN-Type[1] IPv4[10.45.9.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:19.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a40 CP:0x1705] APN[default] PDN-Type[1] IPv4[10.45.9.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.091[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2469 (../src/upf/context.c:208)
[32m12/08 04:27:20.091[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14f9 CP:0x4174] APN[default] PDN-Type[1] IPv4[10.45.9.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.091[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14f9 CP:0x4174] APN[default] PDN-Type[1] IPv4[10.45.9.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2470 (../src/upf/context.c:208)
[32m12/08 04:27:20.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x154c CP:0x2597] APN[default] PDN-Type[1] IPv4[10.45.9.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x154c CP:0x2597] APN[default] PDN-Type[1] IPv4[10.45.9.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.135[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2471 (../src/upf/context.c:208)
[32m12/08 04:27:20.136[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf11 CP:0x44] APN[default] PDN-Type[1] IPv4[10.45.9.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.136[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf11 CP:0x44] APN[default] PDN-Type[1] IPv4[10.45.9.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.182[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2472 (../src/upf/context.c:208)
[32m12/08 04:27:20.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x254c CP:0x9e] APN[default] PDN-Type[1] IPv4[10.45.9.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x254c CP:0x9e] APN[default] PDN-Type[1] IPv4[10.45.9.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.257[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2473 (../src/upf/context.c:208)
[32m12/08 04:27:20.257[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14f2 CP:0x4603] APN[default] PDN-Type[1] IPv4[10.45.9.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.257[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14f2 CP:0x4603] APN[default] PDN-Type[1] IPv4[10.45.9.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.349[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2474 (../src/upf/context.c:208)
[32m12/08 04:27:20.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9b3 CP:0x1c4f] APN[default] PDN-Type[1] IPv4[10.45.9.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9b3 CP:0x1c4f] APN[default] PDN-Type[1] IPv4[10.45.9.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.424[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2475 (../src/upf/context.c:208)
[32m12/08 04:27:20.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x185f CP:0x3872] APN[default] PDN-Type[1] IPv4[10.45.9.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x185f CP:0x3872] APN[default] PDN-Type[1] IPv4[10.45.9.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.471[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2476 (../src/upf/context.c:208)
[32m12/08 04:27:20.471[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ed3 CP:0x4cd8] APN[default] PDN-Type[1] IPv4[10.45.9.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.471[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ed3 CP:0x4cd8] APN[default] PDN-Type[1] IPv4[10.45.9.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.526[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2477 (../src/upf/context.c:208)
[32m12/08 04:27:20.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b1 CP:0x30c] APN[default] PDN-Type[1] IPv4[10.45.9.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b1 CP:0x30c] APN[default] PDN-Type[1] IPv4[10.45.9.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.636[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2478 (../src/upf/context.c:208)
[32m12/08 04:27:20.636[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a7a CP:0x1aed] APN[default] PDN-Type[1] IPv4[10.45.9.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.636[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a7a CP:0x1aed] APN[default] PDN-Type[1] IPv4[10.45.9.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.674[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2479 (../src/upf/context.c:208)
[32m12/08 04:27:20.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf62 CP:0x960] APN[default] PDN-Type[1] IPv4[10.45.9.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf62 CP:0x960] APN[default] PDN-Type[1] IPv4[10.45.9.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.710[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2480 (../src/upf/context.c:208)
[32m12/08 04:27:20.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x390d CP:0x2d73] APN[default] PDN-Type[1] IPv4[10.45.9.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x390d CP:0x2d73] APN[default] PDN-Type[1] IPv4[10.45.9.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.728[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.98.140.40]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 04:27:20.838[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2481 (../src/upf/context.c:208)
[32m12/08 04:27:20.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e7e CP:0x41ad] APN[default] PDN-Type[1] IPv4[10.45.9.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e7e CP:0x41ad] APN[default] PDN-Type[1] IPv4[10.45.9.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.941[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2482 (../src/upf/context.c:208)
[32m12/08 04:27:20.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21c4 CP:0xdad] APN[default] PDN-Type[1] IPv4[10.45.9.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:20.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21c4 CP:0xdad] APN[default] PDN-Type[1] IPv4[10.45.9.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:21.310[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2483 (../src/upf/context.c:208)
[32m12/08 04:27:21.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18de CP:0x4b56] APN[default] PDN-Type[1] IPv4[10.45.9.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:21.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18de CP:0x4b56] APN[default] PDN-Type[1] IPv4[10.45.9.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:21.479[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2484 (../src/upf/context.c:208)
[32m12/08 04:27:21.480[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x72d CP:0x3db7] APN[default] PDN-Type[1] IPv4[10.45.9.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:21.480[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x72d CP:0x3db7] APN[default] PDN-Type[1] IPv4[10.45.9.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:21.743[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2485 (../src/upf/context.c:208)
[32m12/08 04:27:21.744[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b9 CP:0x1907] APN[default] PDN-Type[1] IPv4[10.45.9.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:21.744[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b9 CP:0x1907] APN[default] PDN-Type[1] IPv4[10.45.9.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:21.901[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2486 (../src/upf/context.c:208)
[32m12/08 04:27:21.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4721 CP:0x2523] APN[default] PDN-Type[1] IPv4[10.45.9.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:21.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4721 CP:0x2523] APN[default] PDN-Type[1] IPv4[10.45.9.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:21.987[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2487 (../src/upf/context.c:208)
[32m12/08 04:27:21.987[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x241b CP:0x4684] APN[default] PDN-Type[1] IPv4[10.45.9.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:21.987[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x241b CP:0x4684] APN[default] PDN-Type[1] IPv4[10.45.9.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:22.035[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2488 (../src/upf/context.c:208)
[32m12/08 04:27:22.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4146 CP:0x2e77] APN[default] PDN-Type[1] IPv4[10.45.9.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:22.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4146 CP:0x2e77] APN[default] PDN-Type[1] IPv4[10.45.9.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:22.035[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2489 (../src/upf/context.c:208)
[32m12/08 04:27:22.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e15 CP:0x1556] APN[default] PDN-Type[1] IPv4[10.45.9.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:22.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e15 CP:0x1556] APN[default] PDN-Type[1] IPv4[10.45.9.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:22.331[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2490 (../src/upf/context.c:208)
[32m12/08 04:27:22.331[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cde CP:0x4187] APN[default] PDN-Type[1] IPv4[10.45.9.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:22.331[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cde CP:0x4187] APN[default] PDN-Type[1] IPv4[10.45.9.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:22.376[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2491 (../src/upf/context.c:208)
[32m12/08 04:27:22.376[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15d8 CP:0x47a5] APN[default] PDN-Type[1] IPv4[10.45.9.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:22.376[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15d8 CP:0x47a5] APN[default] PDN-Type[1] IPv4[10.45.9.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:22.405[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2492 (../src/upf/context.c:208)
[32m12/08 04:27:22.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e85 CP:0x31ad] APN[default] PDN-Type[1] IPv4[10.45.9.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:22.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e85 CP:0x31ad] APN[default] PDN-Type[1] IPv4[10.45.9.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:22.406[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2493 (../src/upf/context.c:208)
[32m12/08 04:27:22.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x454 CP:0x3862] APN[default] PDN-Type[1] IPv4[10.45.9.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:22.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x454 CP:0x3862] APN[default] PDN-Type[1] IPv4[10.45.9.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:22.605[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2494 (../src/upf/context.c:208)
[32m12/08 04:27:22.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1885 CP:0x347c] APN[default] PDN-Type[1] IPv4[10.45.9.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:22.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1885 CP:0x347c] APN[default] PDN-Type[1] IPv4[10.45.9.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:22.710[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2495 (../src/upf/context.c:208)
[32m12/08 04:27:22.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x477b CP:0x47aa] APN[default] PDN-Type[1] IPv4[10.45.9.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:22.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x477b CP:0x47aa] APN[default] PDN-Type[1] IPv4[10.45.9.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:22.734[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2496 (../src/upf/context.c:208)
[32m12/08 04:27:22.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18ec CP:0x2380] APN[default] PDN-Type[1] IPv4[10.45.9.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:22.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18ec CP:0x2380] APN[default] PDN-Type[1] IPv4[10.45.9.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:23.016[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2497 (../src/upf/context.c:208)
[32m12/08 04:27:23.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe2c CP:0x1b81] APN[default] PDN-Type[1] IPv4[10.45.9.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:23.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe2c CP:0x1b81] APN[default] PDN-Type[1] IPv4[10.45.9.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:23.229[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5179] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:27:23.381[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2498 (../src/upf/context.c:208)
[32m12/08 04:27:23.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd06 CP:0x30e] APN[default] PDN-Type[1] IPv4[10.45.9.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:23.381[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd06 CP:0x30e] APN[default] PDN-Type[1] IPv4[10.45.9.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:23.517[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2499 (../src/upf/context.c:208)
[32m12/08 04:27:23.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3042 CP:0x357e] APN[default] PDN-Type[1] IPv4[10.45.9.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:23.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3042 CP:0x357e] APN[default] PDN-Type[1] IPv4[10.45.9.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:23.597[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2500 (../src/upf/context.c:208)
[32m12/08 04:27:23.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aa8 CP:0x3868] APN[default] PDN-Type[1] IPv4[10.45.9.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:23.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aa8 CP:0x3868] APN[default] PDN-Type[1] IPv4[10.45.9.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:23.615[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2501 (../src/upf/context.c:208)
[32m12/08 04:27:23.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24d2 CP:0x2e0e] APN[default] PDN-Type[1] IPv4[10.45.9.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:23.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24d2 CP:0x2e0e] APN[default] PDN-Type[1] IPv4[10.45.9.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:27:23.646[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2502 (../src/upf/context.c:208)
[32m12/08 04:27:23.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x487e CP:0x24b5] APN[default] PDN-Type[1] IPv4[10.45.9.199] IPv6[] (../src/upf/context.c:485)
