Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 23:41:44.605[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/09 00:02:41.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x388f CP:0x1417] APN[default] PDN-Type[1] IPv4[10.45.12.9] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:41.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x388f CP:0x1417] APN[default] PDN-Type[1] IPv4[10.45.12.9] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.087[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3081 (../src/upf/context.c:208)
[32m12/09 00:02:42.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x373c CP:0x3f6e] APN[default] PDN-Type[1] IPv4[10.45.12.10] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.087[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x373c CP:0x3f6e] APN[default] PDN-Type[1] IPv4[10.45.12.10] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.118[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3082 (../src/upf/context.c:208)
[32m12/09 00:02:42.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1762 CP:0x49e3] APN[default] PDN-Type[1] IPv4[10.45.12.11] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1762 CP:0x49e3] APN[default] PDN-Type[1] IPv4[10.45.12.11] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.165[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3083 (../src/upf/context.c:208)
[32m12/09 00:02:42.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39a CP:0x3629] APN[default] PDN-Type[1] IPv4[10.45.12.12] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39a CP:0x3629] APN[default] PDN-Type[1] IPv4[10.45.12.12] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.166[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3084 (../src/upf/context.c:208)
[32m12/09 00:02:42.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a7c CP:0x17bb] APN[default] PDN-Type[1] IPv4[10.45.12.13] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a7c CP:0x17bb] APN[default] PDN-Type[1] IPv4[10.45.12.13] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3085 (../src/upf/context.c:208)
[32m12/09 00:02:42.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4110 CP:0x3ff6] APN[default] PDN-Type[1] IPv4[10.45.12.14] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4110 CP:0x3ff6] APN[default] PDN-Type[1] IPv4[10.45.12.14] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.270[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3086 (../src/upf/context.c:208)
[32m12/09 00:02:42.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x567 CP:0x21ac] APN[default] PDN-Type[1] IPv4[10.45.12.15] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x567 CP:0x21ac] APN[default] PDN-Type[1] IPv4[10.45.12.15] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.315[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3087 (../src/upf/context.c:208)
[32m12/09 00:02:42.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cab CP:0x4989] APN[default] PDN-Type[1] IPv4[10.45.12.16] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cab CP:0x4989] APN[default] PDN-Type[1] IPv4[10.45.12.16] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.345[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3088 (../src/upf/context.c:208)
[32m12/09 00:02:42.345[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3449 CP:0x4dd0] APN[default] PDN-Type[1] IPv4[10.45.12.17] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.345[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3449 CP:0x4dd0] APN[default] PDN-Type[1] IPv4[10.45.12.17] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.462[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3089 (../src/upf/context.c:208)
[32m12/09 00:02:42.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cd2 CP:0x479c] APN[default] PDN-Type[1] IPv4[10.45.12.18] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cd2 CP:0x479c] APN[default] PDN-Type[1] IPv4[10.45.12.18] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.663[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3090 (../src/upf/context.c:208)
[32m12/09 00:02:42.663[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e2 CP:0x1f7f] APN[default] PDN-Type[1] IPv4[10.45.12.19] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.663[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e2 CP:0x1f7f] APN[default] PDN-Type[1] IPv4[10.45.12.19] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.693[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3091 (../src/upf/context.c:208)
[32m12/09 00:02:42.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x405a CP:0x3017] APN[default] PDN-Type[1] IPv4[10.45.12.20] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x405a CP:0x3017] APN[default] PDN-Type[1] IPv4[10.45.12.20] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.861[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3092 (../src/upf/context.c:208)
[32m12/09 00:02:42.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24ae CP:0x4bda] APN[default] PDN-Type[1] IPv4[10.45.12.21] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24ae CP:0x4bda] APN[default] PDN-Type[1] IPv4[10.45.12.21] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.891[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3093 (../src/upf/context.c:208)
[32m12/09 00:02:42.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x110b CP:0x1fa2] APN[default] PDN-Type[1] IPv4[10.45.12.22] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x110b CP:0x1fa2] APN[default] PDN-Type[1] IPv4[10.45.12.22] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.973[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3094 (../src/upf/context.c:208)
[32m12/09 00:02:42.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2478 CP:0x1eb0] APN[default] PDN-Type[1] IPv4[10.45.12.23] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:42.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2478 CP:0x1eb0] APN[default] PDN-Type[1] IPv4[10.45.12.23] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:43.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3095 (../src/upf/context.c:208)
[32m12/09 00:02:43.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c77 CP:0x4ae5] APN[default] PDN-Type[1] IPv4[10.45.12.24] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:43.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c77 CP:0x4ae5] APN[default] PDN-Type[1] IPv4[10.45.12.24] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:43.254[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3096 (../src/upf/context.c:208)
[32m12/09 00:02:43.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4404 CP:0x4987] APN[default] PDN-Type[1] IPv4[10.45.12.25] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:43.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4404 CP:0x4987] APN[default] PDN-Type[1] IPv4[10.45.12.25] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:43.298[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3097 (../src/upf/context.c:208)
[32m12/09 00:02:43.298[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaf4 CP:0x1676] APN[default] PDN-Type[1] IPv4[10.45.12.26] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:43.298[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaf4 CP:0x1676] APN[default] PDN-Type[1] IPv4[10.45.12.26] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:43.347[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3098 (../src/upf/context.c:208)
[32m12/09 00:02:43.347[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x434b CP:0x3077] APN[default] PDN-Type[1] IPv4[10.45.12.27] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:43.347[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x434b CP:0x3077] APN[default] PDN-Type[1] IPv4[10.45.12.27] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:43.444[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3099 (../src/upf/context.c:208)
[32m12/09 00:02:43.444[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x159 CP:0x2575] APN[default] PDN-Type[1] IPv4[10.45.12.28] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:43.444[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x159 CP:0x2575] APN[default] PDN-Type[1] IPv4[10.45.12.28] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:43.518[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3100 (../src/upf/context.c:208)
[32m12/09 00:02:43.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38a3 CP:0x2d8] APN[default] PDN-Type[1] IPv4[10.45.12.29] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:43.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38a3 CP:0x2d8] APN[default] PDN-Type[1] IPv4[10.45.12.29] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:43.647[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3101 (../src/upf/context.c:208)
[32m12/09 00:02:43.647[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21df CP:0x2942] APN[default] PDN-Type[1] IPv4[10.45.12.30] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:43.647[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21df CP:0x2942] APN[default] PDN-Type[1] IPv4[10.45.12.30] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:43.673[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3102 (../src/upf/context.c:208)
[32m12/09 00:02:43.673[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x290b CP:0x49a2] APN[default] PDN-Type[1] IPv4[10.45.12.31] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:43.673[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x290b CP:0x49a2] APN[default] PDN-Type[1] IPv4[10.45.12.31] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:43.739[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3103 (../src/upf/context.c:208)
[32m12/09 00:02:43.739[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf79 CP:0x4111] APN[default] PDN-Type[1] IPv4[10.45.12.32] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:43.739[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf79 CP:0x4111] APN[default] PDN-Type[1] IPv4[10.45.12.32] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:43.780[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3104 (../src/upf/context.c:208)
[32m12/09 00:02:43.780[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a0a CP:0x4409] APN[default] PDN-Type[1] IPv4[10.45.12.33] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:43.780[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a0a CP:0x4409] APN[default] PDN-Type[1] IPv4[10.45.12.33] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.067[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3105 (../src/upf/context.c:208)
[32m12/09 00:02:44.067[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x428f CP:0x3445] APN[default] PDN-Type[1] IPv4[10.45.12.34] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.067[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x428f CP:0x3445] APN[default] PDN-Type[1] IPv4[10.45.12.34] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.200[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3106 (../src/upf/context.c:208)
[32m12/09 00:02:44.200[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ac9 CP:0x2b6d] APN[default] PDN-Type[1] IPv4[10.45.12.35] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.200[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ac9 CP:0x2b6d] APN[default] PDN-Type[1] IPv4[10.45.12.35] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.207[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3107 (../src/upf/context.c:208)
[32m12/09 00:02:44.207[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47c5 CP:0x3b82] APN[default] PDN-Type[1] IPv4[10.45.12.36] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.207[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47c5 CP:0x3b82] APN[default] PDN-Type[1] IPv4[10.45.12.36] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.219[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3108 (../src/upf/context.c:208)
[32m12/09 00:02:44.219[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cfe CP:0x259b] APN[default] PDN-Type[1] IPv4[10.45.12.37] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.219[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cfe CP:0x259b] APN[default] PDN-Type[1] IPv4[10.45.12.37] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.278[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3109 (../src/upf/context.c:208)
[32m12/09 00:02:44.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf10 CP:0xce8] APN[default] PDN-Type[1] IPv4[10.45.12.38] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf10 CP:0xce8] APN[default] PDN-Type[1] IPv4[10.45.12.38] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.345[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3110 (../src/upf/context.c:208)
[32m12/09 00:02:44.345[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20fd CP:0x574] APN[default] PDN-Type[1] IPv4[10.45.12.39] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.345[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20fd CP:0x574] APN[default] PDN-Type[1] IPv4[10.45.12.39] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.418[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3111 (../src/upf/context.c:208)
[32m12/09 00:02:44.418[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x656 CP:0x1a72] APN[default] PDN-Type[1] IPv4[10.45.12.40] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.418[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x656 CP:0x1a72] APN[default] PDN-Type[1] IPv4[10.45.12.40] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.540[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3112 (../src/upf/context.c:208)
[32m12/09 00:02:44.540[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b4e CP:0x2646] APN[default] PDN-Type[1] IPv4[10.45.12.41] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.540[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b4e CP:0x2646] APN[default] PDN-Type[1] IPv4[10.45.12.41] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.576[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3113 (../src/upf/context.c:208)
[32m12/09 00:02:44.576[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x118e CP:0x2e3e] APN[default] PDN-Type[1] IPv4[10.45.12.42] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.577[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x118e CP:0x2e3e] APN[default] PDN-Type[1] IPv4[10.45.12.42] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.641[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3114 (../src/upf/context.c:208)
[32m12/09 00:02:44.641[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x458e CP:0x22ba] APN[default] PDN-Type[1] IPv4[10.45.12.43] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.641[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x458e CP:0x22ba] APN[default] PDN-Type[1] IPv4[10.45.12.43] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.695[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3115 (../src/upf/context.c:208)
[32m12/09 00:02:44.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dce CP:0x4c45] APN[default] PDN-Type[1] IPv4[10.45.12.44] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dce CP:0x4c45] APN[default] PDN-Type[1] IPv4[10.45.12.44] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.719[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3116 (../src/upf/context.c:208)
[32m12/09 00:02:44.720[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a9b CP:0x4884] APN[default] PDN-Type[1] IPv4[10.45.12.45] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.720[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a9b CP:0x4884] APN[default] PDN-Type[1] IPv4[10.45.12.45] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.865[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3117 (../src/upf/context.c:208)
[32m12/09 00:02:44.865[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x336b CP:0x21c8] APN[default] PDN-Type[1] IPv4[10.45.12.46] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.865[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x336b CP:0x21c8] APN[default] PDN-Type[1] IPv4[10.45.12.46] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3118 (../src/upf/context.c:208)
[32m12/09 00:02:44.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c01 CP:0xfb4] APN[default] PDN-Type[1] IPv4[10.45.12.47] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c01 CP:0xfb4] APN[default] PDN-Type[1] IPv4[10.45.12.47] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.922[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3119 (../src/upf/context.c:208)
[32m12/09 00:02:44.923[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4306 CP:0x4c9b] APN[default] PDN-Type[1] IPv4[10.45.12.48] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:44.923[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4306 CP:0x4c9b] APN[default] PDN-Type[1] IPv4[10.45.12.48] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:45.134[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3120 (../src/upf/context.c:208)
[32m12/09 00:02:45.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3af4 CP:0x142d] APN[default] PDN-Type[1] IPv4[10.45.12.49] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:45.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3af4 CP:0x142d] APN[default] PDN-Type[1] IPv4[10.45.12.49] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:45.148[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3121 (../src/upf/context.c:208)
[32m12/09 00:02:45.148[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45e0 CP:0x336c] APN[default] PDN-Type[1] IPv4[10.45.12.50] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:45.148[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45e0 CP:0x336c] APN[default] PDN-Type[1] IPv4[10.45.12.50] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:45.246[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3122 (../src/upf/context.c:208)
[32m12/09 00:02:45.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xee1 CP:0x425f] APN[default] PDN-Type[1] IPv4[10.45.12.51] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:45.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xee1 CP:0x425f] APN[default] PDN-Type[1] IPv4[10.45.12.51] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:45.329[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3123 (../src/upf/context.c:208)
[32m12/09 00:02:45.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcfe CP:0x4545] APN[default] PDN-Type[1] IPv4[10.45.12.52] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:45.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcfe CP:0x4545] APN[default] PDN-Type[1] IPv4[10.45.12.52] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:45.350[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3124 (../src/upf/context.c:208)
[32m12/09 00:02:45.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47d7 CP:0x35e4] APN[default] PDN-Type[1] IPv4[10.45.12.53] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:45.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47d7 CP:0x35e4] APN[default] PDN-Type[1] IPv4[10.45.12.53] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:45.478[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3125 (../src/upf/context.c:208)
[32m12/09 00:02:45.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13b7 CP:0xd77] APN[default] PDN-Type[1] IPv4[10.45.12.54] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:45.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13b7 CP:0xd77] APN[default] PDN-Type[1] IPv4[10.45.12.54] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:02:46.016[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3126 (../src/upf/context.c:208)
