Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 21:43:23.578[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 21:47:42.634[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2285 (../src/upf/context.c:208)
[32m12/08 21:47:42.634[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d69 CP:0x35b5] APN[default] PDN-Type[1] IPv4[10.45.8.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.634[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d69 CP:0x35b5] APN[default] PDN-Type[1] IPv4[10.45.8.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.756[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2286 (../src/upf/context.c:208)
[32m12/08 21:47:42.756[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1897 CP:0x4ccb] APN[default] PDN-Type[1] IPv4[10.45.8.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.756[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1897 CP:0x4ccb] APN[default] PDN-Type[1] IPv4[10.45.8.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2287 (../src/upf/context.c:208)
[32m12/08 21:47:42.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14c9 CP:0x2b80] APN[default] PDN-Type[1] IPv4[10.45.8.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14c9 CP:0x2b80] APN[default] PDN-Type[1] IPv4[10.45.8.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.803[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2288 (../src/upf/context.c:208)
[32m12/08 21:47:42.803[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x395e CP:0x261b] APN[default] PDN-Type[1] IPv4[10.45.8.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.803[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x395e CP:0x261b] APN[default] PDN-Type[1] IPv4[10.45.8.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.861[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2289 (../src/upf/context.c:208)
[32m12/08 21:47:42.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27bb CP:0x89f] APN[default] PDN-Type[1] IPv4[10.45.8.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27bb CP:0x89f] APN[default] PDN-Type[1] IPv4[10.45.8.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.886[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2290 (../src/upf/context.c:208)
[32m12/08 21:47:42.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49c6 CP:0x23c3] APN[default] PDN-Type[1] IPv4[10.45.8.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49c6 CP:0x23c3] APN[default] PDN-Type[1] IPv4[10.45.8.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.908[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2291 (../src/upf/context.c:208)
[32m12/08 21:47:42.908[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe4c CP:0x189a] APN[default] PDN-Type[1] IPv4[10.45.8.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.908[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe4c CP:0x189a] APN[default] PDN-Type[1] IPv4[10.45.8.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.966[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2292 (../src/upf/context.c:208)
[32m12/08 21:47:42.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1df2 CP:0x476f] APN[default] PDN-Type[1] IPv4[10.45.8.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1df2 CP:0x476f] APN[default] PDN-Type[1] IPv4[10.45.8.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.983[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2293 (../src/upf/context.c:208)
[32m12/08 21:47:42.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29e7 CP:0x4015] APN[default] PDN-Type[1] IPv4[10.45.8.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:42.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29e7 CP:0x4015] APN[default] PDN-Type[1] IPv4[10.45.8.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.029[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2294 (../src/upf/context.c:208)
[32m12/08 21:47:43.029[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c6e CP:0x2f4a] APN[default] PDN-Type[1] IPv4[10.45.8.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.029[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c6e CP:0x2f4a] APN[default] PDN-Type[1] IPv4[10.45.8.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.070[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2295 (../src/upf/context.c:208)
[32m12/08 21:47:43.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x106f CP:0xd84] APN[default] PDN-Type[1] IPv4[10.45.8.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.070[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x106f CP:0xd84] APN[default] PDN-Type[1] IPv4[10.45.8.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.099[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2296 (../src/upf/context.c:208)
[32m12/08 21:47:43.099[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x99d CP:0x2a8e] APN[default] PDN-Type[1] IPv4[10.45.8.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.099[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x99d CP:0x2a8e] APN[default] PDN-Type[1] IPv4[10.45.8.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.183[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2297 (../src/upf/context.c:208)
[32m12/08 21:47:43.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x342d CP:0x264] APN[default] PDN-Type[1] IPv4[10.45.8.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x342d CP:0x264] APN[default] PDN-Type[1] IPv4[10.45.8.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.216[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2298 (../src/upf/context.c:208)
[32m12/08 21:47:43.216[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ea6 CP:0x13f9] APN[default] PDN-Type[1] IPv4[10.45.8.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.216[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ea6 CP:0x13f9] APN[default] PDN-Type[1] IPv4[10.45.8.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.234[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2299 (../src/upf/context.c:208)
[32m12/08 21:47:43.234[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4afd CP:0xd0d] APN[default] PDN-Type[1] IPv4[10.45.8.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.234[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4afd CP:0xd0d] APN[default] PDN-Type[1] IPv4[10.45.8.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.394[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2300 (../src/upf/context.c:208)
[32m12/08 21:47:43.394[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c3f CP:0xfca] APN[default] PDN-Type[1] IPv4[10.45.8.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.394[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c3f CP:0xfca] APN[default] PDN-Type[1] IPv4[10.45.8.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.402[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2301 (../src/upf/context.c:208)
[32m12/08 21:47:43.402[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x467a CP:0x1ea] APN[default] PDN-Type[1] IPv4[10.45.8.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.402[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x467a CP:0x1ea] APN[default] PDN-Type[1] IPv4[10.45.8.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.467[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2302 (../src/upf/context.c:208)
[32m12/08 21:47:43.467[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4887 CP:0x20a] APN[default] PDN-Type[1] IPv4[10.45.8.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.467[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4887 CP:0x20a] APN[default] PDN-Type[1] IPv4[10.45.8.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.507[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2303 (../src/upf/context.c:208)
[32m12/08 21:47:43.507[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4842 CP:0x4238] APN[default] PDN-Type[1] IPv4[10.45.9.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.507[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4842 CP:0x4238] APN[default] PDN-Type[1] IPv4[10.45.9.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.600[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2304 (../src/upf/context.c:208)
[32m12/08 21:47:43.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34fc CP:0x3fb2] APN[default] PDN-Type[1] IPv4[10.45.9.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34fc CP:0x3fb2] APN[default] PDN-Type[1] IPv4[10.45.9.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.610[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2305 (../src/upf/context.c:208)
[32m12/08 21:47:43.610[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x371 CP:0x4c02] APN[default] PDN-Type[1] IPv4[10.45.9.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.610[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x371 CP:0x4c02] APN[default] PDN-Type[1] IPv4[10.45.9.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.640[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2306 (../src/upf/context.c:208)
[32m12/08 21:47:43.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb89 CP:0x49b7] APN[default] PDN-Type[1] IPv4[10.45.9.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb89 CP:0x49b7] APN[default] PDN-Type[1] IPv4[10.45.9.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.658[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2307 (../src/upf/context.c:208)
[32m12/08 21:47:43.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27b8 CP:0x46b2] APN[default] PDN-Type[1] IPv4[10.45.9.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27b8 CP:0x46b2] APN[default] PDN-Type[1] IPv4[10.45.9.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.768[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2308 (../src/upf/context.c:208)
[32m12/08 21:47:43.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e0f CP:0x2a53] APN[default] PDN-Type[1] IPv4[10.45.9.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e0f CP:0x2a53] APN[default] PDN-Type[1] IPv4[10.45.9.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.786[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2309 (../src/upf/context.c:208)
[32m12/08 21:47:43.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ea CP:0x227] APN[default] PDN-Type[1] IPv4[10.45.9.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49ea CP:0x227] APN[default] PDN-Type[1] IPv4[10.45.9.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2310 (../src/upf/context.c:208)
[32m12/08 21:47:43.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2952 CP:0x27c3] APN[default] PDN-Type[1] IPv4[10.45.9.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2952 CP:0x27c3] APN[default] PDN-Type[1] IPv4[10.45.9.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2311 (../src/upf/context.c:208)
[32m12/08 21:47:43.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19cb CP:0x44ee] APN[default] PDN-Type[1] IPv4[10.45.9.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19cb CP:0x44ee] APN[default] PDN-Type[1] IPv4[10.45.9.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.906[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2312 (../src/upf/context.c:208)
[32m12/08 21:47:43.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9d5 CP:0x189b] APN[default] PDN-Type[1] IPv4[10.45.9.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9d5 CP:0x189b] APN[default] PDN-Type[1] IPv4[10.45.9.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.983[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2313 (../src/upf/context.c:208)
[32m12/08 21:47:43.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9bc CP:0x10be] APN[default] PDN-Type[1] IPv4[10.45.9.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:43.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9bc CP:0x10be] APN[default] PDN-Type[1] IPv4[10.45.9.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2314 (../src/upf/context.c:208)
[32m12/08 21:47:44.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x437b CP:0x1f35] APN[default] PDN-Type[1] IPv4[10.45.9.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x437b CP:0x1f35] APN[default] PDN-Type[1] IPv4[10.45.9.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.103[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2315 (../src/upf/context.c:208)
[32m12/08 21:47:44.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24fe CP:0x49d7] APN[default] PDN-Type[1] IPv4[10.45.9.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24fe CP:0x49d7] APN[default] PDN-Type[1] IPv4[10.45.9.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.143[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2316 (../src/upf/context.c:208)
[32m12/08 21:47:44.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17a6 CP:0xe10] APN[default] PDN-Type[1] IPv4[10.45.9.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17a6 CP:0xe10] APN[default] PDN-Type[1] IPv4[10.45.9.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.217[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2317 (../src/upf/context.c:208)
[32m12/08 21:47:44.217[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3198 CP:0x10b0] APN[default] PDN-Type[1] IPv4[10.45.9.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.217[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3198 CP:0x10b0] APN[default] PDN-Type[1] IPv4[10.45.9.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.258[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2318 (../src/upf/context.c:208)
[32m12/08 21:47:44.259[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x373c CP:0x4183] APN[default] PDN-Type[1] IPv4[10.45.9.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.259[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x373c CP:0x4183] APN[default] PDN-Type[1] IPv4[10.45.9.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.277[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2319 (../src/upf/context.c:208)
[32m12/08 21:47:44.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26be CP:0x1e18] APN[default] PDN-Type[1] IPv4[10.45.9.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26be CP:0x1e18] APN[default] PDN-Type[1] IPv4[10.45.9.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.292[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2320 (../src/upf/context.c:208)
[32m12/08 21:47:44.292[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x194d CP:0x265e] APN[default] PDN-Type[1] IPv4[10.45.9.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.292[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x194d CP:0x265e] APN[default] PDN-Type[1] IPv4[10.45.9.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.445[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [47] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.99.40.199]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 21:47:44.459[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2321 (../src/upf/context.c:208)
[32m12/08 21:47:44.459[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1433 CP:0x2a9c] APN[default] PDN-Type[1] IPv4[10.45.9.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.459[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1433 CP:0x2a9c] APN[default] PDN-Type[1] IPv4[10.45.9.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.489[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2322 (../src/upf/context.c:208)
[32m12/08 21:47:44.490[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b66 CP:0xdb0] APN[default] PDN-Type[1] IPv4[10.45.9.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.490[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b66 CP:0xdb0] APN[default] PDN-Type[1] IPv4[10.45.9.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.598[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2323 (../src/upf/context.c:208)
[32m12/08 21:47:44.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b50 CP:0x4dfe] APN[default] PDN-Type[1] IPv4[10.45.9.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b50 CP:0x4dfe] APN[default] PDN-Type[1] IPv4[10.45.9.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.745[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2324 (../src/upf/context.c:208)
[32m12/08 21:47:44.745[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x924 CP:0x9c9] APN[default] PDN-Type[1] IPv4[10.45.9.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.745[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x924 CP:0x9c9] APN[default] PDN-Type[1] IPv4[10.45.9.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.775[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2325 (../src/upf/context.c:208)
[32m12/08 21:47:44.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1677 CP:0x8ae] APN[default] PDN-Type[1] IPv4[10.45.9.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1677 CP:0x8ae] APN[default] PDN-Type[1] IPv4[10.45.9.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.883[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2326 (../src/upf/context.c:208)
[32m12/08 21:47:44.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e68 CP:0xb3f] APN[default] PDN-Type[1] IPv4[10.45.9.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e68 CP:0xb3f] APN[default] PDN-Type[1] IPv4[10.45.9.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.976[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2327 (../src/upf/context.c:208)
[32m12/08 21:47:44.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x53d CP:0x28cc] APN[default] PDN-Type[1] IPv4[10.45.9.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:44.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x53d CP:0x28cc] APN[default] PDN-Type[1] IPv4[10.45.9.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:45.082[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2328 (../src/upf/context.c:208)
[32m12/08 21:47:45.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4196 CP:0xc86] APN[default] PDN-Type[1] IPv4[10.45.9.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:45.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4196 CP:0xc86] APN[default] PDN-Type[1] IPv4[10.45.9.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:45.188[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2329 (../src/upf/context.c:208)
[32m12/08 21:47:45.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x377f CP:0xab8] APN[default] PDN-Type[1] IPv4[10.45.9.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:45.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x377f CP:0xab8] APN[default] PDN-Type[1] IPv4[10.45.9.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:47:45.293[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2330 (../src/upf/context.c:208)
[32m12/08 21:47:45.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x346a CP:0x1d0a] APN[default] PDN-Type[1] IPv4[10.45.9.27] IPv6[] (../src/upf/context.c:485)
