Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 19:48:12.034[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:52:05.225[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2886 CP:0x386c] APN[default] PDN-Type[1] IPv4[10.45.7.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:05.329[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1934 (../src/upf/context.c:208)
[32m12/08 19:52:05.329[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1843 CP:0x3dd3] APN[default] PDN-Type[1] IPv4[10.45.7.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:05.329[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1843 CP:0x3dd3] APN[default] PDN-Type[1] IPv4[10.45.7.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:05.434[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1935 (../src/upf/context.c:208)
[32m12/08 19:52:05.434[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9b6 CP:0x3235] APN[default] PDN-Type[1] IPv4[10.45.7.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:05.434[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9b6 CP:0x3235] APN[default] PDN-Type[1] IPv4[10.45.7.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:05.537[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1936 (../src/upf/context.c:208)
[32m12/08 19:52:05.537[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x716 CP:0x4154] APN[default] PDN-Type[1] IPv4[10.45.7.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:05.537[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x716 CP:0x4154] APN[default] PDN-Type[1] IPv4[10.45.7.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:05.685[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1937 (../src/upf/context.c:208)
[32m12/08 19:52:05.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c82 CP:0x2528] APN[default] PDN-Type[1] IPv4[10.45.7.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:05.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c82 CP:0x2528] APN[default] PDN-Type[1] IPv4[10.45.7.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:05.717[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1938 (../src/upf/context.c:208)
[32m12/08 19:52:05.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d5b CP:0x27da] APN[default] PDN-Type[1] IPv4[10.45.7.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:05.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d5b CP:0x27da] APN[default] PDN-Type[1] IPv4[10.45.7.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:05.828[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1939 (../src/upf/context.c:208)
[32m12/08 19:52:05.828[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13a6 CP:0x4775] APN[default] PDN-Type[1] IPv4[10.45.7.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:05.828[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13a6 CP:0x4775] APN[default] PDN-Type[1] IPv4[10.45.7.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:05.906[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:52:05.906[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:52:05.936[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1940 (../src/upf/context.c:208)
[32m12/08 19:52:05.936[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e4e CP:0x2071] APN[default] PDN-Type[1] IPv4[10.45.7.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:05.936[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e4e CP:0x2071] APN[default] PDN-Type[1] IPv4[10.45.7.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:06.079[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1941 (../src/upf/context.c:208)
[32m12/08 19:52:06.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ec1 CP:0x2681] APN[default] PDN-Type[1] IPv4[10.45.7.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:06.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ec1 CP:0x2681] APN[default] PDN-Type[1] IPv4[10.45.7.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:06.109[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1942 (../src/upf/context.c:208)
[32m12/08 19:52:06.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a99 CP:0x16cc] APN[default] PDN-Type[1] IPv4[10.45.7.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:06.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a99 CP:0x16cc] APN[default] PDN-Type[1] IPv4[10.45.7.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:06.215[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1943 (../src/upf/context.c:208)
[32m12/08 19:52:06.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b9b CP:0x487] APN[default] PDN-Type[1] IPv4[10.45.7.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:06.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b9b CP:0x487] APN[default] PDN-Type[1] IPv4[10.45.7.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:06.330[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1944 (../src/upf/context.c:208)
[32m12/08 19:52:06.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f7e CP:0x21e8] APN[default] PDN-Type[1] IPv4[10.45.7.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:06.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f7e CP:0x21e8] APN[default] PDN-Type[1] IPv4[10.45.7.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:06.419[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1945 (../src/upf/context.c:208)
[32m12/08 19:52:06.419[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18b1 CP:0xe20] APN[default] PDN-Type[1] IPv4[10.45.7.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:06.419[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18b1 CP:0xe20] APN[default] PDN-Type[1] IPv4[10.45.7.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:06.509[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1946 (../src/upf/context.c:208)
[32m12/08 19:52:06.509[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4925 CP:0x1171] APN[default] PDN-Type[1] IPv4[10.45.7.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:06.509[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4925 CP:0x1171] APN[default] PDN-Type[1] IPv4[10.45.7.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:06.615[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1947 (../src/upf/context.c:208)
[32m12/08 19:52:06.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f5c CP:0x3e6c] APN[default] PDN-Type[1] IPv4[10.45.7.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:06.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f5c CP:0x3e6c] APN[default] PDN-Type[1] IPv4[10.45.7.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:06.719[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1948 (../src/upf/context.c:208)
[32m12/08 19:52:06.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2057 CP:0x4c86] APN[default] PDN-Type[1] IPv4[10.45.7.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:06.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2057 CP:0x4c86] APN[default] PDN-Type[1] IPv4[10.45.7.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:06.820[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1949 (../src/upf/context.c:208)
[32m12/08 19:52:06.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a5d CP:0x2aa0] APN[default] PDN-Type[1] IPv4[10.45.7.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:06.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a5d CP:0x2aa0] APN[default] PDN-Type[1] IPv4[10.45.7.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:06.921[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1950 (../src/upf/context.c:208)
[32m12/08 19:52:06.921[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4665 CP:0x4bcc] APN[default] PDN-Type[1] IPv4[10.45.7.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:06.921[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4665 CP:0x4bcc] APN[default] PDN-Type[1] IPv4[10.45.7.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:07.024[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1951 (../src/upf/context.c:208)
[32m12/08 19:52:07.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b82 CP:0x3163] APN[default] PDN-Type[1] IPv4[10.45.7.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:07.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b82 CP:0x3163] APN[default] PDN-Type[1] IPv4[10.45.7.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:07.128[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1952 (../src/upf/context.c:208)
[32m12/08 19:52:07.129[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e0c CP:0x2d06] APN[default] PDN-Type[1] IPv4[10.45.7.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:07.129[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e0c CP:0x2d06] APN[default] PDN-Type[1] IPv4[10.45.7.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:07.233[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1953 (../src/upf/context.c:208)
[32m12/08 19:52:07.233[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e19 CP:0x18f0] APN[default] PDN-Type[1] IPv4[10.45.7.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:07.233[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e19 CP:0x18f0] APN[default] PDN-Type[1] IPv4[10.45.7.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:07.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1954 (../src/upf/context.c:208)
[32m12/08 19:52:07.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26c4 CP:0x8bb] APN[default] PDN-Type[1] IPv4[10.45.7.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:07.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26c4 CP:0x8bb] APN[default] PDN-Type[1] IPv4[10.45.7.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:07.439[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1955 (../src/upf/context.c:208)
[32m12/08 19:52:07.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fb6 CP:0x32b2] APN[default] PDN-Type[1] IPv4[10.45.7.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:07.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fb6 CP:0x32b2] APN[default] PDN-Type[1] IPv4[10.45.7.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:07.582[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1956 (../src/upf/context.c:208)
[32m12/08 19:52:07.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11f2 CP:0x1c20] APN[default] PDN-Type[1] IPv4[10.45.7.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:07.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11f2 CP:0x1c20] APN[default] PDN-Type[1] IPv4[10.45.7.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:07.612[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1957 (../src/upf/context.c:208)
[32m12/08 19:52:07.612[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32db CP:0x3d62] APN[default] PDN-Type[1] IPv4[10.45.7.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:07.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32db CP:0x3d62] APN[default] PDN-Type[1] IPv4[10.45.7.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:07.724[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1958 (../src/upf/context.c:208)
[32m12/08 19:52:07.724[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x51e CP:0x44de] APN[default] PDN-Type[1] IPv4[10.45.7.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:07.724[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x51e CP:0x44de] APN[default] PDN-Type[1] IPv4[10.45.7.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:07.829[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1959 (../src/upf/context.c:208)
[32m12/08 19:52:07.829[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12b7 CP:0x1d6d] APN[default] PDN-Type[1] IPv4[10.45.7.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:07.829[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12b7 CP:0x1d6d] APN[default] PDN-Type[1] IPv4[10.45.7.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:07.935[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1960 (../src/upf/context.c:208)
[32m12/08 19:52:07.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c94 CP:0x30db] APN[default] PDN-Type[1] IPv4[10.45.7.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:07.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c94 CP:0x30db] APN[default] PDN-Type[1] IPv4[10.45.7.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:08.039[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1961 (../src/upf/context.c:208)
[32m12/08 19:52:08.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb5b CP:0x2213] APN[default] PDN-Type[1] IPv4[10.45.7.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:08.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb5b CP:0x2213] APN[default] PDN-Type[1] IPv4[10.45.7.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:08.144[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1962 (../src/upf/context.c:208)
[32m12/08 19:52:08.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2951 CP:0x247e] APN[default] PDN-Type[1] IPv4[10.45.7.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:08.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2951 CP:0x247e] APN[default] PDN-Type[1] IPv4[10.45.7.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:08.286[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1963 (../src/upf/context.c:208)
[32m12/08 19:52:08.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1eaf CP:0x38f3] APN[default] PDN-Type[1] IPv4[10.45.7.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:08.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1eaf CP:0x38f3] APN[default] PDN-Type[1] IPv4[10.45.7.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:08.316[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1964 (../src/upf/context.c:208)
[32m12/08 19:52:08.316[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17cb CP:0x15bd] APN[default] PDN-Type[1] IPv4[10.45.7.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:08.316[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17cb CP:0x15bd] APN[default] PDN-Type[1] IPv4[10.45.7.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:08.407[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:52:08.407[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:52:08.420[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1965 (../src/upf/context.c:208)
[32m12/08 19:52:08.420[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a42 CP:0x3ff4] APN[default] PDN-Type[1] IPv4[10.45.7.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:08.420[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a42 CP:0x3ff4] APN[default] PDN-Type[1] IPv4[10.45.7.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:08.521[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1966 (../src/upf/context.c:208)
[32m12/08 19:52:08.521[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x883 CP:0x10b] APN[default] PDN-Type[1] IPv4[10.45.7.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:08.521[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x883 CP:0x10b] APN[default] PDN-Type[1] IPv4[10.45.7.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:08.624[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1967 (../src/upf/context.c:208)
[32m12/08 19:52:08.625[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4114 CP:0x2cc6] APN[default] PDN-Type[1] IPv4[10.45.7.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:08.625[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4114 CP:0x2cc6] APN[default] PDN-Type[1] IPv4[10.45.7.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:08.728[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1968 (../src/upf/context.c:208)
[32m12/08 19:52:08.728[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14d9 CP:0x3828] APN[default] PDN-Type[1] IPv4[10.45.7.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:08.728[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14d9 CP:0x3828] APN[default] PDN-Type[1] IPv4[10.45.7.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:08.832[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1969 (../src/upf/context.c:208)
[32m12/08 19:52:08.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23b4 CP:0x1143] APN[default] PDN-Type[1] IPv4[10.45.7.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:08.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23b4 CP:0x1143] APN[default] PDN-Type[1] IPv4[10.45.7.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:08.935[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1970 (../src/upf/context.c:208)
[32m12/08 19:52:08.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9e7 CP:0x6ca] APN[default] PDN-Type[1] IPv4[10.45.7.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:08.935[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9e7 CP:0x6ca] APN[default] PDN-Type[1] IPv4[10.45.7.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:09.040[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1971 (../src/upf/context.c:208)
[32m12/08 19:52:09.040[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dfc CP:0x963] APN[default] PDN-Type[1] IPv4[10.45.7.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:09.040[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dfc CP:0x963] APN[default] PDN-Type[1] IPv4[10.45.7.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:09.143[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1972 (../src/upf/context.c:208)
[32m12/08 19:52:09.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x679 CP:0x3144] APN[default] PDN-Type[1] IPv4[10.45.7.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:09.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x679 CP:0x3144] APN[default] PDN-Type[1] IPv4[10.45.7.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:09.248[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1973 (../src/upf/context.c:208)
[32m12/08 19:52:09.248[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x95e CP:0x42c5] APN[default] PDN-Type[1] IPv4[10.45.7.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:09.248[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x95e CP:0x42c5] APN[default] PDN-Type[1] IPv4[10.45.7.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:09.390[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1974 (../src/upf/context.c:208)
[32m12/08 19:52:09.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d4c CP:0x847] APN[default] PDN-Type[1] IPv4[10.45.7.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:09.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d4c CP:0x847] APN[default] PDN-Type[1] IPv4[10.45.7.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:09.419[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1975 (../src/upf/context.c:208)
[32m12/08 19:52:09.419[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x56b CP:0x3811] APN[default] PDN-Type[1] IPv4[10.45.7.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:09.419[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x56b CP:0x3811] APN[default] PDN-Type[1] IPv4[10.45.7.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:09.522[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1976 (../src/upf/context.c:208)
[32m12/08 19:52:09.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2504 CP:0x49ba] APN[default] PDN-Type[1] IPv4[10.45.7.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:09.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2504 CP:0x49ba] APN[default] PDN-Type[1] IPv4[10.45.7.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:09.633[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1977 (../src/upf/context.c:208)
[32m12/08 19:52:09.633[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17ff CP:0x224f] APN[default] PDN-Type[1] IPv4[10.45.7.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:09.633[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17ff CP:0x224f] APN[default] PDN-Type[1] IPv4[10.45.7.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:52:09.738[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1978 (../src/upf/context.c:208)
[32m12/08 19:52:09.738[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x235 CP:0x1508] APN[default] PDN-Type[1] IPv4[10.45.7.187] IPv6[] (../src/upf/context.c:485)
