Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 06:38:41.648[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 06:58:13.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x411b CP:0x44dc] APN[default] PDN-Type[1] IPv4[10.45.8.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:14.146[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2244 (../src/upf/context.c:208)
[32m12/08 06:58:14.147[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3167 CP:0x1f33] APN[default] PDN-Type[1] IPv4[10.45.8.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:14.147[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3167 CP:0x1f33] APN[default] PDN-Type[1] IPv4[10.45.8.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:14.188[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2245 (../src/upf/context.c:208)
[32m12/08 06:58:14.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4714 CP:0x3152] APN[default] PDN-Type[1] IPv4[10.45.8.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:14.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4714 CP:0x3152] APN[default] PDN-Type[1] IPv4[10.45.8.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:14.224[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2246 (../src/upf/context.c:208)
[32m12/08 06:58:14.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e1f CP:0x37a0] APN[default] PDN-Type[1] IPv4[10.45.8.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:14.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e1f CP:0x37a0] APN[default] PDN-Type[1] IPv4[10.45.8.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:14.366[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2247 (../src/upf/context.c:208)
[32m12/08 06:58:14.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a60 CP:0x3179] APN[default] PDN-Type[1] IPv4[10.45.8.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:14.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a60 CP:0x3179] APN[default] PDN-Type[1] IPv4[10.45.8.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:14.469[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2248 (../src/upf/context.c:208)
[32m12/08 06:58:14.469[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45c2 CP:0xe98] APN[default] PDN-Type[1] IPv4[10.45.8.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:14.469[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45c2 CP:0xe98] APN[default] PDN-Type[1] IPv4[10.45.8.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:14.697[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2249 (../src/upf/context.c:208)
[32m12/08 06:58:14.697[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x429e CP:0x4720] APN[default] PDN-Type[1] IPv4[10.45.8.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:14.697[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x429e CP:0x4720] APN[default] PDN-Type[1] IPv4[10.45.8.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:14.716[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2250 (../src/upf/context.c:208)
[32m12/08 06:58:14.716[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2163 CP:0x4045] APN[default] PDN-Type[1] IPv4[10.45.8.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:14.716[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2163 CP:0x4045] APN[default] PDN-Type[1] IPv4[10.45.8.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:14.757[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2251 (../src/upf/context.c:208)
[32m12/08 06:58:14.757[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dee CP:0x2909] APN[default] PDN-Type[1] IPv4[10.45.8.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:14.757[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dee CP:0x2909] APN[default] PDN-Type[1] IPv4[10.45.8.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:14.969[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2252 (../src/upf/context.c:208)
[32m12/08 06:58:14.969[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38d5 CP:0x3fb3] APN[default] PDN-Type[1] IPv4[10.45.8.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:14.969[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38d5 CP:0x3fb3] APN[default] PDN-Type[1] IPv4[10.45.8.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:15.062[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2253 (../src/upf/context.c:208)
[32m12/08 06:58:15.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a1f CP:0x3072] APN[default] PDN-Type[1] IPv4[10.45.8.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:15.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a1f CP:0x3072] APN[default] PDN-Type[1] IPv4[10.45.8.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:15.085[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2254 (../src/upf/context.c:208)
[32m12/08 06:58:15.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43b2 CP:0x3d7a] APN[default] PDN-Type[1] IPv4[10.45.8.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:15.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43b2 CP:0x3d7a] APN[default] PDN-Type[1] IPv4[10.45.8.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:15.527[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2255 (../src/upf/context.c:208)
[32m12/08 06:58:15.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a6 CP:0x342c] APN[default] PDN-Type[1] IPv4[10.45.8.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:15.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a6 CP:0x342c] APN[default] PDN-Type[1] IPv4[10.45.8.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:15.590[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2256 (../src/upf/context.c:208)
[32m12/08 06:58:15.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc5f CP:0x1575] APN[default] PDN-Type[1] IPv4[10.45.8.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:15.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc5f CP:0x1575] APN[default] PDN-Type[1] IPv4[10.45.8.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:15.612[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2257 (../src/upf/context.c:208)
[32m12/08 06:58:15.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x94e CP:0x3cbc] APN[default] PDN-Type[1] IPv4[10.45.8.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:15.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x94e CP:0x3cbc] APN[default] PDN-Type[1] IPv4[10.45.8.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:15.801[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2258 (../src/upf/context.c:208)
[32m12/08 06:58:15.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10d9 CP:0x33cf] APN[default] PDN-Type[1] IPv4[10.45.8.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:15.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10d9 CP:0x33cf] APN[default] PDN-Type[1] IPv4[10.45.8.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:15.819[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2259 (../src/upf/context.c:208)
[32m12/08 06:58:15.819[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eb2 CP:0x29f6] APN[default] PDN-Type[1] IPv4[10.45.8.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:15.819[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eb2 CP:0x29f6] APN[default] PDN-Type[1] IPv4[10.45.8.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:15.854[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2260 (../src/upf/context.c:208)
[32m12/08 06:58:15.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x473d CP:0x252f] APN[default] PDN-Type[1] IPv4[10.45.8.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:15.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x473d CP:0x252f] APN[default] PDN-Type[1] IPv4[10.45.8.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:15.867[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2261 (../src/upf/context.c:208)
[32m12/08 06:58:15.868[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x493c CP:0x47d] APN[default] PDN-Type[1] IPv4[10.45.8.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:15.868[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x493c CP:0x47d] APN[default] PDN-Type[1] IPv4[10.45.8.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:15.963[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.41.167]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 06:58:16.043[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2262 (../src/upf/context.c:208)
[32m12/08 06:58:16.043[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b30 CP:0x25f4] APN[default] PDN-Type[1] IPv4[10.45.8.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:16.043[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b30 CP:0x25f4] APN[default] PDN-Type[1] IPv4[10.45.8.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:16.183[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2263 (../src/upf/context.c:208)
[32m12/08 06:58:16.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x58c CP:0xe29] APN[default] PDN-Type[1] IPv4[10.45.8.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:16.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x58c CP:0xe29] APN[default] PDN-Type[1] IPv4[10.45.8.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:16.183[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2264 (../src/upf/context.c:208)
[32m12/08 06:58:16.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1217 CP:0x44d3] APN[default] PDN-Type[1] IPv4[10.45.8.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:16.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1217 CP:0x44d3] APN[default] PDN-Type[1] IPv4[10.45.8.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:16.314[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2265 (../src/upf/context.c:208)
[32m12/08 06:58:16.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b38 CP:0x2f63] APN[default] PDN-Type[1] IPv4[10.45.8.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:16.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b38 CP:0x2f63] APN[default] PDN-Type[1] IPv4[10.45.8.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:16.399[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2266 (../src/upf/context.c:208)
[32m12/08 06:58:16.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf17 CP:0x4c55] APN[default] PDN-Type[1] IPv4[10.45.8.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:16.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf17 CP:0x4c55] APN[default] PDN-Type[1] IPv4[10.45.8.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:16.458[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2267 (../src/upf/context.c:208)
[32m12/08 06:58:16.458[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eff CP:0x33d7] APN[default] PDN-Type[1] IPv4[10.45.8.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:16.458[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eff CP:0x33d7] APN[default] PDN-Type[1] IPv4[10.45.8.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:16.599[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2268 (../src/upf/context.c:208)
[32m12/08 06:58:16.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bc0 CP:0x4672] APN[default] PDN-Type[1] IPv4[10.45.8.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:16.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bc0 CP:0x4672] APN[default] PDN-Type[1] IPv4[10.45.8.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:16.748[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2269 (../src/upf/context.c:208)
[32m12/08 06:58:16.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41ce CP:0x2e70] APN[default] PDN-Type[1] IPv4[10.45.8.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:16.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41ce CP:0x2e70] APN[default] PDN-Type[1] IPv4[10.45.8.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:17.113[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2270 (../src/upf/context.c:208)
[32m12/08 06:58:17.113[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35ee CP:0xaa] APN[default] PDN-Type[1] IPv4[10.45.8.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:17.113[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35ee CP:0xaa] APN[default] PDN-Type[1] IPv4[10.45.8.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:17.153[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2271 (../src/upf/context.c:208)
[32m12/08 06:58:17.153[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a39 CP:0x1bbf] APN[default] PDN-Type[1] IPv4[10.45.8.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:17.153[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a39 CP:0x1bbf] APN[default] PDN-Type[1] IPv4[10.45.8.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:17.438[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2272 (../src/upf/context.c:208)
[32m12/08 06:58:17.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a54 CP:0x2d9b] APN[default] PDN-Type[1] IPv4[10.45.8.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:17.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a54 CP:0x2d9b] APN[default] PDN-Type[1] IPv4[10.45.8.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:17.453[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2273 (../src/upf/context.c:208)
[32m12/08 06:58:17.453[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9ec CP:0x4979] APN[default] PDN-Type[1] IPv4[10.45.8.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:17.453[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9ec CP:0x4979] APN[default] PDN-Type[1] IPv4[10.45.8.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:17.453[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2274 (../src/upf/context.c:208)
[32m12/08 06:58:17.453[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34a9 CP:0x46ef] APN[default] PDN-Type[1] IPv4[10.45.8.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:17.453[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34a9 CP:0x46ef] APN[default] PDN-Type[1] IPv4[10.45.8.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:17.460[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2275 (../src/upf/context.c:208)
[32m12/08 06:58:17.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3346 CP:0x3104] APN[default] PDN-Type[1] IPv4[10.45.8.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:17.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3346 CP:0x3104] APN[default] PDN-Type[1] IPv4[10.45.8.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:17.564[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2276 (../src/upf/context.c:208)
[32m12/08 06:58:17.564[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4705 CP:0x6aa] APN[default] PDN-Type[1] IPv4[10.45.8.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:17.564[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4705 CP:0x6aa] APN[default] PDN-Type[1] IPv4[10.45.8.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:17.717[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2277 (../src/upf/context.c:208)
[32m12/08 06:58:17.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1126 CP:0x62c] APN[default] PDN-Type[1] IPv4[10.45.8.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:17.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1126 CP:0x62c] APN[default] PDN-Type[1] IPv4[10.45.8.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:17.836[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2278 (../src/upf/context.c:208)
[32m12/08 06:58:17.836[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e07 CP:0x1282] APN[default] PDN-Type[1] IPv4[10.45.8.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:17.836[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e07 CP:0x1282] APN[default] PDN-Type[1] IPv4[10.45.8.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:17.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2279 (../src/upf/context.c:208)
[32m12/08 06:58:17.896[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cd4 CP:0x5b1] APN[default] PDN-Type[1] IPv4[10.45.8.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:17.896[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cd4 CP:0x5b1] APN[default] PDN-Type[1] IPv4[10.45.8.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:17.978[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2280 (../src/upf/context.c:208)
[32m12/08 06:58:17.978[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44dc CP:0x496c] APN[default] PDN-Type[1] IPv4[10.45.8.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:17.978[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44dc CP:0x496c] APN[default] PDN-Type[1] IPv4[10.45.8.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:17.979[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2281 (../src/upf/context.c:208)
[32m12/08 06:58:17.979[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e85 CP:0x3142] APN[default] PDN-Type[1] IPv4[10.45.8.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:17.979[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e85 CP:0x3142] APN[default] PDN-Type[1] IPv4[10.45.8.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:18.093[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2282 (../src/upf/context.c:208)
[32m12/08 06:58:18.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4276 CP:0x3c76] APN[default] PDN-Type[1] IPv4[10.45.8.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:18.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4276 CP:0x3c76] APN[default] PDN-Type[1] IPv4[10.45.8.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:18.125[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2283 (../src/upf/context.c:208)
[32m12/08 06:58:18.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43e2 CP:0x1562] APN[default] PDN-Type[1] IPv4[10.45.8.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:18.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43e2 CP:0x1562] APN[default] PDN-Type[1] IPv4[10.45.8.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:18.272[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2284 (../src/upf/context.c:208)
[32m12/08 06:58:18.272[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3969 CP:0x4dc] APN[default] PDN-Type[1] IPv4[10.45.8.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:18.272[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3969 CP:0x4dc] APN[default] PDN-Type[1] IPv4[10.45.8.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:18.313[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2285 (../src/upf/context.c:208)
[32m12/08 06:58:18.313[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x590 CP:0x2617] APN[default] PDN-Type[1] IPv4[10.45.8.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:18.313[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x590 CP:0x2617] APN[default] PDN-Type[1] IPv4[10.45.8.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:18.329[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2286 (../src/upf/context.c:208)
[32m12/08 06:58:18.329[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x378c CP:0x257f] APN[default] PDN-Type[1] IPv4[10.45.8.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:18.329[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x378c CP:0x257f] APN[default] PDN-Type[1] IPv4[10.45.8.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:18.464[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [4737] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 06:58:18.730[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2287 (../src/upf/context.c:208)
[32m12/08 06:58:18.730[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4664 CP:0x41f] APN[default] PDN-Type[1] IPv4[10.45.8.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:18.730[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4664 CP:0x41f] APN[default] PDN-Type[1] IPv4[10.45.8.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:18.765[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2288 (../src/upf/context.c:208)
[32m12/08 06:58:18.765[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3861 CP:0x255e] APN[default] PDN-Type[1] IPv4[10.45.8.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:58:18.765[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3861 CP:0x255e] APN[default] PDN-Type[1] IPv4[10.45.8.241] IPv6[] (../src/upf/context.c:485)
