Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 01:28:43.906[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 01:42:45.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x273e CP:0xe9] APN[default] PDN-Type[1] IPv4[10.45.11.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:45.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x273e CP:0xe9] APN[default] PDN-Type[1] IPv4[10.45.11.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:45.453[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2866 (../src/upf/context.c:208)
[32m12/08 01:42:45.453[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3eec CP:0x2656] APN[default] PDN-Type[1] IPv4[10.45.11.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:45.453[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3eec CP:0x2656] APN[default] PDN-Type[1] IPv4[10.45.11.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:45.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2867 (../src/upf/context.c:208)
[32m12/08 01:42:45.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b46 CP:0x3394] APN[default] PDN-Type[1] IPv4[10.45.11.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:45.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b46 CP:0x3394] APN[default] PDN-Type[1] IPv4[10.45.11.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:45.702[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2868 (../src/upf/context.c:208)
[32m12/08 01:42:45.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17d6 CP:0x12c6] APN[default] PDN-Type[1] IPv4[10.45.11.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:45.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17d6 CP:0x12c6] APN[default] PDN-Type[1] IPv4[10.45.11.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:45.768[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2869 (../src/upf/context.c:208)
[32m12/08 01:42:45.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36b0 CP:0x2d26] APN[default] PDN-Type[1] IPv4[10.45.11.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:45.768[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36b0 CP:0x2d26] APN[default] PDN-Type[1] IPv4[10.45.11.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:46.261[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2870 (../src/upf/context.c:208)
[32m12/08 01:42:46.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ae6 CP:0x1d33] APN[default] PDN-Type[1] IPv4[10.45.11.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:46.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ae6 CP:0x1d33] APN[default] PDN-Type[1] IPv4[10.45.11.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:46.778[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2871 (../src/upf/context.c:208)
[32m12/08 01:42:46.778[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x947 CP:0x220] APN[default] PDN-Type[1] IPv4[10.45.11.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:46.778[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x947 CP:0x220] APN[default] PDN-Type[1] IPv4[10.45.11.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:46.836[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2872 (../src/upf/context.c:208)
[32m12/08 01:42:46.836[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4be5 CP:0x200d] APN[default] PDN-Type[1] IPv4[10.45.11.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:46.836[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4be5 CP:0x200d] APN[default] PDN-Type[1] IPv4[10.45.11.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:46.850[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2873 (../src/upf/context.c:208)
[32m12/08 01:42:46.850[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x797 CP:0x7fa] APN[default] PDN-Type[1] IPv4[10.45.11.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:46.850[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x797 CP:0x7fa] APN[default] PDN-Type[1] IPv4[10.45.11.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:46.878[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.250.0]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:42:47.004[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2874 (../src/upf/context.c:208)
[32m12/08 01:42:47.004[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ba4 CP:0x3eed] APN[default] PDN-Type[1] IPv4[10.45.11.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:47.004[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ba4 CP:0x3eed] APN[default] PDN-Type[1] IPv4[10.45.11.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:47.230[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2875 (../src/upf/context.c:208)
[32m12/08 01:42:47.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d50 CP:0x3bec] APN[default] PDN-Type[1] IPv4[10.45.11.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:47.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d50 CP:0x3bec] APN[default] PDN-Type[1] IPv4[10.45.11.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:47.487[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2876 (../src/upf/context.c:208)
[32m12/08 01:42:47.488[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x203a CP:0x3ad] APN[default] PDN-Type[1] IPv4[10.45.11.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:47.488[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x203a CP:0x3ad] APN[default] PDN-Type[1] IPv4[10.45.11.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:47.605[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2877 (../src/upf/context.c:208)
[32m12/08 01:42:47.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34b3 CP:0x1294] APN[default] PDN-Type[1] IPv4[10.45.11.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:47.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34b3 CP:0x1294] APN[default] PDN-Type[1] IPv4[10.45.11.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:47.904[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2878 (../src/upf/context.c:208)
[32m12/08 01:42:47.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dbd CP:0x3d66] APN[default] PDN-Type[1] IPv4[10.45.11.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:47.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dbd CP:0x3d66] APN[default] PDN-Type[1] IPv4[10.45.11.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:48.103[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2879 (../src/upf/context.c:208)
[32m12/08 01:42:48.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22ce CP:0x1dc3] APN[default] PDN-Type[1] IPv4[10.45.11.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:48.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22ce CP:0x1dc3] APN[default] PDN-Type[1] IPv4[10.45.11.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:48.584[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2880 (../src/upf/context.c:208)
[32m12/08 01:42:48.584[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bae CP:0x36bd] APN[default] PDN-Type[1] IPv4[10.45.11.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:48.584[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bae CP:0x36bd] APN[default] PDN-Type[1] IPv4[10.45.11.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:48.606[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2881 (../src/upf/context.c:208)
[32m12/08 01:42:48.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1267 CP:0x43f2] APN[default] PDN-Type[1] IPv4[10.45.11.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:48.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1267 CP:0x43f2] APN[default] PDN-Type[1] IPv4[10.45.11.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:48.727[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2882 (../src/upf/context.c:208)
[32m12/08 01:42:48.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x236d CP:0x1134] APN[default] PDN-Type[1] IPv4[10.45.11.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:48.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x236d CP:0x1134] APN[default] PDN-Type[1] IPv4[10.45.11.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:49.129[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2883 (../src/upf/context.c:208)
[32m12/08 01:42:49.129[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1630 CP:0x1d64] APN[default] PDN-Type[1] IPv4[10.45.11.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:49.129[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1630 CP:0x1d64] APN[default] PDN-Type[1] IPv4[10.45.11.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:49.136[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2884 (../src/upf/context.c:208)
[32m12/08 01:42:49.137[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11e5 CP:0x3699] APN[default] PDN-Type[1] IPv4[10.45.11.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:49.137[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11e5 CP:0x3699] APN[default] PDN-Type[1] IPv4[10.45.11.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:49.207[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2885 (../src/upf/context.c:208)
[32m12/08 01:42:49.207[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4af2 CP:0x49c6] APN[default] PDN-Type[1] IPv4[10.45.11.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:49.207[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4af2 CP:0x49c6] APN[default] PDN-Type[1] IPv4[10.45.11.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:49.378[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5901] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:42:49.464[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2886 (../src/upf/context.c:208)
[32m12/08 01:42:49.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14fd CP:0x3d55] APN[default] PDN-Type[1] IPv4[10.45.11.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:49.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14fd CP:0x3d55] APN[default] PDN-Type[1] IPv4[10.45.11.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:49.464[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2887 (../src/upf/context.c:208)
[32m12/08 01:42:49.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4379 CP:0x17f] APN[default] PDN-Type[1] IPv4[10.45.11.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:49.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4379 CP:0x17f] APN[default] PDN-Type[1] IPv4[10.45.11.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:49.734[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2888 (../src/upf/context.c:208)
[32m12/08 01:42:49.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4041 CP:0x23b0] APN[default] PDN-Type[1] IPv4[10.45.11.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:49.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4041 CP:0x23b0] APN[default] PDN-Type[1] IPv4[10.45.11.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:49.798[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2889 (../src/upf/context.c:208)
[32m12/08 01:42:49.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd69 CP:0x296b] APN[default] PDN-Type[1] IPv4[10.45.11.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:49.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd69 CP:0x296b] APN[default] PDN-Type[1] IPv4[10.45.11.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:49.976[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2890 (../src/upf/context.c:208)
[32m12/08 01:42:49.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a10 CP:0x3165] APN[default] PDN-Type[1] IPv4[10.45.11.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:49.976[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a10 CP:0x3165] APN[default] PDN-Type[1] IPv4[10.45.11.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:50.809[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2891 (../src/upf/context.c:208)
[32m12/08 01:42:50.809[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x216a CP:0x4b81] APN[default] PDN-Type[1] IPv4[10.45.11.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:50.809[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x216a CP:0x4b81] APN[default] PDN-Type[1] IPv4[10.45.11.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:50.904[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2892 (../src/upf/context.c:208)
[32m12/08 01:42:50.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a09 CP:0x280d] APN[default] PDN-Type[1] IPv4[10.45.11.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:50.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a09 CP:0x280d] APN[default] PDN-Type[1] IPv4[10.45.11.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:51.048[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2893 (../src/upf/context.c:208)
[32m12/08 01:42:51.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c1c CP:0x813] APN[default] PDN-Type[1] IPv4[10.45.11.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:51.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c1c CP:0x813] APN[default] PDN-Type[1] IPv4[10.45.11.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:51.061[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2894 (../src/upf/context.c:208)
[32m12/08 01:42:51.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x848 CP:0x84a] APN[default] PDN-Type[1] IPv4[10.45.11.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:51.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x848 CP:0x84a] APN[default] PDN-Type[1] IPv4[10.45.11.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:51.103[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2895 (../src/upf/context.c:208)
[32m12/08 01:42:51.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1701 CP:0x3f5] APN[default] PDN-Type[1] IPv4[10.45.11.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:51.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1701 CP:0x3f5] APN[default] PDN-Type[1] IPv4[10.45.11.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:51.375[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2896 (../src/upf/context.c:208)
[32m12/08 01:42:51.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e50 CP:0x3c7b] APN[default] PDN-Type[1] IPv4[10.45.11.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:51.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e50 CP:0x3c7b] APN[default] PDN-Type[1] IPv4[10.45.11.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:51.446[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2897 (../src/upf/context.c:208)
[32m12/08 01:42:51.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6ef CP:0x351f] APN[default] PDN-Type[1] IPv4[10.45.11.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:51.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6ef CP:0x351f] APN[default] PDN-Type[1] IPv4[10.45.11.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:51.591[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2898 (../src/upf/context.c:208)
[32m12/08 01:42:51.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfa7 CP:0x341d] APN[default] PDN-Type[1] IPv4[10.45.11.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:51.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfa7 CP:0x341d] APN[default] PDN-Type[1] IPv4[10.45.11.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:51.848[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2899 (../src/upf/context.c:208)
[32m12/08 01:42:51.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x370e CP:0x7b0] APN[default] PDN-Type[1] IPv4[10.45.11.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:51.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x370e CP:0x7b0] APN[default] PDN-Type[1] IPv4[10.45.11.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:51.879[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5901] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:42:52.429[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2900 (../src/upf/context.c:208)
[32m12/08 01:42:52.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20cc CP:0x4db3] APN[default] PDN-Type[1] IPv4[10.45.11.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:52.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20cc CP:0x4db3] APN[default] PDN-Type[1] IPv4[10.45.11.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:52.727[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2901 (../src/upf/context.c:208)
[32m12/08 01:42:52.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4034 CP:0x4133] APN[default] PDN-Type[1] IPv4[10.45.11.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:52.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4034 CP:0x4133] APN[default] PDN-Type[1] IPv4[10.45.11.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:52.901[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2902 (../src/upf/context.c:208)
[32m12/08 01:42:52.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30ba CP:0x15f6] APN[default] PDN-Type[1] IPv4[10.45.11.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:52.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30ba CP:0x15f6] APN[default] PDN-Type[1] IPv4[10.45.11.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:52.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2903 (../src/upf/context.c:208)
[32m12/08 01:42:52.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x322 CP:0x65d] APN[default] PDN-Type[1] IPv4[10.45.11.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:52.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x322 CP:0x65d] APN[default] PDN-Type[1] IPv4[10.45.11.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:53.108[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2904 (../src/upf/context.c:208)
[32m12/08 01:42:53.108[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x721 CP:0x472b] APN[default] PDN-Type[1] IPv4[10.45.11.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:53.108[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x721 CP:0x472b] APN[default] PDN-Type[1] IPv4[10.45.11.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:53.326[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2905 (../src/upf/context.c:208)
[32m12/08 01:42:53.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cc CP:0xdcc] APN[default] PDN-Type[1] IPv4[10.45.11.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:53.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cc CP:0xdcc] APN[default] PDN-Type[1] IPv4[10.45.11.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:53.365[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2906 (../src/upf/context.c:208)
[32m12/08 01:42:53.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x55f CP:0xaeb] APN[default] PDN-Type[1] IPv4[10.45.11.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:53.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x55f CP:0xaeb] APN[default] PDN-Type[1] IPv4[10.45.11.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:53.478[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2907 (../src/upf/context.c:208)
[32m12/08 01:42:53.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e29 CP:0x224d] APN[default] PDN-Type[1] IPv4[10.45.11.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:53.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e29 CP:0x224d] APN[default] PDN-Type[1] IPv4[10.45.11.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:53.728[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2908 (../src/upf/context.c:208)
[32m12/08 01:42:53.728[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1386 CP:0x41d9] APN[default] PDN-Type[1] IPv4[10.45.11.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:53.728[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1386 CP:0x41d9] APN[default] PDN-Type[1] IPv4[10.45.11.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:54.279[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2909 (../src/upf/context.c:208)
[32m12/08 01:42:54.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3512 CP:0x32ca] APN[default] PDN-Type[1] IPv4[10.45.11.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:54.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3512 CP:0x32ca] APN[default] PDN-Type[1] IPv4[10.45.11.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:42:54.310[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2910 (../src/upf/context.c:208)
