Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 18:07:35.178[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 18:11:27.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c20 CP:0x2c93] APN[default] PDN-Type[1] IPv4[10.45.7.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.076[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1915 (../src/upf/context.c:208)
[32m12/08 18:11:27.076[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a89 CP:0x1c62] APN[default] PDN-Type[1] IPv4[10.45.7.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.076[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a89 CP:0x1c62] APN[default] PDN-Type[1] IPv4[10.45.7.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.183[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1916 (../src/upf/context.c:208)
[32m12/08 18:11:27.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x405c CP:0x49c4] APN[default] PDN-Type[1] IPv4[10.45.7.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x405c CP:0x49c4] APN[default] PDN-Type[1] IPv4[10.45.7.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.261[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1917 (../src/upf/context.c:208)
[32m12/08 18:11:27.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41d5 CP:0x45ec] APN[default] PDN-Type[1] IPv4[10.45.7.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41d5 CP:0x45ec] APN[default] PDN-Type[1] IPv4[10.45.7.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.262[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1918 (../src/upf/context.c:208)
[32m12/08 18:11:27.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19b3 CP:0x4a76] APN[default] PDN-Type[1] IPv4[10.45.7.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19b3 CP:0x4a76] APN[default] PDN-Type[1] IPv4[10.45.7.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.262[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1919 (../src/upf/context.c:208)
[32m12/08 18:11:27.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a94 CP:0x2cd1] APN[default] PDN-Type[1] IPv4[10.45.7.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a94 CP:0x2cd1] APN[default] PDN-Type[1] IPv4[10.45.7.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.271[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1920 (../src/upf/context.c:208)
[32m12/08 18:11:27.271[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xea5 CP:0xe8e] APN[default] PDN-Type[1] IPv4[10.45.7.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.271[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xea5 CP:0xe8e] APN[default] PDN-Type[1] IPv4[10.45.7.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.380[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1921 (../src/upf/context.c:208)
[32m12/08 18:11:27.380[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3873 CP:0x2f56] APN[default] PDN-Type[1] IPv4[10.45.7.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.380[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3873 CP:0x2f56] APN[default] PDN-Type[1] IPv4[10.45.7.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.477[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1922 (../src/upf/context.c:208)
[32m12/08 18:11:27.477[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c91 CP:0x2c3e] APN[default] PDN-Type[1] IPv4[10.45.7.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.477[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c91 CP:0x2c3e] APN[default] PDN-Type[1] IPv4[10.45.7.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.507[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1923 (../src/upf/context.c:208)
[32m12/08 18:11:27.507[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f5c CP:0x193d] APN[default] PDN-Type[1] IPv4[10.45.7.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.507[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f5c CP:0x193d] APN[default] PDN-Type[1] IPv4[10.45.7.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.608[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1924 (../src/upf/context.c:208)
[32m12/08 18:11:27.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cbf CP:0x2c82] APN[default] PDN-Type[1] IPv4[10.45.7.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cbf CP:0x2c82] APN[default] PDN-Type[1] IPv4[10.45.7.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.710[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1925 (../src/upf/context.c:208)
[32m12/08 18:11:27.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeab CP:0x4cb8] APN[default] PDN-Type[1] IPv4[10.45.7.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeab CP:0x4cb8] APN[default] PDN-Type[1] IPv4[10.45.7.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.812[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1926 (../src/upf/context.c:208)
[32m12/08 18:11:27.812[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dfb CP:0x25fb] APN[default] PDN-Type[1] IPv4[10.45.7.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.812[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dfb CP:0x25fb] APN[default] PDN-Type[1] IPv4[10.45.7.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.914[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1927 (../src/upf/context.c:208)
[32m12/08 18:11:27.914[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3eb7 CP:0x395d] APN[default] PDN-Type[1] IPv4[10.45.7.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:27.914[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3eb7 CP:0x395d] APN[default] PDN-Type[1] IPv4[10.45.7.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:28.017[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1928 (../src/upf/context.c:208)
[32m12/08 18:11:28.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d0e CP:0x113c] APN[default] PDN-Type[1] IPv4[10.45.7.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:28.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d0e CP:0x113c] APN[default] PDN-Type[1] IPv4[10.45.7.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:28.121[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1929 (../src/upf/context.c:208)
[32m12/08 18:11:28.121[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44c1 CP:0x2b2] APN[default] PDN-Type[1] IPv4[10.45.7.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:28.121[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44c1 CP:0x2b2] APN[default] PDN-Type[1] IPv4[10.45.7.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:28.224[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1930 (../src/upf/context.c:208)
[32m12/08 18:11:28.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4561 CP:0x18fe] APN[default] PDN-Type[1] IPv4[10.45.7.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:28.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4561 CP:0x18fe] APN[default] PDN-Type[1] IPv4[10.45.7.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:28.327[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1931 (../src/upf/context.c:208)
[32m12/08 18:11:28.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x515 CP:0xf01] APN[default] PDN-Type[1] IPv4[10.45.7.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:28.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x515 CP:0xf01] APN[default] PDN-Type[1] IPv4[10.45.7.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:28.468[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1932 (../src/upf/context.c:208)
[32m12/08 18:11:28.468[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42a7 CP:0x3f7a] APN[default] PDN-Type[1] IPv4[10.45.7.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:28.468[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42a7 CP:0x3f7a] APN[default] PDN-Type[1] IPv4[10.45.7.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:28.498[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1933 (../src/upf/context.c:208)
[32m12/08 18:11:28.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20e7 CP:0x38bc] APN[default] PDN-Type[1] IPv4[10.45.7.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:28.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20e7 CP:0x38bc] APN[default] PDN-Type[1] IPv4[10.45.7.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:28.603[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1934 (../src/upf/context.c:208)
[32m12/08 18:11:28.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45d8 CP:0x421f] APN[default] PDN-Type[1] IPv4[10.45.7.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:28.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45d8 CP:0x421f] APN[default] PDN-Type[1] IPv4[10.45.7.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:28.708[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1935 (../src/upf/context.c:208)
[32m12/08 18:11:28.708[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1744 CP:0x2190] APN[default] PDN-Type[1] IPv4[10.45.7.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:28.708[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1744 CP:0x2190] APN[default] PDN-Type[1] IPv4[10.45.7.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:28.817[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1936 (../src/upf/context.c:208)
[32m12/08 18:11:28.818[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ec8 CP:0x2d4] APN[default] PDN-Type[1] IPv4[10.45.7.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:28.818[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ec8 CP:0x2d4] APN[default] PDN-Type[1] IPv4[10.45.7.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:28.923[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1937 (../src/upf/context.c:208)
[32m12/08 18:11:28.923[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa5e CP:0x136] APN[default] PDN-Type[1] IPv4[10.45.7.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:28.923[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa5e CP:0x136] APN[default] PDN-Type[1] IPv4[10.45.7.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:29.027[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1938 (../src/upf/context.c:208)
[32m12/08 18:11:29.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x110d CP:0x4314] APN[default] PDN-Type[1] IPv4[10.45.7.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:29.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x110d CP:0x4314] APN[default] PDN-Type[1] IPv4[10.45.7.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:29.057[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 18:11:29.057[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 18:11:29.169[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1939 (../src/upf/context.c:208)
[32m12/08 18:11:29.169[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c31 CP:0x355c] APN[default] PDN-Type[1] IPv4[10.45.7.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:29.169[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c31 CP:0x355c] APN[default] PDN-Type[1] IPv4[10.45.7.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:29.198[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1940 (../src/upf/context.c:208)
[32m12/08 18:11:29.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e94 CP:0x4398] APN[default] PDN-Type[1] IPv4[10.45.7.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:29.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e94 CP:0x4398] APN[default] PDN-Type[1] IPv4[10.45.7.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:29.301[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1941 (../src/upf/context.c:208)
[32m12/08 18:11:29.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d58 CP:0x3fe6] APN[default] PDN-Type[1] IPv4[10.45.7.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:29.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d58 CP:0x3fe6] APN[default] PDN-Type[1] IPv4[10.45.7.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:29.406[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1942 (../src/upf/context.c:208)
[32m12/08 18:11:29.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cea CP:0x1026] APN[default] PDN-Type[1] IPv4[10.45.7.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:29.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cea CP:0x1026] APN[default] PDN-Type[1] IPv4[10.45.7.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:29.515[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1943 (../src/upf/context.c:208)
[32m12/08 18:11:29.515[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4f CP:0x2eb9] APN[default] PDN-Type[1] IPv4[10.45.7.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:29.515[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4f CP:0x2eb9] APN[default] PDN-Type[1] IPv4[10.45.7.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:29.619[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1944 (../src/upf/context.c:208)
[32m12/08 18:11:29.619[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5a CP:0x4a1e] APN[default] PDN-Type[1] IPv4[10.45.7.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:29.619[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5a CP:0x4a1e] APN[default] PDN-Type[1] IPv4[10.45.7.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:29.724[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1945 (../src/upf/context.c:208)
[32m12/08 18:11:29.724[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x143e CP:0x213] APN[default] PDN-Type[1] IPv4[10.45.7.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:29.724[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x143e CP:0x213] APN[default] PDN-Type[1] IPv4[10.45.7.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:29.827[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1946 (../src/upf/context.c:208)
[32m12/08 18:11:29.827[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c8a CP:0x5eb] APN[default] PDN-Type[1] IPv4[10.45.7.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:29.827[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c8a CP:0x5eb] APN[default] PDN-Type[1] IPv4[10.45.7.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:29.929[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1947 (../src/upf/context.c:208)
[32m12/08 18:11:29.929[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x461a CP:0x3450] APN[default] PDN-Type[1] IPv4[10.45.7.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:29.929[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x461a CP:0x3450] APN[default] PDN-Type[1] IPv4[10.45.7.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:30.033[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1948 (../src/upf/context.c:208)
[32m12/08 18:11:30.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3463 CP:0x4e07] APN[default] PDN-Type[1] IPv4[10.45.7.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:30.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3463 CP:0x4e07] APN[default] PDN-Type[1] IPv4[10.45.7.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:30.176[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1949 (../src/upf/context.c:208)
[32m12/08 18:11:30.176[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ad6 CP:0x46d2] APN[default] PDN-Type[1] IPv4[10.45.7.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:30.176[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ad6 CP:0x46d2] APN[default] PDN-Type[1] IPv4[10.45.7.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:30.205[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1950 (../src/upf/context.c:208)
[32m12/08 18:11:30.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1065 CP:0x1e3f] APN[default] PDN-Type[1] IPv4[10.45.7.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:30.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1065 CP:0x1e3f] APN[default] PDN-Type[1] IPv4[10.45.7.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:30.308[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1951 (../src/upf/context.c:208)
[32m12/08 18:11:30.308[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3478 CP:0x49cf] APN[default] PDN-Type[1] IPv4[10.45.7.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:30.308[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3478 CP:0x49cf] APN[default] PDN-Type[1] IPv4[10.45.7.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:30.413[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1952 (../src/upf/context.c:208)
[32m12/08 18:11:30.413[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f36 CP:0x6ec] APN[default] PDN-Type[1] IPv4[10.45.7.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:30.413[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f36 CP:0x6ec] APN[default] PDN-Type[1] IPv4[10.45.7.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:30.518[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1953 (../src/upf/context.c:208)
[32m12/08 18:11:30.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcb8 CP:0x3a08] APN[default] PDN-Type[1] IPv4[10.45.7.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:30.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcb8 CP:0x3a08] APN[default] PDN-Type[1] IPv4[10.45.7.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:30.620[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1954 (../src/upf/context.c:208)
[32m12/08 18:11:30.620[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d1a CP:0x3435] APN[default] PDN-Type[1] IPv4[10.45.7.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:30.620[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d1a CP:0x3435] APN[default] PDN-Type[1] IPv4[10.45.7.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:30.723[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1955 (../src/upf/context.c:208)
[32m12/08 18:11:30.723[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1204 CP:0x2840] APN[default] PDN-Type[1] IPv4[10.45.7.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:30.723[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1204 CP:0x2840] APN[default] PDN-Type[1] IPv4[10.45.7.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:30.838[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1956 (../src/upf/context.c:208)
[32m12/08 18:11:30.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bf7 CP:0x2750] APN[default] PDN-Type[1] IPv4[10.45.7.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:30.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bf7 CP:0x2750] APN[default] PDN-Type[1] IPv4[10.45.7.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:30.981[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1957 (../src/upf/context.c:208)
[32m12/08 18:11:30.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b1e CP:0x4c8e] APN[default] PDN-Type[1] IPv4[10.45.7.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:30.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b1e CP:0x4c8e] APN[default] PDN-Type[1] IPv4[10.45.7.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:31.011[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1958 (../src/upf/context.c:208)
[32m12/08 18:11:31.011[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb24 CP:0x4865] APN[default] PDN-Type[1] IPv4[10.45.7.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:31.011[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb24 CP:0x4865] APN[default] PDN-Type[1] IPv4[10.45.7.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:31.115[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1959 (../src/upf/context.c:208)
[32m12/08 18:11:31.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ce3 CP:0x2c43] APN[default] PDN-Type[1] IPv4[10.45.7.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:11:31.116[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ce3 CP:0x2c43] APN[default] PDN-Type[1] IPv4[10.45.7.168] IPv6[] (../src/upf/context.c:485)
