Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 06:08:23.398[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 06:27:07.839[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x839 CP:0x1fe1] APN[default] PDN-Type[1] IPv4[10.45.6.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:08.089[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1763 (../src/upf/context.c:208)
[32m12/08 06:27:08.089[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19f3 CP:0x24ad] APN[default] PDN-Type[1] IPv4[10.45.6.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:08.089[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19f3 CP:0x24ad] APN[default] PDN-Type[1] IPv4[10.45.6.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:08.122[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1764 (../src/upf/context.c:208)
[32m12/08 06:27:08.122[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c32 CP:0x118f] APN[default] PDN-Type[1] IPv4[10.45.6.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:08.122[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c32 CP:0x118f] APN[default] PDN-Type[1] IPv4[10.45.6.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:08.189[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1765 (../src/upf/context.c:208)
[32m12/08 06:27:08.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19ea CP:0xbbd] APN[default] PDN-Type[1] IPv4[10.45.6.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:08.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19ea CP:0xbbd] APN[default] PDN-Type[1] IPv4[10.45.6.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:08.381[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1766 (../src/upf/context.c:208)
[32m12/08 06:27:08.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bc7 CP:0x405e] APN[default] PDN-Type[1] IPv4[10.45.6.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:08.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bc7 CP:0x405e] APN[default] PDN-Type[1] IPv4[10.45.6.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:08.386[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:27:08.386[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:27:08.397[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1767 (../src/upf/context.c:208)
[32m12/08 06:27:08.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x911 CP:0x2f4a] APN[default] PDN-Type[1] IPv4[10.45.6.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:08.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x911 CP:0x2f4a] APN[default] PDN-Type[1] IPv4[10.45.6.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:08.421[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1768 (../src/upf/context.c:208)
[32m12/08 06:27:08.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d22 CP:0x163a] APN[default] PDN-Type[1] IPv4[10.45.6.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:08.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d22 CP:0x163a] APN[default] PDN-Type[1] IPv4[10.45.6.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:08.613[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1769 (../src/upf/context.c:208)
[32m12/08 06:27:08.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e3 CP:0x44fb] APN[default] PDN-Type[1] IPv4[10.45.6.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:08.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e3 CP:0x44fb] APN[default] PDN-Type[1] IPv4[10.45.6.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:08.720[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1770 (../src/upf/context.c:208)
[32m12/08 06:27:08.720[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a06 CP:0x261c] APN[default] PDN-Type[1] IPv4[10.45.6.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:08.720[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a06 CP:0x261c] APN[default] PDN-Type[1] IPv4[10.45.6.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:08.781[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1771 (../src/upf/context.c:208)
[32m12/08 06:27:08.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4234 CP:0x1528] APN[default] PDN-Type[1] IPv4[10.45.6.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:08.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4234 CP:0x1528] APN[default] PDN-Type[1] IPv4[10.45.6.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:08.955[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1772 (../src/upf/context.c:208)
[32m12/08 06:27:08.955[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29c4 CP:0x385e] APN[default] PDN-Type[1] IPv4[10.45.6.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:08.955[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29c4 CP:0x385e] APN[default] PDN-Type[1] IPv4[10.45.6.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:09.150[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1773 (../src/upf/context.c:208)
[32m12/08 06:27:09.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7a5 CP:0x4178] APN[default] PDN-Type[1] IPv4[10.45.6.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:09.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7a5 CP:0x4178] APN[default] PDN-Type[1] IPv4[10.45.6.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:09.237[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1774 (../src/upf/context.c:208)
[32m12/08 06:27:09.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b66 CP:0x29ce] APN[default] PDN-Type[1] IPv4[10.45.6.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:09.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b66 CP:0x29ce] APN[default] PDN-Type[1] IPv4[10.45.6.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:09.365[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1775 (../src/upf/context.c:208)
[32m12/08 06:27:09.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34e1 CP:0x23e2] APN[default] PDN-Type[1] IPv4[10.45.6.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:09.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34e1 CP:0x23e2] APN[default] PDN-Type[1] IPv4[10.45.6.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:09.377[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1776 (../src/upf/context.c:208)
[32m12/08 06:27:09.377[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12ac CP:0x3d20] APN[default] PDN-Type[1] IPv4[10.45.6.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:09.377[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12ac CP:0x3d20] APN[default] PDN-Type[1] IPv4[10.45.6.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:09.639[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1777 (../src/upf/context.c:208)
[32m12/08 06:27:09.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2557 CP:0x1db0] APN[default] PDN-Type[1] IPv4[10.45.6.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:09.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2557 CP:0x1db0] APN[default] PDN-Type[1] IPv4[10.45.6.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:09.825[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1778 (../src/upf/context.c:208)
[32m12/08 06:27:09.825[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x409f CP:0x6f6] APN[default] PDN-Type[1] IPv4[10.45.6.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:09.825[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x409f CP:0x6f6] APN[default] PDN-Type[1] IPv4[10.45.6.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:09.825[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1779 (../src/upf/context.c:208)
[32m12/08 06:27:09.825[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3db8 CP:0x4dcd] APN[default] PDN-Type[1] IPv4[10.45.6.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:09.825[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3db8 CP:0x4dcd] APN[default] PDN-Type[1] IPv4[10.45.6.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:09.974[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1780 (../src/upf/context.c:208)
[32m12/08 06:27:09.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18ef CP:0x321f] APN[default] PDN-Type[1] IPv4[10.45.6.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:09.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18ef CP:0x321f] APN[default] PDN-Type[1] IPv4[10.45.6.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:10.027[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1781 (../src/upf/context.c:208)
[32m12/08 06:27:10.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfd6 CP:0x4c10] APN[default] PDN-Type[1] IPv4[10.45.6.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:10.027[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfd6 CP:0x4c10] APN[default] PDN-Type[1] IPv4[10.45.6.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:10.036[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1782 (../src/upf/context.c:208)
[32m12/08 06:27:10.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x448e CP:0x886] APN[default] PDN-Type[1] IPv4[10.45.6.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:10.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x448e CP:0x886] APN[default] PDN-Type[1] IPv4[10.45.6.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:10.115[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1783 (../src/upf/context.c:208)
[32m12/08 06:27:10.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20d4 CP:0x46b1] APN[default] PDN-Type[1] IPv4[10.45.6.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:10.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20d4 CP:0x46b1] APN[default] PDN-Type[1] IPv4[10.45.6.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:10.185[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1784 (../src/upf/context.c:208)
[32m12/08 06:27:10.185[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ad2 CP:0x4ba] APN[default] PDN-Type[1] IPv4[10.45.6.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:10.185[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ad2 CP:0x4ba] APN[default] PDN-Type[1] IPv4[10.45.6.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:10.422[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1785 (../src/upf/context.c:208)
[32m12/08 06:27:10.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x364a CP:0x104d] APN[default] PDN-Type[1] IPv4[10.45.6.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:10.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x364a CP:0x104d] APN[default] PDN-Type[1] IPv4[10.45.6.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:10.445[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1786 (../src/upf/context.c:208)
[32m12/08 06:27:10.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3697 CP:0x39fe] APN[default] PDN-Type[1] IPv4[10.45.6.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:10.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3697 CP:0x39fe] APN[default] PDN-Type[1] IPv4[10.45.6.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:10.512[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1787 (../src/upf/context.c:208)
[32m12/08 06:27:10.513[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24ed CP:0x1a86] APN[default] PDN-Type[1] IPv4[10.45.6.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:10.513[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24ed CP:0x1a86] APN[default] PDN-Type[1] IPv4[10.45.6.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:10.787[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1788 (../src/upf/context.c:208)
[32m12/08 06:27:10.787[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b6 CP:0x33f4] APN[default] PDN-Type[1] IPv4[10.45.6.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:10.787[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b6 CP:0x33f4] APN[default] PDN-Type[1] IPv4[10.45.6.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:10.872[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1789 (../src/upf/context.c:208)
[32m12/08 06:27:10.873[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bb0 CP:0xc01] APN[default] PDN-Type[1] IPv4[10.45.6.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:10.873[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bb0 CP:0xc01] APN[default] PDN-Type[1] IPv4[10.45.6.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:10.886[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:27:10.886[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:27:10.915[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1790 (../src/upf/context.c:208)
[32m12/08 06:27:10.915[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a00 CP:0x2e02] APN[default] PDN-Type[1] IPv4[10.45.6.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:10.915[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a00 CP:0x2e02] APN[default] PDN-Type[1] IPv4[10.45.6.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:10.992[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1791 (../src/upf/context.c:208)
[32m12/08 06:27:10.993[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aaa CP:0x159c] APN[default] PDN-Type[1] IPv4[10.45.7.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:10.993[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aaa CP:0x159c] APN[default] PDN-Type[1] IPv4[10.45.7.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:11.033[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1792 (../src/upf/context.c:208)
[32m12/08 06:27:11.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x333a CP:0x19b7] APN[default] PDN-Type[1] IPv4[10.45.7.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:11.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x333a CP:0x19b7] APN[default] PDN-Type[1] IPv4[10.45.7.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:11.196[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1793 (../src/upf/context.c:208)
[32m12/08 06:27:11.196[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x150a CP:0x348] APN[default] PDN-Type[1] IPv4[10.45.7.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:11.196[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x150a CP:0x348] APN[default] PDN-Type[1] IPv4[10.45.7.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:11.322[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1794 (../src/upf/context.c:208)
[32m12/08 06:27:11.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f39 CP:0x17e5] APN[default] PDN-Type[1] IPv4[10.45.7.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:11.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f39 CP:0x17e5] APN[default] PDN-Type[1] IPv4[10.45.7.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:11.391[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1795 (../src/upf/context.c:208)
[32m12/08 06:27:11.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c6c CP:0xd5a] APN[default] PDN-Type[1] IPv4[10.45.7.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:11.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c6c CP:0xd5a] APN[default] PDN-Type[1] IPv4[10.45.7.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:11.496[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1796 (../src/upf/context.c:208)
[32m12/08 06:27:11.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33d8 CP:0x1e0d] APN[default] PDN-Type[1] IPv4[10.45.7.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:11.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33d8 CP:0x1e0d] APN[default] PDN-Type[1] IPv4[10.45.7.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:11.619[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1797 (../src/upf/context.c:208)
[32m12/08 06:27:11.619[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4caa CP:0x429d] APN[default] PDN-Type[1] IPv4[10.45.7.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:11.619[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4caa CP:0x429d] APN[default] PDN-Type[1] IPv4[10.45.7.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:11.620[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1798 (../src/upf/context.c:208)
[32m12/08 06:27:11.620[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18c0 CP:0x175a] APN[default] PDN-Type[1] IPv4[10.45.7.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:11.620[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18c0 CP:0x175a] APN[default] PDN-Type[1] IPv4[10.45.7.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:11.664[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1799 (../src/upf/context.c:208)
[32m12/08 06:27:11.664[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7c7 CP:0x2762] APN[default] PDN-Type[1] IPv4[10.45.7.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:11.664[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7c7 CP:0x2762] APN[default] PDN-Type[1] IPv4[10.45.7.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:11.693[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1800 (../src/upf/context.c:208)
[32m12/08 06:27:11.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3233 CP:0x172] APN[default] PDN-Type[1] IPv4[10.45.7.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:11.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3233 CP:0x172] APN[default] PDN-Type[1] IPv4[10.45.7.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:11.755[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1801 (../src/upf/context.c:208)
[32m12/08 06:27:11.755[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dc4 CP:0x5b4] APN[default] PDN-Type[1] IPv4[10.45.7.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:11.755[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dc4 CP:0x5b4] APN[default] PDN-Type[1] IPv4[10.45.7.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:11.831[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1802 (../src/upf/context.c:208)
[32m12/08 06:27:11.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeed CP:0xa8] APN[default] PDN-Type[1] IPv4[10.45.7.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:11.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeed CP:0xa8] APN[default] PDN-Type[1] IPv4[10.45.7.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:12.016[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1803 (../src/upf/context.c:208)
[32m12/08 06:27:12.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b8d CP:0x1a96] APN[default] PDN-Type[1] IPv4[10.45.7.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:12.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b8d CP:0x1a96] APN[default] PDN-Type[1] IPv4[10.45.7.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:12.038[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1804 (../src/upf/context.c:208)
[32m12/08 06:27:12.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e2 CP:0x3c48] APN[default] PDN-Type[1] IPv4[10.45.7.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:12.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e2 CP:0x3c48] APN[default] PDN-Type[1] IPv4[10.45.7.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:12.072[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1805 (../src/upf/context.c:208)
[32m12/08 06:27:12.072[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b7 CP:0x2508] APN[default] PDN-Type[1] IPv4[10.45.7.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:12.072[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b7 CP:0x2508] APN[default] PDN-Type[1] IPv4[10.45.7.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:12.232[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1806 (../src/upf/context.c:208)
[32m12/08 06:27:12.232[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e38 CP:0x3f41] APN[default] PDN-Type[1] IPv4[10.45.7.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:12.232[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e38 CP:0x3f41] APN[default] PDN-Type[1] IPv4[10.45.7.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:27:12.270[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1807 (../src/upf/context.c:208)
[32m12/08 06:27:12.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1339 CP:0x2dca] APN[default] PDN-Type[1] IPv4[10.45.7.16] IPv6[] (../src/upf/context.c:485)
