Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 13:47:07.324[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 13:54:58.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bf8 CP:0x279a] APN[default] PDN-Type[1] IPv4[10.45.11.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.483[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3042 (../src/upf/context.c:208)
[32m12/08 13:54:58.483[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x760 CP:0x1c38] APN[default] PDN-Type[1] IPv4[10.45.11.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.483[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x760 CP:0x1c38] APN[default] PDN-Type[1] IPv4[10.45.11.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.892[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3043 (../src/upf/context.c:208)
[32m12/08 13:54:58.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f89 CP:0x41cf] APN[default] PDN-Type[1] IPv4[10.45.11.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:58.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f89 CP:0x41cf] APN[default] PDN-Type[1] IPv4[10.45.11.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:59.022[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3044 (../src/upf/context.c:208)
[32m12/08 13:54:59.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9a3 CP:0x4c1b] APN[default] PDN-Type[1] IPv4[10.45.11.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:59.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9a3 CP:0x4c1b] APN[default] PDN-Type[1] IPv4[10.45.11.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:59.118[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3045 (../src/upf/context.c:208)
[32m12/08 13:54:59.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x565 CP:0x1179] APN[default] PDN-Type[1] IPv4[10.45.11.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:59.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x565 CP:0x1179] APN[default] PDN-Type[1] IPv4[10.45.11.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:59.151[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3046 (../src/upf/context.c:208)
[32m12/08 13:54:59.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e4b CP:0x3e7a] APN[default] PDN-Type[1] IPv4[10.45.11.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:59.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e4b CP:0x3e7a] APN[default] PDN-Type[1] IPv4[10.45.11.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:59.322[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [6117] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:54:59.425[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3047 (../src/upf/context.c:208)
[32m12/08 13:54:59.425[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3da2 CP:0xc96] APN[default] PDN-Type[1] IPv4[10.45.11.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:59.425[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3da2 CP:0xc96] APN[default] PDN-Type[1] IPv4[10.45.11.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:59.526[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3048 (../src/upf/context.c:208)
[32m12/08 13:54:59.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4963 CP:0xdb] APN[default] PDN-Type[1] IPv4[10.45.11.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:59.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4963 CP:0xdb] APN[default] PDN-Type[1] IPv4[10.45.11.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:59.550[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3049 (../src/upf/context.c:208)
[32m12/08 13:54:59.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9df CP:0x17e1] APN[default] PDN-Type[1] IPv4[10.45.11.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:59.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9df CP:0x17e1] APN[default] PDN-Type[1] IPv4[10.45.11.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:59.811[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3050 (../src/upf/context.c:208)
[32m12/08 13:54:59.811[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12d3 CP:0xeb4] APN[default] PDN-Type[1] IPv4[10.45.11.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:54:59.811[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12d3 CP:0xeb4] APN[default] PDN-Type[1] IPv4[10.45.11.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.008[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3051 (../src/upf/context.c:208)
[32m12/08 13:55:00.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4465 CP:0x3e14] APN[default] PDN-Type[1] IPv4[10.45.11.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4465 CP:0x3e14] APN[default] PDN-Type[1] IPv4[10.45.11.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.008[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3051 (../src/upf/context.c:208)
[32m12/08 13:55:00.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4465 CP:0x3e14] APN[default] PDN-Type[1] IPv4[10.45.11.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4465 CP:0x3e14] APN[default] PDN-Type[1] IPv4[10.45.11.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.048[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3052 (../src/upf/context.c:208)
[32m12/08 13:55:00.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e80 CP:0x4a46] APN[default] PDN-Type[1] IPv4[10.45.11.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e80 CP:0x4a46] APN[default] PDN-Type[1] IPv4[10.45.11.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.069[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3053 (../src/upf/context.c:208)
[32m12/08 13:55:00.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a67 CP:0x39a6] APN[default] PDN-Type[1] IPv4[10.45.11.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.069[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a67 CP:0x39a6] APN[default] PDN-Type[1] IPv4[10.45.11.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.109[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3054 (../src/upf/context.c:208)
[32m12/08 13:55:00.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4147 CP:0xbb6] APN[default] PDN-Type[1] IPv4[10.45.11.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4147 CP:0xbb6] APN[default] PDN-Type[1] IPv4[10.45.11.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.155[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3055 (../src/upf/context.c:208)
[32m12/08 13:55:00.155[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b64 CP:0x4059] APN[default] PDN-Type[1] IPv4[10.45.11.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.155[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b64 CP:0x4059] APN[default] PDN-Type[1] IPv4[10.45.11.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.287[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3056 (../src/upf/context.c:208)
[32m12/08 13:55:00.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d6e CP:0x2a71] APN[default] PDN-Type[1] IPv4[10.45.11.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d6e CP:0x2a71] APN[default] PDN-Type[1] IPv4[10.45.11.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.481[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3057 (../src/upf/context.c:208)
[32m12/08 13:55:00.481[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42b9 CP:0x4a0f] APN[default] PDN-Type[1] IPv4[10.45.11.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.481[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42b9 CP:0x4a0f] APN[default] PDN-Type[1] IPv4[10.45.11.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.605[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3058 (../src/upf/context.c:208)
[32m12/08 13:55:00.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b54 CP:0x25f9] APN[default] PDN-Type[1] IPv4[10.45.11.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b54 CP:0x25f9] APN[default] PDN-Type[1] IPv4[10.45.11.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.703[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3059 (../src/upf/context.c:208)
[32m12/08 13:55:00.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44c2 CP:0x16ed] APN[default] PDN-Type[1] IPv4[10.45.11.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44c2 CP:0x16ed] APN[default] PDN-Type[1] IPv4[10.45.11.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.704[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3060 (../src/upf/context.c:208)
[32m12/08 13:55:00.704[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17aa CP:0x3ed] APN[default] PDN-Type[1] IPv4[10.45.11.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.704[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17aa CP:0x3ed] APN[default] PDN-Type[1] IPv4[10.45.11.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.734[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3061 (../src/upf/context.c:208)
[32m12/08 13:55:00.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x284 CP:0x8bb] APN[default] PDN-Type[1] IPv4[10.45.11.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x284 CP:0x8bb] APN[default] PDN-Type[1] IPv4[10.45.11.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.750[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3062 (../src/upf/context.c:208)
[32m12/08 13:55:00.750[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1352 CP:0x4956] APN[default] PDN-Type[1] IPv4[10.45.11.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1352 CP:0x4956] APN[default] PDN-Type[1] IPv4[10.45.11.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.765[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3063 (../src/upf/context.c:208)
[32m12/08 13:55:00.765[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x259 CP:0x1316] APN[default] PDN-Type[1] IPv4[10.45.11.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.765[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x259 CP:0x1316] APN[default] PDN-Type[1] IPv4[10.45.11.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.783[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3064 (../src/upf/context.c:208)
[32m12/08 13:55:00.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fd6 CP:0x2705] APN[default] PDN-Type[1] IPv4[10.45.11.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fd6 CP:0x2705] APN[default] PDN-Type[1] IPv4[10.45.11.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.859[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3065 (../src/upf/context.c:208)
[32m12/08 13:55:00.859[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37a3 CP:0x2d7d] APN[default] PDN-Type[1] IPv4[10.45.11.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:00.859[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37a3 CP:0x2d7d] APN[default] PDN-Type[1] IPv4[10.45.11.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:01.159[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3066 (../src/upf/context.c:208)
[32m12/08 13:55:01.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c15 CP:0x40d6] APN[default] PDN-Type[1] IPv4[10.45.11.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:01.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c15 CP:0x40d6] APN[default] PDN-Type[1] IPv4[10.45.11.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:01.314[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3067 (../src/upf/context.c:208)
[32m12/08 13:55:01.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a08 CP:0x4214] APN[default] PDN-Type[1] IPv4[10.45.11.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:01.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a08 CP:0x4214] APN[default] PDN-Type[1] IPv4[10.45.11.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:01.433[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3068 (../src/upf/context.c:208)
[32m12/08 13:55:01.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10e6 CP:0x2f0e] APN[default] PDN-Type[1] IPv4[10.45.11.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:01.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10e6 CP:0x2f0e] APN[default] PDN-Type[1] IPv4[10.45.11.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:01.527[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3069 (../src/upf/context.c:208)
[32m12/08 13:55:01.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5b CP:0x75f] APN[default] PDN-Type[1] IPv4[10.45.11.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:01.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5b CP:0x75f] APN[default] PDN-Type[1] IPv4[10.45.11.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:01.550[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3070 (../src/upf/context.c:208)
[32m12/08 13:55:01.550[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ebc CP:0x3d05] APN[default] PDN-Type[1] IPv4[10.45.11.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:01.550[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ebc CP:0x3d05] APN[default] PDN-Type[1] IPv4[10.45.11.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:01.637[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3071 (../src/upf/context.c:208)
[32m12/08 13:55:01.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4689 CP:0x2830] APN[default] PDN-Type[1] IPv4[10.45.12.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:01.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4689 CP:0x2830] APN[default] PDN-Type[1] IPv4[10.45.12.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:01.731[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3072 (../src/upf/context.c:208)
[32m12/08 13:55:01.731[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e75 CP:0x4ca2] APN[default] PDN-Type[1] IPv4[10.45.12.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:01.731[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e75 CP:0x4ca2] APN[default] PDN-Type[1] IPv4[10.45.12.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:01.775[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3073 (../src/upf/context.c:208)
[32m12/08 13:55:01.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b47 CP:0x2195] APN[default] PDN-Type[1] IPv4[10.45.12.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:01.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b47 CP:0x2195] APN[default] PDN-Type[1] IPv4[10.45.12.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:01.822[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [6117] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.168.87]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 13:55:02.133[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3074 (../src/upf/context.c:208)
[32m12/08 13:55:02.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46e3 CP:0x4767] APN[default] PDN-Type[1] IPv4[10.45.12.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:02.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46e3 CP:0x4767] APN[default] PDN-Type[1] IPv4[10.45.12.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:02.239[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3075 (../src/upf/context.c:208)
[32m12/08 13:55:02.239[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd75 CP:0x1d43] APN[default] PDN-Type[1] IPv4[10.45.12.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:02.239[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd75 CP:0x1d43] APN[default] PDN-Type[1] IPv4[10.45.12.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:02.292[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3076 (../src/upf/context.c:208)
[32m12/08 13:55:02.292[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26b5 CP:0x534] APN[default] PDN-Type[1] IPv4[10.45.12.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:02.292[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26b5 CP:0x534] APN[default] PDN-Type[1] IPv4[10.45.12.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:02.293[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3077 (../src/upf/context.c:208)
[32m12/08 13:55:02.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1efe CP:0x33d4] APN[default] PDN-Type[1] IPv4[10.45.12.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:02.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1efe CP:0x33d4] APN[default] PDN-Type[1] IPv4[10.45.12.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:02.294[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3078 (../src/upf/context.c:208)
[32m12/08 13:55:02.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19fc CP:0x282a] APN[default] PDN-Type[1] IPv4[10.45.12.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:02.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19fc CP:0x282a] APN[default] PDN-Type[1] IPv4[10.45.12.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:02.309[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3079 (../src/upf/context.c:208)
[32m12/08 13:55:02.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfb5 CP:0x4cc] APN[default] PDN-Type[1] IPv4[10.45.12.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:02.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfb5 CP:0x4cc] APN[default] PDN-Type[1] IPv4[10.45.12.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:02.386[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3080 (../src/upf/context.c:208)
[32m12/08 13:55:02.386[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25ca CP:0x29bb] APN[default] PDN-Type[1] IPv4[10.45.12.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:02.386[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25ca CP:0x29bb] APN[default] PDN-Type[1] IPv4[10.45.12.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:02.400[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3081 (../src/upf/context.c:208)
[32m12/08 13:55:02.400[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1440 CP:0xe9c] APN[default] PDN-Type[1] IPv4[10.45.12.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:02.400[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1440 CP:0xe9c] APN[default] PDN-Type[1] IPv4[10.45.12.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:02.421[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3082 (../src/upf/context.c:208)
[32m12/08 13:55:02.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1901 CP:0xfab] APN[default] PDN-Type[1] IPv4[10.45.12.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:02.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1901 CP:0xfab] APN[default] PDN-Type[1] IPv4[10.45.12.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:02.446[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3083 (../src/upf/context.c:208)
[32m12/08 13:55:02.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39a7 CP:0xf84] APN[default] PDN-Type[1] IPv4[10.45.12.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:02.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39a7 CP:0xf84] APN[default] PDN-Type[1] IPv4[10.45.12.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:02.487[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3084 (../src/upf/context.c:208)
[32m12/08 13:55:02.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bd7 CP:0x88] APN[default] PDN-Type[1] IPv4[10.45.12.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:02.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bd7 CP:0x88] APN[default] PDN-Type[1] IPv4[10.45.12.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:02.500[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3085 (../src/upf/context.c:208)
[32m12/08 13:55:02.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d5c CP:0x2ae4] APN[default] PDN-Type[1] IPv4[10.45.12.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:55:02.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d5c CP:0x2ae4] APN[default] PDN-Type[1] IPv4[10.45.12.14] IPv6[] (../src/upf/context.c:485)
