Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 19:31:34.786[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:36:20.484[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13f4 CP:0x2075] APN[default] PDN-Type[1] IPv4[10.45.10.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.515[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.31]:2152 (../lib/gtp/path.c:60)
[32m12/08 19:36:20.599[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2584 (../src/upf/context.c:208)
[32m12/08 19:36:20.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a71 CP:0xf0f] APN[default] PDN-Type[1] IPv4[10.45.10.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a71 CP:0xf0f] APN[default] PDN-Type[1] IPv4[10.45.10.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.630[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2585 (../src/upf/context.c:208)
[32m12/08 19:36:20.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x170a CP:0x499e] APN[default] PDN-Type[1] IPv4[10.45.10.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x170a CP:0x499e] APN[default] PDN-Type[1] IPv4[10.45.10.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.688[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2586 (../src/upf/context.c:208)
[32m12/08 19:36:20.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4087 CP:0x30a2] APN[default] PDN-Type[1] IPv4[10.45.10.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4087 CP:0x30a2] APN[default] PDN-Type[1] IPv4[10.45.10.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.750[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2587 (../src/upf/context.c:208)
[32m12/08 19:36:20.750[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3567 CP:0x464b] APN[default] PDN-Type[1] IPv4[10.45.10.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.750[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3567 CP:0x464b] APN[default] PDN-Type[1] IPv4[10.45.10.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.810[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2588 (../src/upf/context.c:208)
[32m12/08 19:36:20.810[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4755 CP:0x4bc9] APN[default] PDN-Type[1] IPv4[10.45.10.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.810[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4755 CP:0x4bc9] APN[default] PDN-Type[1] IPv4[10.45.10.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.810[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2589 (../src/upf/context.c:208)
[32m12/08 19:36:20.811[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a1e CP:0x4586] APN[default] PDN-Type[1] IPv4[10.45.10.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.811[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a1e CP:0x4586] APN[default] PDN-Type[1] IPv4[10.45.10.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.887[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2590 (../src/upf/context.c:208)
[32m12/08 19:36:20.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46c8 CP:0x53f] APN[default] PDN-Type[1] IPv4[10.45.10.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46c8 CP:0x53f] APN[default] PDN-Type[1] IPv4[10.45.10.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.979[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2591 (../src/upf/context.c:208)
[32m12/08 19:36:20.979[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a CP:0x4129] APN[default] PDN-Type[1] IPv4[10.45.10.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.979[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a CP:0x4129] APN[default] PDN-Type[1] IPv4[10.45.10.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.980[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2592 (../src/upf/context.c:208)
[32m12/08 19:36:20.980[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41aa CP:0x348f] APN[default] PDN-Type[1] IPv4[10.45.10.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:20.980[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41aa CP:0x348f] APN[default] PDN-Type[1] IPv4[10.45.10.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.033[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2593 (../src/upf/context.c:208)
[32m12/08 19:36:21.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a53 CP:0x4d96] APN[default] PDN-Type[1] IPv4[10.45.10.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a53 CP:0x4d96] APN[default] PDN-Type[1] IPv4[10.45.10.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.142[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2594 (../src/upf/context.c:208)
[32m12/08 19:36:21.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3640 CP:0x4af] APN[default] PDN-Type[1] IPv4[10.45.10.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3640 CP:0x4af] APN[default] PDN-Type[1] IPv4[10.45.10.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.188[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2595 (../src/upf/context.c:208)
[32m12/08 19:36:21.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1150 CP:0x393d] APN[default] PDN-Type[1] IPv4[10.45.10.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1150 CP:0x393d] APN[default] PDN-Type[1] IPv4[10.45.10.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.248[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2596 (../src/upf/context.c:208)
[32m12/08 19:36:21.248[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x125e CP:0xc91] APN[default] PDN-Type[1] IPv4[10.45.10.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.248[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x125e CP:0xc91] APN[default] PDN-Type[1] IPv4[10.45.10.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.248[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2597 (../src/upf/context.c:208)
[32m12/08 19:36:21.248[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb4a CP:0x1e3b] APN[default] PDN-Type[1] IPv4[10.45.10.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.248[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb4a CP:0x1e3b] APN[default] PDN-Type[1] IPv4[10.45.10.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.342[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2598 (../src/upf/context.c:208)
[32m12/08 19:36:21.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12a1 CP:0x4a09] APN[default] PDN-Type[1] IPv4[10.45.10.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12a1 CP:0x4a09] APN[default] PDN-Type[1] IPv4[10.45.10.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.422[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2599 (../src/upf/context.c:208)
[32m12/08 19:36:21.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa5 CP:0x3334] APN[default] PDN-Type[1] IPv4[10.45.10.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa5 CP:0x3334] APN[default] PDN-Type[1] IPv4[10.45.10.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.423[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2600 (../src/upf/context.c:208)
[32m12/08 19:36:21.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x413 CP:0x46f4] APN[default] PDN-Type[1] IPv4[10.45.10.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x413 CP:0x46f4] APN[default] PDN-Type[1] IPv4[10.45.10.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.444[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2601 (../src/upf/context.c:208)
[32m12/08 19:36:21.444[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c55 CP:0x2a2] APN[default] PDN-Type[1] IPv4[10.45.10.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.444[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c55 CP:0x2a2] APN[default] PDN-Type[1] IPv4[10.45.10.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.451[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2602 (../src/upf/context.c:208)
[32m12/08 19:36:21.451[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ce4 CP:0x4bab] APN[default] PDN-Type[1] IPv4[10.45.10.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.451[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ce4 CP:0x4bab] APN[default] PDN-Type[1] IPv4[10.45.10.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.597[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2603 (../src/upf/context.c:208)
[32m12/08 19:36:21.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37b1 CP:0x1474] APN[default] PDN-Type[1] IPv4[10.45.10.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.597[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37b1 CP:0x1474] APN[default] PDN-Type[1] IPv4[10.45.10.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.615[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2604 (../src/upf/context.c:208)
[32m12/08 19:36:21.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x328 CP:0x141d] APN[default] PDN-Type[1] IPv4[10.45.10.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x328 CP:0x141d] APN[default] PDN-Type[1] IPv4[10.45.10.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.621[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2605 (../src/upf/context.c:208)
[32m12/08 19:36:21.621[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d0a CP:0x3c87] APN[default] PDN-Type[1] IPv4[10.45.10.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.621[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d0a CP:0x3c87] APN[default] PDN-Type[1] IPv4[10.45.10.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.687[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2606 (../src/upf/context.c:208)
[32m12/08 19:36:21.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b15 CP:0x2c8e] APN[default] PDN-Type[1] IPv4[10.45.10.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.687[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b15 CP:0x2c8e] APN[default] PDN-Type[1] IPv4[10.45.10.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.761[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2607 (../src/upf/context.c:208)
[32m12/08 19:36:21.761[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x135c CP:0x4a88] APN[default] PDN-Type[1] IPv4[10.45.10.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.761[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x135c CP:0x4a88] APN[default] PDN-Type[1] IPv4[10.45.10.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.802[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2608 (../src/upf/context.c:208)
[32m12/08 19:36:21.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4261 CP:0x4b1c] APN[default] PDN-Type[1] IPv4[10.45.10.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4261 CP:0x4b1c] APN[default] PDN-Type[1] IPv4[10.45.10.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.838[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2609 (../src/upf/context.c:208)
[32m12/08 19:36:21.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2103 CP:0x77c] APN[default] PDN-Type[1] IPv4[10.45.10.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2103 CP:0x77c] APN[default] PDN-Type[1] IPv4[10.45.10.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.852[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2610 (../src/upf/context.c:208)
[32m12/08 19:36:21.852[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32c4 CP:0xd20] APN[default] PDN-Type[1] IPv4[10.45.10.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.852[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32c4 CP:0xd20] APN[default] PDN-Type[1] IPv4[10.45.10.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.922[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2611 (../src/upf/context.c:208)
[32m12/08 19:36:21.923[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb21 CP:0x3f01] APN[default] PDN-Type[1] IPv4[10.45.10.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.923[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb21 CP:0x3f01] APN[default] PDN-Type[1] IPv4[10.45.10.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.969[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2612 (../src/upf/context.c:208)
[32m12/08 19:36:21.969[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x986 CP:0x11e0] APN[default] PDN-Type[1] IPv4[10.45.10.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:21.969[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x986 CP:0x11e0] APN[default] PDN-Type[1] IPv4[10.45.10.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.036[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2613 (../src/upf/context.c:208)
[32m12/08 19:36:22.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d0c CP:0x2d86] APN[default] PDN-Type[1] IPv4[10.45.10.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d0c CP:0x2d86] APN[default] PDN-Type[1] IPv4[10.45.10.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2614 (../src/upf/context.c:208)
[32m12/08 19:36:22.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f4d CP:0xee0] APN[default] PDN-Type[1] IPv4[10.45.10.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f4d CP:0xee0] APN[default] PDN-Type[1] IPv4[10.45.10.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.164[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2615 (../src/upf/context.c:208)
[32m12/08 19:36:22.164[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c2d CP:0x495d] APN[default] PDN-Type[1] IPv4[10.45.10.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.164[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c2d CP:0x495d] APN[default] PDN-Type[1] IPv4[10.45.10.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.230[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2616 (../src/upf/context.c:208)
[32m12/08 19:36:22.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x364b CP:0xab7] APN[default] PDN-Type[1] IPv4[10.45.10.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x364b CP:0xab7] APN[default] PDN-Type[1] IPv4[10.45.10.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.248[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2617 (../src/upf/context.c:208)
[32m12/08 19:36:22.248[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e7e CP:0x1e54] APN[default] PDN-Type[1] IPv4[10.45.10.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.248[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e7e CP:0x1e54] APN[default] PDN-Type[1] IPv4[10.45.10.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.255[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5153] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.149.76]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 19:36:22.285[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2618 (../src/upf/context.c:208)
[32m12/08 19:36:22.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b9c CP:0xdd9] APN[default] PDN-Type[1] IPv4[10.45.10.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b9c CP:0xdd9] APN[default] PDN-Type[1] IPv4[10.45.10.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.341[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2619 (../src/upf/context.c:208)
[32m12/08 19:36:22.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x237e CP:0x3652] APN[default] PDN-Type[1] IPv4[10.45.10.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x237e CP:0x3652] APN[default] PDN-Type[1] IPv4[10.45.10.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.396[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2620 (../src/upf/context.c:208)
[32m12/08 19:36:22.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf87 CP:0x2235] APN[default] PDN-Type[1] IPv4[10.45.10.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf87 CP:0x2235] APN[default] PDN-Type[1] IPv4[10.45.10.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.437[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2621 (../src/upf/context.c:208)
[32m12/08 19:36:22.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc1d CP:0x45bb] APN[default] PDN-Type[1] IPv4[10.45.10.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc1d CP:0x45bb] APN[default] PDN-Type[1] IPv4[10.45.10.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.715[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2622 (../src/upf/context.c:208)
[32m12/08 19:36:22.715[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x355a CP:0x311b] APN[default] PDN-Type[1] IPv4[10.45.10.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.715[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x355a CP:0x311b] APN[default] PDN-Type[1] IPv4[10.45.10.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.848[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2623 (../src/upf/context.c:208)
[32m12/08 19:36:22.849[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x237c CP:0x36ee] APN[default] PDN-Type[1] IPv4[10.45.10.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.849[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x237c CP:0x36ee] APN[default] PDN-Type[1] IPv4[10.45.10.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.863[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2624 (../src/upf/context.c:208)
[32m12/08 19:36:22.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbac CP:0x32] APN[default] PDN-Type[1] IPv4[10.45.10.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbac CP:0x32] APN[default] PDN-Type[1] IPv4[10.45.10.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.899[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2625 (../src/upf/context.c:208)
[32m12/08 19:36:22.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x101f CP:0x163] APN[default] PDN-Type[1] IPv4[10.45.10.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x101f CP:0x163] APN[default] PDN-Type[1] IPv4[10.45.10.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.994[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2626 (../src/upf/context.c:208)
[32m12/08 19:36:22.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c64 CP:0x3431] APN[default] PDN-Type[1] IPv4[10.45.10.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:22.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c64 CP:0x3431] APN[default] PDN-Type[1] IPv4[10.45.10.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:23.025[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2627 (../src/upf/context.c:208)
[32m12/08 19:36:23.025[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f33 CP:0xc5c] APN[default] PDN-Type[1] IPv4[10.45.10.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:23.025[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f33 CP:0xc5c] APN[default] PDN-Type[1] IPv4[10.45.10.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:23.130[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2628 (../src/upf/context.c:208)
[32m12/08 19:36:23.130[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f38 CP:0x43ba] APN[default] PDN-Type[1] IPv4[10.45.10.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:23.130[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f38 CP:0x43ba] APN[default] PDN-Type[1] IPv4[10.45.10.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:36:23.235[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2629 (../src/upf/context.c:208)
