Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 00:24:37.099[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 00:36:01.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x375e CP:0x355d] APN[default] PDN-Type[1] IPv4[10.45.8.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:01.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x375e CP:0x355d] APN[default] PDN-Type[1] IPv4[10.45.8.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:01.215[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2106 (../src/upf/context.c:208)
[32m12/08 00:36:01.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2121 CP:0xa15] APN[default] PDN-Type[1] IPv4[10.45.8.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:01.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2121 CP:0xa15] APN[default] PDN-Type[1] IPv4[10.45.8.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:01.541[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2107 (../src/upf/context.c:208)
[32m12/08 00:36:01.541[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d12 CP:0x4812] APN[default] PDN-Type[1] IPv4[10.45.8.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:01.541[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d12 CP:0x4812] APN[default] PDN-Type[1] IPv4[10.45.8.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:01.734[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2108 (../src/upf/context.c:208)
[32m12/08 00:36:01.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc9a CP:0xde0] APN[default] PDN-Type[1] IPv4[10.45.8.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:01.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc9a CP:0xde0] APN[default] PDN-Type[1] IPv4[10.45.8.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:01.838[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2109 (../src/upf/context.c:208)
[32m12/08 00:36:01.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e48 CP:0x1161] APN[default] PDN-Type[1] IPv4[10.45.8.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:01.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e48 CP:0x1161] APN[default] PDN-Type[1] IPv4[10.45.8.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:01.995[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:36:01.995[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:36:02.327[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2110 (../src/upf/context.c:208)
[32m12/08 00:36:02.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c7e CP:0x406d] APN[default] PDN-Type[1] IPv4[10.45.8.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:02.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c7e CP:0x406d] APN[default] PDN-Type[1] IPv4[10.45.8.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:02.414[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2111 (../src/upf/context.c:208)
[32m12/08 00:36:02.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaa CP:0x2299] APN[default] PDN-Type[1] IPv4[10.45.8.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:02.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaa CP:0x2299] APN[default] PDN-Type[1] IPv4[10.45.8.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:02.816[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2112 (../src/upf/context.c:208)
[32m12/08 00:36:02.816[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x229a CP:0x28e2] APN[default] PDN-Type[1] IPv4[10.45.8.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:02.816[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x229a CP:0x28e2] APN[default] PDN-Type[1] IPv4[10.45.8.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:02.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2113 (../src/upf/context.c:208)
[32m12/08 00:36:02.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d18 CP:0x2c25] APN[default] PDN-Type[1] IPv4[10.45.8.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:02.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d18 CP:0x2c25] APN[default] PDN-Type[1] IPv4[10.45.8.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:03.188[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2114 (../src/upf/context.c:208)
[32m12/08 00:36:03.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34ed CP:0x2553] APN[default] PDN-Type[1] IPv4[10.45.8.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:03.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34ed CP:0x2553] APN[default] PDN-Type[1] IPv4[10.45.8.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:03.279[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2115 (../src/upf/context.c:208)
[32m12/08 00:36:03.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x968 CP:0xe5e] APN[default] PDN-Type[1] IPv4[10.45.8.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:03.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x968 CP:0xe5e] APN[default] PDN-Type[1] IPv4[10.45.8.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:03.487[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2116 (../src/upf/context.c:208)
[32m12/08 00:36:03.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8e5 CP:0x33c2] APN[default] PDN-Type[1] IPv4[10.45.8.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:03.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8e5 CP:0x33c2] APN[default] PDN-Type[1] IPv4[10.45.8.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:03.510[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2117 (../src/upf/context.c:208)
[32m12/08 00:36:03.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc92 CP:0x42eb] APN[default] PDN-Type[1] IPv4[10.45.8.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:03.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc92 CP:0x42eb] APN[default] PDN-Type[1] IPv4[10.45.8.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:03.188[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2114 (../src/upf/context.c:208)
[32m12/08 00:36:03.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34ed CP:0x2553] APN[default] PDN-Type[1] IPv4[10.45.8.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:03.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34ed CP:0x2553] APN[default] PDN-Type[1] IPv4[10.45.8.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:03.279[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2115 (../src/upf/context.c:208)
[32m12/08 00:36:03.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x968 CP:0xe5e] APN[default] PDN-Type[1] IPv4[10.45.8.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:03.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x968 CP:0xe5e] APN[default] PDN-Type[1] IPv4[10.45.8.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:03.487[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2116 (../src/upf/context.c:208)
[32m12/08 00:36:03.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8e5 CP:0x33c2] APN[default] PDN-Type[1] IPv4[10.45.8.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:03.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8e5 CP:0x33c2] APN[default] PDN-Type[1] IPv4[10.45.8.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:03.510[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2117 (../src/upf/context.c:208)
[32m12/08 00:36:03.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc92 CP:0x42eb] APN[default] PDN-Type[1] IPv4[10.45.8.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:03.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc92 CP:0x42eb] APN[default] PDN-Type[1] IPv4[10.45.8.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:03.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2118 (../src/upf/context.c:208)
[32m12/08 00:36:03.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10fc CP:0x2324] APN[default] PDN-Type[1] IPv4[10.45.8.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:03.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10fc CP:0x2324] APN[default] PDN-Type[1] IPv4[10.45.8.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:04.025[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2119 (../src/upf/context.c:208)
[32m12/08 00:36:04.025[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x333f CP:0x33d3] APN[default] PDN-Type[1] IPv4[10.45.8.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:04.025[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x333f CP:0x33d3] APN[default] PDN-Type[1] IPv4[10.45.8.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:04.312[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2120 (../src/upf/context.c:208)
[32m12/08 00:36:04.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49d CP:0x22b2] APN[default] PDN-Type[1] IPv4[10.45.8.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:04.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49d CP:0x22b2] APN[default] PDN-Type[1] IPv4[10.45.8.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:04.415[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2121 (../src/upf/context.c:208)
[32m12/08 00:36:04.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1679 CP:0x3571] APN[default] PDN-Type[1] IPv4[10.45.8.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:04.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1679 CP:0x3571] APN[default] PDN-Type[1] IPv4[10.45.8.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:04.496[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:36:04.496[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:36:04.730[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2122 (../src/upf/context.c:208)
[32m12/08 00:36:04.730[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21a2 CP:0x152f] APN[default] PDN-Type[1] IPv4[10.45.8.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:04.730[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21a2 CP:0x152f] APN[default] PDN-Type[1] IPv4[10.45.8.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:04.902[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2123 (../src/upf/context.c:208)
[32m12/08 00:36:04.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2306 CP:0x2700] APN[default] PDN-Type[1] IPv4[10.45.8.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:04.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2306 CP:0x2700] APN[default] PDN-Type[1] IPv4[10.45.8.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:05.000[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2124 (../src/upf/context.c:208)
[32m12/08 00:36:05.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46fd CP:0x3ad9] APN[default] PDN-Type[1] IPv4[10.45.8.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:05.000[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46fd CP:0x3ad9] APN[default] PDN-Type[1] IPv4[10.45.8.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:05.298[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2125 (../src/upf/context.c:208)
[32m12/08 00:36:05.298[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x309a CP:0x313f] APN[default] PDN-Type[1] IPv4[10.45.8.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:05.298[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x309a CP:0x313f] APN[default] PDN-Type[1] IPv4[10.45.8.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:05.311[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2126 (../src/upf/context.c:208)
[32m12/08 00:36:05.311[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2817 CP:0x29b6] APN[default] PDN-Type[1] IPv4[10.45.8.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:05.311[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2817 CP:0x29b6] APN[default] PDN-Type[1] IPv4[10.45.8.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:05.357[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2127 (../src/upf/context.c:208)
[32m12/08 00:36:05.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22ad CP:0x4847] APN[default] PDN-Type[1] IPv4[10.45.8.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:05.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22ad CP:0x4847] APN[default] PDN-Type[1] IPv4[10.45.8.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:05.565[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2128 (../src/upf/context.c:208)
[32m12/08 00:36:05.565[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34fc CP:0x39ef] APN[default] PDN-Type[1] IPv4[10.45.8.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:05.565[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34fc CP:0x39ef] APN[default] PDN-Type[1] IPv4[10.45.8.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:05.814[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2129 (../src/upf/context.c:208)
[32m12/08 00:36:05.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cf2 CP:0x22c3] APN[default] PDN-Type[1] IPv4[10.45.8.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:05.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cf2 CP:0x22c3] APN[default] PDN-Type[1] IPv4[10.45.8.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:05.951[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2130 (../src/upf/context.c:208)
[32m12/08 00:36:05.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3945 CP:0x1594] APN[default] PDN-Type[1] IPv4[10.45.8.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:05.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3945 CP:0x1594] APN[default] PDN-Type[1] IPv4[10.45.8.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:05.997[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2131 (../src/upf/context.c:208)
[32m12/08 00:36:05.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x823 CP:0x11d9] APN[default] PDN-Type[1] IPv4[10.45.8.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:05.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x823 CP:0x11d9] APN[default] PDN-Type[1] IPv4[10.45.8.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:06.207[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2132 (../src/upf/context.c:208)
[32m12/08 00:36:06.207[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x226b CP:0x2f6f] APN[default] PDN-Type[1] IPv4[10.45.8.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:06.207[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x226b CP:0x2f6f] APN[default] PDN-Type[1] IPv4[10.45.8.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:06.602[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2133 (../src/upf/context.c:208)
[32m12/08 00:36:06.602[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20d9 CP:0xe13] APN[default] PDN-Type[1] IPv4[10.45.8.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:06.602[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20d9 CP:0xe13] APN[default] PDN-Type[1] IPv4[10.45.8.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:06.996[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [125] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.94.231]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 00:36:07.008[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2134 (../src/upf/context.c:208)
[32m12/08 00:36:07.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e65 CP:0x4520] APN[default] PDN-Type[1] IPv4[10.45.8.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:07.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e65 CP:0x4520] APN[default] PDN-Type[1] IPv4[10.45.8.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:07.623[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2135 (../src/upf/context.c:208)
[32m12/08 00:36:07.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18e8 CP:0x3da0] APN[default] PDN-Type[1] IPv4[10.45.8.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:07.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18e8 CP:0x3da0] APN[default] PDN-Type[1] IPv4[10.45.8.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:07.666[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2136 (../src/upf/context.c:208)
[32m12/08 00:36:07.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x148e CP:0x199f] APN[default] PDN-Type[1] IPv4[10.45.8.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:07.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x148e CP:0x199f] APN[default] PDN-Type[1] IPv4[10.45.8.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:07.666[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2137 (../src/upf/context.c:208)
[32m12/08 00:36:07.667[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d8a CP:0x310e] APN[default] PDN-Type[1] IPv4[10.45.8.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:07.667[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d8a CP:0x310e] APN[default] PDN-Type[1] IPv4[10.45.8.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:07.806[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2138 (../src/upf/context.c:208)
[32m12/08 00:36:07.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3340 CP:0x45ad] APN[default] PDN-Type[1] IPv4[10.45.8.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:07.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3340 CP:0x45ad] APN[default] PDN-Type[1] IPv4[10.45.8.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:07.821[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2139 (../src/upf/context.c:208)
[32m12/08 00:36:07.821[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1918 CP:0x3e3b] APN[default] PDN-Type[1] IPv4[10.45.8.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:07.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1918 CP:0x3e3b] APN[default] PDN-Type[1] IPv4[10.45.8.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:08.166[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2140 (../src/upf/context.c:208)
[32m12/08 00:36:08.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c18 CP:0xf4a] APN[default] PDN-Type[1] IPv4[10.45.8.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:08.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c18 CP:0xf4a] APN[default] PDN-Type[1] IPv4[10.45.8.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:08.183[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2141 (../src/upf/context.c:208)
[32m12/08 00:36:08.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2079 CP:0x684] APN[default] PDN-Type[1] IPv4[10.45.8.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:08.183[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2079 CP:0x684] APN[default] PDN-Type[1] IPv4[10.45.8.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:08.544[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2142 (../src/upf/context.c:208)
[32m12/08 00:36:08.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xec8 CP:0x1914] APN[default] PDN-Type[1] IPv4[10.45.8.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:08.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xec8 CP:0x1914] APN[default] PDN-Type[1] IPv4[10.45.8.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:08.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2143 (../src/upf/context.c:208)
[32m12/08 00:36:08.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x431 CP:0x1924] APN[default] PDN-Type[1] IPv4[10.45.8.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:08.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x431 CP:0x1924] APN[default] PDN-Type[1] IPv4[10.45.8.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:08.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2144 (../src/upf/context.c:208)
[32m12/08 00:36:08.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eaf CP:0x28cd] APN[default] PDN-Type[1] IPv4[10.45.8.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:08.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eaf CP:0x28cd] APN[default] PDN-Type[1] IPv4[10.45.8.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:09.031[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2145 (../src/upf/context.c:208)
[32m12/08 00:36:09.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc0d CP:0x897] APN[default] PDN-Type[1] IPv4[10.45.8.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:36:09.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc0d CP:0x897] APN[default] PDN-Type[1] IPv4[10.45.8.98] IPv6[] (../src/upf/context.c:485)
