Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 18:24:17.023[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 18:29:44.869[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3104 (../src/upf/context.c:208)
[32m12/08 18:29:44.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a8a CP:0xf18] APN[default] PDN-Type[1] IPv4[10.45.12.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a8a CP:0xf18] APN[default] PDN-Type[1] IPv4[10.45.12.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.897[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3105 (../src/upf/context.c:208)
[32m12/08 18:29:44.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1287 CP:0x176c] APN[default] PDN-Type[1] IPv4[10.45.12.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1287 CP:0x176c] APN[default] PDN-Type[1] IPv4[10.45.12.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.928[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3106 (../src/upf/context.c:208)
[32m12/08 18:29:44.928[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1155 CP:0x4c2b] APN[default] PDN-Type[1] IPv4[10.45.12.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.928[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1155 CP:0x4c2b] APN[default] PDN-Type[1] IPv4[10.45.12.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.948[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3107 (../src/upf/context.c:208)
[32m12/08 18:29:44.948[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b99 CP:0x3e37] APN[default] PDN-Type[1] IPv4[10.45.12.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:44.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b99 CP:0x3e37] APN[default] PDN-Type[1] IPv4[10.45.12.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.022[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3108 (../src/upf/context.c:208)
[32m12/08 18:29:45.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf44 CP:0xaec] APN[default] PDN-Type[1] IPv4[10.45.12.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf44 CP:0xaec] APN[default] PDN-Type[1] IPv4[10.45.12.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.036[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3109 (../src/upf/context.c:208)
[32m12/08 18:29:45.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a63 CP:0x1fad] APN[default] PDN-Type[1] IPv4[10.45.12.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a63 CP:0x1fad] APN[default] PDN-Type[1] IPv4[10.45.12.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.091[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3110 (../src/upf/context.c:208)
[32m12/08 18:29:45.091[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf1 CP:0x1eca] APN[default] PDN-Type[1] IPv4[10.45.12.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.091[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf1 CP:0x1eca] APN[default] PDN-Type[1] IPv4[10.45.12.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.099[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3111 (../src/upf/context.c:208)
[32m12/08 18:29:45.099[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36b4 CP:0x4d94] APN[default] PDN-Type[1] IPv4[10.45.12.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.099[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36b4 CP:0x4d94] APN[default] PDN-Type[1] IPv4[10.45.12.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.119[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3112 (../src/upf/context.c:208)
[32m12/08 18:29:45.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a8f CP:0x1d2a] APN[default] PDN-Type[1] IPv4[10.45.12.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a8f CP:0x1d2a] APN[default] PDN-Type[1] IPv4[10.45.12.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.141[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3113 (../src/upf/context.c:208)
[32m12/08 18:29:45.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fd9 CP:0x1167] APN[default] PDN-Type[1] IPv4[10.45.12.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fd9 CP:0x1167] APN[default] PDN-Type[1] IPv4[10.45.12.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.217[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3114 (../src/upf/context.c:208)
[32m12/08 18:29:45.217[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33df CP:0x2d43] APN[default] PDN-Type[1] IPv4[10.45.12.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.217[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33df CP:0x2d43] APN[default] PDN-Type[1] IPv4[10.45.12.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.262[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3115 (../src/upf/context.c:208)
[32m12/08 18:29:45.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x425e CP:0xf74] APN[default] PDN-Type[1] IPv4[10.45.12.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x425e CP:0xf74] APN[default] PDN-Type[1] IPv4[10.45.12.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.298[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3116 (../src/upf/context.c:208)
[32m12/08 18:29:45.298[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eed CP:0x19bf] APN[default] PDN-Type[1] IPv4[10.45.12.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.298[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eed CP:0x19bf] APN[default] PDN-Type[1] IPv4[10.45.12.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.327[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3117 (../src/upf/context.c:208)
[32m12/08 18:29:45.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2abb CP:0x8d9] APN[default] PDN-Type[1] IPv4[10.45.12.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2abb CP:0x8d9] APN[default] PDN-Type[1] IPv4[10.45.12.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.558[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3118 (../src/upf/context.c:208)
[32m12/08 18:29:45.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f2e CP:0x1e67] APN[default] PDN-Type[1] IPv4[10.45.12.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f2e CP:0x1e67] APN[default] PDN-Type[1] IPv4[10.45.12.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.637[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3119 (../src/upf/context.c:208)
[32m12/08 18:29:45.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c36 CP:0x46bb] APN[default] PDN-Type[1] IPv4[10.45.12.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c36 CP:0x46bb] APN[default] PDN-Type[1] IPv4[10.45.12.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.725[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3120 (../src/upf/context.c:208)
[32m12/08 18:29:45.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x185 CP:0x383f] APN[default] PDN-Type[1] IPv4[10.45.12.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x185 CP:0x383f] APN[default] PDN-Type[1] IPv4[10.45.12.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.743[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3121 (../src/upf/context.c:208)
[32m12/08 18:29:45.743[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29ec CP:0x2eae] APN[default] PDN-Type[1] IPv4[10.45.12.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.743[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29ec CP:0x2eae] APN[default] PDN-Type[1] IPv4[10.45.12.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.762[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3122 (../src/upf/context.c:208)
[32m12/08 18:29:45.762[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9da CP:0xf72] APN[default] PDN-Type[1] IPv4[10.45.12.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.762[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9da CP:0xf72] APN[default] PDN-Type[1] IPv4[10.45.12.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.795[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3123 (../src/upf/context.c:208)
[32m12/08 18:29:45.795[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x350d CP:0x3fe2] APN[default] PDN-Type[1] IPv4[10.45.12.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.795[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x350d CP:0x3fe2] APN[default] PDN-Type[1] IPv4[10.45.12.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.833[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3124 (../src/upf/context.c:208)
[32m12/08 18:29:45.833[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1da2 CP:0xcfb] APN[default] PDN-Type[1] IPv4[10.45.12.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:45.833[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1da2 CP:0xcfb] APN[default] PDN-Type[1] IPv4[10.45.12.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:46.119[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3125 (../src/upf/context.c:208)
[32m12/08 18:29:46.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e2b CP:0x1ce3] APN[default] PDN-Type[1] IPv4[10.45.12.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:46.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e2b CP:0x1ce3] APN[default] PDN-Type[1] IPv4[10.45.12.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:46.246[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3126 (../src/upf/context.c:208)
[32m12/08 18:29:46.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a90 CP:0x2511] APN[default] PDN-Type[1] IPv4[10.45.12.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:46.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a90 CP:0x2511] APN[default] PDN-Type[1] IPv4[10.45.12.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:46.298[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3127 (../src/upf/context.c:208)
[32m12/08 18:29:46.298[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ed9 CP:0x3282] APN[default] PDN-Type[1] IPv4[10.45.12.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:46.298[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ed9 CP:0x3282] APN[default] PDN-Type[1] IPv4[10.45.12.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:46.322[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3128 (../src/upf/context.c:208)
[32m12/08 18:29:46.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2592 CP:0x2824] APN[default] PDN-Type[1] IPv4[10.45.12.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:46.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2592 CP:0x2824] APN[default] PDN-Type[1] IPv4[10.45.12.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:46.333[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3129 (../src/upf/context.c:208)
[32m12/08 18:29:46.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4973 CP:0x28fb] APN[default] PDN-Type[1] IPv4[10.45.12.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:46.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4973 CP:0x28fb] APN[default] PDN-Type[1] IPv4[10.45.12.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:46.436[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3130 (../src/upf/context.c:208)
[32m12/08 18:29:46.436[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x258 CP:0x4d44] APN[default] PDN-Type[1] IPv4[10.45.12.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:46.436[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x258 CP:0x4d44] APN[default] PDN-Type[1] IPv4[10.45.12.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:46.475[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3131 (../src/upf/context.c:208)
[32m12/08 18:29:46.475[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e26 CP:0x4339] APN[default] PDN-Type[1] IPv4[10.45.12.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:46.475[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e26 CP:0x4339] APN[default] PDN-Type[1] IPv4[10.45.12.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:46.840[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3132 (../src/upf/context.c:208)
[32m12/08 18:29:46.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1712 CP:0xbdc] APN[default] PDN-Type[1] IPv4[10.45.12.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:46.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1712 CP:0xbdc] APN[default] PDN-Type[1] IPv4[10.45.12.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:46.922[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3133 (../src/upf/context.c:208)
[32m12/08 18:29:46.922[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x74a CP:0xe9c] APN[default] PDN-Type[1] IPv4[10.45.12.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:46.922[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x74a CP:0xe9c] APN[default] PDN-Type[1] IPv4[10.45.12.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:46.941[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3134 (../src/upf/context.c:208)
[32m12/08 18:29:46.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e9 CP:0x339a] APN[default] PDN-Type[1] IPv4[10.45.12.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:46.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e9 CP:0x339a] APN[default] PDN-Type[1] IPv4[10.45.12.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:46.966[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3135 (../src/upf/context.c:208)
[32m12/08 18:29:46.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a16 CP:0x105] APN[default] PDN-Type[1] IPv4[10.45.12.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:46.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a16 CP:0x105] APN[default] PDN-Type[1] IPv4[10.45.12.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:47.073[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3136 (../src/upf/context.c:208)
[32m12/08 18:29:47.074[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x213b CP:0x3029] APN[default] PDN-Type[1] IPv4[10.45.12.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:47.074[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x213b CP:0x3029] APN[default] PDN-Type[1] IPv4[10.45.12.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:47.104[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3137 (../src/upf/context.c:208)
[32m12/08 18:29:47.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3218 CP:0x19b6] APN[default] PDN-Type[1] IPv4[10.45.12.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:47.104[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3218 CP:0x19b6] APN[default] PDN-Type[1] IPv4[10.45.12.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:47.213[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3138 (../src/upf/context.c:208)
[32m12/08 18:29:47.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c82 CP:0x34e6] APN[default] PDN-Type[1] IPv4[10.45.12.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:47.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c82 CP:0x34e6] APN[default] PDN-Type[1] IPv4[10.45.12.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:47.322[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3139 (../src/upf/context.c:208)
[32m12/08 18:29:47.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14ad CP:0x472f] APN[default] PDN-Type[1] IPv4[10.45.12.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:47.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14ad CP:0x472f] APN[default] PDN-Type[1] IPv4[10.45.12.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:47.430[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3140 (../src/upf/context.c:208)
[32m12/08 18:29:47.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38c4 CP:0x613] APN[default] PDN-Type[1] IPv4[10.45.12.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:47.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38c4 CP:0x613] APN[default] PDN-Type[1] IPv4[10.45.12.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:47.539[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3141 (../src/upf/context.c:208)
[32m12/08 18:29:47.539[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ae1 CP:0x49fc] APN[default] PDN-Type[1] IPv4[10.45.12.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:47.539[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ae1 CP:0x49fc] APN[default] PDN-Type[1] IPv4[10.45.12.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:47.688[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3142 (../src/upf/context.c:208)
[32m12/08 18:29:47.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49a6 CP:0x4611] APN[default] PDN-Type[1] IPv4[10.45.12.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:47.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49a6 CP:0x4611] APN[default] PDN-Type[1] IPv4[10.45.12.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:47.718[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3143 (../src/upf/context.c:208)
[32m12/08 18:29:47.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32d6 CP:0x4abc] APN[default] PDN-Type[1] IPv4[10.45.12.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:47.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32d6 CP:0x4abc] APN[default] PDN-Type[1] IPv4[10.45.12.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:47.827[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3144 (../src/upf/context.c:208)
[32m12/08 18:29:47.827[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc60 CP:0x3174] APN[default] PDN-Type[1] IPv4[10.45.12.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:47.827[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc60 CP:0x3174] APN[default] PDN-Type[1] IPv4[10.45.12.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:47.936[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3145 (../src/upf/context.c:208)
[32m12/08 18:29:47.936[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x222f CP:0xdc4] APN[default] PDN-Type[1] IPv4[10.45.12.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:47.936[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x222f CP:0xdc4] APN[default] PDN-Type[1] IPv4[10.45.12.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:48.085[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3146 (../src/upf/context.c:208)
[32m12/08 18:29:48.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12fa CP:0x3704] APN[default] PDN-Type[1] IPv4[10.45.12.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:48.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12fa CP:0x3704] APN[default] PDN-Type[1] IPv4[10.45.12.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:48.115[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3147 (../src/upf/context.c:208)
[32m12/08 18:29:48.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3311 CP:0x22e3] APN[default] PDN-Type[1] IPv4[10.45.12.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:48.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3311 CP:0x22e3] APN[default] PDN-Type[1] IPv4[10.45.12.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:48.225[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3148 (../src/upf/context.c:208)
[32m12/08 18:29:48.226[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1017 CP:0xabd] APN[default] PDN-Type[1] IPv4[10.45.12.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:48.226[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1017 CP:0xabd] APN[default] PDN-Type[1] IPv4[10.45.12.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:48.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3149 (../src/upf/context.c:208)
[32m12/08 18:29:48.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x413c CP:0x3087] APN[default] PDN-Type[1] IPv4[10.45.12.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:48.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x413c CP:0x3087] APN[default] PDN-Type[1] IPv4[10.45.12.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:29:48.485[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3150 (../src/upf/context.c:208)
