Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 05:38:05.912[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 05:57:25.180[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cb2 CP:0x1146] APN[default] PDN-Type[1] IPv4[10.45.8.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:25.210[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2106 (../src/upf/context.c:208)
[32m12/08 05:57:25.210[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d4e CP:0x4c61] APN[default] PDN-Type[1] IPv4[10.45.8.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:25.210[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d4e CP:0x4c61] APN[default] PDN-Type[1] IPv4[10.45.8.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:25.373[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2107 (../src/upf/context.c:208)
[32m12/08 05:57:25.373[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a38 CP:0x17b9] APN[default] PDN-Type[1] IPv4[10.45.8.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:25.373[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a38 CP:0x17b9] APN[default] PDN-Type[1] IPv4[10.45.8.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:25.535[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2108 (../src/upf/context.c:208)
[32m12/08 05:57:25.536[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f5c CP:0x28ea] APN[default] PDN-Type[1] IPv4[10.45.8.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:25.536[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f5c CP:0x28ea] APN[default] PDN-Type[1] IPv4[10.45.8.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:25.547[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2109 (../src/upf/context.c:208)
[32m12/08 05:57:25.547[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c4a CP:0x313d] APN[default] PDN-Type[1] IPv4[10.45.8.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:25.547[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c4a CP:0x313d] APN[default] PDN-Type[1] IPv4[10.45.8.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:25.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2110 (../src/upf/context.c:208)
[32m12/08 05:57:25.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x132e CP:0x297e] APN[default] PDN-Type[1] IPv4[10.45.8.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:25.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x132e CP:0x297e] APN[default] PDN-Type[1] IPv4[10.45.8.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:25.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2111 (../src/upf/context.c:208)
[32m12/08 05:57:25.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4de CP:0x12f5] APN[default] PDN-Type[1] IPv4[10.45.8.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:25.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4de CP:0x12f5] APN[default] PDN-Type[1] IPv4[10.45.8.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:25.691[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2112 (../src/upf/context.c:208)
[32m12/08 05:57:25.691[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3765 CP:0x19c4] APN[default] PDN-Type[1] IPv4[10.45.8.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:25.691[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3765 CP:0x19c4] APN[default] PDN-Type[1] IPv4[10.45.8.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:25.813[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2113 (../src/upf/context.c:208)
[32m12/08 05:57:25.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcda CP:0x1eea] APN[default] PDN-Type[1] IPv4[10.45.8.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:25.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcda CP:0x1eea] APN[default] PDN-Type[1] IPv4[10.45.8.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:25.984[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2114 (../src/upf/context.c:208)
[32m12/08 05:57:25.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x238 CP:0x1ab3] APN[default] PDN-Type[1] IPv4[10.45.8.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:25.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x238 CP:0x1ab3] APN[default] PDN-Type[1] IPv4[10.45.8.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:26.109[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2115 (../src/upf/context.c:208)
[32m12/08 05:57:26.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1eac CP:0x4b78] APN[default] PDN-Type[1] IPv4[10.45.8.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:26.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1eac CP:0x4b78] APN[default] PDN-Type[1] IPv4[10.45.8.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:26.161[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2116 (../src/upf/context.c:208)
[32m12/08 05:57:26.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3178 CP:0x4ad6] APN[default] PDN-Type[1] IPv4[10.45.8.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:26.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3178 CP:0x4ad6] APN[default] PDN-Type[1] IPv4[10.45.8.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:26.162[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2117 (../src/upf/context.c:208)
[32m12/08 05:57:26.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3036 CP:0x225a] APN[default] PDN-Type[1] IPv4[10.45.8.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:26.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3036 CP:0x225a] APN[default] PDN-Type[1] IPv4[10.45.8.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:26.169[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2118 (../src/upf/context.c:208)
[32m12/08 05:57:26.169[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3072 CP:0x2db1] APN[default] PDN-Type[1] IPv4[10.45.8.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:26.169[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3072 CP:0x2db1] APN[default] PDN-Type[1] IPv4[10.45.8.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:26.387[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:57:26.387[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:57:26.529[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2119 (../src/upf/context.c:208)
[32m12/08 05:57:26.529[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d03 CP:0x28ff] APN[default] PDN-Type[1] IPv4[10.45.8.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:26.529[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d03 CP:0x28ff] APN[default] PDN-Type[1] IPv4[10.45.8.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:26.563[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2120 (../src/upf/context.c:208)
[32m12/08 05:57:26.563[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cfb CP:0x440a] APN[default] PDN-Type[1] IPv4[10.45.8.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:26.563[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cfb CP:0x440a] APN[default] PDN-Type[1] IPv4[10.45.8.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:26.563[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2121 (../src/upf/context.c:208)
[32m12/08 05:57:26.563[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b9e CP:0x4426] APN[default] PDN-Type[1] IPv4[10.45.8.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:26.563[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b9e CP:0x4426] APN[default] PDN-Type[1] IPv4[10.45.8.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:26.586[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2122 (../src/upf/context.c:208)
[32m12/08 05:57:26.586[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x738 CP:0x991] APN[default] PDN-Type[1] IPv4[10.45.8.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:26.586[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x738 CP:0x991] APN[default] PDN-Type[1] IPv4[10.45.8.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:26.856[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2123 (../src/upf/context.c:208)
[32m12/08 05:57:26.856[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x561 CP:0x4c4d] APN[default] PDN-Type[1] IPv4[10.45.8.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:26.856[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x561 CP:0x4c4d] APN[default] PDN-Type[1] IPv4[10.45.8.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:26.985[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2124 (../src/upf/context.c:208)
[32m12/08 05:57:26.985[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd6c CP:0x4c88] APN[default] PDN-Type[1] IPv4[10.45.8.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:26.985[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd6c CP:0x4c88] APN[default] PDN-Type[1] IPv4[10.45.8.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:27.026[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2125 (../src/upf/context.c:208)
[32m12/08 05:57:27.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc2 CP:0x1f73] APN[default] PDN-Type[1] IPv4[10.45.8.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:27.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc2 CP:0x1f73] APN[default] PDN-Type[1] IPv4[10.45.8.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:27.060[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2126 (../src/upf/context.c:208)
[32m12/08 05:57:27.060[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cbb CP:0x2412] APN[default] PDN-Type[1] IPv4[10.45.8.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:27.060[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cbb CP:0x2412] APN[default] PDN-Type[1] IPv4[10.45.8.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:27.121[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2127 (../src/upf/context.c:208)
[32m12/08 05:57:27.121[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa6f CP:0x32a] APN[default] PDN-Type[1] IPv4[10.45.8.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:27.121[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa6f CP:0x32a] APN[default] PDN-Type[1] IPv4[10.45.8.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:27.151[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2128 (../src/upf/context.c:208)
[32m12/08 05:57:27.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45f CP:0xaac] APN[default] PDN-Type[1] IPv4[10.45.8.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:27.151[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45f CP:0xaac] APN[default] PDN-Type[1] IPv4[10.45.8.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:27.165[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2129 (../src/upf/context.c:208)
[32m12/08 05:57:27.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41a5 CP:0x3703] APN[default] PDN-Type[1] IPv4[10.45.8.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:27.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41a5 CP:0x3703] APN[default] PDN-Type[1] IPv4[10.45.8.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:27.181[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2130 (../src/upf/context.c:208)
[32m12/08 05:57:27.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44be CP:0xc5e] APN[default] PDN-Type[1] IPv4[10.45.8.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:27.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44be CP:0xc5e] APN[default] PDN-Type[1] IPv4[10.45.8.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:27.256[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2131 (../src/upf/context.c:208)
[32m12/08 05:57:27.257[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd0a CP:0x3c55] APN[default] PDN-Type[1] IPv4[10.45.8.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:27.257[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd0a CP:0x3c55] APN[default] PDN-Type[1] IPv4[10.45.8.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:27.523[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2132 (../src/upf/context.c:208)
[32m12/08 05:57:27.523[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39b8 CP:0x2991] APN[default] PDN-Type[1] IPv4[10.45.8.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:27.523[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39b8 CP:0x2991] APN[default] PDN-Type[1] IPv4[10.45.8.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:27.542[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2133 (../src/upf/context.c:208)
[32m12/08 05:57:27.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1363 CP:0x1f7c] APN[default] PDN-Type[1] IPv4[10.45.8.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:27.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1363 CP:0x1f7c] APN[default] PDN-Type[1] IPv4[10.45.8.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:27.576[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2134 (../src/upf/context.c:208)
[32m12/08 05:57:27.576[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cd CP:0x3bee] APN[default] PDN-Type[1] IPv4[10.45.8.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:27.576[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cd CP:0x3bee] APN[default] PDN-Type[1] IPv4[10.45.8.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:27.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2135 (../src/upf/context.c:208)
[32m12/08 05:57:27.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10f5 CP:0x1423] APN[default] PDN-Type[1] IPv4[10.45.8.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:27.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10f5 CP:0x1423] APN[default] PDN-Type[1] IPv4[10.45.8.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:27.968[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2136 (../src/upf/context.c:208)
[32m12/08 05:57:27.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1347 CP:0x380b] APN[default] PDN-Type[1] IPv4[10.45.8.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:27.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1347 CP:0x380b] APN[default] PDN-Type[1] IPv4[10.45.8.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.073[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2137 (../src/upf/context.c:208)
[32m12/08 05:57:28.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e30 CP:0x21b8] APN[default] PDN-Type[1] IPv4[10.45.8.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.073[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e30 CP:0x21b8] APN[default] PDN-Type[1] IPv4[10.45.8.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.153[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2138 (../src/upf/context.c:208)
[32m12/08 05:57:28.153[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e4e CP:0x2685] APN[default] PDN-Type[1] IPv4[10.45.8.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.153[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e4e CP:0x2685] APN[default] PDN-Type[1] IPv4[10.45.8.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.153[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2139 (../src/upf/context.c:208)
[32m12/08 05:57:28.153[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x202 CP:0x4970] APN[default] PDN-Type[1] IPv4[10.45.8.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.153[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x202 CP:0x4970] APN[default] PDN-Type[1] IPv4[10.45.8.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.162[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2140 (../src/upf/context.c:208)
[32m12/08 05:57:28.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1197 CP:0x47f1] APN[default] PDN-Type[1] IPv4[10.45.8.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.163[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1197 CP:0x47f1] APN[default] PDN-Type[1] IPv4[10.45.8.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.209[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2141 (../src/upf/context.c:208)
[32m12/08 05:57:28.209[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35b4 CP:0x3f8e] APN[default] PDN-Type[1] IPv4[10.45.8.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.209[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35b4 CP:0x3f8e] APN[default] PDN-Type[1] IPv4[10.45.8.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.248[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2142 (../src/upf/context.c:208)
[32m12/08 05:57:28.248[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d5e CP:0x129b] APN[default] PDN-Type[1] IPv4[10.45.8.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.248[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d5e CP:0x129b] APN[default] PDN-Type[1] IPv4[10.45.8.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.274[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2143 (../src/upf/context.c:208)
[32m12/08 05:57:28.274[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1856 CP:0x14e0] APN[default] PDN-Type[1] IPv4[10.45.8.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.274[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1856 CP:0x14e0] APN[default] PDN-Type[1] IPv4[10.45.8.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.344[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2144 (../src/upf/context.c:208)
[32m12/08 05:57:28.344[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a98 CP:0x332a] APN[default] PDN-Type[1] IPv4[10.45.8.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.344[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a98 CP:0x332a] APN[default] PDN-Type[1] IPv4[10.45.8.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.460[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2145 (../src/upf/context.c:208)
[32m12/08 05:57:28.460[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x179b CP:0x43be] APN[default] PDN-Type[1] IPv4[10.45.8.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.460[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x179b CP:0x43be] APN[default] PDN-Type[1] IPv4[10.45.8.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.524[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2146 (../src/upf/context.c:208)
[32m12/08 05:57:28.524[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x447e CP:0x34fc] APN[default] PDN-Type[1] IPv4[10.45.8.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.524[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x447e CP:0x34fc] APN[default] PDN-Type[1] IPv4[10.45.8.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.608[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2147 (../src/upf/context.c:208)
[32m12/08 05:57:28.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1312 CP:0xa13] APN[default] PDN-Type[1] IPv4[10.45.8.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1312 CP:0xa13] APN[default] PDN-Type[1] IPv4[10.45.8.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.648[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2148 (../src/upf/context.c:208)
[32m12/08 05:57:28.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4553 CP:0xff0] APN[default] PDN-Type[1] IPv4[10.45.8.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4553 CP:0xff0] APN[default] PDN-Type[1] IPv4[10.45.8.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.678[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2149 (../src/upf/context.c:208)
[32m12/08 05:57:28.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xba7 CP:0x86f] APN[default] PDN-Type[1] IPv4[10.45.8.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xba7 CP:0x86f] APN[default] PDN-Type[1] IPv4[10.45.8.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.728[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2150 (../src/upf/context.c:208)
[32m12/08 05:57:28.728[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1730 CP:0x1a8e] APN[default] PDN-Type[1] IPv4[10.45.8.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.728[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1730 CP:0x1a8e] APN[default] PDN-Type[1] IPv4[10.45.8.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:57:28.728[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2151 (../src/upf/context.c:208)
