Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 03:06:44.957[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 03:27:33.388[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2990 (../src/upf/context.c:208)
[32m12/08 03:27:33.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeb5 CP:0x1002] APN[default] PDN-Type[1] IPv4[10.45.11.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:33.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeb5 CP:0x1002] APN[default] PDN-Type[1] IPv4[10.45.11.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:33.424[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2991 (../src/upf/context.c:208)
[32m12/08 03:27:33.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c25 CP:0x2c8b] APN[default] PDN-Type[1] IPv4[10.45.11.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:33.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c25 CP:0x2c8b] APN[default] PDN-Type[1] IPv4[10.45.11.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:33.425[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2992 (../src/upf/context.c:208)
[32m12/08 03:27:33.425[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a5d CP:0xcf4] APN[default] PDN-Type[1] IPv4[10.45.11.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:33.425[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a5d CP:0xcf4] APN[default] PDN-Type[1] IPv4[10.45.11.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:33.708[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2993 (../src/upf/context.c:208)
[32m12/08 03:27:33.708[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdbd CP:0x2406] APN[default] PDN-Type[1] IPv4[10.45.11.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:33.708[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdbd CP:0x2406] APN[default] PDN-Type[1] IPv4[10.45.11.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:33.989[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2994 (../src/upf/context.c:208)
[32m12/08 03:27:33.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a84 CP:0x2893] APN[default] PDN-Type[1] IPv4[10.45.11.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:33.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a84 CP:0x2893] APN[default] PDN-Type[1] IPv4[10.45.11.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:34.101[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2995 (../src/upf/context.c:208)
[32m12/08 03:27:34.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4739 CP:0x3966] APN[default] PDN-Type[1] IPv4[10.45.11.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:34.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4739 CP:0x3966] APN[default] PDN-Type[1] IPv4[10.45.11.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:34.165[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2996 (../src/upf/context.c:208)
[32m12/08 03:27:34.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x336d CP:0x42cf] APN[default] PDN-Type[1] IPv4[10.45.11.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:34.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x336d CP:0x42cf] APN[default] PDN-Type[1] IPv4[10.45.11.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:34.252[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2997 (../src/upf/context.c:208)
[32m12/08 03:27:34.252[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x270d CP:0x103c] APN[default] PDN-Type[1] IPv4[10.45.11.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:34.252[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x270d CP:0x103c] APN[default] PDN-Type[1] IPv4[10.45.11.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:34.323[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2998 (../src/upf/context.c:208)
[32m12/08 03:27:34.323[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c88 CP:0x3a32] APN[default] PDN-Type[1] IPv4[10.45.11.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:34.323[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c88 CP:0x3a32] APN[default] PDN-Type[1] IPv4[10.45.11.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:34.437[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2999 (../src/upf/context.c:208)
[32m12/08 03:27:34.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1349 CP:0x3f65] APN[default] PDN-Type[1] IPv4[10.45.11.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:34.437[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1349 CP:0x3f65] APN[default] PDN-Type[1] IPv4[10.45.11.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:34.598[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3000 (../src/upf/context.c:208)
[32m12/08 03:27:34.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1674 CP:0xe60] APN[default] PDN-Type[1] IPv4[10.45.11.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:34.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1674 CP:0xe60] APN[default] PDN-Type[1] IPv4[10.45.11.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:34.613[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3001 (../src/upf/context.c:208)
[32m12/08 03:27:34.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e70 CP:0x11a9] APN[default] PDN-Type[1] IPv4[10.45.11.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:34.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e70 CP:0x11a9] APN[default] PDN-Type[1] IPv4[10.45.11.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:34.747[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3002 (../src/upf/context.c:208)
[32m12/08 03:27:34.747[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33b CP:0x2132] APN[default] PDN-Type[1] IPv4[10.45.11.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:34.747[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33b CP:0x2132] APN[default] PDN-Type[1] IPv4[10.45.11.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:34.965[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3003 (../src/upf/context.c:208)
[32m12/08 03:27:34.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d32 CP:0x68f] APN[default] PDN-Type[1] IPv4[10.45.11.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:34.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d32 CP:0x68f] APN[default] PDN-Type[1] IPv4[10.45.11.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:35.133[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3004 (../src/upf/context.c:208)
[32m12/08 03:27:35.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x315e CP:0x437f] APN[default] PDN-Type[1] IPv4[10.45.11.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:35.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x315e CP:0x437f] APN[default] PDN-Type[1] IPv4[10.45.11.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:35.163[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3005 (../src/upf/context.c:208)
[32m12/08 03:27:35.163[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b06 CP:0x20ca] APN[default] PDN-Type[1] IPv4[10.45.11.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:35.163[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b06 CP:0x20ca] APN[default] PDN-Type[1] IPv4[10.45.11.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:35.176[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.190.79]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 03:27:35.198[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3006 (../src/upf/context.c:208)
[32m12/08 03:27:35.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49fd CP:0x229a] APN[default] PDN-Type[1] IPv4[10.45.11.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:35.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49fd CP:0x229a] APN[default] PDN-Type[1] IPv4[10.45.11.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:35.301[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3007 (../src/upf/context.c:208)
[32m12/08 03:27:35.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa56 CP:0x2b80] APN[default] PDN-Type[1] IPv4[10.45.11.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:35.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa56 CP:0x2b80] APN[default] PDN-Type[1] IPv4[10.45.11.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:35.641[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3008 (../src/upf/context.c:208)
[32m12/08 03:27:35.641[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bfd CP:0x2d86] APN[default] PDN-Type[1] IPv4[10.45.11.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:35.641[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bfd CP:0x2d86] APN[default] PDN-Type[1] IPv4[10.45.11.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:35.675[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3009 (../src/upf/context.c:208)
[32m12/08 03:27:35.675[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8e5 CP:0x454d] APN[default] PDN-Type[1] IPv4[10.45.11.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:35.675[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8e5 CP:0x454d] APN[default] PDN-Type[1] IPv4[10.45.11.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:35.773[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3010 (../src/upf/context.c:208)
[32m12/08 03:27:35.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32cc CP:0x246d] APN[default] PDN-Type[1] IPv4[10.45.11.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:35.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32cc CP:0x246d] APN[default] PDN-Type[1] IPv4[10.45.11.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:35.840[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3011 (../src/upf/context.c:208)
[32m12/08 03:27:35.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3986 CP:0x4e0c] APN[default] PDN-Type[1] IPv4[10.45.11.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:35.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3986 CP:0x4e0c] APN[default] PDN-Type[1] IPv4[10.45.11.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:35.917[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3012 (../src/upf/context.c:208)
[32m12/08 03:27:35.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c99 CP:0x217e] APN[default] PDN-Type[1] IPv4[10.45.11.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:35.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c99 CP:0x217e] APN[default] PDN-Type[1] IPv4[10.45.11.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:35.956[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3013 (../src/upf/context.c:208)
[32m12/08 03:27:35.956[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f18 CP:0x48e0] APN[default] PDN-Type[1] IPv4[10.45.11.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:35.956[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f18 CP:0x48e0] APN[default] PDN-Type[1] IPv4[10.45.11.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:35.988[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3014 (../src/upf/context.c:208)
[32m12/08 03:27:35.988[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e80 CP:0xf09] APN[default] PDN-Type[1] IPv4[10.45.11.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:35.988[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e80 CP:0xf09] APN[default] PDN-Type[1] IPv4[10.45.11.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.180[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3015 (../src/upf/context.c:208)
[32m12/08 03:27:36.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3445 CP:0x13ad] APN[default] PDN-Type[1] IPv4[10.45.11.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.181[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3445 CP:0x13ad] APN[default] PDN-Type[1] IPv4[10.45.11.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.187[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3016 (../src/upf/context.c:208)
[32m12/08 03:27:36.187[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38e6 CP:0x4b15] APN[default] PDN-Type[1] IPv4[10.45.11.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.187[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38e6 CP:0x4b15] APN[default] PDN-Type[1] IPv4[10.45.11.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.187[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3017 (../src/upf/context.c:208)
[32m12/08 03:27:36.187[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15a2 CP:0x34cd] APN[default] PDN-Type[1] IPv4[10.45.11.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.187[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15a2 CP:0x34cd] APN[default] PDN-Type[1] IPv4[10.45.11.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.217[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3018 (../src/upf/context.c:208)
[32m12/08 03:27:36.217[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11b5 CP:0x3b66] APN[default] PDN-Type[1] IPv4[10.45.11.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.217[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11b5 CP:0x3b66] APN[default] PDN-Type[1] IPv4[10.45.11.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.252[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3019 (../src/upf/context.c:208)
[32m12/08 03:27:36.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45b3 CP:0x44ec] APN[default] PDN-Type[1] IPv4[10.45.11.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.253[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45b3 CP:0x44ec] APN[default] PDN-Type[1] IPv4[10.45.11.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.270[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3020 (../src/upf/context.c:208)
[32m12/08 03:27:36.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x287d CP:0x17c2] APN[default] PDN-Type[1] IPv4[10.45.11.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x287d CP:0x17c2] APN[default] PDN-Type[1] IPv4[10.45.11.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.429[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3021 (../src/upf/context.c:208)
[32m12/08 03:27:36.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ad8 CP:0xed0] APN[default] PDN-Type[1] IPv4[10.45.11.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ad8 CP:0xed0] APN[default] PDN-Type[1] IPv4[10.45.11.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.551[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3022 (../src/upf/context.c:208)
[32m12/08 03:27:36.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x96e CP:0x1a00] APN[default] PDN-Type[1] IPv4[10.45.11.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x96e CP:0x1a00] APN[default] PDN-Type[1] IPv4[10.45.11.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3023 (../src/upf/context.c:208)
[32m12/08 03:27:36.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cfb CP:0x1729] APN[default] PDN-Type[1] IPv4[10.45.11.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cfb CP:0x1729] APN[default] PDN-Type[1] IPv4[10.45.11.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.695[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3024 (../src/upf/context.c:208)
[32m12/08 03:27:36.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9da CP:0x383b] APN[default] PDN-Type[1] IPv4[10.45.11.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9da CP:0x383b] APN[default] PDN-Type[1] IPv4[10.45.11.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.729[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3025 (../src/upf/context.c:208)
[32m12/08 03:27:36.729[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3113 CP:0x1461] APN[default] PDN-Type[1] IPv4[10.45.11.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.729[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3113 CP:0x1461] APN[default] PDN-Type[1] IPv4[10.45.11.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.759[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3026 (../src/upf/context.c:208)
[32m12/08 03:27:36.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4515 CP:0x4d1f] APN[default] PDN-Type[1] IPv4[10.45.11.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4515 CP:0x4d1f] APN[default] PDN-Type[1] IPv4[10.45.11.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.902[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3027 (../src/upf/context.c:208)
[32m12/08 03:27:36.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c23 CP:0x4522] APN[default] PDN-Type[1] IPv4[10.45.11.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c23 CP:0x4522] APN[default] PDN-Type[1] IPv4[10.45.11.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.932[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3028 (../src/upf/context.c:208)
[32m12/08 03:27:36.932[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c9b CP:0x1c51] APN[default] PDN-Type[1] IPv4[10.45.11.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:36.932[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c9b CP:0x1c51] APN[default] PDN-Type[1] IPv4[10.45.11.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:37.050[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3029 (../src/upf/context.c:208)
[32m12/08 03:27:37.050[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3582 CP:0x19b7] APN[default] PDN-Type[1] IPv4[10.45.11.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:37.050[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3582 CP:0x19b7] APN[default] PDN-Type[1] IPv4[10.45.11.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:37.200[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3030 (../src/upf/context.c:208)
[32m12/08 03:27:37.200[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19fd CP:0x3a40] APN[default] PDN-Type[1] IPv4[10.45.11.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:37.200[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19fd CP:0x3a40] APN[default] PDN-Type[1] IPv4[10.45.11.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:37.355[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3031 (../src/upf/context.c:208)
[32m12/08 03:27:37.355[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aa3 CP:0x2634] APN[default] PDN-Type[1] IPv4[10.45.11.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:37.355[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aa3 CP:0x2634] APN[default] PDN-Type[1] IPv4[10.45.11.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:37.422[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3032 (../src/upf/context.c:208)
[32m12/08 03:27:37.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bc1 CP:0x9e3] APN[default] PDN-Type[1] IPv4[10.45.11.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:37.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bc1 CP:0x9e3] APN[default] PDN-Type[1] IPv4[10.45.11.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:37.422[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3033 (../src/upf/context.c:208)
[32m12/08 03:27:37.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3377 CP:0x4b44] APN[default] PDN-Type[1] IPv4[10.45.11.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:37.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3377 CP:0x4b44] APN[default] PDN-Type[1] IPv4[10.45.11.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:37.470[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3034 (../src/upf/context.c:208)
[32m12/08 03:27:37.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x478f CP:0xe22] APN[default] PDN-Type[1] IPv4[10.45.11.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:37.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x478f CP:0xe22] APN[default] PDN-Type[1] IPv4[10.45.11.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:27:37.541[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3035 (../src/upf/context.c:208)
[32m12/08 03:27:37.541[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2733 CP:0xa48] APN[default] PDN-Type[1] IPv4[10.45.11.220] IPv6[] (../src/upf/context.c:485)
