Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 07:08:56.591[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 07:28:39.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45b2 CP:0x39e8] APN[default] PDN-Type[1] IPv4[10.45.9.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:39.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45b2 CP:0x39e8] APN[default] PDN-Type[1] IPv4[10.45.9.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:39.366[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2351 (../src/upf/context.c:208)
[32m12/08 07:28:39.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19e4 CP:0x4a1] APN[default] PDN-Type[1] IPv4[10.45.9.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:39.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19e4 CP:0x4a1] APN[default] PDN-Type[1] IPv4[10.45.9.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:39.637[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2352 (../src/upf/context.c:208)
[32m12/08 07:28:39.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a2c CP:0xedc] APN[default] PDN-Type[1] IPv4[10.45.9.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:39.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a2c CP:0xedc] APN[default] PDN-Type[1] IPv4[10.45.9.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:39.701[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2353 (../src/upf/context.c:208)
[32m12/08 07:28:39.701[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35e5 CP:0x2963] APN[default] PDN-Type[1] IPv4[10.45.9.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:39.701[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35e5 CP:0x2963] APN[default] PDN-Type[1] IPv4[10.45.9.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:39.797[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2354 (../src/upf/context.c:208)
[32m12/08 07:28:39.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a26 CP:0x16e7] APN[default] PDN-Type[1] IPv4[10.45.9.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:39.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a26 CP:0x16e7] APN[default] PDN-Type[1] IPv4[10.45.9.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:39.859[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2355 (../src/upf/context.c:208)
[32m12/08 07:28:39.859[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x996 CP:0x4c67] APN[default] PDN-Type[1] IPv4[10.45.9.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:39.859[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x996 CP:0x4c67] APN[default] PDN-Type[1] IPv4[10.45.9.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:39.859[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2356 (../src/upf/context.c:208)
[32m12/08 07:28:39.859[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24dc CP:0x3a40] APN[default] PDN-Type[1] IPv4[10.45.9.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:39.859[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24dc CP:0x3a40] APN[default] PDN-Type[1] IPv4[10.45.9.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:40.197[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.46.100]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 07:28:40.244[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2357 (../src/upf/context.c:208)
[32m12/08 07:28:40.244[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf5b CP:0x1e03] APN[default] PDN-Type[1] IPv4[10.45.9.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:40.244[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf5b CP:0x1e03] APN[default] PDN-Type[1] IPv4[10.45.9.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:40.271[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2358 (../src/upf/context.c:208)
[32m12/08 07:28:40.272[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd11 CP:0x21c1] APN[default] PDN-Type[1] IPv4[10.45.9.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:40.272[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd11 CP:0x21c1] APN[default] PDN-Type[1] IPv4[10.45.9.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:40.299[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2359 (../src/upf/context.c:208)
[32m12/08 07:28:40.299[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34f3 CP:0x7d7] APN[default] PDN-Type[1] IPv4[10.45.9.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:40.299[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34f3 CP:0x7d7] APN[default] PDN-Type[1] IPv4[10.45.9.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:40.417[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2360 (../src/upf/context.c:208)
[32m12/08 07:28:40.417[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d5d CP:0x1c48] APN[default] PDN-Type[1] IPv4[10.45.9.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:40.417[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d5d CP:0x1c48] APN[default] PDN-Type[1] IPv4[10.45.9.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:40.634[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2361 (../src/upf/context.c:208)
[32m12/08 07:28:40.634[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bad CP:0x179f] APN[default] PDN-Type[1] IPv4[10.45.9.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:40.634[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bad CP:0x179f] APN[default] PDN-Type[1] IPv4[10.45.9.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:40.634[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2362 (../src/upf/context.c:208)
[32m12/08 07:28:40.634[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17ea CP:0x3793] APN[default] PDN-Type[1] IPv4[10.45.9.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:40.634[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17ea CP:0x3793] APN[default] PDN-Type[1] IPv4[10.45.9.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:40.671[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2363 (../src/upf/context.c:208)
[32m12/08 07:28:40.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2544 CP:0xeaa] APN[default] PDN-Type[1] IPv4[10.45.9.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:40.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2544 CP:0xeaa] APN[default] PDN-Type[1] IPv4[10.45.9.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:40.700[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2364 (../src/upf/context.c:208)
[32m12/08 07:28:40.700[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a45 CP:0x224c] APN[default] PDN-Type[1] IPv4[10.45.9.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:40.700[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a45 CP:0x224c] APN[default] PDN-Type[1] IPv4[10.45.9.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:40.854[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2365 (../src/upf/context.c:208)
[32m12/08 07:28:40.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2230 CP:0xee5] APN[default] PDN-Type[1] IPv4[10.45.9.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:40.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2230 CP:0xee5] APN[default] PDN-Type[1] IPv4[10.45.9.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:40.886[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2366 (../src/upf/context.c:208)
[32m12/08 07:28:40.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x251 CP:0x465b] APN[default] PDN-Type[1] IPv4[10.45.9.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:40.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x251 CP:0x465b] APN[default] PDN-Type[1] IPv4[10.45.9.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:41.146[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2367 (../src/upf/context.c:208)
[32m12/08 07:28:41.146[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b14 CP:0xf47] APN[default] PDN-Type[1] IPv4[10.45.9.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:41.146[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b14 CP:0xf47] APN[default] PDN-Type[1] IPv4[10.45.9.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:41.197[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2368 (../src/upf/context.c:208)
[32m12/08 07:28:41.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1efb CP:0x3ed8] APN[default] PDN-Type[1] IPv4[10.45.9.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:41.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1efb CP:0x3ed8] APN[default] PDN-Type[1] IPv4[10.45.9.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:41.235[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2369 (../src/upf/context.c:208)
[32m12/08 07:28:41.235[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd73 CP:0x1848] APN[default] PDN-Type[1] IPv4[10.45.9.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:41.235[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd73 CP:0x1848] APN[default] PDN-Type[1] IPv4[10.45.9.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:41.383[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2370 (../src/upf/context.c:208)
[32m12/08 07:28:41.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x214e CP:0x3f5c] APN[default] PDN-Type[1] IPv4[10.45.9.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:41.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x214e CP:0x3f5c] APN[default] PDN-Type[1] IPv4[10.45.9.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:41.455[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2371 (../src/upf/context.c:208)
[32m12/08 07:28:41.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dc9 CP:0x4995] APN[default] PDN-Type[1] IPv4[10.45.9.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:41.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dc9 CP:0x4995] APN[default] PDN-Type[1] IPv4[10.45.9.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:41.456[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2372 (../src/upf/context.c:208)
[32m12/08 07:28:41.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x104f CP:0x205a] APN[default] PDN-Type[1] IPv4[10.45.9.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:41.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x104f CP:0x205a] APN[default] PDN-Type[1] IPv4[10.45.9.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:41.472[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2373 (../src/upf/context.c:208)
[32m12/08 07:28:41.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b59 CP:0x2a2a] APN[default] PDN-Type[1] IPv4[10.45.9.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:41.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b59 CP:0x2a2a] APN[default] PDN-Type[1] IPv4[10.45.9.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:41.521[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2374 (../src/upf/context.c:208)
[32m12/08 07:28:41.521[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe00 CP:0x115d] APN[default] PDN-Type[1] IPv4[10.45.9.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:41.521[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe00 CP:0x115d] APN[default] PDN-Type[1] IPv4[10.45.9.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:41.568[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2375 (../src/upf/context.c:208)
[32m12/08 07:28:41.568[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3671 CP:0x4ccc] APN[default] PDN-Type[1] IPv4[10.45.9.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:41.568[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3671 CP:0x4ccc] APN[default] PDN-Type[1] IPv4[10.45.9.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:41.568[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2376 (../src/upf/context.c:208)
[32m12/08 07:28:41.568[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x419c CP:0x278b] APN[default] PDN-Type[1] IPv4[10.45.9.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:41.568[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x419c CP:0x278b] APN[default] PDN-Type[1] IPv4[10.45.9.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:41.954[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2377 (../src/upf/context.c:208)
[32m12/08 07:28:41.954[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15f7 CP:0x3a2] APN[default] PDN-Type[1] IPv4[10.45.9.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:41.954[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15f7 CP:0x3a2] APN[default] PDN-Type[1] IPv4[10.45.9.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:41.955[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2378 (../src/upf/context.c:208)
[32m12/08 07:28:41.955[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cd CP:0x4102] APN[default] PDN-Type[1] IPv4[10.45.9.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:41.955[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cd CP:0x4102] APN[default] PDN-Type[1] IPv4[10.45.9.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:42.003[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2379 (../src/upf/context.c:208)
[32m12/08 07:28:42.003[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x264b CP:0x1907] APN[default] PDN-Type[1] IPv4[10.45.9.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:42.003[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x264b CP:0x1907] APN[default] PDN-Type[1] IPv4[10.45.9.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:42.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2380 (../src/upf/context.c:208)
[32m12/08 07:28:42.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d27 CP:0x34a7] APN[default] PDN-Type[1] IPv4[10.45.9.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:42.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d27 CP:0x34a7] APN[default] PDN-Type[1] IPv4[10.45.9.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:42.157[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2381 (../src/upf/context.c:208)
[32m12/08 07:28:42.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbfe CP:0x3bb8] APN[default] PDN-Type[1] IPv4[10.45.9.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:42.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbfe CP:0x3bb8] APN[default] PDN-Type[1] IPv4[10.45.9.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:42.308[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2382 (../src/upf/context.c:208)
[32m12/08 07:28:42.308[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e3a CP:0x119f] APN[default] PDN-Type[1] IPv4[10.45.9.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:42.308[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e3a CP:0x119f] APN[default] PDN-Type[1] IPv4[10.45.9.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:42.394[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2383 (../src/upf/context.c:208)
[32m12/08 07:28:42.394[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47a4 CP:0x46a7] APN[default] PDN-Type[1] IPv4[10.45.9.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:42.394[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47a4 CP:0x46a7] APN[default] PDN-Type[1] IPv4[10.45.9.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:42.439[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2384 (../src/upf/context.c:208)
[32m12/08 07:28:42.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfa8 CP:0x34f0] APN[default] PDN-Type[1] IPv4[10.45.9.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:42.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfa8 CP:0x34f0] APN[default] PDN-Type[1] IPv4[10.45.9.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:42.455[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2385 (../src/upf/context.c:208)
[32m12/08 07:28:42.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11c4 CP:0x127d] APN[default] PDN-Type[1] IPv4[10.45.9.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:42.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11c4 CP:0x127d] APN[default] PDN-Type[1] IPv4[10.45.9.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:42.585[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2386 (../src/upf/context.c:208)
[32m12/08 07:28:42.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37dc CP:0x8cb] APN[default] PDN-Type[1] IPv4[10.45.9.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:42.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37dc CP:0x8cb] APN[default] PDN-Type[1] IPv4[10.45.9.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:42.618[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2387 (../src/upf/context.c:208)
[32m12/08 07:28:42.618[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39fb CP:0x1898] APN[default] PDN-Type[1] IPv4[10.45.9.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:42.618[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39fb CP:0x1898] APN[default] PDN-Type[1] IPv4[10.45.9.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:42.698[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [4929] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:28:42.797[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2388 (../src/upf/context.c:208)
[32m12/08 07:28:42.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3510 CP:0x338c] APN[default] PDN-Type[1] IPv4[10.45.9.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:42.797[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3510 CP:0x338c] APN[default] PDN-Type[1] IPv4[10.45.9.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:42.831[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2389 (../src/upf/context.c:208)
[32m12/08 07:28:42.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2df CP:0x3378] APN[default] PDN-Type[1] IPv4[10.45.9.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:42.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2df CP:0x3378] APN[default] PDN-Type[1] IPv4[10.45.9.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:42.965[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2390 (../src/upf/context.c:208)
[32m12/08 07:28:42.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4232 CP:0xda3] APN[default] PDN-Type[1] IPv4[10.45.9.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:42.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4232 CP:0xda3] APN[default] PDN-Type[1] IPv4[10.45.9.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:42.966[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2391 (../src/upf/context.c:208)
[32m12/08 07:28:42.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1298 CP:0x197c] APN[default] PDN-Type[1] IPv4[10.45.9.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:42.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1298 CP:0x197c] APN[default] PDN-Type[1] IPv4[10.45.9.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:43.002[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2392 (../src/upf/context.c:208)
[32m12/08 07:28:43.002[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4893 CP:0xa4b] APN[default] PDN-Type[1] IPv4[10.45.9.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:43.002[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4893 CP:0xa4b] APN[default] PDN-Type[1] IPv4[10.45.9.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:43.029[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2393 (../src/upf/context.c:208)
[32m12/08 07:28:43.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3547 CP:0x1b03] APN[default] PDN-Type[1] IPv4[10.45.9.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:43.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3547 CP:0x1b03] APN[default] PDN-Type[1] IPv4[10.45.9.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:43.081[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2394 (../src/upf/context.c:208)
[32m12/08 07:28:43.081[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x290b CP:0x1b3f] APN[default] PDN-Type[1] IPv4[10.45.9.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:43.081[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x290b CP:0x1b3f] APN[default] PDN-Type[1] IPv4[10.45.9.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:28:43.099[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2395 (../src/upf/context.c:208)
[32m12/08 07:28:43.099[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x365c CP:0x422c] APN[default] PDN-Type[1] IPv4[10.45.9.92] IPv6[] (../src/upf/context.c:485)
