Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 23:16:32.869[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 23:23:27.193[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdd CP:0x2d76] APN[default] PDN-Type[1] IPv4[10.45.8.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.194[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2274 (../src/upf/context.c:208)
[32m12/08 23:23:27.194[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9f9 CP:0x30d2] APN[default] PDN-Type[1] IPv4[10.45.8.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.194[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9f9 CP:0x30d2] APN[default] PDN-Type[1] IPv4[10.45.8.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.450[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2275 (../src/upf/context.c:208)
[32m12/08 23:23:27.451[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4751 CP:0x3640] APN[default] PDN-Type[1] IPv4[10.45.8.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.451[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4751 CP:0x3640] APN[default] PDN-Type[1] IPv4[10.45.8.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.508[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2276 (../src/upf/context.c:208)
[32m12/08 23:23:27.508[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b45 CP:0x15c9] APN[default] PDN-Type[1] IPv4[10.45.8.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.508[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b45 CP:0x15c9] APN[default] PDN-Type[1] IPv4[10.45.8.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.537[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2277 (../src/upf/context.c:208)
[32m12/08 23:23:27.538[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dce CP:0x75c] APN[default] PDN-Type[1] IPv4[10.45.8.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.538[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dce CP:0x75c] APN[default] PDN-Type[1] IPv4[10.45.8.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.594[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2278 (../src/upf/context.c:208)
[32m12/08 23:23:27.594[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b02 CP:0x2cb2] APN[default] PDN-Type[1] IPv4[10.45.8.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.594[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b02 CP:0x2cb2] APN[default] PDN-Type[1] IPv4[10.45.8.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.693[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2279 (../src/upf/context.c:208)
[32m12/08 23:23:27.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32aa CP:0x36a9] APN[default] PDN-Type[1] IPv4[10.45.8.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32aa CP:0x36a9] APN[default] PDN-Type[1] IPv4[10.45.8.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.734[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2280 (../src/upf/context.c:208)
[32m12/08 23:23:27.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3496 CP:0x2a2a] APN[default] PDN-Type[1] IPv4[10.45.8.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3496 CP:0x2a2a] APN[default] PDN-Type[1] IPv4[10.45.8.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.766[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2281 (../src/upf/context.c:208)
[32m12/08 23:23:27.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbe1 CP:0x320b] APN[default] PDN-Type[1] IPv4[10.45.8.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbe1 CP:0x320b] APN[default] PDN-Type[1] IPv4[10.45.8.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.790[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2282 (../src/upf/context.c:208)
[32m12/08 23:23:27.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4169 CP:0x1df8] APN[default] PDN-Type[1] IPv4[10.45.8.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4169 CP:0x1df8] APN[default] PDN-Type[1] IPv4[10.45.8.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.807[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2283 (../src/upf/context.c:208)
[32m12/08 23:23:27.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23f9 CP:0x1b4a] APN[default] PDN-Type[1] IPv4[10.45.8.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23f9 CP:0x1b4a] APN[default] PDN-Type[1] IPv4[10.45.8.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.822[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2284 (../src/upf/context.c:208)
[32m12/08 23:23:27.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c94 CP:0x12d1] APN[default] PDN-Type[1] IPv4[10.45.8.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:27.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c94 CP:0x12d1] APN[default] PDN-Type[1] IPv4[10.45.8.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.192[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2285 (../src/upf/context.c:208)
[32m12/08 23:23:28.192[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc32 CP:0x3209] APN[default] PDN-Type[1] IPv4[10.45.8.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.192[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc32 CP:0x3209] APN[default] PDN-Type[1] IPv4[10.45.8.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.342[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2286 (../src/upf/context.c:208)
[32m12/08 23:23:28.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46ab CP:0x1298] APN[default] PDN-Type[1] IPv4[10.45.8.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46ab CP:0x1298] APN[default] PDN-Type[1] IPv4[10.45.8.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.364[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2287 (../src/upf/context.c:208)
[32m12/08 23:23:28.364[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc57 CP:0x496b] APN[default] PDN-Type[1] IPv4[10.45.8.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.364[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc57 CP:0x496b] APN[default] PDN-Type[1] IPv4[10.45.8.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.397[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2288 (../src/upf/context.c:208)
[32m12/08 23:23:28.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1adb CP:0x2697] APN[default] PDN-Type[1] IPv4[10.45.8.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1adb CP:0x2697] APN[default] PDN-Type[1] IPv4[10.45.8.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.403[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2289 (../src/upf/context.c:208)
[32m12/08 23:23:28.403[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x170 CP:0x2252] APN[default] PDN-Type[1] IPv4[10.45.8.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.403[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x170 CP:0x2252] APN[default] PDN-Type[1] IPv4[10.45.8.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.425[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2290 (../src/upf/context.c:208)
[32m12/08 23:23:28.425[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5ef CP:0x2ad4] APN[default] PDN-Type[1] IPv4[10.45.8.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.425[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5ef CP:0x2ad4] APN[default] PDN-Type[1] IPv4[10.45.8.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.481[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2291 (../src/upf/context.c:208)
[32m12/08 23:23:28.481[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa16 CP:0x105d] APN[default] PDN-Type[1] IPv4[10.45.8.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.481[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa16 CP:0x105d] APN[default] PDN-Type[1] IPv4[10.45.8.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.508[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2292 (../src/upf/context.c:208)
[32m12/08 23:23:28.508[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2465 CP:0x4aa1] APN[default] PDN-Type[1] IPv4[10.45.8.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.508[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2465 CP:0x4aa1] APN[default] PDN-Type[1] IPv4[10.45.8.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.516[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2293 (../src/upf/context.c:208)
[32m12/08 23:23:28.516[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f1a CP:0x39af] APN[default] PDN-Type[1] IPv4[10.45.8.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.516[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f1a CP:0x39af] APN[default] PDN-Type[1] IPv4[10.45.8.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.527[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2294 (../src/upf/context.c:208)
[32m12/08 23:23:28.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1262 CP:0xcda] APN[default] PDN-Type[1] IPv4[10.45.8.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1262 CP:0xcda] APN[default] PDN-Type[1] IPv4[10.45.8.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.534[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2295 (../src/upf/context.c:208)
[32m12/08 23:23:28.534[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe76 CP:0x12ac] APN[default] PDN-Type[1] IPv4[10.45.8.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.534[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe76 CP:0x12ac] APN[default] PDN-Type[1] IPv4[10.45.8.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.542[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2296 (../src/upf/context.c:208)
[32m12/08 23:23:28.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4442 CP:0x3b16] APN[default] PDN-Type[1] IPv4[10.45.8.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4442 CP:0x3b16] APN[default] PDN-Type[1] IPv4[10.45.8.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.559[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2297 (../src/upf/context.c:208)
[32m12/08 23:23:28.560[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x268a CP:0x1804] APN[default] PDN-Type[1] IPv4[10.45.8.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.560[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x268a CP:0x1804] APN[default] PDN-Type[1] IPv4[10.45.8.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.577[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2298 (../src/upf/context.c:208)
[32m12/08 23:23:28.577[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1de7 CP:0x776] APN[default] PDN-Type[1] IPv4[10.45.8.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.577[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1de7 CP:0x776] APN[default] PDN-Type[1] IPv4[10.45.8.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.627[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2299 (../src/upf/context.c:208)
[32m12/08 23:23:28.627[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2746 CP:0x2421] APN[default] PDN-Type[1] IPv4[10.45.8.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.627[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2746 CP:0x2421] APN[default] PDN-Type[1] IPv4[10.45.8.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.693[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2300 (../src/upf/context.c:208)
[32m12/08 23:23:28.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf64 CP:0x4c67] APN[default] PDN-Type[1] IPv4[10.45.8.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf64 CP:0x4c67] APN[default] PDN-Type[1] IPv4[10.45.8.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.723[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2301 (../src/upf/context.c:208)
[32m12/08 23:23:28.723[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cb9 CP:0x2f72] APN[default] PDN-Type[1] IPv4[10.45.8.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.723[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cb9 CP:0x2f72] APN[default] PDN-Type[1] IPv4[10.45.8.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.804[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [4609] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:23:28.871[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2302 (../src/upf/context.c:208)
[32m12/08 23:23:28.871[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9ca CP:0x1bca] APN[default] PDN-Type[1] IPv4[10.45.8.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:28.871[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9ca CP:0x1bca] APN[default] PDN-Type[1] IPv4[10.45.8.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:29.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2303 (../src/upf/context.c:208)
[32m12/08 23:23:29.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39f3 CP:0xfd3] APN[default] PDN-Type[1] IPv4[10.45.9.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:29.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39f3 CP:0xfd3] APN[default] PDN-Type[1] IPv4[10.45.9.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:29.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2304 (../src/upf/context.c:208)
[32m12/08 23:23:29.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x133c CP:0x4a8f] APN[default] PDN-Type[1] IPv4[10.45.9.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:29.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x133c CP:0x4a8f] APN[default] PDN-Type[1] IPv4[10.45.9.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:29.115[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2305 (../src/upf/context.c:208)
[32m12/08 23:23:29.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x922 CP:0x3508] APN[default] PDN-Type[1] IPv4[10.45.9.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:29.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x922 CP:0x3508] APN[default] PDN-Type[1] IPv4[10.45.9.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:29.155[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2306 (../src/upf/context.c:208)
[32m12/08 23:23:29.155[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6f4 CP:0x3be6] APN[default] PDN-Type[1] IPv4[10.45.9.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:29.155[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6f4 CP:0x3be6] APN[default] PDN-Type[1] IPv4[10.45.9.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:29.182[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2307 (../src/upf/context.c:208)
[32m12/08 23:23:29.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xce1 CP:0x1a58] APN[default] PDN-Type[1] IPv4[10.45.9.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:29.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xce1 CP:0x1a58] APN[default] PDN-Type[1] IPv4[10.45.9.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:29.204[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2308 (../src/upf/context.c:208)
[32m12/08 23:23:29.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5d0 CP:0x403d] APN[default] PDN-Type[1] IPv4[10.45.9.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:29.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5d0 CP:0x403d] APN[default] PDN-Type[1] IPv4[10.45.9.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:29.241[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2309 (../src/upf/context.c:208)
[32m12/08 23:23:29.241[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1892 CP:0x1486] APN[default] PDN-Type[1] IPv4[10.45.9.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:29.241[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1892 CP:0x1486] APN[default] PDN-Type[1] IPv4[10.45.9.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:29.382[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2310 (../src/upf/context.c:208)
[32m12/08 23:23:29.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x88c CP:0x40db] APN[default] PDN-Type[1] IPv4[10.45.9.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:29.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x88c CP:0x40db] APN[default] PDN-Type[1] IPv4[10.45.9.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:29.441[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2311 (../src/upf/context.c:208)
[32m12/08 23:23:29.441[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2218 CP:0x17a8] APN[default] PDN-Type[1] IPv4[10.45.9.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:29.441[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2218 CP:0x17a8] APN[default] PDN-Type[1] IPv4[10.45.9.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:29.442[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2312 (../src/upf/context.c:208)
[32m12/08 23:23:29.442[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1325 CP:0x4b97] APN[default] PDN-Type[1] IPv4[10.45.9.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:29.442[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1325 CP:0x4b97] APN[default] PDN-Type[1] IPv4[10.45.9.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:29.475[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2313 (../src/upf/context.c:208)
[32m12/08 23:23:29.476[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x113 CP:0x3903] APN[default] PDN-Type[1] IPv4[10.45.9.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:29.476[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x113 CP:0x3903] APN[default] PDN-Type[1] IPv4[10.45.9.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:29.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2314 (../src/upf/context.c:208)
[32m12/08 23:23:29.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38b6 CP:0x45f3] APN[default] PDN-Type[1] IPv4[10.45.9.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:29.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38b6 CP:0x45f3] APN[default] PDN-Type[1] IPv4[10.45.9.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:29.845[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2315 (../src/upf/context.c:208)
[32m12/08 23:23:29.845[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb43 CP:0x33ce] APN[default] PDN-Type[1] IPv4[10.45.9.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:29.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb43 CP:0x33ce] APN[default] PDN-Type[1] IPv4[10.45.9.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:30.238[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2316 (../src/upf/context.c:208)
[32m12/08 23:23:30.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4caa CP:0x1a57] APN[default] PDN-Type[1] IPv4[10.45.9.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:30.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4caa CP:0x1a57] APN[default] PDN-Type[1] IPv4[10.45.9.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:30.373[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2317 (../src/upf/context.c:208)
[32m12/08 23:23:30.373[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10b0 CP:0x1dd2] APN[default] PDN-Type[1] IPv4[10.45.9.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:30.373[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10b0 CP:0x1dd2] APN[default] PDN-Type[1] IPv4[10.45.9.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:30.446[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2318 (../src/upf/context.c:208)
[32m12/08 23:23:30.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1411 CP:0x3a0d] APN[default] PDN-Type[1] IPv4[10.45.9.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:30.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1411 CP:0x3a0d] APN[default] PDN-Type[1] IPv4[10.45.9.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:23:30.472[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2319 (../src/upf/context.c:208)
