Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/09 00:20:57.765[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/09 00:34:17.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4728 CP:0x153a] APN[default] PDN-Type[1] IPv4[10.45.10.30] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:17.618[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2590 (../src/upf/context.c:208)
[32m12/09 00:34:17.618[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cf0 CP:0x36b4] APN[default] PDN-Type[1] IPv4[10.45.10.31] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:17.618[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cf0 CP:0x36b4] APN[default] PDN-Type[1] IPv4[10.45.10.31] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:17.704[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [142] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.142.232]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 00:34:17.796[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2591 (../src/upf/context.c:208)
[32m12/09 00:34:17.796[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37e9 CP:0x27b0] APN[default] PDN-Type[1] IPv4[10.45.10.32] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:17.796[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37e9 CP:0x27b0] APN[default] PDN-Type[1] IPv4[10.45.10.32] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:17.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2592 (../src/upf/context.c:208)
[32m12/09 00:34:17.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x621 CP:0x3f68] APN[default] PDN-Type[1] IPv4[10.45.10.33] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:17.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x621 CP:0x3f68] APN[default] PDN-Type[1] IPv4[10.45.10.33] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:18.113[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2593 (../src/upf/context.c:208)
[32m12/09 00:34:18.113[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x240 CP:0x3a40] APN[default] PDN-Type[1] IPv4[10.45.10.34] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:18.113[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x240 CP:0x3a40] APN[default] PDN-Type[1] IPv4[10.45.10.34] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:18.382[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2594 (../src/upf/context.c:208)
[32m12/09 00:34:18.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4df7 CP:0x511] APN[default] PDN-Type[1] IPv4[10.45.10.35] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:18.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4df7 CP:0x511] APN[default] PDN-Type[1] IPv4[10.45.10.35] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:18.766[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2595 (../src/upf/context.c:208)
[32m12/09 00:34:18.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4baf CP:0x40d] APN[default] PDN-Type[1] IPv4[10.45.10.36] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:18.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4baf CP:0x40d] APN[default] PDN-Type[1] IPv4[10.45.10.36] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:18.967[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2596 (../src/upf/context.c:208)
[32m12/09 00:34:18.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13c3 CP:0x191a] APN[default] PDN-Type[1] IPv4[10.45.10.37] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:18.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13c3 CP:0x191a] APN[default] PDN-Type[1] IPv4[10.45.10.37] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:19.231[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2597 (../src/upf/context.c:208)
[32m12/09 00:34:19.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c90 CP:0x4609] APN[default] PDN-Type[1] IPv4[10.45.10.38] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:19.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c90 CP:0x4609] APN[default] PDN-Type[1] IPv4[10.45.10.38] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:19.293[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2598 (../src/upf/context.c:208)
[32m12/09 00:34:19.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d1e CP:0x3d7f] APN[default] PDN-Type[1] IPv4[10.45.10.39] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:19.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d1e CP:0x3d7f] APN[default] PDN-Type[1] IPv4[10.45.10.39] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:19.463[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2599 (../src/upf/context.c:208)
[32m12/09 00:34:19.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33b5 CP:0x29e2] APN[default] PDN-Type[1] IPv4[10.45.10.40] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:19.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33b5 CP:0x29e2] APN[default] PDN-Type[1] IPv4[10.45.10.40] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:19.854[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2600 (../src/upf/context.c:208)
[32m12/09 00:34:19.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3197 CP:0x4b1b] APN[default] PDN-Type[1] IPv4[10.45.10.41] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:19.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3197 CP:0x4b1b] APN[default] PDN-Type[1] IPv4[10.45.10.41] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:19.863[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2601 (../src/upf/context.c:208)
[32m12/09 00:34:19.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2675 CP:0x3ad7] APN[default] PDN-Type[1] IPv4[10.45.10.42] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:19.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2675 CP:0x3ad7] APN[default] PDN-Type[1] IPv4[10.45.10.42] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:20.119[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2602 (../src/upf/context.c:208)
[32m12/09 00:34:20.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3979 CP:0x58] APN[default] PDN-Type[1] IPv4[10.45.10.43] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:20.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3979 CP:0x58] APN[default] PDN-Type[1] IPv4[10.45.10.43] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:20.157[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2603 (../src/upf/context.c:208)
[32m12/09 00:34:20.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4086 CP:0x396d] APN[default] PDN-Type[1] IPv4[10.45.10.44] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:20.157[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4086 CP:0x396d] APN[default] PDN-Type[1] IPv4[10.45.10.44] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:20.590[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2604 (../src/upf/context.c:208)
[32m12/09 00:34:20.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10c7 CP:0x2c62] APN[default] PDN-Type[1] IPv4[10.45.10.45] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:20.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10c7 CP:0x2c62] APN[default] PDN-Type[1] IPv4[10.45.10.45] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:20.629[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2605 (../src/upf/context.c:208)
[32m12/09 00:34:20.629[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x193b CP:0x4299] APN[default] PDN-Type[1] IPv4[10.45.10.46] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:20.629[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x193b CP:0x4299] APN[default] PDN-Type[1] IPv4[10.45.10.46] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:21.017[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2606 (../src/upf/context.c:208)
[32m12/09 00:34:21.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c8d CP:0x2393] APN[default] PDN-Type[1] IPv4[10.45.10.47] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:21.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c8d CP:0x2393] APN[default] PDN-Type[1] IPv4[10.45.10.47] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:21.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2607 (../src/upf/context.c:208)
[32m12/09 00:34:21.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e0f CP:0x17cd] APN[default] PDN-Type[1] IPv4[10.45.10.48] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:21.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e0f CP:0x17cd] APN[default] PDN-Type[1] IPv4[10.45.10.48] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:21.203[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.102.142.232]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/09 00:34:21.203[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:34:21.203[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:34:21.294[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2608 (../src/upf/context.c:208)
[32m12/09 00:34:21.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf30 CP:0x1387] APN[default] PDN-Type[1] IPv4[10.45.10.49] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:21.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf30 CP:0x1387] APN[default] PDN-Type[1] IPv4[10.45.10.49] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:21.359[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2609 (../src/upf/context.c:208)
[32m12/09 00:34:21.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aaf CP:0x25ee] APN[default] PDN-Type[1] IPv4[10.45.10.50] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:21.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2aaf CP:0x25ee] APN[default] PDN-Type[1] IPv4[10.45.10.50] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:21.665[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2610 (../src/upf/context.c:208)
[32m12/09 00:34:21.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbf3 CP:0x4341] APN[default] PDN-Type[1] IPv4[10.45.10.51] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:21.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbf3 CP:0x4341] APN[default] PDN-Type[1] IPv4[10.45.10.51] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:21.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2611 (../src/upf/context.c:208)
[32m12/09 00:34:21.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34a9 CP:0x480] APN[default] PDN-Type[1] IPv4[10.45.10.52] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:21.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34a9 CP:0x480] APN[default] PDN-Type[1] IPv4[10.45.10.52] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:21.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2612 (../src/upf/context.c:208)
[32m12/09 00:34:21.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb11 CP:0x6f1] APN[default] PDN-Type[1] IPv4[10.45.10.53] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:21.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb11 CP:0x6f1] APN[default] PDN-Type[1] IPv4[10.45.10.53] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:21.981[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2613 (../src/upf/context.c:208)
[32m12/09 00:34:21.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x790 CP:0x2606] APN[default] PDN-Type[1] IPv4[10.45.10.54] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:21.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x790 CP:0x2606] APN[default] PDN-Type[1] IPv4[10.45.10.54] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:22.382[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2614 (../src/upf/context.c:208)
[32m12/09 00:34:22.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dca CP:0x4bb3] APN[default] PDN-Type[1] IPv4[10.45.10.55] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:22.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dca CP:0x4bb3] APN[default] PDN-Type[1] IPv4[10.45.10.55] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:23.008[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2615 (../src/upf/context.c:208)
[32m12/09 00:34:23.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fa2 CP:0x33f8] APN[default] PDN-Type[1] IPv4[10.45.10.56] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:23.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fa2 CP:0x33f8] APN[default] PDN-Type[1] IPv4[10.45.10.56] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:23.031[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2616 (../src/upf/context.c:208)
[32m12/09 00:34:23.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e50 CP:0x4372] APN[default] PDN-Type[1] IPv4[10.45.10.57] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:23.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e50 CP:0x4372] APN[default] PDN-Type[1] IPv4[10.45.10.57] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:23.297[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2617 (../src/upf/context.c:208)
[32m12/09 00:34:23.297[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22ad CP:0x1303] APN[default] PDN-Type[1] IPv4[10.45.10.58] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:23.297[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22ad CP:0x1303] APN[default] PDN-Type[1] IPv4[10.45.10.58] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:23.592[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2618 (../src/upf/context.c:208)
[32m12/09 00:34:23.592[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d6f CP:0x26c0] APN[default] PDN-Type[1] IPv4[10.45.10.59] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:23.592[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d6f CP:0x26c0] APN[default] PDN-Type[1] IPv4[10.45.10.59] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:23.606[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2619 (../src/upf/context.c:208)
[32m12/09 00:34:23.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cb9 CP:0x115] APN[default] PDN-Type[1] IPv4[10.45.10.60] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:23.606[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cb9 CP:0x115] APN[default] PDN-Type[1] IPv4[10.45.10.60] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:23.678[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2620 (../src/upf/context.c:208)
[32m12/09 00:34:23.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c91 CP:0x1f3a] APN[default] PDN-Type[1] IPv4[10.45.10.61] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:23.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c91 CP:0x1f3a] APN[default] PDN-Type[1] IPv4[10.45.10.61] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:23.704[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:34:23.704[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:34:23.806[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2621 (../src/upf/context.c:208)
[32m12/09 00:34:23.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d3b CP:0x2e65] APN[default] PDN-Type[1] IPv4[10.45.10.62] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:23.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d3b CP:0x2e65] APN[default] PDN-Type[1] IPv4[10.45.10.62] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:24.022[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2622 (../src/upf/context.c:208)
[32m12/09 00:34:24.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x437c CP:0x1015] APN[default] PDN-Type[1] IPv4[10.45.10.63] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:24.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x437c CP:0x1015] APN[default] PDN-Type[1] IPv4[10.45.10.63] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:24.510[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2623 (../src/upf/context.c:208)
[32m12/09 00:34:24.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29a9 CP:0x1bb9] APN[default] PDN-Type[1] IPv4[10.45.10.64] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:24.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29a9 CP:0x1bb9] APN[default] PDN-Type[1] IPv4[10.45.10.64] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:24.900[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2624 (../src/upf/context.c:208)
[32m12/09 00:34:24.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x438 CP:0x2538] APN[default] PDN-Type[1] IPv4[10.45.10.65] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:24.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x438 CP:0x2538] APN[default] PDN-Type[1] IPv4[10.45.10.65] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:25.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2625 (../src/upf/context.c:208)
[32m12/09 00:34:25.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf05 CP:0x4215] APN[default] PDN-Type[1] IPv4[10.45.10.66] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:25.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf05 CP:0x4215] APN[default] PDN-Type[1] IPv4[10.45.10.66] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:25.168[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2626 (../src/upf/context.c:208)
[32m12/09 00:34:25.168[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d01 CP:0x4bc6] APN[default] PDN-Type[1] IPv4[10.45.10.67] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:25.168[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d01 CP:0x4bc6] APN[default] PDN-Type[1] IPv4[10.45.10.67] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:25.169[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2627 (../src/upf/context.c:208)
[32m12/09 00:34:25.169[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xba6 CP:0x28af] APN[default] PDN-Type[1] IPv4[10.45.10.68] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:25.169[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xba6 CP:0x28af] APN[default] PDN-Type[1] IPv4[10.45.10.68] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:25.488[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2628 (../src/upf/context.c:208)
[32m12/09 00:34:25.488[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30a3 CP:0x437c] APN[default] PDN-Type[1] IPv4[10.45.10.69] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:25.488[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30a3 CP:0x437c] APN[default] PDN-Type[1] IPv4[10.45.10.69] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:25.587[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2629 (../src/upf/context.c:208)
[32m12/09 00:34:25.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d33 CP:0x198c] APN[default] PDN-Type[1] IPv4[10.45.10.70] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:25.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d33 CP:0x198c] APN[default] PDN-Type[1] IPv4[10.45.10.70] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:25.758[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2630 (../src/upf/context.c:208)
[32m12/09 00:34:25.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x126b CP:0x2d90] APN[default] PDN-Type[1] IPv4[10.45.10.71] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:25.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x126b CP:0x2d90] APN[default] PDN-Type[1] IPv4[10.45.10.71] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:25.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2631 (../src/upf/context.c:208)
[32m12/09 00:34:25.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44f2 CP:0x975] APN[default] PDN-Type[1] IPv4[10.45.10.72] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:25.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44f2 CP:0x975] APN[default] PDN-Type[1] IPv4[10.45.10.72] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:25.903[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2632 (../src/upf/context.c:208)
[32m12/09 00:34:25.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27df CP:0x2ea5] APN[default] PDN-Type[1] IPv4[10.45.10.73] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:25.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27df CP:0x2ea5] APN[default] PDN-Type[1] IPv4[10.45.10.73] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:34:26.205[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:34:26.205[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:34:26.460[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2633 (../src/upf/context.c:208)
[32m12/09 00:34:26.460[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd2a CP:0x2578] APN[default] PDN-Type[1] IPv4[10.45.10.74] IPv6[] (../src/upf/context.c:485)
