Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 20:21:16.711[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 20:26:25.259[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x446a CP:0xd18] APN[default] PDN-Type[1] IPv4[10.45.11.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.301[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2988 (../src/upf/context.c:208)
[32m12/08 20:26:25.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c22 CP:0x2ae1] APN[default] PDN-Type[1] IPv4[10.45.11.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c22 CP:0x2ae1] APN[default] PDN-Type[1] IPv4[10.45.11.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.338[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2989 (../src/upf/context.c:208)
[32m12/08 20:26:25.338[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3952 CP:0x4795] APN[default] PDN-Type[1] IPv4[10.45.11.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.338[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3952 CP:0x4795] APN[default] PDN-Type[1] IPv4[10.45.11.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.345[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2990 (../src/upf/context.c:208)
[32m12/08 20:26:25.345[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x115e CP:0x30b1] APN[default] PDN-Type[1] IPv4[10.45.11.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.345[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x115e CP:0x30b1] APN[default] PDN-Type[1] IPv4[10.45.11.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.378[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2991 (../src/upf/context.c:208)
[32m12/08 20:26:25.378[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2afb CP:0x4b96] APN[default] PDN-Type[1] IPv4[10.45.11.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.378[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2afb CP:0x4b96] APN[default] PDN-Type[1] IPv4[10.45.11.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.416[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2992 (../src/upf/context.c:208)
[32m12/08 20:26:25.416[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a7f CP:0x4a69] APN[default] PDN-Type[1] IPv4[10.45.11.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.416[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a7f CP:0x4a69] APN[default] PDN-Type[1] IPv4[10.45.11.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.453[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2993 (../src/upf/context.c:208)
[32m12/08 20:26:25.453[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41ea CP:0x207f] APN[default] PDN-Type[1] IPv4[10.45.11.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.453[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41ea CP:0x207f] APN[default] PDN-Type[1] IPv4[10.45.11.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.505[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2994 (../src/upf/context.c:208)
[32m12/08 20:26:25.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d76 CP:0x3535] APN[default] PDN-Type[1] IPv4[10.45.11.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d76 CP:0x3535] APN[default] PDN-Type[1] IPv4[10.45.11.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.543[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2995 (../src/upf/context.c:208)
[32m12/08 20:26:25.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24cf CP:0x4161] APN[default] PDN-Type[1] IPv4[10.45.11.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24cf CP:0x4161] APN[default] PDN-Type[1] IPv4[10.45.11.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.553[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2996 (../src/upf/context.c:208)
[32m12/08 20:26:25.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cb CP:0x1e15] APN[default] PDN-Type[1] IPv4[10.45.11.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cb CP:0x1e15] APN[default] PDN-Type[1] IPv4[10.45.11.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.601[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2997 (../src/upf/context.c:208)
[32m12/08 20:26:25.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27b1 CP:0x4476] APN[default] PDN-Type[1] IPv4[10.45.11.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27b1 CP:0x4476] APN[default] PDN-Type[1] IPv4[10.45.11.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.638[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2998 (../src/upf/context.c:208)
[32m12/08 20:26:25.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10a0 CP:0x4170] APN[default] PDN-Type[1] IPv4[10.45.11.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10a0 CP:0x4170] APN[default] PDN-Type[1] IPv4[10.45.11.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.662[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2999 (../src/upf/context.c:208)
[32m12/08 20:26:25.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bed CP:0x4898] APN[default] PDN-Type[1] IPv4[10.45.11.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bed CP:0x4898] APN[default] PDN-Type[1] IPv4[10.45.11.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.752[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3000 (../src/upf/context.c:208)
[32m12/08 20:26:25.752[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18d1 CP:0x4a90] APN[default] PDN-Type[1] IPv4[10.45.11.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.752[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18d1 CP:0x4a90] APN[default] PDN-Type[1] IPv4[10.45.11.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.788[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3001 (../src/upf/context.c:208)
[32m12/08 20:26:25.788[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30c9 CP:0x2f2e] APN[default] PDN-Type[1] IPv4[10.45.11.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.788[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30c9 CP:0x2f2e] APN[default] PDN-Type[1] IPv4[10.45.11.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.872[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3002 (../src/upf/context.c:208)
[32m12/08 20:26:25.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc5e CP:0x1986] APN[default] PDN-Type[1] IPv4[10.45.11.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:25.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc5e CP:0x1986] APN[default] PDN-Type[1] IPv4[10.45.11.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.001[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3003 (../src/upf/context.c:208)
[32m12/08 20:26:26.001[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40db CP:0x37c1] APN[default] PDN-Type[1] IPv4[10.45.11.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.001[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40db CP:0x37c1] APN[default] PDN-Type[1] IPv4[10.45.11.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.062[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3004 (../src/upf/context.c:208)
[32m12/08 20:26:26.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c57 CP:0x2156] APN[default] PDN-Type[1] IPv4[10.45.11.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c57 CP:0x2156] APN[default] PDN-Type[1] IPv4[10.45.11.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.115[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3005 (../src/upf/context.c:208)
[32m12/08 20:26:26.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31dc CP:0x1ace] APN[default] PDN-Type[1] IPv4[10.45.11.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.115[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31dc CP:0x1ace] APN[default] PDN-Type[1] IPv4[10.45.11.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.193[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3006 (../src/upf/context.c:208)
[32m12/08 20:26:26.193[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dda CP:0x482d] APN[default] PDN-Type[1] IPv4[10.45.11.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.193[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dda CP:0x482d] APN[default] PDN-Type[1] IPv4[10.45.11.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.195[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3007 (../src/upf/context.c:208)
[32m12/08 20:26:26.195[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d3e CP:0x45ff] APN[default] PDN-Type[1] IPv4[10.45.11.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.195[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d3e CP:0x45ff] APN[default] PDN-Type[1] IPv4[10.45.11.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.195[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3008 (../src/upf/context.c:208)
[32m12/08 20:26:26.195[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a41 CP:0x254c] APN[default] PDN-Type[1] IPv4[10.45.11.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.195[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a41 CP:0x254c] APN[default] PDN-Type[1] IPv4[10.45.11.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.208[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3009 (../src/upf/context.c:208)
[32m12/08 20:26:26.208[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12c2 CP:0xef7] APN[default] PDN-Type[1] IPv4[10.45.11.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.208[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12c2 CP:0xef7] APN[default] PDN-Type[1] IPv4[10.45.11.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.399[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3010 (../src/upf/context.c:208)
[32m12/08 20:26:26.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeb7 CP:0x4196] APN[default] PDN-Type[1] IPv4[10.45.11.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.400[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xeb7 CP:0x4196] APN[default] PDN-Type[1] IPv4[10.45.11.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.540[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3011 (../src/upf/context.c:208)
[32m12/08 20:26:26.540[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac CP:0x2236] APN[default] PDN-Type[1] IPv4[10.45.11.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.540[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac CP:0x2236] APN[default] PDN-Type[1] IPv4[10.45.11.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.540[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3012 (../src/upf/context.c:208)
[32m12/08 20:26:26.540[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x63b CP:0x2307] APN[default] PDN-Type[1] IPv4[10.45.11.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.540[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x63b CP:0x2307] APN[default] PDN-Type[1] IPv4[10.45.11.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.554[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3013 (../src/upf/context.c:208)
[32m12/08 20:26:26.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f5 CP:0x3321] APN[default] PDN-Type[1] IPv4[10.45.11.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f5 CP:0x3321] APN[default] PDN-Type[1] IPv4[10.45.11.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.568[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3014 (../src/upf/context.c:208)
[32m12/08 20:26:26.568[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d36 CP:0x3ad7] APN[default] PDN-Type[1] IPv4[10.45.11.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.568[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d36 CP:0x3ad7] APN[default] PDN-Type[1] IPv4[10.45.11.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.622[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3015 (../src/upf/context.c:208)
[32m12/08 20:26:26.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x151f CP:0x3577] APN[default] PDN-Type[1] IPv4[10.45.11.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x151f CP:0x3577] APN[default] PDN-Type[1] IPv4[10.45.11.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.651[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3016 (../src/upf/context.c:208)
[32m12/08 20:26:26.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x297d CP:0xf55] APN[default] PDN-Type[1] IPv4[10.45.11.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x297d CP:0xf55] APN[default] PDN-Type[1] IPv4[10.45.11.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.690[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3017 (../src/upf/context.c:208)
[32m12/08 20:26:26.690[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x238c CP:0x3b68] APN[default] PDN-Type[1] IPv4[10.45.11.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.690[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x238c CP:0x3b68] APN[default] PDN-Type[1] IPv4[10.45.11.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.713[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3018 (../src/upf/context.c:208)
[32m12/08 20:26:26.713[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x796 CP:0x2cb7] APN[default] PDN-Type[1] IPv4[10.45.11.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.713[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x796 CP:0x2cb7] APN[default] PDN-Type[1] IPv4[10.45.11.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.723[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3019 (../src/upf/context.c:208)
[32m12/08 20:26:26.723[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f3f CP:0x347] APN[default] PDN-Type[1] IPv4[10.45.11.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.723[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f3f CP:0x347] APN[default] PDN-Type[1] IPv4[10.45.11.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.745[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3020 (../src/upf/context.c:208)
[32m12/08 20:26:26.745[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d1c CP:0x1932] APN[default] PDN-Type[1] IPv4[10.45.11.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.745[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d1c CP:0x1932] APN[default] PDN-Type[1] IPv4[10.45.11.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.754[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3021 (../src/upf/context.c:208)
[32m12/08 20:26:26.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2de9 CP:0x1cf] APN[default] PDN-Type[1] IPv4[10.45.11.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2de9 CP:0x1cf] APN[default] PDN-Type[1] IPv4[10.45.11.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.865[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3022 (../src/upf/context.c:208)
[32m12/08 20:26:26.866[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f6c CP:0x1e80] APN[default] PDN-Type[1] IPv4[10.45.11.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.866[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f6c CP:0x1e80] APN[default] PDN-Type[1] IPv4[10.45.11.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.903[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3023 (../src/upf/context.c:208)
[32m12/08 20:26:26.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a4e CP:0x40c1] APN[default] PDN-Type[1] IPv4[10.45.11.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:26.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a4e CP:0x40c1] APN[default] PDN-Type[1] IPv4[10.45.11.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:27.256[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3024 (../src/upf/context.c:208)
[32m12/08 20:26:27.256[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1120 CP:0x4c29] APN[default] PDN-Type[1] IPv4[10.45.11.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:27.256[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1120 CP:0x4c29] APN[default] PDN-Type[1] IPv4[10.45.11.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:27.415[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3025 (../src/upf/context.c:208)
[32m12/08 20:26:27.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47f CP:0x3f6a] APN[default] PDN-Type[1] IPv4[10.45.11.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:27.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47f CP:0x3f6a] APN[default] PDN-Type[1] IPv4[10.45.11.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:27.435[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3026 (../src/upf/context.c:208)
[32m12/08 20:26:27.435[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a6f CP:0x1b28] APN[default] PDN-Type[1] IPv4[10.45.11.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:27.435[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a6f CP:0x1b28] APN[default] PDN-Type[1] IPv4[10.45.11.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:27.435[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3027 (../src/upf/context.c:208)
[32m12/08 20:26:27.435[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4299 CP:0x3ee5] APN[default] PDN-Type[1] IPv4[10.45.11.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:27.435[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4299 CP:0x3ee5] APN[default] PDN-Type[1] IPv4[10.45.11.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:27.442[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3028 (../src/upf/context.c:208)
[32m12/08 20:26:27.442[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42bb CP:0x33fc] APN[default] PDN-Type[1] IPv4[10.45.11.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:27.442[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42bb CP:0x33fc] APN[default] PDN-Type[1] IPv4[10.45.11.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:27.588[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3029 (../src/upf/context.c:208)
[32m12/08 20:26:27.588[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b29 CP:0x1d32] APN[default] PDN-Type[1] IPv4[10.45.11.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:27.588[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b29 CP:0x1d32] APN[default] PDN-Type[1] IPv4[10.45.11.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:27.598[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 20:26:27.598[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 20:26:27.618[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3030 (../src/upf/context.c:208)
[32m12/08 20:26:27.618[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42a3 CP:0x1c5f] APN[default] PDN-Type[1] IPv4[10.45.11.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:27.618[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42a3 CP:0x1c5f] APN[default] PDN-Type[1] IPv4[10.45.11.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:27.725[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3031 (../src/upf/context.c:208)
[32m12/08 20:26:27.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x73e CP:0x2438] APN[default] PDN-Type[1] IPv4[10.45.11.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:27.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x73e CP:0x2438] APN[default] PDN-Type[1] IPv4[10.45.11.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:27.833[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3032 (../src/upf/context.c:208)
[32m12/08 20:26:27.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd27 CP:0x1c8a] APN[default] PDN-Type[1] IPv4[10.45.11.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:27.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd27 CP:0x1c8a] APN[default] PDN-Type[1] IPv4[10.45.11.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:26:27.943[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3033 (../src/upf/context.c:208)
