Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:30:04.252[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 14:36:22.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5c4 CP:0x2b27] APN[default] PDN-Type[1] IPv4[10.45.7.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:22.781[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1851 (../src/upf/context.c:208)
[32m12/08 14:36:22.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c75 CP:0x4324] APN[default] PDN-Type[1] IPv4[10.45.7.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:22.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c75 CP:0x4324] APN[default] PDN-Type[1] IPv4[10.45.7.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:22.849[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1852 (../src/upf/context.c:208)
[32m12/08 14:36:22.849[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x748 CP:0xc54] APN[default] PDN-Type[1] IPv4[10.45.7.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:22.849[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x748 CP:0xc54] APN[default] PDN-Type[1] IPv4[10.45.7.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:22.849[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1853 (../src/upf/context.c:208)
[32m12/08 14:36:22.849[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16a8 CP:0x148b] APN[default] PDN-Type[1] IPv4[10.45.7.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:22.849[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16a8 CP:0x148b] APN[default] PDN-Type[1] IPv4[10.45.7.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:22.881[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1854 (../src/upf/context.c:208)
[32m12/08 14:36:22.881[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35e9 CP:0x3cbb] APN[default] PDN-Type[1] IPv4[10.45.7.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:22.881[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35e9 CP:0x3cbb] APN[default] PDN-Type[1] IPv4[10.45.7.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:22.950[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1855 (../src/upf/context.c:208)
[32m12/08 14:36:22.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11db CP:0x30e1] APN[default] PDN-Type[1] IPv4[10.45.7.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:22.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11db CP:0x30e1] APN[default] PDN-Type[1] IPv4[10.45.7.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:23.162[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1856 (../src/upf/context.c:208)
[32m12/08 14:36:23.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1878 CP:0x3a6e] APN[default] PDN-Type[1] IPv4[10.45.7.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:23.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1878 CP:0x3a6e] APN[default] PDN-Type[1] IPv4[10.45.7.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:23.162[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1857 (../src/upf/context.c:208)
[32m12/08 14:36:23.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x754 CP:0x15df] APN[default] PDN-Type[1] IPv4[10.45.7.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:23.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x754 CP:0x15df] APN[default] PDN-Type[1] IPv4[10.45.7.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:23.304[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1858 (../src/upf/context.c:208)
[32m12/08 14:36:23.304[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x311 CP:0x311f] APN[default] PDN-Type[1] IPv4[10.45.7.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:23.304[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x311 CP:0x311f] APN[default] PDN-Type[1] IPv4[10.45.7.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:23.543[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1859 (../src/upf/context.c:208)
[32m12/08 14:36:23.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x131c CP:0x1493] APN[default] PDN-Type[1] IPv4[10.45.7.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:23.543[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x131c CP:0x1493] APN[default] PDN-Type[1] IPv4[10.45.7.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:23.582[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1860 (../src/upf/context.c:208)
[32m12/08 14:36:23.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eb3 CP:0x2d70] APN[default] PDN-Type[1] IPv4[10.45.7.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:23.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eb3 CP:0x2d70] APN[default] PDN-Type[1] IPv4[10.45.7.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:23.604[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1861 (../src/upf/context.c:208)
[32m12/08 14:36:23.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1512 CP:0x1151] APN[default] PDN-Type[1] IPv4[10.45.7.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:23.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1512 CP:0x1151] APN[default] PDN-Type[1] IPv4[10.45.7.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:23.621[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1862 (../src/upf/context.c:208)
[32m12/08 14:36:23.621[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd80 CP:0x3694] APN[default] PDN-Type[1] IPv4[10.45.7.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:23.621[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd80 CP:0x3694] APN[default] PDN-Type[1] IPv4[10.45.7.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:23.637[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1863 (../src/upf/context.c:208)
[32m12/08 14:36:23.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1daf CP:0x246e] APN[default] PDN-Type[1] IPv4[10.45.7.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:23.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1daf CP:0x246e] APN[default] PDN-Type[1] IPv4[10.45.7.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:23.726[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1864 (../src/upf/context.c:208)
[32m12/08 14:36:23.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4537 CP:0x4cb4] APN[default] PDN-Type[1] IPv4[10.45.7.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:23.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4537 CP:0x4cb4] APN[default] PDN-Type[1] IPv4[10.45.7.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:23.784[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1865 (../src/upf/context.c:208)
[32m12/08 14:36:23.784[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2263 CP:0x23c3] APN[default] PDN-Type[1] IPv4[10.45.7.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:23.784[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2263 CP:0x23c3] APN[default] PDN-Type[1] IPv4[10.45.7.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:23.820[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1866 (../src/upf/context.c:208)
[32m12/08 14:36:23.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdb3 CP:0x62e] APN[default] PDN-Type[1] IPv4[10.45.7.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:23.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdb3 CP:0x62e] APN[default] PDN-Type[1] IPv4[10.45.7.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.129[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1867 (../src/upf/context.c:208)
[32m12/08 14:36:24.129[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x391c CP:0x45a5] APN[default] PDN-Type[1] IPv4[10.45.7.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.129[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x391c CP:0x45a5] APN[default] PDN-Type[1] IPv4[10.45.7.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.152[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1868 (../src/upf/context.c:208)
[32m12/08 14:36:24.152[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1eb7 CP:0x467e] APN[default] PDN-Type[1] IPv4[10.45.7.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.152[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1eb7 CP:0x467e] APN[default] PDN-Type[1] IPv4[10.45.7.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1869 (../src/upf/context.c:208)
[32m12/08 14:36:24.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1805 CP:0x36d8] APN[default] PDN-Type[1] IPv4[10.45.7.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1805 CP:0x36d8] APN[default] PDN-Type[1] IPv4[10.45.7.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.229[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1870 (../src/upf/context.c:208)
[32m12/08 14:36:24.229[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb4f CP:0xecd] APN[default] PDN-Type[1] IPv4[10.45.7.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb4f CP:0xecd] APN[default] PDN-Type[1] IPv4[10.45.7.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.230[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1871 (../src/upf/context.c:208)
[32m12/08 14:36:24.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x191b CP:0x2f67] APN[default] PDN-Type[1] IPv4[10.45.7.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x191b CP:0x2f67] APN[default] PDN-Type[1] IPv4[10.45.7.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.349[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1872 (../src/upf/context.c:208)
[32m12/08 14:36:24.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47c5 CP:0x1193] APN[default] PDN-Type[1] IPv4[10.45.7.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47c5 CP:0x1193] APN[default] PDN-Type[1] IPv4[10.45.7.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.406[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1873 (../src/upf/context.c:208)
[32m12/08 14:36:24.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3511 CP:0x2a0f] APN[default] PDN-Type[1] IPv4[10.45.7.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3511 CP:0x2a0f] APN[default] PDN-Type[1] IPv4[10.45.7.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.446[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1874 (../src/upf/context.c:208)
[32m12/08 14:36:24.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa2d CP:0x3a4f] APN[default] PDN-Type[1] IPv4[10.45.7.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa2d CP:0x3a4f] APN[default] PDN-Type[1] IPv4[10.45.7.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.494[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1875 (../src/upf/context.c:208)
[32m12/08 14:36:24.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2612 CP:0x3184] APN[default] PDN-Type[1] IPv4[10.45.7.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2612 CP:0x3184] APN[default] PDN-Type[1] IPv4[10.45.7.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.658[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1876 (../src/upf/context.c:208)
[32m12/08 14:36:24.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37c CP:0x1567] APN[default] PDN-Type[1] IPv4[10.45.7.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.658[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37c CP:0x1567] APN[default] PDN-Type[1] IPv4[10.45.7.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.791[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1877 (../src/upf/context.c:208)
[32m12/08 14:36:24.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x428f CP:0x3fb] APN[default] PDN-Type[1] IPv4[10.45.7.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x428f CP:0x3fb] APN[default] PDN-Type[1] IPv4[10.45.7.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.808[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1878 (../src/upf/context.c:208)
[32m12/08 14:36:24.808[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17d4 CP:0x426] APN[default] PDN-Type[1] IPv4[10.45.7.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.808[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17d4 CP:0x426] APN[default] PDN-Type[1] IPv4[10.45.7.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1879 (../src/upf/context.c:208)
[32m12/08 14:36:24.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4673 CP:0x3f34] APN[default] PDN-Type[1] IPv4[10.45.7.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4673 CP:0x3f34] APN[default] PDN-Type[1] IPv4[10.45.7.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.900[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1880 (../src/upf/context.c:208)
[32m12/08 14:36:24.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2acc CP:0x197d] APN[default] PDN-Type[1] IPv4[10.45.7.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2acc CP:0x197d] APN[default] PDN-Type[1] IPv4[10.45.7.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.922[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1881 (../src/upf/context.c:208)
[32m12/08 14:36:24.922[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ed CP:0x11c0] APN[default] PDN-Type[1] IPv4[10.45.7.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:24.922[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ed CP:0x11c0] APN[default] PDN-Type[1] IPv4[10.45.7.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:25.080[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1882 (../src/upf/context.c:208)
[32m12/08 14:36:25.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fd7 CP:0x2e84] APN[default] PDN-Type[1] IPv4[10.45.7.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:25.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fd7 CP:0x2e84] APN[default] PDN-Type[1] IPv4[10.45.7.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:25.207[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1883 (../src/upf/context.c:208)
[32m12/08 14:36:25.207[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2692 CP:0x2787] APN[default] PDN-Type[1] IPv4[10.45.7.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:25.207[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2692 CP:0x2787] APN[default] PDN-Type[1] IPv4[10.45.7.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:25.242[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.229.215]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 14:36:25.395[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1884 (../src/upf/context.c:208)
[32m12/08 14:36:25.395[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f69 CP:0x4666] APN[default] PDN-Type[1] IPv4[10.45.7.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:25.395[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f69 CP:0x4666] APN[default] PDN-Type[1] IPv4[10.45.7.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:25.395[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1885 (../src/upf/context.c:208)
[32m12/08 14:36:25.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f8a CP:0x4c48] APN[default] PDN-Type[1] IPv4[10.45.7.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:25.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f8a CP:0x4c48] APN[default] PDN-Type[1] IPv4[10.45.7.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:25.410[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1886 (../src/upf/context.c:208)
[32m12/08 14:36:25.410[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x314b CP:0x2a82] APN[default] PDN-Type[1] IPv4[10.45.7.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:25.410[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x314b CP:0x2a82] APN[default] PDN-Type[1] IPv4[10.45.7.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:25.519[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1887 (../src/upf/context.c:208)
[32m12/08 14:36:25.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48f0 CP:0x95e] APN[default] PDN-Type[1] IPv4[10.45.7.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:25.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48f0 CP:0x95e] APN[default] PDN-Type[1] IPv4[10.45.7.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:25.611[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1888 (../src/upf/context.c:208)
[32m12/08 14:36:25.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x399b CP:0x45d8] APN[default] PDN-Type[1] IPv4[10.45.7.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:25.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x399b CP:0x45d8] APN[default] PDN-Type[1] IPv4[10.45.7.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:25.739[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1889 (../src/upf/context.c:208)
[32m12/08 14:36:25.739[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c01 CP:0x224c] APN[default] PDN-Type[1] IPv4[10.45.7.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:25.739[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c01 CP:0x224c] APN[default] PDN-Type[1] IPv4[10.45.7.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:25.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1890 (../src/upf/context.c:208)
[32m12/08 14:36:25.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8b6 CP:0x2e00] APN[default] PDN-Type[1] IPv4[10.45.7.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:25.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8b6 CP:0x2e00] APN[default] PDN-Type[1] IPv4[10.45.7.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:25.899[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1891 (../src/upf/context.c:208)
[32m12/08 14:36:25.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2925 CP:0x1c14] APN[default] PDN-Type[1] IPv4[10.45.7.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:25.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2925 CP:0x1c14] APN[default] PDN-Type[1] IPv4[10.45.7.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:25.916[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1892 (../src/upf/context.c:208)
[32m12/08 14:36:25.916[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xca0 CP:0x2268] APN[default] PDN-Type[1] IPv4[10.45.7.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:25.916[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xca0 CP:0x2268] APN[default] PDN-Type[1] IPv4[10.45.7.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:26.070[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1893 (../src/upf/context.c:208)
[32m12/08 14:36:26.071[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dfd CP:0x1274] APN[default] PDN-Type[1] IPv4[10.45.7.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:26.071[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dfd CP:0x1274] APN[default] PDN-Type[1] IPv4[10.45.7.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:26.197[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1894 (../src/upf/context.c:208)
[32m12/08 14:36:26.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f60 CP:0x1a96] APN[default] PDN-Type[1] IPv4[10.45.7.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:26.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f60 CP:0x1a96] APN[default] PDN-Type[1] IPv4[10.45.7.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:26.212[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1895 (../src/upf/context.c:208)
[32m12/08 14:36:26.212[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23fa CP:0x1f52] APN[default] PDN-Type[1] IPv4[10.45.7.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:26.212[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23fa CP:0x1f52] APN[default] PDN-Type[1] IPv4[10.45.7.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:36:26.268[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1896 (../src/upf/context.c:208)
