Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 05:07:51.485[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 05:28:37.244[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f4b CP:0x36f7] APN[default] PDN-Type[1] IPv4[10.45.11.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:37.244[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f4b CP:0x36f7] APN[default] PDN-Type[1] IPv4[10.45.11.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:37.387[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2974 (../src/upf/context.c:208)
[32m12/08 05:28:37.387[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x135b CP:0x4ae6] APN[default] PDN-Type[1] IPv4[10.45.11.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:37.387[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x135b CP:0x4ae6] APN[default] PDN-Type[1] IPv4[10.45.11.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:37.401[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2975 (../src/upf/context.c:208)
[32m12/08 05:28:37.401[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c33 CP:0x218a] APN[default] PDN-Type[1] IPv4[10.45.11.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:37.401[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c33 CP:0x218a] APN[default] PDN-Type[1] IPv4[10.45.11.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:37.469[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:28:37.469[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:28:37.533[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2976 (../src/upf/context.c:208)
[32m12/08 05:28:37.533[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1217 CP:0x1bf1] APN[default] PDN-Type[1] IPv4[10.45.11.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:37.533[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1217 CP:0x1bf1] APN[default] PDN-Type[1] IPv4[10.45.11.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:37.805[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2977 (../src/upf/context.c:208)
[32m12/08 05:28:37.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3460 CP:0x1923] APN[default] PDN-Type[1] IPv4[10.45.11.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:37.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3460 CP:0x1923] APN[default] PDN-Type[1] IPv4[10.45.11.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:37.830[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2978 (../src/upf/context.c:208)
[32m12/08 05:28:37.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b9c CP:0x4734] APN[default] PDN-Type[1] IPv4[10.45.11.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:37.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b9c CP:0x4734] APN[default] PDN-Type[1] IPv4[10.45.11.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:37.853[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2979 (../src/upf/context.c:208)
[32m12/08 05:28:37.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bd0 CP:0x1978] APN[default] PDN-Type[1] IPv4[10.45.11.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:37.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bd0 CP:0x1978] APN[default] PDN-Type[1] IPv4[10.45.11.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:38.319[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2980 (../src/upf/context.c:208)
[32m12/08 05:28:38.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb1a CP:0x1a6a] APN[default] PDN-Type[1] IPv4[10.45.11.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:38.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb1a CP:0x1a6a] APN[default] PDN-Type[1] IPv4[10.45.11.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:38.615[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2981 (../src/upf/context.c:208)
[32m12/08 05:28:38.616[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20e CP:0x1a2e] APN[default] PDN-Type[1] IPv4[10.45.11.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:38.616[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20e CP:0x1a2e] APN[default] PDN-Type[1] IPv4[10.45.11.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:38.644[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2982 (../src/upf/context.c:208)
[32m12/08 05:28:38.644[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x283c CP:0x2b68] APN[default] PDN-Type[1] IPv4[10.45.11.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:38.644[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x283c CP:0x2b68] APN[default] PDN-Type[1] IPv4[10.45.11.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:38.690[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2983 (../src/upf/context.c:208)
[32m12/08 05:28:38.690[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a7d CP:0x244a] APN[default] PDN-Type[1] IPv4[10.45.11.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:38.690[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a7d CP:0x244a] APN[default] PDN-Type[1] IPv4[10.45.11.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:38.742[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2984 (../src/upf/context.c:208)
[32m12/08 05:28:38.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16aa CP:0x47e1] APN[default] PDN-Type[1] IPv4[10.45.11.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:38.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16aa CP:0x47e1] APN[default] PDN-Type[1] IPv4[10.45.11.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:38.858[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2985 (../src/upf/context.c:208)
[32m12/08 05:28:38.858[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c4b CP:0x10b5] APN[default] PDN-Type[1] IPv4[10.45.11.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:38.858[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c4b CP:0x10b5] APN[default] PDN-Type[1] IPv4[10.45.11.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:39.018[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2986 (../src/upf/context.c:208)
[32m12/08 05:28:39.018[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7d5 CP:0x355e] APN[default] PDN-Type[1] IPv4[10.45.11.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:39.018[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7d5 CP:0x355e] APN[default] PDN-Type[1] IPv4[10.45.11.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:39.103[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2987 (../src/upf/context.c:208)
[32m12/08 05:28:39.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38ba CP:0xf0b] APN[default] PDN-Type[1] IPv4[10.45.11.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:39.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38ba CP:0xf0b] APN[default] PDN-Type[1] IPv4[10.45.11.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:39.142[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2988 (../src/upf/context.c:208)
[32m12/08 05:28:39.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14da CP:0xf] APN[default] PDN-Type[1] IPv4[10.45.11.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:39.143[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14da CP:0xf] APN[default] PDN-Type[1] IPv4[10.45.11.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:39.186[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2989 (../src/upf/context.c:208)
[32m12/08 05:28:39.187[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ea CP:0x1e8c] APN[default] PDN-Type[1] IPv4[10.45.11.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:39.187[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ea CP:0x1e8c] APN[default] PDN-Type[1] IPv4[10.45.11.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:39.246[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2990 (../src/upf/context.c:208)
[32m12/08 05:28:39.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30ef CP:0x1b2f] APN[default] PDN-Type[1] IPv4[10.45.11.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:39.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30ef CP:0x1b2f] APN[default] PDN-Type[1] IPv4[10.45.11.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:39.427[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2991 (../src/upf/context.c:208)
[32m12/08 05:28:39.427[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41a2 CP:0x28fa] APN[default] PDN-Type[1] IPv4[10.45.11.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:39.427[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41a2 CP:0x28fa] APN[default] PDN-Type[1] IPv4[10.45.11.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:39.446[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2992 (../src/upf/context.c:208)
[32m12/08 05:28:39.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a06 CP:0x5fa] APN[default] PDN-Type[1] IPv4[10.45.11.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:39.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a06 CP:0x5fa] APN[default] PDN-Type[1] IPv4[10.45.11.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:39.476[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2993 (../src/upf/context.c:208)
[32m12/08 05:28:39.476[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24b3 CP:0x3256] APN[default] PDN-Type[1] IPv4[10.45.11.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:39.476[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24b3 CP:0x3256] APN[default] PDN-Type[1] IPv4[10.45.11.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:39.804[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2994 (../src/upf/context.c:208)
[32m12/08 05:28:39.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x190d CP:0x46cc] APN[default] PDN-Type[1] IPv4[10.45.11.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:39.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x190d CP:0x46cc] APN[default] PDN-Type[1] IPv4[10.45.11.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:39.963[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2995 (../src/upf/context.c:208)
[32m12/08 05:28:39.963[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21fa CP:0x31e] APN[default] PDN-Type[1] IPv4[10.45.11.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:39.963[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21fa CP:0x31e] APN[default] PDN-Type[1] IPv4[10.45.11.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:39.970[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:28:39.970[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:28:40.089[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2996 (../src/upf/context.c:208)
[32m12/08 05:28:40.089[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x320e CP:0x2aff] APN[default] PDN-Type[1] IPv4[10.45.11.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:40.089[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x320e CP:0x2aff] APN[default] PDN-Type[1] IPv4[10.45.11.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:40.182[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2997 (../src/upf/context.c:208)
[32m12/08 05:28:40.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x85 CP:0x355b] APN[default] PDN-Type[1] IPv4[10.45.11.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:40.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x85 CP:0x355b] APN[default] PDN-Type[1] IPv4[10.45.11.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:40.294[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2998 (../src/upf/context.c:208)
[32m12/08 05:28:40.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f0b CP:0x4201] APN[default] PDN-Type[1] IPv4[10.45.11.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:40.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f0b CP:0x4201] APN[default] PDN-Type[1] IPv4[10.45.11.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:40.352[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2999 (../src/upf/context.c:208)
[32m12/08 05:28:40.352[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eb2 CP:0x21ac] APN[default] PDN-Type[1] IPv4[10.45.11.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:40.352[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eb2 CP:0x21ac] APN[default] PDN-Type[1] IPv4[10.45.11.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:40.399[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3000 (../src/upf/context.c:208)
[32m12/08 05:28:40.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fb CP:0xaa] APN[default] PDN-Type[1] IPv4[10.45.11.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:40.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fb CP:0xaa] APN[default] PDN-Type[1] IPv4[10.45.11.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:40.558[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3001 (../src/upf/context.c:208)
[32m12/08 05:28:40.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d7b CP:0x3f60] APN[default] PDN-Type[1] IPv4[10.45.11.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:40.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d7b CP:0x3f60] APN[default] PDN-Type[1] IPv4[10.45.11.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:40.639[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3002 (../src/upf/context.c:208)
[32m12/08 05:28:40.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3452 CP:0x387c] APN[default] PDN-Type[1] IPv4[10.45.11.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:40.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3452 CP:0x387c] APN[default] PDN-Type[1] IPv4[10.45.11.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:40.723[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3003 (../src/upf/context.c:208)
[32m12/08 05:28:40.723[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x273d CP:0x42b7] APN[default] PDN-Type[1] IPv4[10.45.11.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:40.723[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x273d CP:0x42b7] APN[default] PDN-Type[1] IPv4[10.45.11.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:40.950[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3004 (../src/upf/context.c:208)
[32m12/08 05:28:40.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fc5 CP:0x22d9] APN[default] PDN-Type[1] IPv4[10.45.11.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:40.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fc5 CP:0x22d9] APN[default] PDN-Type[1] IPv4[10.45.11.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:40.979[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3005 (../src/upf/context.c:208)
[32m12/08 05:28:40.979[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19e7 CP:0x1fd] APN[default] PDN-Type[1] IPv4[10.45.11.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:40.979[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19e7 CP:0x1fd] APN[default] PDN-Type[1] IPv4[10.45.11.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:41.013[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3006 (../src/upf/context.c:208)
[32m12/08 05:28:41.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a24 CP:0x3a72] APN[default] PDN-Type[1] IPv4[10.45.11.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:41.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a24 CP:0x3a72] APN[default] PDN-Type[1] IPv4[10.45.11.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:41.286[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3007 (../src/upf/context.c:208)
[32m12/08 05:28:41.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3341 CP:0x39ad] APN[default] PDN-Type[1] IPv4[10.45.11.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:41.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3341 CP:0x39ad] APN[default] PDN-Type[1] IPv4[10.45.11.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:41.573[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3008 (../src/upf/context.c:208)
[32m12/08 05:28:41.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x425d CP:0x1884] APN[default] PDN-Type[1] IPv4[10.45.11.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:41.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x425d CP:0x1884] APN[default] PDN-Type[1] IPv4[10.45.11.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:41.659[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3009 (../src/upf/context.c:208)
[32m12/08 05:28:41.659[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dbb CP:0x333c] APN[default] PDN-Type[1] IPv4[10.45.11.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:41.659[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dbb CP:0x333c] APN[default] PDN-Type[1] IPv4[10.45.11.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:41.675[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3010 (../src/upf/context.c:208)
[32m12/08 05:28:41.675[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3336 CP:0x1fd6] APN[default] PDN-Type[1] IPv4[10.45.11.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:41.675[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3336 CP:0x1fd6] APN[default] PDN-Type[1] IPv4[10.45.11.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:41.726[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3011 (../src/upf/context.c:208)
[32m12/08 05:28:41.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20a CP:0x1df5] APN[default] PDN-Type[1] IPv4[10.45.11.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:41.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20a CP:0x1df5] APN[default] PDN-Type[1] IPv4[10.45.11.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:41.762[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3012 (../src/upf/context.c:208)
[32m12/08 05:28:41.762[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4589 CP:0x4926] APN[default] PDN-Type[1] IPv4[10.45.11.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:41.762[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4589 CP:0x4926] APN[default] PDN-Type[1] IPv4[10.45.11.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:41.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3013 (../src/upf/context.c:208)
[32m12/08 05:28:41.871[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e4 CP:0x1214] APN[default] PDN-Type[1] IPv4[10.45.11.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:41.871[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e4 CP:0x1214] APN[default] PDN-Type[1] IPv4[10.45.11.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:41.938[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3014 (../src/upf/context.c:208)
[32m12/08 05:28:41.938[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2675 CP:0x2213] APN[default] PDN-Type[1] IPv4[10.45.11.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:41.938[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2675 CP:0x2213] APN[default] PDN-Type[1] IPv4[10.45.11.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:42.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3015 (../src/upf/context.c:208)
[32m12/08 05:28:42.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32a1 CP:0x96a] APN[default] PDN-Type[1] IPv4[10.45.11.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:42.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32a1 CP:0x96a] APN[default] PDN-Type[1] IPv4[10.45.11.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:42.150[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3016 (../src/upf/context.c:208)
[32m12/08 05:28:42.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c61 CP:0x2a0] APN[default] PDN-Type[1] IPv4[10.45.11.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:42.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c61 CP:0x2a0] APN[default] PDN-Type[1] IPv4[10.45.11.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:42.180[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3017 (../src/upf/context.c:208)
[32m12/08 05:28:42.180[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2079 CP:0x722] APN[default] PDN-Type[1] IPv4[10.45.11.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:42.180[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2079 CP:0x722] APN[default] PDN-Type[1] IPv4[10.45.11.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:28:42.208[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3018 (../src/upf/context.c:208)
