Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 12:41:57.705[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 12:49:41.444[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bd0 CP:0x49e0] APN[default] PDN-Type[1] IPv4[10.45.11.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.444[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bd0 CP:0x49e0] APN[default] PDN-Type[1] IPv4[10.45.11.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.464[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2879 (../src/upf/context.c:208)
[32m12/08 12:49:41.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13a6 CP:0x3a50] APN[default] PDN-Type[1] IPv4[10.45.11.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13a6 CP:0x3a50] APN[default] PDN-Type[1] IPv4[10.45.11.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.482[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2880 (../src/upf/context.c:208)
[32m12/08 12:49:41.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25a5 CP:0x1fb2] APN[default] PDN-Type[1] IPv4[10.45.11.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25a5 CP:0x1fb2] APN[default] PDN-Type[1] IPv4[10.45.11.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.517[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2881 (../src/upf/context.c:208)
[32m12/08 12:49:41.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e51 CP:0x269d] APN[default] PDN-Type[1] IPv4[10.45.11.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e51 CP:0x269d] APN[default] PDN-Type[1] IPv4[10.45.11.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.627[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2882 (../src/upf/context.c:208)
[32m12/08 12:49:41.627[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3035 CP:0x21c6] APN[default] PDN-Type[1] IPv4[10.45.11.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.627[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3035 CP:0x21c6] APN[default] PDN-Type[1] IPv4[10.45.11.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.628[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2883 (../src/upf/context.c:208)
[32m12/08 12:49:41.628[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e12 CP:0x350e] APN[default] PDN-Type[1] IPv4[10.45.11.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.628[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e12 CP:0x350e] APN[default] PDN-Type[1] IPv4[10.45.11.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.735[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5737] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:49:41.862[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2884 (../src/upf/context.c:208)
[32m12/08 12:49:41.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c6 CP:0xd4] APN[default] PDN-Type[1] IPv4[10.45.11.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c6 CP:0xd4] APN[default] PDN-Type[1] IPv4[10.45.11.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.869[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2885 (../src/upf/context.c:208)
[32m12/08 12:49:41.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2639 CP:0x43a6] APN[default] PDN-Type[1] IPv4[10.45.11.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2639 CP:0x43a6] APN[default] PDN-Type[1] IPv4[10.45.11.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.909[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2886 (../src/upf/context.c:208)
[32m12/08 12:49:41.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe2 CP:0x1162] APN[default] PDN-Type[1] IPv4[10.45.11.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe2 CP:0x1162] APN[default] PDN-Type[1] IPv4[10.45.11.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.929[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2887 (../src/upf/context.c:208)
[32m12/08 12:49:41.929[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31e3 CP:0x2eaf] APN[default] PDN-Type[1] IPv4[10.45.11.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.929[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31e3 CP:0x2eaf] APN[default] PDN-Type[1] IPv4[10.45.11.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.969[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2888 (../src/upf/context.c:208)
[32m12/08 12:49:41.969[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30c5 CP:0x4898] APN[default] PDN-Type[1] IPv4[10.45.11.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:41.969[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30c5 CP:0x4898] APN[default] PDN-Type[1] IPv4[10.45.11.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.122[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2889 (../src/upf/context.c:208)
[32m12/08 12:49:42.122[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2baf CP:0x162f] APN[default] PDN-Type[1] IPv4[10.45.11.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.122[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2baf CP:0x162f] APN[default] PDN-Type[1] IPv4[10.45.11.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.132[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2890 (../src/upf/context.c:208)
[32m12/08 12:49:42.132[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5f3 CP:0x3319] APN[default] PDN-Type[1] IPv4[10.45.11.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.132[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5f3 CP:0x3319] APN[default] PDN-Type[1] IPv4[10.45.11.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.205[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2891 (../src/upf/context.c:208)
[32m12/08 12:49:42.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d21 CP:0x1631] APN[default] PDN-Type[1] IPv4[10.45.11.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d21 CP:0x1631] APN[default] PDN-Type[1] IPv4[10.45.11.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.270[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2892 (../src/upf/context.c:208)
[32m12/08 12:49:42.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11b8 CP:0x39b9] APN[default] PDN-Type[1] IPv4[10.45.11.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11b8 CP:0x39b9] APN[default] PDN-Type[1] IPv4[10.45.11.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.320[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2893 (../src/upf/context.c:208)
[32m12/08 12:49:42.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39bb CP:0x1f0e] APN[default] PDN-Type[1] IPv4[10.45.11.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.320[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39bb CP:0x1f0e] APN[default] PDN-Type[1] IPv4[10.45.11.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.376[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2894 (../src/upf/context.c:208)
[32m12/08 12:49:42.376[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f78 CP:0x49be] APN[default] PDN-Type[1] IPv4[10.45.11.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.376[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f78 CP:0x49be] APN[default] PDN-Type[1] IPv4[10.45.11.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.384[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2895 (../src/upf/context.c:208)
[32m12/08 12:49:42.384[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36ff CP:0x45f4] APN[default] PDN-Type[1] IPv4[10.45.11.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.384[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36ff CP:0x45f4] APN[default] PDN-Type[1] IPv4[10.45.11.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.397[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2896 (../src/upf/context.c:208)
[32m12/08 12:49:42.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bd0 CP:0x1f2e] APN[default] PDN-Type[1] IPv4[10.45.11.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bd0 CP:0x1f2e] APN[default] PDN-Type[1] IPv4[10.45.11.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.462[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2897 (../src/upf/context.c:208)
[32m12/08 12:49:42.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1efe CP:0x413d] APN[default] PDN-Type[1] IPv4[10.45.11.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1efe CP:0x413d] APN[default] PDN-Type[1] IPv4[10.45.11.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.471[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2898 (../src/upf/context.c:208)
[32m12/08 12:49:42.471[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e61 CP:0x283c] APN[default] PDN-Type[1] IPv4[10.45.11.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.471[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e61 CP:0x283c] APN[default] PDN-Type[1] IPv4[10.45.11.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.479[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2899 (../src/upf/context.c:208)
[32m12/08 12:49:42.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aa9 CP:0x1027] APN[default] PDN-Type[1] IPv4[10.45.11.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aa9 CP:0x1027] APN[default] PDN-Type[1] IPv4[10.45.11.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.605[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2900 (../src/upf/context.c:208)
[32m12/08 12:49:42.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe34 CP:0x4c7e] APN[default] PDN-Type[1] IPv4[10.45.11.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe34 CP:0x4c7e] APN[default] PDN-Type[1] IPv4[10.45.11.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.692[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2901 (../src/upf/context.c:208)
[32m12/08 12:49:42.692[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44c5 CP:0x271] APN[default] PDN-Type[1] IPv4[10.45.11.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.692[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44c5 CP:0x271] APN[default] PDN-Type[1] IPv4[10.45.11.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.726[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2902 (../src/upf/context.c:208)
[32m12/08 12:49:42.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x593 CP:0x3cf4] APN[default] PDN-Type[1] IPv4[10.45.11.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x593 CP:0x3cf4] APN[default] PDN-Type[1] IPv4[10.45.11.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.746[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2903 (../src/upf/context.c:208)
[32m12/08 12:49:42.746[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c3e CP:0x144a] APN[default] PDN-Type[1] IPv4[10.45.11.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.746[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c3e CP:0x144a] APN[default] PDN-Type[1] IPv4[10.45.11.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.773[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2904 (../src/upf/context.c:208)
[32m12/08 12:49:42.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b7e CP:0x19d2] APN[default] PDN-Type[1] IPv4[10.45.11.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b7e CP:0x19d2] APN[default] PDN-Type[1] IPv4[10.45.11.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.787[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2905 (../src/upf/context.c:208)
[32m12/08 12:49:42.788[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4519 CP:0x4aa] APN[default] PDN-Type[1] IPv4[10.45.11.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.788[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4519 CP:0x4aa] APN[default] PDN-Type[1] IPv4[10.45.11.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.888[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2906 (../src/upf/context.c:208)
[32m12/08 12:49:42.888[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x257d CP:0x480a] APN[default] PDN-Type[1] IPv4[10.45.11.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.888[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x257d CP:0x480a] APN[default] PDN-Type[1] IPv4[10.45.11.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.984[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2907 (../src/upf/context.c:208)
[32m12/08 12:49:42.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b76 CP:0x1320] APN[default] PDN-Type[1] IPv4[10.45.11.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b76 CP:0x1320] APN[default] PDN-Type[1] IPv4[10.45.11.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.984[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2908 (../src/upf/context.c:208)
[32m12/08 12:49:42.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1721 CP:0x4016] APN[default] PDN-Type[1] IPv4[10.45.11.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:42.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1721 CP:0x4016] APN[default] PDN-Type[1] IPv4[10.45.11.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:43.046[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2909 (../src/upf/context.c:208)
[32m12/08 12:49:43.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a05 CP:0x4da6] APN[default] PDN-Type[1] IPv4[10.45.11.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:43.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a05 CP:0x4da6] APN[default] PDN-Type[1] IPv4[10.45.11.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:43.171[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2910 (../src/upf/context.c:208)
[32m12/08 12:49:43.171[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa80 CP:0xf37] APN[default] PDN-Type[1] IPv4[10.45.11.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:43.171[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa80 CP:0xf37] APN[default] PDN-Type[1] IPv4[10.45.11.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:43.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2911 (../src/upf/context.c:208)
[32m12/08 12:49:43.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49f6 CP:0x2b40] APN[default] PDN-Type[1] IPv4[10.45.11.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:43.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49f6 CP:0x2b40] APN[default] PDN-Type[1] IPv4[10.45.11.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:43.416[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2912 (../src/upf/context.c:208)
[32m12/08 12:49:43.416[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x215 CP:0x2f67] APN[default] PDN-Type[1] IPv4[10.45.11.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:43.416[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x215 CP:0x2f67] APN[default] PDN-Type[1] IPv4[10.45.11.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:43.735[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2913 (../src/upf/context.c:208)
[32m12/08 12:49:43.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47b4 CP:0x4d2] APN[default] PDN-Type[1] IPv4[10.45.11.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:43.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47b4 CP:0x4d2] APN[default] PDN-Type[1] IPv4[10.45.11.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:43.735[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2914 (../src/upf/context.c:208)
[32m12/08 12:49:43.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x582 CP:0xbae] APN[default] PDN-Type[1] IPv4[10.45.11.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:43.736[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x582 CP:0xbae] APN[default] PDN-Type[1] IPv4[10.45.11.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:43.742[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2915 (../src/upf/context.c:208)
[32m12/08 12:49:43.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x158f CP:0x4d21] APN[default] PDN-Type[1] IPv4[10.45.11.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:43.742[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x158f CP:0x4d21] APN[default] PDN-Type[1] IPv4[10.45.11.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:43.813[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2916 (../src/upf/context.c:208)
[32m12/08 12:49:43.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c7b CP:0x2bb6] APN[default] PDN-Type[1] IPv4[10.45.11.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:43.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c7b CP:0x2bb6] APN[default] PDN-Type[1] IPv4[10.45.11.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:43.822[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.247]:2152 (../lib/gtp/path.c:60)
[32m12/08 12:49:44.283[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2917 (../src/upf/context.c:208)
[32m12/08 12:49:44.283[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x217a CP:0x28f5] APN[default] PDN-Type[1] IPv4[10.45.11.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:44.283[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x217a CP:0x28f5] APN[default] PDN-Type[1] IPv4[10.45.11.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:44.574[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2918 (../src/upf/context.c:208)
[32m12/08 12:49:44.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a2c CP:0x45a2] APN[default] PDN-Type[1] IPv4[10.45.11.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:44.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a2c CP:0x45a2] APN[default] PDN-Type[1] IPv4[10.45.11.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:44.621[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2919 (../src/upf/context.c:208)
[32m12/08 12:49:44.621[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1250 CP:0x3c5b] APN[default] PDN-Type[1] IPv4[10.45.11.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:44.621[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1250 CP:0x3c5b] APN[default] PDN-Type[1] IPv4[10.45.11.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:44.622[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2920 (../src/upf/context.c:208)
[32m12/08 12:49:44.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4931 CP:0x434e] APN[default] PDN-Type[1] IPv4[10.45.11.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:44.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4931 CP:0x434e] APN[default] PDN-Type[1] IPv4[10.45.11.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:44.773[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2921 (../src/upf/context.c:208)
[32m12/08 12:49:44.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb9b CP:0x2199] APN[default] PDN-Type[1] IPv4[10.45.11.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:44.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb9b CP:0x2199] APN[default] PDN-Type[1] IPv4[10.45.11.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:44.973[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2922 (../src/upf/context.c:208)
[32m12/08 12:49:44.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dd5 CP:0x15e7] APN[default] PDN-Type[1] IPv4[10.45.11.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:44.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dd5 CP:0x15e7] APN[default] PDN-Type[1] IPv4[10.45.11.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:49:44.997[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2923 (../src/upf/context.c:208)
[32m12/08 12:49:44.997[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4755 CP:0x3917] APN[default] PDN-Type[1] IPv4[10.45.11.108] IPv6[] (../src/upf/context.c:485)
