Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/09 00:54:08.617[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/09 01:06:04.477[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2173 (../src/upf/context.c:208)
[32m12/09 01:06:04.477[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a67 CP:0xa98] APN[default] PDN-Type[1] IPv4[10.45.8.126] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:04.477[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a67 CP:0xa98] APN[default] PDN-Type[1] IPv4[10.45.8.126] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:04.501[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2174 (../src/upf/context.c:208)
[32m12/09 01:06:04.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f72 CP:0xbf7] APN[default] PDN-Type[1] IPv4[10.45.8.127] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:04.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f72 CP:0xbf7] APN[default] PDN-Type[1] IPv4[10.45.8.127] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:04.656[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2175 (../src/upf/context.c:208)
[32m12/09 01:06:04.656[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11a1 CP:0x4a04] APN[default] PDN-Type[1] IPv4[10.45.8.128] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:04.656[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11a1 CP:0x4a04] APN[default] PDN-Type[1] IPv4[10.45.8.128] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:04.690[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2176 (../src/upf/context.c:208)
[32m12/09 01:06:04.690[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d72 CP:0x2d43] APN[default] PDN-Type[1] IPv4[10.45.8.129] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:04.690[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d72 CP:0x2d43] APN[default] PDN-Type[1] IPv4[10.45.8.129] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:04.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2177 (../src/upf/context.c:208)
[32m12/09 01:06:04.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x86f CP:0x1397] APN[default] PDN-Type[1] IPv4[10.45.8.130] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:04.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x86f CP:0x1397] APN[default] PDN-Type[1] IPv4[10.45.8.130] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:04.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2178 (../src/upf/context.c:208)
[32m12/09 01:06:04.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x124b CP:0x344] APN[default] PDN-Type[1] IPv4[10.45.8.131] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:04.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x124b CP:0x344] APN[default] PDN-Type[1] IPv4[10.45.8.131] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:04.983[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2179 (../src/upf/context.c:208)
[32m12/09 01:06:04.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3df8 CP:0xa7a] APN[default] PDN-Type[1] IPv4[10.45.8.132] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:04.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3df8 CP:0xa7a] APN[default] PDN-Type[1] IPv4[10.45.8.132] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:05.524[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2180 (../src/upf/context.c:208)
[32m12/09 01:06:05.525[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x155e CP:0x4c19] APN[default] PDN-Type[1] IPv4[10.45.8.133] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:05.525[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x155e CP:0x4c19] APN[default] PDN-Type[1] IPv4[10.45.8.133] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:05.791[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2181 (../src/upf/context.c:208)
[32m12/09 01:06:05.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3055 CP:0x4cd7] APN[default] PDN-Type[1] IPv4[10.45.8.134] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:05.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3055 CP:0x4cd7] APN[default] PDN-Type[1] IPv4[10.45.8.134] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:06.103[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2182 (../src/upf/context.c:208)
[32m12/09 01:06:06.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cec CP:0x3df2] APN[default] PDN-Type[1] IPv4[10.45.8.135] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:06.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cec CP:0x3df2] APN[default] PDN-Type[1] IPv4[10.45.8.135] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:06.180[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2183 (../src/upf/context.c:208)
[32m12/09 01:06:06.180[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41a1 CP:0x1322] APN[default] PDN-Type[1] IPv4[10.45.8.136] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:06.180[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41a1 CP:0x1322] APN[default] PDN-Type[1] IPv4[10.45.8.136] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:06.430[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2184 (../src/upf/context.c:208)
[32m12/09 01:06:06.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1050 CP:0x1295] APN[default] PDN-Type[1] IPv4[10.45.8.137] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:06.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1050 CP:0x1295] APN[default] PDN-Type[1] IPv4[10.45.8.137] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:06.554[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 01:06:06.554[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 01:06:06.655[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2185 (../src/upf/context.c:208)
[32m12/09 01:06:06.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15cd CP:0x2aa5] APN[default] PDN-Type[1] IPv4[10.45.8.138] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:06.655[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15cd CP:0x2aa5] APN[default] PDN-Type[1] IPv4[10.45.8.138] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:06.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2186 (../src/upf/context.c:208)
[32m12/09 01:06:06.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dbf CP:0x4bd6] APN[default] PDN-Type[1] IPv4[10.45.8.139] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:06.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dbf CP:0x4bd6] APN[default] PDN-Type[1] IPv4[10.45.8.139] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:07.135[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2187 (../src/upf/context.c:208)
[32m12/09 01:06:07.136[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1639 CP:0xce3] APN[default] PDN-Type[1] IPv4[10.45.8.140] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:07.136[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1639 CP:0xce3] APN[default] PDN-Type[1] IPv4[10.45.8.140] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:07.150[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2188 (../src/upf/context.c:208)
[32m12/09 01:06:07.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bd5 CP:0x365e] APN[default] PDN-Type[1] IPv4[10.45.8.141] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:07.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bd5 CP:0x365e] APN[default] PDN-Type[1] IPv4[10.45.8.141] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:07.333[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2189 (../src/upf/context.c:208)
[32m12/09 01:06:07.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13a9 CP:0x142c] APN[default] PDN-Type[1] IPv4[10.45.8.142] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:07.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13a9 CP:0x142c] APN[default] PDN-Type[1] IPv4[10.45.8.142] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:07.478[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2190 (../src/upf/context.c:208)
[32m12/09 01:06:07.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3924 CP:0x4a3c] APN[default] PDN-Type[1] IPv4[10.45.8.143] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:07.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3924 CP:0x4a3c] APN[default] PDN-Type[1] IPv4[10.45.8.143] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:07.828[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2191 (../src/upf/context.c:208)
[32m12/09 01:06:07.828[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33c CP:0x3e59] APN[default] PDN-Type[1] IPv4[10.45.8.144] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:07.828[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33c CP:0x3e59] APN[default] PDN-Type[1] IPv4[10.45.8.144] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:08.118[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2192 (../src/upf/context.c:208)
[32m12/09 01:06:08.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1042 CP:0x7a8] APN[default] PDN-Type[1] IPv4[10.45.8.145] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:08.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1042 CP:0x7a8] APN[default] PDN-Type[1] IPv4[10.45.8.145] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:08.293[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2193 (../src/upf/context.c:208)
[32m12/09 01:06:08.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x131 CP:0x46e6] APN[default] PDN-Type[1] IPv4[10.45.8.146] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:08.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x131 CP:0x46e6] APN[default] PDN-Type[1] IPv4[10.45.8.146] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:08.438[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2194 (../src/upf/context.c:208)
[32m12/09 01:06:08.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27ae CP:0x2c2c] APN[default] PDN-Type[1] IPv4[10.45.8.147] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:08.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27ae CP:0x2c2c] APN[default] PDN-Type[1] IPv4[10.45.8.147] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:08.726[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2195 (../src/upf/context.c:208)
[32m12/09 01:06:08.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a65 CP:0x945] APN[default] PDN-Type[1] IPv4[10.45.8.148] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:08.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a65 CP:0x945] APN[default] PDN-Type[1] IPv4[10.45.8.148] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:08.757[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2196 (../src/upf/context.c:208)
[32m12/09 01:06:08.757[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cd7 CP:0x4561] APN[default] PDN-Type[1] IPv4[10.45.8.149] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:08.757[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cd7 CP:0x4561] APN[default] PDN-Type[1] IPv4[10.45.8.149] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:08.941[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2197 (../src/upf/context.c:208)
[32m12/09 01:06:08.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3495 CP:0x4274] APN[default] PDN-Type[1] IPv4[10.45.8.150] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:08.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3495 CP:0x4274] APN[default] PDN-Type[1] IPv4[10.45.8.150] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:09.054[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 01:06:09.054[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 01:06:09.163[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2198 (../src/upf/context.c:208)
[32m12/09 01:06:09.163[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f CP:0xf05] APN[default] PDN-Type[1] IPv4[10.45.8.151] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:09.163[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f CP:0xf05] APN[default] PDN-Type[1] IPv4[10.45.8.151] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:09.458[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2199 (../src/upf/context.c:208)
[32m12/09 01:06:09.458[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x516 CP:0x198d] APN[default] PDN-Type[1] IPv4[10.45.8.152] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:09.458[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x516 CP:0x198d] APN[default] PDN-Type[1] IPv4[10.45.8.152] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:09.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2200 (../src/upf/context.c:208)
[32m12/09 01:06:09.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x405f CP:0x234a] APN[default] PDN-Type[1] IPv4[10.45.8.153] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:09.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x405f CP:0x234a] APN[default] PDN-Type[1] IPv4[10.45.8.153] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:09.877[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2201 (../src/upf/context.c:208)
[32m12/09 01:06:09.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x587 CP:0x4101] APN[default] PDN-Type[1] IPv4[10.45.8.154] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:09.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x587 CP:0x4101] APN[default] PDN-Type[1] IPv4[10.45.8.154] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:10.029[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2202 (../src/upf/context.c:208)
[32m12/09 01:06:10.029[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ccf CP:0x3029] APN[default] PDN-Type[1] IPv4[10.45.8.155] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:10.029[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ccf CP:0x3029] APN[default] PDN-Type[1] IPv4[10.45.8.155] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:10.484[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2203 (../src/upf/context.c:208)
[32m12/09 01:06:10.484[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8e2 CP:0x2d21] APN[default] PDN-Type[1] IPv4[10.45.8.156] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:10.484[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8e2 CP:0x2d21] APN[default] PDN-Type[1] IPv4[10.45.8.156] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:10.748[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2204 (../src/upf/context.c:208)
[32m12/09 01:06:10.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d66 CP:0x48] APN[default] PDN-Type[1] IPv4[10.45.8.157] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:10.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d66 CP:0x48] APN[default] PDN-Type[1] IPv4[10.45.8.157] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:10.874[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2205 (../src/upf/context.c:208)
[32m12/09 01:06:10.874[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b7e CP:0xc00] APN[default] PDN-Type[1] IPv4[10.45.8.158] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:10.874[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b7e CP:0xc00] APN[default] PDN-Type[1] IPv4[10.45.8.158] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:10.901[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2206 (../src/upf/context.c:208)
[32m12/09 01:06:10.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11b5 CP:0x50f] APN[default] PDN-Type[1] IPv4[10.45.8.159] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:10.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11b5 CP:0x50f] APN[default] PDN-Type[1] IPv4[10.45.8.159] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:10.920[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2207 (../src/upf/context.c:208)
[32m12/09 01:06:10.920[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x479e CP:0x6ff] APN[default] PDN-Type[1] IPv4[10.45.8.160] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:10.920[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x479e CP:0x6ff] APN[default] PDN-Type[1] IPv4[10.45.8.160] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:11.012[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2208 (../src/upf/context.c:208)
[32m12/09 01:06:11.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1616 CP:0xd46] APN[default] PDN-Type[1] IPv4[10.45.8.161] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:11.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1616 CP:0xd46] APN[default] PDN-Type[1] IPv4[10.45.8.161] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:11.189[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2209 (../src/upf/context.c:208)
[32m12/09 01:06:11.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a5b CP:0x1186] APN[default] PDN-Type[1] IPv4[10.45.8.162] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:11.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a5b CP:0x1186] APN[default] PDN-Type[1] IPv4[10.45.8.162] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:11.237[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2210 (../src/upf/context.c:208)
[32m12/09 01:06:11.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15c7 CP:0x2927] APN[default] PDN-Type[1] IPv4[10.45.8.163] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:11.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15c7 CP:0x2927] APN[default] PDN-Type[1] IPv4[10.45.8.163] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:11.555[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [128] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.125.141]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 01:06:11.566[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2211 (../src/upf/context.c:208)
[32m12/09 01:06:11.566[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33eb CP:0x1ff5] APN[default] PDN-Type[1] IPv4[10.45.8.164] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:11.566[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33eb CP:0x1ff5] APN[default] PDN-Type[1] IPv4[10.45.8.164] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:12.015[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2212 (../src/upf/context.c:208)
[32m12/09 01:06:12.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10d3 CP:0xa0d] APN[default] PDN-Type[1] IPv4[10.45.8.165] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:12.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10d3 CP:0xa0d] APN[default] PDN-Type[1] IPv4[10.45.8.165] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:12.455[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2213 (../src/upf/context.c:208)
[32m12/09 01:06:12.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1195 CP:0x3b8d] APN[default] PDN-Type[1] IPv4[10.45.8.166] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:12.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1195 CP:0x3b8d] APN[default] PDN-Type[1] IPv4[10.45.8.166] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:12.503[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2214 (../src/upf/context.c:208)
[32m12/09 01:06:12.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d04 CP:0x344c] APN[default] PDN-Type[1] IPv4[10.45.8.167] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:12.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d04 CP:0x344c] APN[default] PDN-Type[1] IPv4[10.45.8.167] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:12.517[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2215 (../src/upf/context.c:208)
[32m12/09 01:06:12.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45e3 CP:0x1c44] APN[default] PDN-Type[1] IPv4[10.45.8.168] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:12.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45e3 CP:0x1c44] APN[default] PDN-Type[1] IPv4[10.45.8.168] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:12.645[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2216 (../src/upf/context.c:208)
[32m12/09 01:06:12.645[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2be1 CP:0x396d] APN[default] PDN-Type[1] IPv4[10.45.8.169] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:12.645[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2be1 CP:0x396d] APN[default] PDN-Type[1] IPv4[10.45.8.169] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:06:12.709[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2217 (../src/upf/context.c:208)
[32m12/09 01:06:12.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7dc CP:0xa67] APN[default] PDN-Type[1] IPv4[10.45.8.170] IPv6[] (../src/upf/context.c:485)
