Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 21:44:12.522[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 21:55:46.618[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x518 CP:0x3c80] APN[default] PDN-Type[1] IPv4[10.45.8.69] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:47.023[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2117 (../src/upf/context.c:208)
[32m12/07 21:55:47.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x284 CP:0x1df1] APN[default] PDN-Type[1] IPv4[10.45.8.70] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:47.023[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x284 CP:0x1df1] APN[default] PDN-Type[1] IPv4[10.45.8.70] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:47.078[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2118 (../src/upf/context.c:208)
[32m12/07 21:55:47.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x425c CP:0x27d9] APN[default] PDN-Type[1] IPv4[10.45.8.71] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:47.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x425c CP:0x27d9] APN[default] PDN-Type[1] IPv4[10.45.8.71] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:47.117[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2119 (../src/upf/context.c:208)
[32m12/07 21:55:47.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3074 CP:0x37e7] APN[default] PDN-Type[1] IPv4[10.45.8.72] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:47.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3074 CP:0x37e7] APN[default] PDN-Type[1] IPv4[10.45.8.72] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:47.591[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2120 (../src/upf/context.c:208)
[32m12/07 21:55:47.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a74 CP:0x37c0] APN[default] PDN-Type[1] IPv4[10.45.8.73] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:47.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a74 CP:0x37c0] APN[default] PDN-Type[1] IPv4[10.45.8.73] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:47.614[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2121 (../src/upf/context.c:208)
[32m12/07 21:55:47.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x377f CP:0x35f6] APN[default] PDN-Type[1] IPv4[10.45.8.74] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:47.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x377f CP:0x35f6] APN[default] PDN-Type[1] IPv4[10.45.8.74] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:47.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2122 (../src/upf/context.c:208)
[32m12/07 21:55:47.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4375 CP:0x23a9] APN[default] PDN-Type[1] IPv4[10.45.8.75] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:47.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4375 CP:0x23a9] APN[default] PDN-Type[1] IPv4[10.45.8.75] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:48.230[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2123 (../src/upf/context.c:208)
[32m12/07 21:55:48.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x54b CP:0x4013] APN[default] PDN-Type[1] IPv4[10.45.8.76] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:48.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x54b CP:0x4013] APN[default] PDN-Type[1] IPv4[10.45.8.76] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:48.375[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2124 (../src/upf/context.c:208)
[32m12/07 21:55:48.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b00 CP:0x24b9] APN[default] PDN-Type[1] IPv4[10.45.8.77] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:48.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b00 CP:0x24b9] APN[default] PDN-Type[1] IPv4[10.45.8.77] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:48.398[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2125 (../src/upf/context.c:208)
[32m12/07 21:55:48.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xec9 CP:0x1df2] APN[default] PDN-Type[1] IPv4[10.45.8.78] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:48.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xec9 CP:0x1df2] APN[default] PDN-Type[1] IPv4[10.45.8.78] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:48.490[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2126 (../src/upf/context.c:208)
[32m12/07 21:55:48.490[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bb8 CP:0x1bfe] APN[default] PDN-Type[1] IPv4[10.45.8.79] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:48.490[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bb8 CP:0x1bfe] APN[default] PDN-Type[1] IPv4[10.45.8.79] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:48.499[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2127 (../src/upf/context.c:208)
[32m12/07 21:55:48.499[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aec CP:0x3a3b] APN[default] PDN-Type[1] IPv4[10.45.8.80] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:48.499[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aec CP:0x3a3b] APN[default] PDN-Type[1] IPv4[10.45.8.80] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:48.943[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2128 (../src/upf/context.c:208)
[32m12/07 21:55:48.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x68b CP:0x35b3] APN[default] PDN-Type[1] IPv4[10.45.8.81] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:48.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x68b CP:0x35b3] APN[default] PDN-Type[1] IPv4[10.45.8.81] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:49.098[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2129 (../src/upf/context.c:208)
[32m12/07 21:55:49.098[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3917 CP:0x37f] APN[default] PDN-Type[1] IPv4[10.45.8.82] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:49.098[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3917 CP:0x37f] APN[default] PDN-Type[1] IPv4[10.45.8.82] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:49.359[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2130 (../src/upf/context.c:208)
[32m12/07 21:55:49.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c94 CP:0xd4d] APN[default] PDN-Type[1] IPv4[10.45.8.83] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:49.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c94 CP:0xd4d] APN[default] PDN-Type[1] IPv4[10.45.8.83] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:49.628[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2131 (../src/upf/context.c:208)
[32m12/07 21:55:49.628[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d62 CP:0x31c2] APN[default] PDN-Type[1] IPv4[10.45.8.84] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:49.628[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d62 CP:0x31c2] APN[default] PDN-Type[1] IPv4[10.45.8.84] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:49.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2132 (../src/upf/context.c:208)
[32m12/07 21:55:49.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16b9 CP:0x1209] APN[default] PDN-Type[1] IPv4[10.45.8.85] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:49.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16b9 CP:0x1209] APN[default] PDN-Type[1] IPv4[10.45.8.85] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:50.089[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2133 (../src/upf/context.c:208)
[32m12/07 21:55:50.089[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cb8 CP:0x18ea] APN[default] PDN-Type[1] IPv4[10.45.8.86] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:50.089[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cb8 CP:0x18ea] APN[default] PDN-Type[1] IPv4[10.45.8.86] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:50.294[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2134 (../src/upf/context.c:208)
[32m12/07 21:55:50.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e3b CP:0x4307] APN[default] PDN-Type[1] IPv4[10.45.8.87] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:50.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e3b CP:0x4307] APN[default] PDN-Type[1] IPv4[10.45.8.87] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:50.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2135 (../src/upf/context.c:208)
[32m12/07 21:55:50.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2366 CP:0x3a29] APN[default] PDN-Type[1] IPv4[10.45.8.88] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:50.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2366 CP:0x3a29] APN[default] PDN-Type[1] IPv4[10.45.8.88] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:50.422[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2136 (../src/upf/context.c:208)
[32m12/07 21:55:50.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f86 CP:0x3df1] APN[default] PDN-Type[1] IPv4[10.45.8.89] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:50.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f86 CP:0x3df1] APN[default] PDN-Type[1] IPv4[10.45.8.89] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:50.453[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2137 (../src/upf/context.c:208)
[32m12/07 21:55:50.454[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16d0 CP:0x1b18] APN[default] PDN-Type[1] IPv4[10.45.8.90] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:50.454[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16d0 CP:0x1b18] APN[default] PDN-Type[1] IPv4[10.45.8.90] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:50.671[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2138 (../src/upf/context.c:208)
[32m12/07 21:55:50.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2911 CP:0x2939] APN[default] PDN-Type[1] IPv4[10.45.8.91] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:50.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2911 CP:0x2939] APN[default] PDN-Type[1] IPv4[10.45.8.91] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:50.841[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2139 (../src/upf/context.c:208)
[32m12/07 21:55:50.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4768 CP:0x39f6] APN[default] PDN-Type[1] IPv4[10.45.8.92] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:50.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4768 CP:0x39f6] APN[default] PDN-Type[1] IPv4[10.45.8.92] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:51.097[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2140 (../src/upf/context.c:208)
[32m12/07 21:55:51.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c5 CP:0x4bdb] APN[default] PDN-Type[1] IPv4[10.45.8.93] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:51.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c5 CP:0x4bdb] APN[default] PDN-Type[1] IPv4[10.45.8.93] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:51.503[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2141 (../src/upf/context.c:208)
[32m12/07 21:55:51.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2359 CP:0x4949] APN[default] PDN-Type[1] IPv4[10.45.8.94] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:51.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2359 CP:0x4949] APN[default] PDN-Type[1] IPv4[10.45.8.94] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:51.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2142 (../src/upf/context.c:208)
[32m12/07 21:55:51.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2969 CP:0x2ca1] APN[default] PDN-Type[1] IPv4[10.45.8.95] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:51.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2969 CP:0x2ca1] APN[default] PDN-Type[1] IPv4[10.45.8.95] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:51.917[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2143 (../src/upf/context.c:208)
[32m12/07 21:55:51.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c98 CP:0x267d] APN[default] PDN-Type[1] IPv4[10.45.8.96] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:51.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c98 CP:0x267d] APN[default] PDN-Type[1] IPv4[10.45.8.96] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:52.108[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.144.205]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 21:55:52.262[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2144 (../src/upf/context.c:208)
[32m12/07 21:55:52.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfb8 CP:0x401] APN[default] PDN-Type[1] IPv4[10.45.8.97] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:52.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfb8 CP:0x401] APN[default] PDN-Type[1] IPv4[10.45.8.97] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:52.374[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2145 (../src/upf/context.c:208)
[32m12/07 21:55:52.374[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x251c CP:0x45dd] APN[default] PDN-Type[1] IPv4[10.45.8.98] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:52.374[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x251c CP:0x45dd] APN[default] PDN-Type[1] IPv4[10.45.8.98] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:52.448[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2146 (../src/upf/context.c:208)
[32m12/07 21:55:52.448[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e16 CP:0x2e9] APN[default] PDN-Type[1] IPv4[10.45.8.99] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:52.448[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e16 CP:0x2e9] APN[default] PDN-Type[1] IPv4[10.45.8.99] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:52.573[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2147 (../src/upf/context.c:208)
[32m12/07 21:55:52.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f1a CP:0xa38] APN[default] PDN-Type[1] IPv4[10.45.8.100] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:52.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f1a CP:0xa38] APN[default] PDN-Type[1] IPv4[10.45.8.100] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:52.709[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2148 (../src/upf/context.c:208)
[32m12/07 21:55:52.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1de3 CP:0x40] APN[default] PDN-Type[1] IPv4[10.45.8.101] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:52.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1de3 CP:0x40] APN[default] PDN-Type[1] IPv4[10.45.8.101] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:53.241[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2149 (../src/upf/context.c:208)
[32m12/07 21:55:53.241[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3229 CP:0x32dc] APN[default] PDN-Type[1] IPv4[10.45.8.102] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:53.241[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3229 CP:0x32dc] APN[default] PDN-Type[1] IPv4[10.45.8.102] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:53.314[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2150 (../src/upf/context.c:208)
[32m12/07 21:55:53.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20b7 CP:0x2c84] APN[default] PDN-Type[1] IPv4[10.45.8.103] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:53.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20b7 CP:0x2c84] APN[default] PDN-Type[1] IPv4[10.45.8.103] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:53.489[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2151 (../src/upf/context.c:208)
[32m12/07 21:55:53.489[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fc7 CP:0x1883] APN[default] PDN-Type[1] IPv4[10.45.8.104] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:53.489[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fc7 CP:0x1883] APN[default] PDN-Type[1] IPv4[10.45.8.104] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:53.642[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2152 (../src/upf/context.c:208)
[32m12/07 21:55:53.642[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4576 CP:0xe2f] APN[default] PDN-Type[1] IPv4[10.45.8.105] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:53.642[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4576 CP:0xe2f] APN[default] PDN-Type[1] IPv4[10.45.8.105] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:53.903[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2153 (../src/upf/context.c:208)
[32m12/07 21:55:53.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13f2 CP:0x2867] APN[default] PDN-Type[1] IPv4[10.45.8.106] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:53.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13f2 CP:0x2867] APN[default] PDN-Type[1] IPv4[10.45.8.106] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:53.925[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2154 (../src/upf/context.c:208)
[32m12/07 21:55:53.925[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x472f CP:0x1daa] APN[default] PDN-Type[1] IPv4[10.45.8.107] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:53.925[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x472f CP:0x1daa] APN[default] PDN-Type[1] IPv4[10.45.8.107] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:54.314[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2155 (../src/upf/context.c:208)
[32m12/07 21:55:54.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xce8 CP:0x31f7] APN[default] PDN-Type[1] IPv4[10.45.8.108] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:54.314[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xce8 CP:0x31f7] APN[default] PDN-Type[1] IPv4[10.45.8.108] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:54.526[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2156 (../src/upf/context.c:208)
[32m12/07 21:55:54.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6 CP:0x83] APN[default] PDN-Type[1] IPv4[10.45.8.109] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:54.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6 CP:0x83] APN[default] PDN-Type[1] IPv4[10.45.8.109] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:54.541[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2157 (../src/upf/context.c:208)
[32m12/07 21:55:54.541[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39a CP:0x387c] APN[default] PDN-Type[1] IPv4[10.45.8.110] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:54.541[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39a CP:0x387c] APN[default] PDN-Type[1] IPv4[10.45.8.110] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:54.609[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [4415] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 21:55:54.694[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2158 (../src/upf/context.c:208)
[32m12/07 21:55:54.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ecd CP:0x49d6] APN[default] PDN-Type[1] IPv4[10.45.8.111] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:54.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ecd CP:0x49d6] APN[default] PDN-Type[1] IPv4[10.45.8.111] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:55.119[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2159 (../src/upf/context.c:208)
[32m12/07 21:55:55.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eea CP:0xba0] APN[default] PDN-Type[1] IPv4[10.45.8.112] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:55.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2eea CP:0xba0] APN[default] PDN-Type[1] IPv4[10.45.8.112] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:55.367[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2160 (../src/upf/context.c:208)
[32m12/07 21:55:55.367[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x362 CP:0x1494] APN[default] PDN-Type[1] IPv4[10.45.8.113] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:55.367[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x362 CP:0x1494] APN[default] PDN-Type[1] IPv4[10.45.8.113] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:55.456[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2161 (../src/upf/context.c:208)
[32m12/07 21:55:55.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e0f CP:0x7c] APN[default] PDN-Type[1] IPv4[10.45.8.114] IPv6[] (../src/upf/context.c:485)
[32m12/07 21:55:55.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e0f CP:0x7c] APN[default] PDN-Type[1] IPv4[10.45.8.114] IPv6[] (../src/upf/context.c:485)
