Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 23:52:30.298[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 00:03:44.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaf9 CP:0x2a23] APN[default] PDN-Type[1] IPv4[10.45.7.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:44.212[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:03:44.212[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:03:44.624[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2024 (../src/upf/context.c:208)
[32m12/08 00:03:44.624[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x791 CP:0x4c54] APN[default] PDN-Type[1] IPv4[10.45.7.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:44.624[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x791 CP:0x4c54] APN[default] PDN-Type[1] IPv4[10.45.7.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:44.832[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2025 (../src/upf/context.c:208)
[32m12/08 00:03:44.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e3 CP:0x1e] APN[default] PDN-Type[1] IPv4[10.45.7.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:44.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e3 CP:0x1e] APN[default] PDN-Type[1] IPv4[10.45.7.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:45.088[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2026 (../src/upf/context.c:208)
[32m12/08 00:03:45.088[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30c CP:0x2589] APN[default] PDN-Type[1] IPv4[10.45.7.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:45.088[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30c CP:0x2589] APN[default] PDN-Type[1] IPv4[10.45.7.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:45.125[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2027 (../src/upf/context.c:208)
[32m12/08 00:03:45.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b71 CP:0x4e1f] APN[default] PDN-Type[1] IPv4[10.45.7.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:45.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b71 CP:0x4e1f] APN[default] PDN-Type[1] IPv4[10.45.7.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:45.162[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2028 (../src/upf/context.c:208)
[32m12/08 00:03:45.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f78 CP:0x1657] APN[default] PDN-Type[1] IPv4[10.45.7.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:45.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f78 CP:0x1657] APN[default] PDN-Type[1] IPv4[10.45.7.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:45.432[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2029 (../src/upf/context.c:208)
[32m12/08 00:03:45.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38c9 CP:0x39a5] APN[default] PDN-Type[1] IPv4[10.45.7.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:45.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38c9 CP:0x39a5] APN[default] PDN-Type[1] IPv4[10.45.7.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:45.687[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2030 (../src/upf/context.c:208)
[32m12/08 00:03:45.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1efe CP:0x42d2] APN[default] PDN-Type[1] IPv4[10.45.7.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:45.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1efe CP:0x42d2] APN[default] PDN-Type[1] IPv4[10.45.7.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:45.915[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2031 (../src/upf/context.c:208)
[32m12/08 00:03:45.915[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c78 CP:0x1f8c] APN[default] PDN-Type[1] IPv4[10.45.7.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:45.915[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c78 CP:0x1f8c] APN[default] PDN-Type[1] IPv4[10.45.7.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:45.923[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2032 (../src/upf/context.c:208)
[32m12/08 00:03:45.923[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b58 CP:0x2ca0] APN[default] PDN-Type[1] IPv4[10.45.7.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:45.923[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b58 CP:0x2ca0] APN[default] PDN-Type[1] IPv4[10.45.7.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:46.038[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2033 (../src/upf/context.c:208)
[32m12/08 00:03:46.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x899 CP:0x1f6e] APN[default] PDN-Type[1] IPv4[10.45.7.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:46.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x899 CP:0x1f6e] APN[default] PDN-Type[1] IPv4[10.45.7.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:46.348[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2034 (../src/upf/context.c:208)
[32m12/08 00:03:46.348[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x326e CP:0x1f74] APN[default] PDN-Type[1] IPv4[10.45.7.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:46.348[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x326e CP:0x1f74] APN[default] PDN-Type[1] IPv4[10.45.7.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:46.423[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2035 (../src/upf/context.c:208)
[32m12/08 00:03:46.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dd4 CP:0x709] APN[default] PDN-Type[1] IPv4[10.45.7.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:46.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dd4 CP:0x709] APN[default] PDN-Type[1] IPv4[10.45.7.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:46.712[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:03:46.712[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:03:46.964[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2036 (../src/upf/context.c:208)
[32m12/08 00:03:46.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42b9 CP:0x1dc7] APN[default] PDN-Type[1] IPv4[10.45.7.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:46.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42b9 CP:0x1dc7] APN[default] PDN-Type[1] IPv4[10.45.7.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:47.011[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2037 (../src/upf/context.c:208)
[32m12/08 00:03:47.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4792 CP:0x2291] APN[default] PDN-Type[1] IPv4[10.45.7.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:47.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4792 CP:0x2291] APN[default] PDN-Type[1] IPv4[10.45.7.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:47.125[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2038 (../src/upf/context.c:208)
[32m12/08 00:03:47.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20b1 CP:0x598] APN[default] PDN-Type[1] IPv4[10.45.7.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:47.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20b1 CP:0x598] APN[default] PDN-Type[1] IPv4[10.45.7.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:47.270[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2039 (../src/upf/context.c:208)
[32m12/08 00:03:47.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4eb CP:0x142f] APN[default] PDN-Type[1] IPv4[10.45.7.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:47.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4eb CP:0x142f] APN[default] PDN-Type[1] IPv4[10.45.7.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:47.823[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2040 (../src/upf/context.c:208)
[32m12/08 00:03:47.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40a5 CP:0x4007] APN[default] PDN-Type[1] IPv4[10.45.7.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:47.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40a5 CP:0x4007] APN[default] PDN-Type[1] IPv4[10.45.7.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:47.847[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2041 (../src/upf/context.c:208)
[32m12/08 00:03:47.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x352e CP:0x689] APN[default] PDN-Type[1] IPv4[10.45.7.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:47.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x352e CP:0x689] APN[default] PDN-Type[1] IPv4[10.45.7.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:47.956[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2042 (../src/upf/context.c:208)
[32m12/08 00:03:47.956[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c33 CP:0xc34] APN[default] PDN-Type[1] IPv4[10.45.7.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:47.956[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c33 CP:0xc34] APN[default] PDN-Type[1] IPv4[10.45.7.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:48.216[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2043 (../src/upf/context.c:208)
[32m12/08 00:03:48.216[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34a7 CP:0x381e] APN[default] PDN-Type[1] IPv4[10.45.7.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:48.216[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34a7 CP:0x381e] APN[default] PDN-Type[1] IPv4[10.45.7.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:48.544[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2044 (../src/upf/context.c:208)
[32m12/08 00:03:48.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21ae CP:0x23e8] APN[default] PDN-Type[1] IPv4[10.45.7.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:48.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21ae CP:0x23e8] APN[default] PDN-Type[1] IPv4[10.45.7.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:48.864[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2045 (../src/upf/context.c:208)
[32m12/08 00:03:48.864[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e7e CP:0x32cc] APN[default] PDN-Type[1] IPv4[10.45.7.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:48.864[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e7e CP:0x32cc] APN[default] PDN-Type[1] IPv4[10.45.7.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:49.067[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2046 (../src/upf/context.c:208)
[32m12/08 00:03:49.067[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4842 CP:0x40c8] APN[default] PDN-Type[1] IPv4[10.45.7.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:49.067[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4842 CP:0x40c8] APN[default] PDN-Type[1] IPv4[10.45.7.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:49.167[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2047 (../src/upf/context.c:208)
[32m12/08 00:03:49.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d78 CP:0x1910] APN[default] PDN-Type[1] IPv4[10.45.8.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:49.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d78 CP:0x1910] APN[default] PDN-Type[1] IPv4[10.45.8.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:49.212[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [120] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.70.86]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 00:03:49.315[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2048 (../src/upf/context.c:208)
[32m12/08 00:03:49.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc04 CP:0x10eb] APN[default] PDN-Type[1] IPv4[10.45.8.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:49.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc04 CP:0x10eb] APN[default] PDN-Type[1] IPv4[10.45.8.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:49.327[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2049 (../src/upf/context.c:208)
[32m12/08 00:03:49.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4df2 CP:0x45c1] APN[default] PDN-Type[1] IPv4[10.45.8.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:49.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4df2 CP:0x45c1] APN[default] PDN-Type[1] IPv4[10.45.8.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:49.421[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2050 (../src/upf/context.c:208)
[32m12/08 00:03:49.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49d5 CP:0x16cc] APN[default] PDN-Type[1] IPv4[10.45.8.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:49.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49d5 CP:0x16cc] APN[default] PDN-Type[1] IPv4[10.45.8.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:49.811[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2051 (../src/upf/context.c:208)
[32m12/08 00:03:49.811[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c23 CP:0x2d0c] APN[default] PDN-Type[1] IPv4[10.45.8.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:49.811[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c23 CP:0x2d0c] APN[default] PDN-Type[1] IPv4[10.45.8.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:49.831[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2052 (../src/upf/context.c:208)
[32m12/08 00:03:49.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d01 CP:0x3000] APN[default] PDN-Type[1] IPv4[10.45.8.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:49.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d01 CP:0x3000] APN[default] PDN-Type[1] IPv4[10.45.8.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:50.198[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2053 (../src/upf/context.c:208)
[32m12/08 00:03:50.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x365d CP:0x13d6] APN[default] PDN-Type[1] IPv4[10.45.8.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:50.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x365d CP:0x13d6] APN[default] PDN-Type[1] IPv4[10.45.8.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:50.551[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2054 (../src/upf/context.c:208)
[32m12/08 00:03:50.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4507 CP:0xf70] APN[default] PDN-Type[1] IPv4[10.45.8.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:50.551[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4507 CP:0xf70] APN[default] PDN-Type[1] IPv4[10.45.8.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:50.722[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2055 (../src/upf/context.c:208)
[32m12/08 00:03:50.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdb5 CP:0x448d] APN[default] PDN-Type[1] IPv4[10.45.8.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:50.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdb5 CP:0x448d] APN[default] PDN-Type[1] IPv4[10.45.8.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:51.056[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2056 (../src/upf/context.c:208)
[32m12/08 00:03:51.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e73 CP:0x4cfc] APN[default] PDN-Type[1] IPv4[10.45.8.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:51.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e73 CP:0x4cfc] APN[default] PDN-Type[1] IPv4[10.45.8.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:51.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2057 (../src/upf/context.c:208)
[32m12/08 00:03:51.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d97 CP:0x3ae8] APN[default] PDN-Type[1] IPv4[10.45.8.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:51.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d97 CP:0x3ae8] APN[default] PDN-Type[1] IPv4[10.45.8.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:51.142[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2058 (../src/upf/context.c:208)
[32m12/08 00:03:51.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30d5 CP:0x21ff] APN[default] PDN-Type[1] IPv4[10.45.8.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:51.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30d5 CP:0x21ff] APN[default] PDN-Type[1] IPv4[10.45.8.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:51.174[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2059 (../src/upf/context.c:208)
[32m12/08 00:03:51.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd12 CP:0x413f] APN[default] PDN-Type[1] IPv4[10.45.8.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:51.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd12 CP:0x413f] APN[default] PDN-Type[1] IPv4[10.45.8.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:51.056[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2056 (../src/upf/context.c:208)
[32m12/08 00:03:51.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e73 CP:0x4cfc] APN[default] PDN-Type[1] IPv4[10.45.8.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:51.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e73 CP:0x4cfc] APN[default] PDN-Type[1] IPv4[10.45.8.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:51.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2057 (../src/upf/context.c:208)
[32m12/08 00:03:51.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d97 CP:0x3ae8] APN[default] PDN-Type[1] IPv4[10.45.8.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:51.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d97 CP:0x3ae8] APN[default] PDN-Type[1] IPv4[10.45.8.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:51.142[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2058 (../src/upf/context.c:208)
[32m12/08 00:03:51.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30d5 CP:0x21ff] APN[default] PDN-Type[1] IPv4[10.45.8.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:51.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30d5 CP:0x21ff] APN[default] PDN-Type[1] IPv4[10.45.8.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:51.174[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2059 (../src/upf/context.c:208)
[32m12/08 00:03:51.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd12 CP:0x413f] APN[default] PDN-Type[1] IPv4[10.45.8.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:51.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd12 CP:0x413f] APN[default] PDN-Type[1] IPv4[10.45.8.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:51.696[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2060 (../src/upf/context.c:208)
[32m12/08 00:03:51.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bcd CP:0x3612] APN[default] PDN-Type[1] IPv4[10.45.8.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:51.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bcd CP:0x3612] APN[default] PDN-Type[1] IPv4[10.45.8.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:51.951[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2061 (../src/upf/context.c:208)
[32m12/08 00:03:51.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x53 CP:0x492] APN[default] PDN-Type[1] IPv4[10.45.8.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:51.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x53 CP:0x492] APN[default] PDN-Type[1] IPv4[10.45.8.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:52.046[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2062 (../src/upf/context.c:208)
[32m12/08 00:03:52.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2027 CP:0xbe1] APN[default] PDN-Type[1] IPv4[10.45.8.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:52.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2027 CP:0xbe1] APN[default] PDN-Type[1] IPv4[10.45.8.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:52.350[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2063 (../src/upf/context.c:208)
[32m12/08 00:03:52.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ff8 CP:0x49a] APN[default] PDN-Type[1] IPv4[10.45.8.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:52.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ff8 CP:0x49a] APN[default] PDN-Type[1] IPv4[10.45.8.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:03:52.711[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.70.86]:8805 failed (../src/upf/pfcp-sm.c:107)
