Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:55:59.119[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 16:04:11.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a51 CP:0x1c93] APN[default] PDN-Type[1] IPv4[10.45.12.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3232 (../src/upf/context.c:208)
[32m12/08 16:04:11.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14e2 CP:0x21f3] APN[default] PDN-Type[1] IPv4[10.45.12.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14e2 CP:0x21f3] APN[default] PDN-Type[1] IPv4[10.45.12.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3233 (../src/upf/context.c:208)
[32m12/08 16:04:11.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36e6 CP:0x29a9] APN[default] PDN-Type[1] IPv4[10.45.12.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36e6 CP:0x29a9] APN[default] PDN-Type[1] IPv4[10.45.12.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.941[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3234 (../src/upf/context.c:208)
[32m12/08 16:04:11.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ee CP:0x1b2d] APN[default] PDN-Type[1] IPv4[10.45.12.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:11.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31ee CP:0x1b2d] APN[default] PDN-Type[1] IPv4[10.45.12.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:12.036[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3235 (../src/upf/context.c:208)
[32m12/08 16:04:12.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2de0 CP:0x20d5] APN[default] PDN-Type[1] IPv4[10.45.12.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:12.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2de0 CP:0x20d5] APN[default] PDN-Type[1] IPv4[10.45.12.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:12.049[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3236 (../src/upf/context.c:208)
[32m12/08 16:04:12.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa03 CP:0x4abb] APN[default] PDN-Type[1] IPv4[10.45.12.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:12.049[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa03 CP:0x4abb] APN[default] PDN-Type[1] IPv4[10.45.12.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:12.086[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3237 (../src/upf/context.c:208)
[32m12/08 16:04:12.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4df CP:0x7a9] APN[default] PDN-Type[1] IPv4[10.45.12.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:12.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4df CP:0x7a9] APN[default] PDN-Type[1] IPv4[10.45.12.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:12.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3238 (../src/upf/context.c:208)
[32m12/08 16:04:12.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x449c CP:0xdb4] APN[default] PDN-Type[1] IPv4[10.45.12.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:12.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x449c CP:0xdb4] APN[default] PDN-Type[1] IPv4[10.45.12.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:12.247[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3239 (../src/upf/context.c:208)
[32m12/08 16:04:12.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1753 CP:0x581] APN[default] PDN-Type[1] IPv4[10.45.12.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:12.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1753 CP:0x581] APN[default] PDN-Type[1] IPv4[10.45.12.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:12.248[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3240 (../src/upf/context.c:208)
[32m12/08 16:04:12.248[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e25 CP:0x2530] APN[default] PDN-Type[1] IPv4[10.45.12.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:12.248[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e25 CP:0x2530] APN[default] PDN-Type[1] IPv4[10.45.12.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:12.336[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3241 (../src/upf/context.c:208)
[32m12/08 16:04:12.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e3f CP:0x306b] APN[default] PDN-Type[1] IPv4[10.45.12.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:12.336[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e3f CP:0x306b] APN[default] PDN-Type[1] IPv4[10.45.12.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:12.575[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3242 (../src/upf/context.c:208)
[32m12/08 16:04:12.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3aa9 CP:0x3f64] APN[default] PDN-Type[1] IPv4[10.45.12.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:12.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3aa9 CP:0x3f64] APN[default] PDN-Type[1] IPv4[10.45.12.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:12.606[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3243 (../src/upf/context.c:208)
[32m12/08 16:04:12.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4830 CP:0x2eba] APN[default] PDN-Type[1] IPv4[10.45.12.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:12.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4830 CP:0x2eba] APN[default] PDN-Type[1] IPv4[10.45.12.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:12.646[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3244 (../src/upf/context.c:208)
[32m12/08 16:04:12.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6dd CP:0x4d82] APN[default] PDN-Type[1] IPv4[10.45.12.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:12.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6dd CP:0x4d82] APN[default] PDN-Type[1] IPv4[10.45.12.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:13.006[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3245 (../src/upf/context.c:208)
[32m12/08 16:04:13.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a71 CP:0x315a] APN[default] PDN-Type[1] IPv4[10.45.12.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:13.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a71 CP:0x315a] APN[default] PDN-Type[1] IPv4[10.45.12.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:13.186[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3246 (../src/upf/context.c:208)
[32m12/08 16:04:13.186[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x783 CP:0x470f] APN[default] PDN-Type[1] IPv4[10.45.12.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:13.186[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x783 CP:0x470f] APN[default] PDN-Type[1] IPv4[10.45.12.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:13.219[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3247 (../src/upf/context.c:208)
[32m12/08 16:04:13.219[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ce3 CP:0x1ae8] APN[default] PDN-Type[1] IPv4[10.45.12.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:13.219[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ce3 CP:0x1ae8] APN[default] PDN-Type[1] IPv4[10.45.12.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:13.276[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3248 (../src/upf/context.c:208)
[32m12/08 16:04:13.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7f8 CP:0x2546] APN[default] PDN-Type[1] IPv4[10.45.12.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:13.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7f8 CP:0x2546] APN[default] PDN-Type[1] IPv4[10.45.12.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:13.326[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3249 (../src/upf/context.c:208)
[32m12/08 16:04:13.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43a9 CP:0x2a9d] APN[default] PDN-Type[1] IPv4[10.45.12.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:13.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43a9 CP:0x2a9d] APN[default] PDN-Type[1] IPv4[10.45.12.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:13.451[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3250 (../src/upf/context.c:208)
[32m12/08 16:04:13.451[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3000 CP:0x3def] APN[default] PDN-Type[1] IPv4[10.45.12.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:13.451[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3000 CP:0x3def] APN[default] PDN-Type[1] IPv4[10.45.12.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:13.468[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3251 (../src/upf/context.c:208)
[32m12/08 16:04:13.468[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f5c CP:0x1309] APN[default] PDN-Type[1] IPv4[10.45.12.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:13.468[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f5c CP:0x1309] APN[default] PDN-Type[1] IPv4[10.45.12.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:13.506[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3252 (../src/upf/context.c:208)
[32m12/08 16:04:13.506[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa6b CP:0x46ad] APN[default] PDN-Type[1] IPv4[10.45.12.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:13.506[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa6b CP:0x46ad] APN[default] PDN-Type[1] IPv4[10.45.12.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:13.507[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3253 (../src/upf/context.c:208)
[32m12/08 16:04:13.507[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2610 CP:0x25ff] APN[default] PDN-Type[1] IPv4[10.45.12.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:13.507[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2610 CP:0x25ff] APN[default] PDN-Type[1] IPv4[10.45.12.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:13.682[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [6536] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 16:04:13.718[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3254 (../src/upf/context.c:208)
[32m12/08 16:04:13.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3757 CP:0x7c1] APN[default] PDN-Type[1] IPv4[10.45.12.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:13.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3757 CP:0x7c1] APN[default] PDN-Type[1] IPv4[10.45.12.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:13.775[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3255 (../src/upf/context.c:208)
[32m12/08 16:04:13.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2465 CP:0x4dba] APN[default] PDN-Type[1] IPv4[10.45.12.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:13.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2465 CP:0x4dba] APN[default] PDN-Type[1] IPv4[10.45.12.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:13.871[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3256 (../src/upf/context.c:208)
[32m12/08 16:04:13.871[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33b0 CP:0x306d] APN[default] PDN-Type[1] IPv4[10.45.12.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:13.871[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33b0 CP:0x306d] APN[default] PDN-Type[1] IPv4[10.45.12.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:14.022[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3257 (../src/upf/context.c:208)
[32m12/08 16:04:14.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x140e CP:0x1f55] APN[default] PDN-Type[1] IPv4[10.45.12.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:14.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x140e CP:0x1f55] APN[default] PDN-Type[1] IPv4[10.45.12.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:14.256[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3258 (../src/upf/context.c:208)
[32m12/08 16:04:14.256[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d7b CP:0x250e] APN[default] PDN-Type[1] IPv4[10.45.12.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:14.256[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d7b CP:0x250e] APN[default] PDN-Type[1] IPv4[10.45.12.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:14.375[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3259 (../src/upf/context.c:208)
[32m12/08 16:04:14.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d5 CP:0x4bec] APN[default] PDN-Type[1] IPv4[10.45.12.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:14.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d5 CP:0x4bec] APN[default] PDN-Type[1] IPv4[10.45.12.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:14.434[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3260 (../src/upf/context.c:208)
[32m12/08 16:04:14.435[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e53 CP:0x4d43] APN[default] PDN-Type[1] IPv4[10.45.12.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:14.435[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e53 CP:0x4d43] APN[default] PDN-Type[1] IPv4[10.45.12.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:14.477[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3261 (../src/upf/context.c:208)
[32m12/08 16:04:14.477[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b4c CP:0x1d50] APN[default] PDN-Type[1] IPv4[10.45.12.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:14.477[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b4c CP:0x1d50] APN[default] PDN-Type[1] IPv4[10.45.12.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:14.699[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3262 (../src/upf/context.c:208)
[32m12/08 16:04:14.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4779 CP:0x2329] APN[default] PDN-Type[1] IPv4[10.45.12.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:14.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4779 CP:0x2329] APN[default] PDN-Type[1] IPv4[10.45.12.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:14.717[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3263 (../src/upf/context.c:208)
[32m12/08 16:04:14.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17c1 CP:0x3e07] APN[default] PDN-Type[1] IPv4[10.45.12.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:14.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17c1 CP:0x3e07] APN[default] PDN-Type[1] IPv4[10.45.12.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:14.751[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3264 (../src/upf/context.c:208)
[32m12/08 16:04:14.752[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32b9 CP:0x3500] APN[default] PDN-Type[1] IPv4[10.45.12.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:14.752[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32b9 CP:0x3500] APN[default] PDN-Type[1] IPv4[10.45.12.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:14.802[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3265 (../src/upf/context.c:208)
[32m12/08 16:04:14.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4f0 CP:0x4c48] APN[default] PDN-Type[1] IPv4[10.45.12.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:14.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4f0 CP:0x4c48] APN[default] PDN-Type[1] IPv4[10.45.12.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:14.802[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3266 (../src/upf/context.c:208)
[32m12/08 16:04:14.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1895 CP:0x1d08] APN[default] PDN-Type[1] IPv4[10.45.12.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:14.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1895 CP:0x1d08] APN[default] PDN-Type[1] IPv4[10.45.12.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:14.963[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3267 (../src/upf/context.c:208)
[32m12/08 16:04:14.963[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a9e CP:0x3012] APN[default] PDN-Type[1] IPv4[10.45.12.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:14.963[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a9e CP:0x3012] APN[default] PDN-Type[1] IPv4[10.45.12.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:14.988[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3268 (../src/upf/context.c:208)
[32m12/08 16:04:14.988[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4947 CP:0x1700] APN[default] PDN-Type[1] IPv4[10.45.12.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:14.988[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4947 CP:0x1700] APN[default] PDN-Type[1] IPv4[10.45.12.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:15.323[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3269 (../src/upf/context.c:208)
[32m12/08 16:04:15.323[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b0e CP:0x4a2c] APN[default] PDN-Type[1] IPv4[10.45.12.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:15.323[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b0e CP:0x4a2c] APN[default] PDN-Type[1] IPv4[10.45.12.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:15.347[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3270 (../src/upf/context.c:208)
[32m12/08 16:04:15.347[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x401b CP:0x1695] APN[default] PDN-Type[1] IPv4[10.45.12.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:15.347[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x401b CP:0x1695] APN[default] PDN-Type[1] IPv4[10.45.12.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:15.384[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3271 (../src/upf/context.c:208)
[32m12/08 16:04:15.384[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7c CP:0x6eb] APN[default] PDN-Type[1] IPv4[10.45.12.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:15.384[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7c CP:0x6eb] APN[default] PDN-Type[1] IPv4[10.45.12.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:15.384[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3272 (../src/upf/context.c:208)
[32m12/08 16:04:15.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x493 CP:0x4ccc] APN[default] PDN-Type[1] IPv4[10.45.12.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:15.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x493 CP:0x4ccc] APN[default] PDN-Type[1] IPv4[10.45.12.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:15.488[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3273 (../src/upf/context.c:208)
[32m12/08 16:04:15.488[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c32 CP:0x3c25] APN[default] PDN-Type[1] IPv4[10.45.12.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:15.488[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c32 CP:0x3c25] APN[default] PDN-Type[1] IPv4[10.45.12.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:15.565[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3274 (../src/upf/context.c:208)
[32m12/08 16:04:15.565[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f5e CP:0xe1a] APN[default] PDN-Type[1] IPv4[10.45.12.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:15.565[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f5e CP:0xe1a] APN[default] PDN-Type[1] IPv4[10.45.12.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:15.598[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3275 (../src/upf/context.c:208)
[32m12/08 16:04:15.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2539 CP:0x8af] APN[default] PDN-Type[1] IPv4[10.45.12.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:15.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2539 CP:0x8af] APN[default] PDN-Type[1] IPv4[10.45.12.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:15.729[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3276 (../src/upf/context.c:208)
[32m12/08 16:04:15.729[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e9c CP:0x2f8c] APN[default] PDN-Type[1] IPv4[10.45.12.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:15.729[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e9c CP:0x2f8c] APN[default] PDN-Type[1] IPv4[10.45.12.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:15.853[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3277 (../src/upf/context.c:208)
