Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:08:36.300[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 14:16:18.493[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2807 CP:0x1668] APN[default] PDN-Type[1] IPv4[10.45.11.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.493[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2807 CP:0x1668] APN[default] PDN-Type[1] IPv4[10.45.11.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.517[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2894 (../src/upf/context.c:208)
[32m12/08 14:16:18.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15c CP:0x48bd] APN[default] PDN-Type[1] IPv4[10.45.11.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15c CP:0x48bd] APN[default] PDN-Type[1] IPv4[10.45.11.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2895 (../src/upf/context.c:208)
[32m12/08 14:16:18.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c21 CP:0x47c] APN[default] PDN-Type[1] IPv4[10.45.11.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c21 CP:0x47c] APN[default] PDN-Type[1] IPv4[10.45.11.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2896 (../src/upf/context.c:208)
[32m12/08 14:16:18.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4160 CP:0x2b0c] APN[default] PDN-Type[1] IPv4[10.45.11.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4160 CP:0x2b0c] APN[default] PDN-Type[1] IPv4[10.45.11.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.615[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2897 (../src/upf/context.c:208)
[32m12/08 14:16:18.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19f8 CP:0x1788] APN[default] PDN-Type[1] IPv4[10.45.11.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.615[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19f8 CP:0x1788] APN[default] PDN-Type[1] IPv4[10.45.11.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.651[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2898 (../src/upf/context.c:208)
[32m12/08 14:16:18.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3302 CP:0x13b6] APN[default] PDN-Type[1] IPv4[10.45.11.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3302 CP:0x13b6] APN[default] PDN-Type[1] IPv4[10.45.11.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.651[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2899 (../src/upf/context.c:208)
[32m12/08 14:16:18.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b1c CP:0x3615] APN[default] PDN-Type[1] IPv4[10.45.11.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b1c CP:0x3615] APN[default] PDN-Type[1] IPv4[10.45.11.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.693[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2900 (../src/upf/context.c:208)
[32m12/08 14:16:18.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22e8 CP:0x32a4] APN[default] PDN-Type[1] IPv4[10.45.11.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22e8 CP:0x32a4] APN[default] PDN-Type[1] IPv4[10.45.11.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.700[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.110.244.181]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 14:16:18.701[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:16:18.701[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:16:18.726[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2901 (../src/upf/context.c:208)
[32m12/08 14:16:18.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9cb CP:0x2c78] APN[default] PDN-Type[1] IPv4[10.45.11.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9cb CP:0x2c78] APN[default] PDN-Type[1] IPv4[10.45.11.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.800[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2902 (../src/upf/context.c:208)
[32m12/08 14:16:18.800[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1126 CP:0x13a6] APN[default] PDN-Type[1] IPv4[10.45.11.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.800[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1126 CP:0x13a6] APN[default] PDN-Type[1] IPv4[10.45.11.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.886[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2903 (../src/upf/context.c:208)
[32m12/08 14:16:18.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d8d CP:0x4aa2] APN[default] PDN-Type[1] IPv4[10.45.11.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.886[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d8d CP:0x4aa2] APN[default] PDN-Type[1] IPv4[10.45.11.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.943[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2904 (../src/upf/context.c:208)
[32m12/08 14:16:18.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcfa CP:0x483c] APN[default] PDN-Type[1] IPv4[10.45.11.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcfa CP:0x483c] APN[default] PDN-Type[1] IPv4[10.45.11.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.985[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2905 (../src/upf/context.c:208)
[32m12/08 14:16:18.985[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3018 CP:0x4717] APN[default] PDN-Type[1] IPv4[10.45.11.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.985[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3018 CP:0x4717] APN[default] PDN-Type[1] IPv4[10.45.11.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.985[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2906 (../src/upf/context.c:208)
[32m12/08 14:16:18.986[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x408f CP:0xa67] APN[default] PDN-Type[1] IPv4[10.45.11.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:18.986[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x408f CP:0xa67] APN[default] PDN-Type[1] IPv4[10.45.11.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:19.218[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2907 (../src/upf/context.c:208)
[32m12/08 14:16:19.218[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48e8 CP:0x43c0] APN[default] PDN-Type[1] IPv4[10.45.11.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:19.218[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48e8 CP:0x43c0] APN[default] PDN-Type[1] IPv4[10.45.11.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:19.230[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2908 (../src/upf/context.c:208)
[32m12/08 14:16:19.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x484d CP:0x322e] APN[default] PDN-Type[1] IPv4[10.45.11.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:19.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x484d CP:0x322e] APN[default] PDN-Type[1] IPv4[10.45.11.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:19.267[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2909 (../src/upf/context.c:208)
[32m12/08 14:16:19.267[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x394c CP:0x147a] APN[default] PDN-Type[1] IPv4[10.45.11.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:19.267[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x394c CP:0x147a] APN[default] PDN-Type[1] IPv4[10.45.11.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:19.268[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2910 (../src/upf/context.c:208)
[32m12/08 14:16:19.268[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x65 CP:0xa9] APN[default] PDN-Type[1] IPv4[10.45.11.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:19.268[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x65 CP:0xa9] APN[default] PDN-Type[1] IPv4[10.45.11.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:19.554[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2911 (../src/upf/context.c:208)
[32m12/08 14:16:19.555[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xecb CP:0x413c] APN[default] PDN-Type[1] IPv4[10.45.11.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:19.555[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xecb CP:0x413c] APN[default] PDN-Type[1] IPv4[10.45.11.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:19.562[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2912 (../src/upf/context.c:208)
[32m12/08 14:16:19.562[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cdd CP:0x4d49] APN[default] PDN-Type[1] IPv4[10.45.11.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:19.562[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cdd CP:0x4d49] APN[default] PDN-Type[1] IPv4[10.45.11.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:19.570[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2913 (../src/upf/context.c:208)
[32m12/08 14:16:19.570[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bf6 CP:0x1794] APN[default] PDN-Type[1] IPv4[10.45.11.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:19.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bf6 CP:0x1794] APN[default] PDN-Type[1] IPv4[10.45.11.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:19.654[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2914 (../src/upf/context.c:208)
[32m12/08 14:16:19.654[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aa1 CP:0x354d] APN[default] PDN-Type[1] IPv4[10.45.11.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:19.654[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aa1 CP:0x354d] APN[default] PDN-Type[1] IPv4[10.45.11.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:20.155[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2915 (../src/upf/context.c:208)
[32m12/08 14:16:20.155[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44bf CP:0x1905] APN[default] PDN-Type[1] IPv4[10.45.11.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:20.155[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44bf CP:0x1905] APN[default] PDN-Type[1] IPv4[10.45.11.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:20.519[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2916 (../src/upf/context.c:208)
[32m12/08 14:16:20.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41a0 CP:0x3113] APN[default] PDN-Type[1] IPv4[10.45.11.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:20.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41a0 CP:0x3113] APN[default] PDN-Type[1] IPv4[10.45.11.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:20.519[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2917 (../src/upf/context.c:208)
[32m12/08 14:16:20.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb56 CP:0x20f2] APN[default] PDN-Type[1] IPv4[10.45.11.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:20.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb56 CP:0x20f2] APN[default] PDN-Type[1] IPv4[10.45.11.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:20.573[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2918 (../src/upf/context.c:208)
[32m12/08 14:16:20.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a9a CP:0x4c77] APN[default] PDN-Type[1] IPv4[10.45.11.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:20.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a9a CP:0x4c77] APN[default] PDN-Type[1] IPv4[10.45.11.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:20.613[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2919 (../src/upf/context.c:208)
[32m12/08 14:16:20.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4f0 CP:0x478e] APN[default] PDN-Type[1] IPv4[10.45.11.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:20.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4f0 CP:0x478e] APN[default] PDN-Type[1] IPv4[10.45.11.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:20.635[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2920 (../src/upf/context.c:208)
[32m12/08 14:16:20.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x212d CP:0x45fd] APN[default] PDN-Type[1] IPv4[10.45.11.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:20.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x212d CP:0x45fd] APN[default] PDN-Type[1] IPv4[10.45.11.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:20.735[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2921 (../src/upf/context.c:208)
[32m12/08 14:16:20.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x375 CP:0x44e3] APN[default] PDN-Type[1] IPv4[10.45.11.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:20.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x375 CP:0x44e3] APN[default] PDN-Type[1] IPv4[10.45.11.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:20.750[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2922 (../src/upf/context.c:208)
[32m12/08 14:16:20.750[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d98 CP:0x4b7] APN[default] PDN-Type[1] IPv4[10.45.11.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:20.750[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d98 CP:0x4b7] APN[default] PDN-Type[1] IPv4[10.45.11.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:20.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2923 (../src/upf/context.c:208)
[32m12/08 14:16:20.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3526 CP:0x2434] APN[default] PDN-Type[1] IPv4[10.45.11.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:20.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3526 CP:0x2434] APN[default] PDN-Type[1] IPv4[10.45.11.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:20.792[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2924 (../src/upf/context.c:208)
[32m12/08 14:16:20.792[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36b6 CP:0x40f7] APN[default] PDN-Type[1] IPv4[10.45.11.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:20.792[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36b6 CP:0x40f7] APN[default] PDN-Type[1] IPv4[10.45.11.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:20.821[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2925 (../src/upf/context.c:208)
[32m12/08 14:16:20.821[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x176 CP:0x475d] APN[default] PDN-Type[1] IPv4[10.45.11.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:20.821[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x176 CP:0x475d] APN[default] PDN-Type[1] IPv4[10.45.11.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:20.901[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2926 (../src/upf/context.c:208)
[32m12/08 14:16:20.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdc2 CP:0x3c40] APN[default] PDN-Type[1] IPv4[10.45.11.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:20.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdc2 CP:0x3c40] APN[default] PDN-Type[1] IPv4[10.45.11.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:21.201[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 14:16:21.201[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 14:16:21.327[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2927 (../src/upf/context.c:208)
[32m12/08 14:16:21.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdde CP:0x4320] APN[default] PDN-Type[1] IPv4[10.45.11.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:21.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdde CP:0x4320] APN[default] PDN-Type[1] IPv4[10.45.11.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:21.464[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2928 (../src/upf/context.c:208)
[32m12/08 14:16:21.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x145f CP:0x1d87] APN[default] PDN-Type[1] IPv4[10.45.11.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:21.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x145f CP:0x1d87] APN[default] PDN-Type[1] IPv4[10.45.11.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:21.502[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2929 (../src/upf/context.c:208)
[32m12/08 14:16:21.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45cd CP:0x22a8] APN[default] PDN-Type[1] IPv4[10.45.11.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:21.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45cd CP:0x22a8] APN[default] PDN-Type[1] IPv4[10.45.11.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:21.502[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2930 (../src/upf/context.c:208)
[32m12/08 14:16:21.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cf3 CP:0x466d] APN[default] PDN-Type[1] IPv4[10.45.11.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:21.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cf3 CP:0x466d] APN[default] PDN-Type[1] IPv4[10.45.11.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:21.502[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2931 (../src/upf/context.c:208)
[32m12/08 14:16:21.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4df9 CP:0x1c06] APN[default] PDN-Type[1] IPv4[10.45.11.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:21.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4df9 CP:0x1c06] APN[default] PDN-Type[1] IPv4[10.45.11.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:21.527[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2932 (../src/upf/context.c:208)
[32m12/08 14:16:21.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a8 CP:0xe92] APN[default] PDN-Type[1] IPv4[10.45.11.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:21.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a8 CP:0xe92] APN[default] PDN-Type[1] IPv4[10.45.11.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:21.834[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2933 (../src/upf/context.c:208)
[32m12/08 14:16:21.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4129 CP:0x119f] APN[default] PDN-Type[1] IPv4[10.45.11.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:21.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4129 CP:0x119f] APN[default] PDN-Type[1] IPv4[10.45.11.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:21.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2934 (../src/upf/context.c:208)
[32m12/08 14:16:21.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34b3 CP:0x25e2] APN[default] PDN-Type[1] IPv4[10.45.11.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:21.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34b3 CP:0x25e2] APN[default] PDN-Type[1] IPv4[10.45.11.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:21.881[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2935 (../src/upf/context.c:208)
[32m12/08 14:16:21.881[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x197d CP:0x303b] APN[default] PDN-Type[1] IPv4[10.45.11.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:21.881[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x197d CP:0x303b] APN[default] PDN-Type[1] IPv4[10.45.11.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:21.881[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2936 (../src/upf/context.c:208)
[32m12/08 14:16:21.881[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11fa CP:0x3ae9] APN[default] PDN-Type[1] IPv4[10.45.11.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:21.881[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11fa CP:0x3ae9] APN[default] PDN-Type[1] IPv4[10.45.11.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:21.881[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2937 (../src/upf/context.c:208)
[32m12/08 14:16:21.882[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x341a CP:0x48e1] APN[default] PDN-Type[1] IPv4[10.45.11.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:21.882[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x341a CP:0x48e1] APN[default] PDN-Type[1] IPv4[10.45.11.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:16:21.891[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.178]:2152 (../lib/gtp/path.c:60)
