Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 02:00:44.927[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 02:14:12.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d3e CP:0x35d2] APN[default] PDN-Type[1] IPv4[10.45.10.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:12.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d3e CP:0x35d2] APN[default] PDN-Type[1] IPv4[10.45.10.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:12.104[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2689 (../src/upf/context.c:208)
[32m12/08 02:14:12.105[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1412 CP:0xa02] APN[default] PDN-Type[1] IPv4[10.45.10.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:12.105[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1412 CP:0xa02] APN[default] PDN-Type[1] IPv4[10.45.10.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:12.574[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2690 (../src/upf/context.c:208)
[32m12/08 02:14:12.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3856 CP:0x2f31] APN[default] PDN-Type[1] IPv4[10.45.10.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:12.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3856 CP:0x2f31] APN[default] PDN-Type[1] IPv4[10.45.10.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:12.725[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2691 (../src/upf/context.c:208)
[32m12/08 02:14:12.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a4a CP:0x1c1a] APN[default] PDN-Type[1] IPv4[10.45.10.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:12.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a4a CP:0x1c1a] APN[default] PDN-Type[1] IPv4[10.45.10.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:12.830[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2692 (../src/upf/context.c:208)
[32m12/08 02:14:12.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dbd CP:0x3688] APN[default] PDN-Type[1] IPv4[10.45.10.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:12.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dbd CP:0x3688] APN[default] PDN-Type[1] IPv4[10.45.10.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:13.166[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2693 (../src/upf/context.c:208)
[32m12/08 02:14:13.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ef CP:0x358b] APN[default] PDN-Type[1] IPv4[10.45.10.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:13.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ef CP:0x358b] APN[default] PDN-Type[1] IPv4[10.45.10.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:13.286[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2694 (../src/upf/context.c:208)
[32m12/08 02:14:13.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1218 CP:0x328] APN[default] PDN-Type[1] IPv4[10.45.10.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:13.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1218 CP:0x328] APN[default] PDN-Type[1] IPv4[10.45.10.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:13.625[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2695 (../src/upf/context.c:208)
[32m12/08 02:14:13.625[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b54 CP:0x1aca] APN[default] PDN-Type[1] IPv4[10.45.10.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:13.625[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b54 CP:0x1aca] APN[default] PDN-Type[1] IPv4[10.45.10.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:13.934[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2696 (../src/upf/context.c:208)
[32m12/08 02:14:13.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39d7 CP:0x33f3] APN[default] PDN-Type[1] IPv4[10.45.10.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:13.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39d7 CP:0x33f3] APN[default] PDN-Type[1] IPv4[10.45.10.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:14.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2697 (../src/upf/context.c:208)
[32m12/08 02:14:14.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd63 CP:0x4ac2] APN[default] PDN-Type[1] IPv4[10.45.10.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:14.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd63 CP:0x4ac2] APN[default] PDN-Type[1] IPv4[10.45.10.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:14.258[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2698 (../src/upf/context.c:208)
[32m12/08 02:14:14.258[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x490c CP:0x332] APN[default] PDN-Type[1] IPv4[10.45.10.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:14.258[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x490c CP:0x332] APN[default] PDN-Type[1] IPv4[10.45.10.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:14.571[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2699 (../src/upf/context.c:208)
[32m12/08 02:14:14.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39b CP:0x470d] APN[default] PDN-Type[1] IPv4[10.45.10.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:14.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39b CP:0x470d] APN[default] PDN-Type[1] IPv4[10.45.10.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:14.630[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2700 (../src/upf/context.c:208)
[32m12/08 02:14:14.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42ca CP:0x1759] APN[default] PDN-Type[1] IPv4[10.45.10.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:14.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42ca CP:0x1759] APN[default] PDN-Type[1] IPv4[10.45.10.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:14.855[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2701 (../src/upf/context.c:208)
[32m12/08 02:14:14.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdf1 CP:0x1e0a] APN[default] PDN-Type[1] IPv4[10.45.10.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:14.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdf1 CP:0x1e0a] APN[default] PDN-Type[1] IPv4[10.45.10.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:15.002[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2702 (../src/upf/context.c:208)
[32m12/08 02:14:15.002[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x439d CP:0xde8] APN[default] PDN-Type[1] IPv4[10.45.10.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:15.002[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x439d CP:0xde8] APN[default] PDN-Type[1] IPv4[10.45.10.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:15.319[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2703 (../src/upf/context.c:208)
[32m12/08 02:14:15.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29cd CP:0x958] APN[default] PDN-Type[1] IPv4[10.45.10.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:15.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29cd CP:0x958] APN[default] PDN-Type[1] IPv4[10.45.10.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:15.574[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2704 (../src/upf/context.c:208)
[32m12/08 02:14:15.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d04 CP:0xffa] APN[default] PDN-Type[1] IPv4[10.45.10.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:15.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d04 CP:0xffa] APN[default] PDN-Type[1] IPv4[10.45.10.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:15.684[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2705 (../src/upf/context.c:208)
[32m12/08 02:14:15.684[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x319e CP:0x2a4f] APN[default] PDN-Type[1] IPv4[10.45.10.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:15.684[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x319e CP:0x2a4f] APN[default] PDN-Type[1] IPv4[10.45.10.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:15.950[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2706 (../src/upf/context.c:208)
[32m12/08 02:14:15.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1944 CP:0x34e2] APN[default] PDN-Type[1] IPv4[10.45.10.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:15.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1944 CP:0x34e2] APN[default] PDN-Type[1] IPv4[10.45.10.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:15.992[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.8.32]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 02:14:16.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2707 (../src/upf/context.c:208)
[32m12/08 02:14:16.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d4d CP:0xdb3] APN[default] PDN-Type[1] IPv4[10.45.10.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:16.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d4d CP:0xdb3] APN[default] PDN-Type[1] IPv4[10.45.10.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:16.536[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2708 (../src/upf/context.c:208)
[32m12/08 02:14:16.536[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe76 CP:0x2af2] APN[default] PDN-Type[1] IPv4[10.45.10.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:16.536[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe76 CP:0x2af2] APN[default] PDN-Type[1] IPv4[10.45.10.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:16.791[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2709 (../src/upf/context.c:208)
[32m12/08 02:14:16.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1095 CP:0xcfe] APN[default] PDN-Type[1] IPv4[10.45.10.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:16.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1095 CP:0xcfe] APN[default] PDN-Type[1] IPv4[10.45.10.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:17.006[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2710 (../src/upf/context.c:208)
[32m12/08 02:14:17.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d62 CP:0x3d2f] APN[default] PDN-Type[1] IPv4[10.45.10.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:17.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d62 CP:0x3d2f] APN[default] PDN-Type[1] IPv4[10.45.10.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:17.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2711 (../src/upf/context.c:208)
[32m12/08 02:14:17.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1305 CP:0x2c9a] APN[default] PDN-Type[1] IPv4[10.45.10.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:17.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1305 CP:0x2c9a] APN[default] PDN-Type[1] IPv4[10.45.10.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:17.532[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2712 (../src/upf/context.c:208)
[32m12/08 02:14:17.532[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e53 CP:0x1d69] APN[default] PDN-Type[1] IPv4[10.45.10.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:17.532[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e53 CP:0x1d69] APN[default] PDN-Type[1] IPv4[10.45.10.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:17.595[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2713 (../src/upf/context.c:208)
[32m12/08 02:14:17.595[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x851 CP:0x3335] APN[default] PDN-Type[1] IPv4[10.45.10.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:17.595[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x851 CP:0x3335] APN[default] PDN-Type[1] IPv4[10.45.10.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:17.609[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2714 (../src/upf/context.c:208)
[32m12/08 02:14:17.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8df CP:0x629] APN[default] PDN-Type[1] IPv4[10.45.10.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:17.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8df CP:0x629] APN[default] PDN-Type[1] IPv4[10.45.10.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:17.805[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2715 (../src/upf/context.c:208)
[32m12/08 02:14:17.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ca7 CP:0x383d] APN[default] PDN-Type[1] IPv4[10.45.10.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:17.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ca7 CP:0x383d] APN[default] PDN-Type[1] IPv4[10.45.10.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:17.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2716 (../src/upf/context.c:208)
[32m12/08 02:14:17.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x154c CP:0x35d7] APN[default] PDN-Type[1] IPv4[10.45.10.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:17.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x154c CP:0x35d7] APN[default] PDN-Type[1] IPv4[10.45.10.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:18.166[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2717 (../src/upf/context.c:208)
[32m12/08 02:14:18.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42d4 CP:0x2d27] APN[default] PDN-Type[1] IPv4[10.45.10.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:18.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42d4 CP:0x2d27] APN[default] PDN-Type[1] IPv4[10.45.10.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:18.431[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2718 (../src/upf/context.c:208)
[32m12/08 02:14:18.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x315e CP:0x1175] APN[default] PDN-Type[1] IPv4[10.45.10.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:18.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x315e CP:0x1175] APN[default] PDN-Type[1] IPv4[10.45.10.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:18.493[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5561] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:14:18.775[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2719 (../src/upf/context.c:208)
[32m12/08 02:14:18.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x498e CP:0x26e4] APN[default] PDN-Type[1] IPv4[10.45.10.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:18.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x498e CP:0x26e4] APN[default] PDN-Type[1] IPv4[10.45.10.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:18.875[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2720 (../src/upf/context.c:208)
[32m12/08 02:14:18.875[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bbb CP:0x1178] APN[default] PDN-Type[1] IPv4[10.45.10.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:18.875[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bbb CP:0x1178] APN[default] PDN-Type[1] IPv4[10.45.10.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:18.958[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2721 (../src/upf/context.c:208)
[32m12/08 02:14:18.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b52 CP:0x32c] APN[default] PDN-Type[1] IPv4[10.45.10.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:18.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b52 CP:0x32c] APN[default] PDN-Type[1] IPv4[10.45.10.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:19.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2722 (../src/upf/context.c:208)
[32m12/08 02:14:19.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e1c CP:0x78e] APN[default] PDN-Type[1] IPv4[10.45.10.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:19.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e1c CP:0x78e] APN[default] PDN-Type[1] IPv4[10.45.10.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:19.552[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2723 (../src/upf/context.c:208)
[32m12/08 02:14:19.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b1e CP:0x4d1] APN[default] PDN-Type[1] IPv4[10.45.10.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:19.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b1e CP:0x4d1] APN[default] PDN-Type[1] IPv4[10.45.10.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:19.627[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2724 (../src/upf/context.c:208)
[32m12/08 02:14:19.627[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18af CP:0x26ff] APN[default] PDN-Type[1] IPv4[10.45.10.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:19.627[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18af CP:0x26ff] APN[default] PDN-Type[1] IPv4[10.45.10.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:19.942[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2725 (../src/upf/context.c:208)
[32m12/08 02:14:19.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cd4 CP:0x275b] APN[default] PDN-Type[1] IPv4[10.45.10.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:19.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cd4 CP:0x275b] APN[default] PDN-Type[1] IPv4[10.45.10.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:19.979[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2726 (../src/upf/context.c:208)
[32m12/08 02:14:19.979[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x669 CP:0x330c] APN[default] PDN-Type[1] IPv4[10.45.10.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:19.979[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x669 CP:0x330c] APN[default] PDN-Type[1] IPv4[10.45.10.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:20.020[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2727 (../src/upf/context.c:208)
[32m12/08 02:14:20.020[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28d3 CP:0x49f] APN[default] PDN-Type[1] IPv4[10.45.10.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:20.020[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28d3 CP:0x49f] APN[default] PDN-Type[1] IPv4[10.45.10.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:20.294[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2728 (../src/upf/context.c:208)
[32m12/08 02:14:20.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19b2 CP:0x2438] APN[default] PDN-Type[1] IPv4[10.45.10.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:20.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19b2 CP:0x2438] APN[default] PDN-Type[1] IPv4[10.45.10.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:20.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2729 (../src/upf/context.c:208)
[32m12/08 02:14:20.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b4a CP:0x3ad7] APN[default] PDN-Type[1] IPv4[10.45.10.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:20.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b4a CP:0x3ad7] APN[default] PDN-Type[1] IPv4[10.45.10.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:20.502[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2730 (../src/upf/context.c:208)
[32m12/08 02:14:20.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fe3 CP:0xb8] APN[default] PDN-Type[1] IPv4[10.45.10.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:20.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fe3 CP:0xb8] APN[default] PDN-Type[1] IPv4[10.45.10.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:20.841[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2731 (../src/upf/context.c:208)
[32m12/08 02:14:20.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bd5 CP:0xf29] APN[default] PDN-Type[1] IPv4[10.45.10.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:20.841[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bd5 CP:0xf29] APN[default] PDN-Type[1] IPv4[10.45.10.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:20.993[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [5561] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:14:21.101[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2732 (../src/upf/context.c:208)
[32m12/08 02:14:21.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe1d CP:0x414f] APN[default] PDN-Type[1] IPv4[10.45.10.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:21.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe1d CP:0x414f] APN[default] PDN-Type[1] IPv4[10.45.10.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:14:21.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 2733 (../src/upf/context.c:208)
